Using TensorFlow backend.
WARNING:tensorflow:From /n/home00/nchou/.conda/envs/envi/lib/python3.6/site-packages/tensorflow/python/framework/op_def_library.py:263: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
cnn_aardvark_aug_concat.py:672: UserWarning: Update your `Model` call to the Keras 2 API: `Model(inputs=Tensor("in..., outputs=Tensor("de...)`
  model = Model(input=ins, output=dense2)
WARNING:tensorflow:From /n/home00/nchou/.conda/envs/envi/lib/python3.6/site-packages/tensorflow/python/ops/math_ops.py:3066: to_int32 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
2019-12-10 20:05:16.576499: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 AVX512F FMA
2019-12-10 20:05:16.580334: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2900000000 Hz
2019-12-10 20:05:16.580420: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x555f0dd27c40 executing computations on platform Host. Devices:
2019-12-10 20:05:16.580428: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
['cnn_aardvark_aug_concat.py', '-b', '50', '--mask', '-n', '200', '-c', '--mp', '5', '--kfold', '14']
1500/1685 [=========================>....] - ETA: 9s - loss: 0.4843 - acc: 0.8573 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.4848 - acc: 0.8587
1600/1685 [===========================>..] - ETA: 4s - loss: 0.5109 - acc: 0.8556
1650/1685 [============================>.] - ETA: 1s - loss: 0.5035 - acc: 0.8576
1685/1685 [==============================] - 83s 49ms/step - loss: 0.5066 - acc: 0.8564 - val_loss: 3.4188 - val_acc: 0.2333
Epoch 52/200

  50/1685 [..............................] - ETA: 1:20 - loss: 0.3969 - acc: 0.8600
 100/1685 [>.............................] - ETA: 1:17 - loss: 0.5430 - acc: 0.8300
 150/1685 [=>............................] - ETA: 1:15 - loss: 0.4295 - acc: 0.8667
 200/1685 [==>...........................] - ETA: 1:12 - loss: 0.3798 - acc: 0.8900
 250/1685 [===>..........................] - ETA: 1:10 - loss: 0.3711 - acc: 0.8880
 300/1685 [====>.........................] - ETA: 1:07 - loss: 0.3890 - acc: 0.8767
 350/1685 [=====>........................] - ETA: 1:05 - loss: 0.4471 - acc: 0.8600
 400/1685 [======>.......................] - ETA: 1:02 - loss: 0.4318 - acc: 0.8600
 450/1685 [=======>......................] - ETA: 1:00 - loss: 0.4123 - acc: 0.8644
 500/1685 [=======>......................] - ETA: 57s - loss: 0.4152 - acc: 0.8680 
 550/1685 [========>.....................] - ETA: 55s - loss: 0.4099 - acc: 0.8691
 600/1685 [=========>....................] - ETA: 53s - loss: 0.4211 - acc: 0.8717
 650/1685 [==========>...................] - ETA: 50s - loss: 0.4263 - acc: 0.8723
 700/1685 [===========>..................] - ETA: 48s - loss: 0.4172 - acc: 0.8743
 750/1685 [============>.................] - ETA: 45s - loss: 0.4205 - acc: 0.8680
 800/1685 [=============>................] - ETA: 43s - loss: 0.4188 - acc: 0.8712
 850/1685 [==============>...............] - ETA: 40s - loss: 0.4393 - acc: 0.8694
 900/1685 [===============>..............] - ETA: 38s - loss: 0.4526 - acc: 0.8689
 950/1685 [===============>..............] - ETA: 35s - loss: 0.4840 - acc: 0.8653
1000/1685 [================>.............] - ETA: 33s - loss: 0.5087 - acc: 0.8640
1050/1685 [=================>............] - ETA: 31s - loss: 0.4958 - acc: 0.8657
1100/1685 [==================>...........] - ETA: 28s - loss: 0.4930 - acc: 0.8664
1150/1685 [===================>..........] - ETA: 26s - loss: 0.5138 - acc: 0.8600
1200/1685 [====================>.........] - ETA: 23s - loss: 0.5157 - acc: 0.8617
1250/1685 [=====================>........] - ETA: 21s - loss: 0.5177 - acc: 0.8600
1300/1685 [======================>.......] - ETA: 18s - loss: 0.5257 - acc: 0.8569
1350/1685 [=======================>......] - ETA: 16s - loss: 0.5279 - acc: 0.8563
1400/1685 [=======================>......] - ETA: 13s - loss: 0.5175 - acc: 0.8586
1450/1685 [========================>.....] - ETA: 11s - loss: 0.5264 - acc: 0.8552
1500/1685 [=========================>....] - ETA: 9s - loss: 0.5299 - acc: 0.8560 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.5511 - acc: 0.8548
1600/1685 [===========================>..] - ETA: 4s - loss: 0.5570 - acc: 0.8531
1650/1685 [============================>.] - ETA: 1s - loss: 0.5727 - acc: 0.8503
1685/1685 [==============================] - 83s 49ms/step - loss: 0.5713 - acc: 0.8493 - val_loss: 4.1398 - val_acc: 0.3000
Epoch 53/200

  50/1685 [..............................] - ETA: 1:19 - loss: 0.4554 - acc: 0.8800
 100/1685 [>.............................] - ETA: 1:17 - loss: 0.4495 - acc: 0.8600
 150/1685 [=>............................] - ETA: 1:14 - loss: 0.3910 - acc: 0.8733
 200/1685 [==>...........................] - ETA: 1:12 - loss: 0.3632 - acc: 0.8800
 250/1685 [===>..........................] - ETA: 1:10 - loss: 0.3614 - acc: 0.8880
 300/1685 [====>.........................] - ETA: 1:07 - loss: 0.4204 - acc: 0.8867
 350/1685 [=====>........................] - ETA: 1:05 - loss: 0.4136 - acc: 0.8743
 400/1685 [======>.......................] - ETA: 1:02 - loss: 0.4520 - acc: 0.8725
 450/1685 [=======>......................] - ETA: 1:00 - loss: 0.4356 - acc: 0.8756
 500/1685 [=======>......................] - ETA: 57s - loss: 0.4738 - acc: 0.8700 
 550/1685 [========>.....................] - ETA: 55s - loss: 0.5234 - acc: 0.8655
 600/1685 [=========>....................] - ETA: 53s - loss: 0.5084 - acc: 0.8667
 650/1685 [==========>...................] - ETA: 50s - loss: 0.4990 - acc: 0.8662
 700/1685 [===========>..................] - ETA: 48s - loss: 0.5026 - acc: 0.8614
 750/1685 [============>.................] - ETA: 45s - loss: 0.4999 - acc: 0.8587
 800/1685 [=============>................] - ETA: 43s - loss: 0.4885 - acc: 0.8600
 850/1685 [==============>...............] - ETA: 40s - loss: 0.5010 - acc: 0.8588
 900/1685 [===============>..............] - ETA: 38s - loss: 0.4904 - acc: 0.8611
 950/1685 [===============>..............] - ETA: 35s - loss: 0.4866 - acc: 0.8589
1000/1685 [================>.............] - ETA: 33s - loss: 0.4845 - acc: 0.8620
1050/1685 [=================>............] - ETA: 31s - loss: 0.5053 - acc: 0.8571
1100/1685 [==================>...........] - ETA: 28s - loss: 0.5063 - acc: 0.8573
1150/1685 [===================>..........] - ETA: 26s - loss: 0.4964 - acc: 0.8600
1200/1685 [====================>.........] - ETA: 23s - loss: 0.5030 - acc: 0.8575
1250/1685 [=====================>........] - ETA: 21s - loss: 0.5176 - acc: 0.8536
1300/1685 [======================>.......] - ETA: 18s - loss: 0.5217 - acc: 0.8508
1350/1685 [=======================>......] - ETA: 16s - loss: 0.5186 - acc: 0.8489
1400/1685 [=======================>......] - ETA: 13s - loss: 0.5121 - acc: 0.8493
1450/1685 [========================>.....] - ETA: 11s - loss: 0.5055 - acc: 0.8490
1500/1685 [=========================>....] - ETA: 9s - loss: 0.5205 - acc: 0.8480 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.5250 - acc: 0.8471
1600/1685 [===========================>..] - ETA: 4s - loss: 0.5335 - acc: 0.8462
1650/1685 [============================>.] - ETA: 1s - loss: 0.5334 - acc: 0.8473
1685/1685 [==============================] - 83s 49ms/step - loss: 0.5287 - acc: 0.8487 - val_loss: 3.4237 - val_acc: 0.3333
Epoch 54/200

  50/1685 [..............................] - ETA: 1:20 - loss: 0.7747 - acc: 0.8800
 100/1685 [>.............................] - ETA: 1:17 - loss: 0.5016 - acc: 0.9000
 150/1685 [=>............................] - ETA: 1:15 - loss: 0.3921 - acc: 0.9067
 200/1685 [==>...........................] - ETA: 1:12 - loss: 0.4550 - acc: 0.9050
 250/1685 [===>..........................] - ETA: 1:10 - loss: 0.4246 - acc: 0.9080
 300/1685 [====>.........................] - ETA: 1:07 - loss: 0.5514 - acc: 0.8833
 350/1685 [=====>........................] - ETA: 1:05 - loss: 0.5714 - acc: 0.8829
 400/1685 [======>.......................] - ETA: 1:02 - loss: 0.5486 - acc: 0.8825
 450/1685 [=======>......................] - ETA: 1:00 - loss: 0.5247 - acc: 0.8822
 500/1685 [=======>......................] - ETA: 57s - loss: 0.5263 - acc: 0.8640 
 550/1685 [========>.....................] - ETA: 55s - loss: 0.5070 - acc: 0.8636
 600/1685 [=========>....................] - ETA: 53s - loss: 0.4937 - acc: 0.8633
 650/1685 [==========>...................] - ETA: 50s - loss: 0.4774 - acc: 0.8662
 700/1685 [===========>..................] - ETA: 48s - loss: 0.4919 - acc: 0.8629
 750/1685 [============>.................] - ETA: 45s - loss: 0.5212 - acc: 0.8560
 800/1685 [=============>................] - ETA: 43s - loss: 0.5158 - acc: 0.8537
 850/1685 [==============>...............] - ETA: 40s - loss: 0.5238 - acc: 0.8541
 900/1685 [===============>..............] - ETA: 38s - loss: 0.5134 - acc: 0.8544
 950/1685 [===============>..............] - ETA: 35s - loss: 0.5063 - acc: 0.8537
1000/1685 [================>.............] - ETA: 33s - loss: 0.5036 - acc: 0.8530
1050/1685 [=================>............] - ETA: 31s - loss: 0.5063 - acc: 0.8562
1100/1685 [==================>...........] - ETA: 28s - loss: 0.4987 - acc: 0.8582
1150/1685 [===================>..........] - ETA: 26s - loss: 0.4931 - acc: 0.8583
1200/1685 [====================>.........] - ETA: 23s - loss: 0.4901 - acc: 0.8567
1250/1685 [=====================>........] - ETA: 21s - loss: 0.4913 - acc: 0.8568
1300/1685 [======================>.......] - ETA: 18s - loss: 0.4855 - acc: 0.8562
1350/1685 [=======================>......] - ETA: 16s - loss: 0.4782 - acc: 0.8570
1400/1685 [=======================>......] - ETA: 13s - loss: 0.4764 - acc: 0.8550
1450/1685 [========================>.....] - ETA: 11s - loss: 0.4687 - acc: 0.8572
1500/1685 [=========================>....] - ETA: 9s - loss: 0.4652 - acc: 0.8567 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.4589 - acc: 0.8594
1600/1685 [===========================>..] - ETA: 4s - loss: 0.4587 - acc: 0.8581
1650/1685 [============================>.] - ETA: 1s - loss: 0.4537 - acc: 0.8600
1685/1685 [==============================] - 83s 49ms/step - loss: 0.4578 - acc: 0.8576 - val_loss: 3.7212 - val_acc: 0.3000
Epoch 55/200

  50/1685 [..............................] - ETA: 1:20 - loss: 0.2782 - acc: 0.9000
 100/1685 [>.............................] - ETA: 1:17 - loss: 0.2891 - acc: 0.9000
 150/1685 [=>............................] - ETA: 1:15 - loss: 0.3363 - acc: 0.8867
 200/1685 [==>...........................] - ETA: 1:12 - loss: 0.3825 - acc: 0.8700
 250/1685 [===>..........................] - ETA: 1:10 - loss: 0.4065 - acc: 0.8600
 300/1685 [====>.........................] - ETA: 1:07 - loss: 0.4444 - acc: 0.8500
 350/1685 [=====>........................] - ETA: 1:05 - loss: 0.5011 - acc: 0.8571
 400/1685 [======>.......................] - ETA: 1:02 - loss: 0.4826 - acc: 0.8550
 450/1685 [=======>......................] - ETA: 1:00 - loss: 0.4753 - acc: 0.8556
 500/1685 [=======>......................] - ETA: 57s - loss: 0.4685 - acc: 0.8580 
 550/1685 [========>.....................] - ETA: 55s - loss: 0.4503 - acc: 0.8636
 600/1685 [=========>....................] - ETA: 53s - loss: 0.4669 - acc: 0.8583
 650/1685 [==========>...................] - ETA: 50s - loss: 0.4562 - acc: 0.8600
 700/1685 [===========>..................] - ETA: 48s - loss: 0.4717 - acc: 0.8586
 750/1685 [============>.................] - ETA: 45s - loss: 0.4939 - acc: 0.8573
 800/1685 [=============>................] - ETA: 43s - loss: 0.4873 - acc: 0.8575
 850/1685 [==============>...............] - ETA: 40s - loss: 0.4852 - acc: 0.8553
 900/1685 [===============>..............] - ETA: 38s - loss: 0.4718 - acc: 0.8589
 950/1685 [===============>..............] - ETA: 35s - loss: 0.4837 - acc: 0.8558
1000/1685 [================>.............] - ETA: 33s - loss: 0.4768 - acc: 0.8570
1050/1685 [=================>............] - ETA: 31s - loss: 0.4860 - acc: 0.8562
1100/1685 [==================>...........] - ETA: 28s - loss: 0.4743 - acc: 0.8600
1150/1685 [===================>..........] - ETA: 26s - loss: 0.4649 - acc: 0.8626
1200/1685 [====================>.........] - ETA: 23s - loss: 0.4564 - acc: 0.8658
1250/1685 [=====================>........] - ETA: 21s - loss: 0.4489 - acc: 0.8664
1300/1685 [======================>.......] - ETA: 18s - loss: 0.4423 - acc: 0.8677
1350/1685 [=======================>......] - ETA: 16s - loss: 0.4460 - acc: 0.8644
1400/1685 [=======================>......] - ETA: 13s - loss: 0.4469 - acc: 0.8643
1450/1685 [========================>.....] - ETA: 11s - loss: 0.4544 - acc: 0.8641
1500/1685 [=========================>....] - ETA: 9s - loss: 0.4603 - acc: 0.8627 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.4584 - acc: 0.8626
1600/1685 [===========================>..] - ETA: 4s - loss: 0.4528 - acc: 0.8631
1650/1685 [============================>.] - ETA: 1s - loss: 0.4537 - acc: 0.8624
1685/1685 [==============================] - 83s 49ms/step - loss: 0.4580 - acc: 0.8605 - val_loss: 4.3844 - val_acc: 0.3000
Epoch 56/200

  50/1685 [..............................] - ETA: 1:20 - loss: 0.6815 - acc: 0.8400
 100/1685 [>.............................] - ETA: 1:17 - loss: 0.4848 - acc: 0.8800
 150/1685 [=>............................] - ETA: 1:15 - loss: 0.4118 - acc: 0.8800
 200/1685 [==>...........................] - ETA: 1:12 - loss: 0.4232 - acc: 0.8800
 250/1685 [===>..........................] - ETA: 1:10 - loss: 0.4144 - acc: 0.8680
 300/1685 [====>.........................] - ETA: 1:07 - loss: 0.4400 - acc: 0.8600
 350/1685 [=====>........................] - ETA: 1:05 - loss: 0.4311 - acc: 0.8514
 400/1685 [======>.......................] - ETA: 1:02 - loss: 0.3986 - acc: 0.8600
 450/1685 [=======>......................] - ETA: 1:00 - loss: 0.4149 - acc: 0.8511
 500/1685 [=======>......................] - ETA: 58s - loss: 0.4119 - acc: 0.8540 
 550/1685 [========>.....................] - ETA: 55s - loss: 0.4229 - acc: 0.8473
 600/1685 [=========>....................] - ETA: 53s - loss: 0.4143 - acc: 0.8500
 650/1685 [==========>...................] - ETA: 50s - loss: 0.3990 - acc: 0.8585
 700/1685 [===========>..................] - ETA: 48s - loss: 0.3952 - acc: 0.8600
 750/1685 [============>.................] - ETA: 45s - loss: 0.3820 - acc: 0.8640
 800/1685 [=============>................] - ETA: 43s - loss: 0.4050 - acc: 0.8612
 850/1685 [==============>...............] - ETA: 40s - loss: 0.4219 - acc: 0.8600
 900/1685 [===============>..............] - ETA: 38s - loss: 0.4434 - acc: 0.8556
 950/1685 [===============>..............] - ETA: 36s - loss: 0.4630 - acc: 0.8505
1000/1685 [================>.............] - ETA: 33s - loss: 0.4623 - acc: 0.8490
1050/1685 [=================>............] - ETA: 31s - loss: 0.4630 - acc: 0.8543
1100/1685 [==================>...........] - ETA: 28s - loss: 0.4615 - acc: 0.8527
1150/1685 [===================>..........] - ETA: 26s - loss: 0.4711 - acc: 0.8504
1200/1685 [====================>.........] - ETA: 23s - loss: 0.4619 - acc: 0.8558
1250/1685 [=====================>........] - ETA: 21s - loss: 0.4646 - acc: 0.8544
1300/1685 [======================>.......] - ETA: 18s - loss: 0.4556 - acc: 0.8577
1350/1685 [=======================>......] - ETA: 16s - loss: 0.4508 - acc: 0.8585
1400/1685 [=======================>......] - ETA: 13s - loss: 0.4486 - acc: 0.8586
1450/1685 [========================>.....] - ETA: 11s - loss: 0.4523 - acc: 0.8586
1500/1685 [=========================>....] - ETA: 9s - loss: 0.4562 - acc: 0.8607 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.4492 - acc: 0.8626
1600/1685 [===========================>..] - ETA: 4s - loss: 0.4513 - acc: 0.8619
1650/1685 [============================>.] - ETA: 1s - loss: 0.4485 - acc: 0.8618
1685/1685 [==============================] - 83s 49ms/step - loss: 0.4513 - acc: 0.8593 - val_loss: 4.8358 - val_acc: 0.2333
Epoch 57/200

  50/1685 [..............................] - ETA: 1:20 - loss: 0.2271 - acc: 0.9000
 100/1685 [>.............................] - ETA: 1:17 - loss: 0.2615 - acc: 0.8800
 150/1685 [=>............................] - ETA: 1:15 - loss: 0.3517 - acc: 0.8600
 200/1685 [==>...........................] - ETA: 1:12 - loss: 0.3402 - acc: 0.8600
 250/1685 [===>..........................] - ETA: 1:10 - loss: 0.4121 - acc: 0.8640
 300/1685 [====>.........................] - ETA: 1:08 - loss: 0.3954 - acc: 0.8700
 350/1685 [=====>........................] - ETA: 1:05 - loss: 0.3639 - acc: 0.8857
 400/1685 [======>.......................] - ETA: 1:03 - loss: 0.3514 - acc: 0.8850
 450/1685 [=======>......................] - ETA: 1:00 - loss: 0.3406 - acc: 0.8911
 500/1685 [=======>......................] - ETA: 58s - loss: 0.3661 - acc: 0.8900 
 550/1685 [========>.....................] - ETA: 55s - loss: 0.3695 - acc: 0.8873
 600/1685 [=========>....................] - ETA: 53s - loss: 0.3821 - acc: 0.8900
 650/1685 [==========>...................] - ETA: 50s - loss: 0.3876 - acc: 0.8815
 700/1685 [===========>..................] - ETA: 48s - loss: 0.3886 - acc: 0.8814
 750/1685 [============>.................] - ETA: 45s - loss: 0.3934 - acc: 0.8787
 800/1685 [=============>................] - ETA: 43s - loss: 0.4036 - acc: 0.8812
 850/1685 [==============>...............] - ETA: 41s - loss: 0.4082 - acc: 0.8765
 900/1685 [===============>..............] - ETA: 38s - loss: 0.4154 - acc: 0.8756
 950/1685 [===============>..............] - ETA: 36s - loss: 0.4111 - acc: 0.8737
1000/1685 [================>.............] - ETA: 33s - loss: 0.4217 - acc: 0.8700
1050/1685 [=================>............] - ETA: 31s - loss: 0.4167 - acc: 0.8714
1100/1685 [==================>...........] - ETA: 28s - loss: 0.4181 - acc: 0.8700
1150/1685 [===================>..........] - ETA: 26s - loss: 0.4134 - acc: 0.8713
1200/1685 [====================>.........] - ETA: 23s - loss: 0.4251 - acc: 0.8700
1250/1685 [=====================>........] - ETA: 21s - loss: 0.4343 - acc: 0.8680
1300/1685 [======================>.......] - ETA: 18s - loss: 0.4387 - acc: 0.8638
1350/1685 [=======================>......] - ETA: 16s - loss: 0.4348 - acc: 0.8637
1400/1685 [=======================>......] - ETA: 14s - loss: 0.4462 - acc: 0.8629
1450/1685 [========================>.....] - ETA: 11s - loss: 0.4412 - acc: 0.8641
1500/1685 [=========================>....] - ETA: 9s - loss: 0.4607 - acc: 0.8627 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.4548 - acc: 0.8639
1600/1685 [===========================>..] - ETA: 4s - loss: 0.4556 - acc: 0.8625
1650/1685 [============================>.] - ETA: 1s - loss: 0.4625 - acc: 0.8612
1685/1685 [==============================] - 83s 49ms/step - loss: 0.4585 - acc: 0.8617 - val_loss: 3.5399 - val_acc: 0.5000
Epoch 58/200

  50/1685 [..............................] - ETA: 1:20 - loss: 0.2604 - acc: 0.9400
 100/1685 [>.............................] - ETA: 1:17 - loss: 0.2952 - acc: 0.8900
 150/1685 [=>............................] - ETA: 1:15 - loss: 0.3041 - acc: 0.8933
 200/1685 [==>...........................] - ETA: 1:12 - loss: 0.3165 - acc: 0.8850
 250/1685 [===>..........................] - ETA: 1:10 - loss: 0.3106 - acc: 0.8840
 300/1685 [====>.........................] - ETA: 1:07 - loss: 0.3023 - acc: 0.8833
 350/1685 [=====>........................] - ETA: 1:05 - loss: 0.2927 - acc: 0.8886
 400/1685 [======>.......................] - ETA: 1:02 - loss: 0.3044 - acc: 0.8850
