Using TensorFlow backend.
WARNING:tensorflow:From /n/home00/nchou/.conda/envs/envi/lib/python3.6/site-packages/tensorflow/python/framework/op_def_library.py:263: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
cnn_aardvark_aug_concat.py:672: UserWarning: Update your `Model` call to the Keras 2 API: `Model(inputs=Tensor("in..., outputs=Tensor("de...)`
  model = Model(input=ins, output=dense2)
WARNING:tensorflow:From /n/home00/nchou/.conda/envs/envi/lib/python3.6/site-packages/tensorflow/python/ops/math_ops.py:3066: to_int32 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
2019-12-10 20:04:14.230852: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 AVX512F FMA
2019-12-10 20:04:14.234712: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2900000000 Hz
2019-12-10 20:04:14.234795: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x55acdb4a7b00 executing computations on platform Host. Devices:
2019-12-10 20:04:14.234804: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
['cnn_aardvark_aug_concat.py', '-b', '50', '--mask', '-n', '200', '-c', '--mp', '5', '--kfold', '8']
1250/1685 [=====================>........] - ETA: 21s - loss: 0.7576 - acc: 0.7552
1300/1685 [======================>.......] - ETA: 18s - loss: 0.7489 - acc: 0.7577
1350/1685 [=======================>......] - ETA: 16s - loss: 0.7438 - acc: 0.7570
1400/1685 [=======================>......] - ETA: 13s - loss: 0.7420 - acc: 0.7536
1450/1685 [========================>.....] - ETA: 11s - loss: 0.7527 - acc: 0.7524
1500/1685 [=========================>....] - ETA: 9s - loss: 0.7525 - acc: 0.7507 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.7493 - acc: 0.7510
1600/1685 [===========================>..] - ETA: 4s - loss: 0.7473 - acc: 0.7494
1650/1685 [============================>.] - ETA: 1s - loss: 0.7427 - acc: 0.7497
1685/1685 [==============================] - 83s 49ms/step - loss: 0.7409 - acc: 0.7496 - val_loss: 1.8648 - val_acc: 0.4375
Epoch 37/200

  50/1685 [..............................] - ETA: 1:18 - loss: 0.8120 - acc: 0.6800
 100/1685 [>.............................] - ETA: 1:16 - loss: 0.8697 - acc: 0.7000
 150/1685 [=>............................] - ETA: 1:14 - loss: 0.7298 - acc: 0.7400
 200/1685 [==>...........................] - ETA: 1:11 - loss: 0.6976 - acc: 0.7450
 250/1685 [===>..........................] - ETA: 1:09 - loss: 0.6828 - acc: 0.7520
 300/1685 [====>.........................] - ETA: 1:07 - loss: 0.6758 - acc: 0.7533
 350/1685 [=====>........................] - ETA: 1:04 - loss: 0.6792 - acc: 0.7571
 400/1685 [======>.......................] - ETA: 1:02 - loss: 0.6633 - acc: 0.7675
 450/1685 [=======>......................] - ETA: 59s - loss: 0.6678 - acc: 0.7667 
 500/1685 [=======>......................] - ETA: 57s - loss: 0.6585 - acc: 0.7720
 550/1685 [========>.....................] - ETA: 54s - loss: 0.6509 - acc: 0.7745
 600/1685 [=========>....................] - ETA: 52s - loss: 0.6525 - acc: 0.7750
 650/1685 [==========>...................] - ETA: 50s - loss: 0.6436 - acc: 0.7800
 700/1685 [===========>..................] - ETA: 47s - loss: 0.6478 - acc: 0.7829
 750/1685 [============>.................] - ETA: 45s - loss: 0.6590 - acc: 0.7747
 800/1685 [=============>................] - ETA: 42s - loss: 0.6614 - acc: 0.7800
 850/1685 [==============>...............] - ETA: 40s - loss: 0.6630 - acc: 0.7776
 900/1685 [===============>..............] - ETA: 38s - loss: 0.6589 - acc: 0.7756
 950/1685 [===============>..............] - ETA: 35s - loss: 0.6586 - acc: 0.7737
1000/1685 [================>.............] - ETA: 33s - loss: 0.6537 - acc: 0.7760
1050/1685 [=================>............] - ETA: 30s - loss: 0.6575 - acc: 0.7752
1100/1685 [==================>...........] - ETA: 28s - loss: 0.6742 - acc: 0.7709
1150/1685 [===================>..........] - ETA: 25s - loss: 0.6773 - acc: 0.7670
1200/1685 [====================>.........] - ETA: 23s - loss: 0.6804 - acc: 0.7658
1250/1685 [=====================>........] - ETA: 21s - loss: 0.6725 - acc: 0.7672
1300/1685 [======================>.......] - ETA: 18s - loss: 0.6802 - acc: 0.7592
1350/1685 [=======================>......] - ETA: 16s - loss: 0.6835 - acc: 0.7570
1400/1685 [=======================>......] - ETA: 13s - loss: 0.6773 - acc: 0.7607
1450/1685 [========================>.....] - ETA: 11s - loss: 0.6812 - acc: 0.7586
1500/1685 [=========================>....] - ETA: 9s - loss: 0.6891 - acc: 0.7573 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.7013 - acc: 0.7542
1600/1685 [===========================>..] - ETA: 4s - loss: 0.6996 - acc: 0.7544
1650/1685 [============================>.] - ETA: 1s - loss: 0.7024 - acc: 0.7545
1685/1685 [==============================] - 83s 49ms/step - loss: 0.6993 - acc: 0.7561 - val_loss: 2.6216 - val_acc: 0.5000
Epoch 38/200

  50/1685 [..............................] - ETA: 1:20 - loss: 0.4946 - acc: 0.8200
 100/1685 [>.............................] - ETA: 1:17 - loss: 0.5764 - acc: 0.7900
 150/1685 [=>............................] - ETA: 1:15 - loss: 0.6199 - acc: 0.7400
 200/1685 [==>...........................] - ETA: 1:13 - loss: 0.6125 - acc: 0.7600
 250/1685 [===>..........................] - ETA: 1:10 - loss: 0.6131 - acc: 0.7680
 300/1685 [====>.........................] - ETA: 1:08 - loss: 0.6298 - acc: 0.7767
 350/1685 [=====>........................] - ETA: 1:05 - loss: 0.6195 - acc: 0.7829
 400/1685 [======>.......................] - ETA: 1:03 - loss: 0.5944 - acc: 0.7975
 450/1685 [=======>......................] - ETA: 1:00 - loss: 0.5758 - acc: 0.8111
 500/1685 [=======>......................] - ETA: 58s - loss: 0.5697 - acc: 0.8120 
 550/1685 [========>.....................] - ETA: 55s - loss: 0.5949 - acc: 0.8036
 600/1685 [=========>....................] - ETA: 53s - loss: 0.6349 - acc: 0.7933
 650/1685 [==========>...................] - ETA: 50s - loss: 0.6345 - acc: 0.7923
 700/1685 [===========>..................] - ETA: 48s - loss: 0.6143 - acc: 0.8043
 750/1685 [============>.................] - ETA: 46s - loss: 0.6144 - acc: 0.8013
 800/1685 [=============>................] - ETA: 43s - loss: 0.6144 - acc: 0.7962
 850/1685 [==============>...............] - ETA: 41s - loss: 0.6164 - acc: 0.7929
 900/1685 [===============>..............] - ETA: 38s - loss: 0.6257 - acc: 0.7956
 950/1685 [===============>..............] - ETA: 36s - loss: 0.6242 - acc: 0.7968
1000/1685 [================>.............] - ETA: 33s - loss: 0.6255 - acc: 0.7950
1050/1685 [=================>............] - ETA: 31s - loss: 0.6207 - acc: 0.7962
1100/1685 [==================>...........] - ETA: 28s - loss: 0.6180 - acc: 0.7945
1150/1685 [===================>..........] - ETA: 26s - loss: 0.6220 - acc: 0.7930
1200/1685 [====================>.........] - ETA: 23s - loss: 0.6175 - acc: 0.7925
1250/1685 [=====================>........] - ETA: 21s - loss: 0.6196 - acc: 0.7888
1300/1685 [======================>.......] - ETA: 18s - loss: 0.6182 - acc: 0.7846
1350/1685 [=======================>......] - ETA: 16s - loss: 0.6259 - acc: 0.7793
1400/1685 [=======================>......] - ETA: 14s - loss: 0.6304 - acc: 0.7771
1450/1685 [========================>.....] - ETA: 11s - loss: 0.6293 - acc: 0.7766
1500/1685 [=========================>....] - ETA: 9s - loss: 0.6272 - acc: 0.7780 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.6297 - acc: 0.7755
1600/1685 [===========================>..] - ETA: 4s - loss: 0.6319 - acc: 0.7744
1650/1685 [============================>.] - ETA: 1s - loss: 0.6284 - acc: 0.7752
1685/1685 [==============================] - 84s 50ms/step - loss: 0.6339 - acc: 0.7739 - val_loss: 2.1607 - val_acc: 0.4062
Epoch 39/200

  50/1685 [..............................] - ETA: 1:20 - loss: 0.4911 - acc: 0.7800
 100/1685 [>.............................] - ETA: 1:18 - loss: 0.5872 - acc: 0.7400
 150/1685 [=>............................] - ETA: 1:15 - loss: 0.5879 - acc: 0.7467
 200/1685 [==>...........................] - ETA: 1:13 - loss: 0.5565 - acc: 0.7700
 250/1685 [===>..........................] - ETA: 1:10 - loss: 0.5652 - acc: 0.7680
 300/1685 [====>.........................] - ETA: 1:08 - loss: 0.5809 - acc: 0.7700
 350/1685 [=====>........................] - ETA: 1:05 - loss: 0.5649 - acc: 0.7829
 400/1685 [======>.......................] - ETA: 1:03 - loss: 0.5615 - acc: 0.7850
 450/1685 [=======>......................] - ETA: 1:00 - loss: 0.5633 - acc: 0.7822
 500/1685 [=======>......................] - ETA: 58s - loss: 0.5791 - acc: 0.7760 
 550/1685 [========>.....................] - ETA: 55s - loss: 0.5684 - acc: 0.7818
 600/1685 [=========>....................] - ETA: 53s - loss: 0.5729 - acc: 0.7733
 650/1685 [==========>...................] - ETA: 50s - loss: 0.5865 - acc: 0.7708
 700/1685 [===========>..................] - ETA: 48s - loss: 0.5896 - acc: 0.7686
 750/1685 [============>.................] - ETA: 46s - loss: 0.5911 - acc: 0.7693
 800/1685 [=============>................] - ETA: 43s - loss: 0.5869 - acc: 0.7712
 850/1685 [==============>...............] - ETA: 41s - loss: 0.5963 - acc: 0.7729
 900/1685 [===============>..............] - ETA: 38s - loss: 0.6008 - acc: 0.7700
 950/1685 [===============>..............] - ETA: 36s - loss: 0.6160 - acc: 0.7684
1000/1685 [================>.............] - ETA: 33s - loss: 0.6142 - acc: 0.7700
1050/1685 [=================>............] - ETA: 31s - loss: 0.6246 - acc: 0.7629
1100/1685 [==================>...........] - ETA: 28s - loss: 0.6232 - acc: 0.7636
1150/1685 [===================>..........] - ETA: 26s - loss: 0.6203 - acc: 0.7678
1200/1685 [====================>.........] - ETA: 23s - loss: 0.6150 - acc: 0.7700
1250/1685 [=====================>........] - ETA: 21s - loss: 0.6328 - acc: 0.7704
1300/1685 [======================>.......] - ETA: 18s - loss: 0.6354 - acc: 0.7715
1350/1685 [=======================>......] - ETA: 16s - loss: 0.6310 - acc: 0.7726
1400/1685 [=======================>......] - ETA: 14s - loss: 0.6231 - acc: 0.7750
1450/1685 [========================>.....] - ETA: 11s - loss: 0.6196 - acc: 0.7759
1500/1685 [=========================>....] - ETA: 9s - loss: 0.6170 - acc: 0.7767 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.6226 - acc: 0.7735
1600/1685 [===========================>..] - ETA: 4s - loss: 0.6280 - acc: 0.7725
1650/1685 [============================>.] - ETA: 1s - loss: 0.6287 - acc: 0.7709
1685/1685 [==============================] - 84s 50ms/step - loss: 0.6280 - acc: 0.7709 - val_loss: 1.8720 - val_acc: 0.4688
Epoch 40/200

  50/1685 [..............................] - ETA: 1:20 - loss: 0.6019 - acc: 0.7000
 100/1685 [>.............................] - ETA: 1:17 - loss: 0.5657 - acc: 0.7600
 150/1685 [=>............................] - ETA: 1:15 - loss: 0.5929 - acc: 0.7533
 200/1685 [==>...........................] - ETA: 1:13 - loss: 0.6228 - acc: 0.7550
 250/1685 [===>..........................] - ETA: 1:10 - loss: 0.6233 - acc: 0.7640
 300/1685 [====>.........................] - ETA: 1:08 - loss: 0.6060 - acc: 0.7767
 350/1685 [=====>........................] - ETA: 1:05 - loss: 0.6530 - acc: 0.7686
 400/1685 [======>.......................] - ETA: 1:03 - loss: 0.6292 - acc: 0.7775
 450/1685 [=======>......................] - ETA: 1:00 - loss: 0.6415 - acc: 0.7667
 500/1685 [=======>......................] - ETA: 58s - loss: 0.6195 - acc: 0.7760 
 550/1685 [========>.....................] - ETA: 56s - loss: 0.6364 - acc: 0.7727
 600/1685 [=========>....................] - ETA: 53s - loss: 0.6187 - acc: 0.7817
 650/1685 [==========>...................] - ETA: 51s - loss: 0.6351 - acc: 0.7785
 700/1685 [===========>..................] - ETA: 48s - loss: 0.6324 - acc: 0.7800
 750/1685 [============>.................] - ETA: 46s - loss: 0.6270 - acc: 0.7813
 800/1685 [=============>................] - ETA: 43s - loss: 0.6468 - acc: 0.7713
 850/1685 [==============>...............] - ETA: 41s - loss: 0.6439 - acc: 0.7694
 900/1685 [===============>..............] - ETA: 38s - loss: 0.6351 - acc: 0.7689
 950/1685 [===============>..............] - ETA: 36s - loss: 0.6550 - acc: 0.7642
1000/1685 [================>.............] - ETA: 33s - loss: 0.6524 - acc: 0.7600
1050/1685 [=================>............] - ETA: 31s - loss: 0.6728 - acc: 0.7543
1100/1685 [==================>...........] - ETA: 28s - loss: 0.6680 - acc: 0.7555
1150/1685 [===================>..........] - ETA: 26s - loss: 0.6705 - acc: 0.7539
1200/1685 [====================>.........] - ETA: 23s - loss: 0.6712 - acc: 0.7533
1250/1685 [=====================>........] - ETA: 21s - loss: 0.6675 - acc: 0.7568
1300/1685 [======================>.......] - ETA: 19s - loss: 0.6695 - acc: 0.7569
1350/1685 [=======================>......] - ETA: 16s - loss: 0.6688 - acc: 0.7615
1400/1685 [=======================>......] - ETA: 14s - loss: 0.6609 - acc: 0.7657
1450/1685 [========================>.....] - ETA: 11s - loss: 0.6623 - acc: 0.7641
1500/1685 [=========================>....] - ETA: 9s - loss: 0.6703 - acc: 0.7620 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.6696 - acc: 0.7613
1600/1685 [===========================>..] - ETA: 4s - loss: 0.6615 - acc: 0.7631
1650/1685 [============================>.] - ETA: 1s - loss: 0.6632 - acc: 0.7612
1685/1685 [==============================] - 84s 50ms/step - loss: 0.6608 - acc: 0.7632 - val_loss: 1.8135 - val_acc: 0.3750
Epoch 41/200

  50/1685 [..............................] - ETA: 1:20 - loss: 0.4076 - acc: 0.9000
 100/1685 [>.............................] - ETA: 1:17 - loss: 0.4475 - acc: 0.8400
 150/1685 [=>............................] - ETA: 1:15 - loss: 0.4238 - acc: 0.8467
 200/1685 [==>...........................] - ETA: 1:13 - loss: 0.4541 - acc: 0.8250
 250/1685 [===>..........................] - ETA: 1:10 - loss: 0.4429 - acc: 0.8280
 300/1685 [====>.........................] - ETA: 1:08 - loss: 0.5010 - acc: 0.8100
 350/1685 [=====>........................] - ETA: 1:06 - loss: 0.5069 - acc: 0.8057
 400/1685 [======>.......................] - ETA: 1:03 - loss: 0.5070 - acc: 0.8075
 450/1685 [=======>......................] - ETA: 1:01 - loss: 0.5130 - acc: 0.8022
 500/1685 [=======>......................] - ETA: 58s - loss: 0.5234 - acc: 0.8060 
 550/1685 [========>.....................] - ETA: 56s - loss: 0.5301 - acc: 0.8018
 600/1685 [=========>....................] - ETA: 53s - loss: 0.5254 - acc: 0.8050
 650/1685 [==========>...................] - ETA: 51s - loss: 0.5342 - acc: 0.8046
 700/1685 [===========>..................] - ETA: 48s - loss: 0.5450 - acc: 0.7957
 750/1685 [============>.................] - ETA: 46s - loss: 0.5462 - acc: 0.7947
 800/1685 [=============>................] - ETA: 43s - loss: 0.5783 - acc: 0.7875
 850/1685 [==============>...............] - ETA: 41s - loss: 0.5793 - acc: 0.7835
 900/1685 [===============>..............] - ETA: 38s - loss: 0.5749 - acc: 0.7878
 950/1685 [===============>..............] - ETA: 36s - loss: 0.5674 - acc: 0.7905
1000/1685 [================>.............] - ETA: 33s - loss: 0.5579 - acc: 0.7970
1050/1685 [=================>............] - ETA: 31s - loss: 0.5670 - acc: 0.7943
1100/1685 [==================>...........] - ETA: 28s - loss: 0.5739 - acc: 0.7955
1150/1685 [===================>..........] - ETA: 26s - loss: 0.5794 - acc: 0.7948
1200/1685 [====================>.........] - ETA: 23s - loss: 0.5841 - acc: 0.7933
1250/1685 [=====================>........] - ETA: 21s - loss: 0.5957 - acc: 0.7880
1300/1685 [======================>.......] - ETA: 19s - loss: 0.5950 - acc: 0.7869
1350/1685 [=======================>......] - ETA: 16s - loss: 0.6029 - acc: 0.7852
1400/1685 [=======================>......] - ETA: 14s - loss: 0.6164 - acc: 0.7829
1450/1685 [========================>.....] - ETA: 11s - loss: 0.6136 - acc: 0.7834
1500/1685 [=========================>....] - ETA: 9s - loss: 0.6089 - acc: 0.7827 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.6096 - acc: 0.7819
1600/1685 [===========================>..] - ETA: 4s - loss: 0.6036 - acc: 0.7850
1650/1685 [============================>.] - ETA: 1s - loss: 0.6035 - acc: 0.7836
1685/1685 [==============================] - 84s 50ms/step - loss: 0.6037 - acc: 0.7828 - val_loss: 2.1442 - val_acc: 0.5000
Epoch 42/200

  50/1685 [..............................] - ETA: 1:20 - loss: 0.4072 - acc: 0.8400
 100/1685 [>.............................] - ETA: 1:18 - loss: 0.4505 - acc: 0.8400
 150/1685 [=>............................] - ETA: 1:15 - loss: 0.5309 - acc: 0.8200
 200/1685 [==>...........................] - ETA: 1:13 - loss: 0.5349 - acc: 0.8250
 250/1685 [===>..........................] - ETA: 1:10 - loss: 0.5403 - acc: 0.8280
 300/1685 [====>.........................] - ETA: 1:08 - loss: 0.5361 - acc: 0.8233
 350/1685 [=====>........................] - ETA: 1:05 - loss: 0.5325 - acc: 0.8143
 400/1685 [======>.......................] - ETA: 1:03 - loss: 0.5414 - acc: 0.8075
 450/1685 [=======>......................] - ETA: 1:00 - loss: 0.5383 - acc: 0.8067
 500/1685 [=======>......................] - ETA: 58s - loss: 0.5465 - acc: 0.7940 
 550/1685 [========>.....................] - ETA: 55s - loss: 0.5594 - acc: 0.7927
 600/1685 [=========>....................] - ETA: 53s - loss: 0.5650 - acc: 0.7883
 650/1685 [==========>...................] - ETA: 51s - loss: 0.5474 - acc: 0.7985
 700/1685 [===========>..................] - ETA: 48s - loss: 0.5327 - acc: 0.8029
 750/1685 [============>.................] - ETA: 46s - loss: 0.5277 - acc: 0.8053
 800/1685 [=============>................] - ETA: 43s - loss: 0.5282 - acc: 0.8062
 850/1685 [==============>...............] - ETA: 41s - loss: 0.5679 - acc: 0.8000
 900/1685 [===============>..............] - ETA: 38s - loss: 0.5862 - acc: 0.7933
 950/1685 [===============>..............] - ETA: 36s - loss: 0.5820 - acc: 0.7968
1000/1685 [================>.............] - ETA: 33s - loss: 0.5999 - acc: 0.7940
1050/1685 [=================>............] - ETA: 31s - loss: 0.5908 - acc: 0.7990
1100/1685 [==================>...........] - ETA: 28s - loss: 0.5941 - acc: 0.7973
1150/1685 [===================>..........] - ETA: 26s - loss: 0.5975 - acc: 0.7948
1200/1685 [====================>.........] - ETA: 23s - loss: 0.6010 - acc: 0.7933
1250/1685 [=====================>........] - ETA: 21s - loss: 0.6026 - acc: 0.7904
1300/1685 [======================>.......] - ETA: 19s - loss: 0.6073 - acc: 0.7877
1350/1685 [=======================>......] - ETA: 16s - loss: 0.6006 - acc: 0.7881
1400/1685 [=======================>......] - ETA: 14s - loss: 0.6071 - acc: 0.7843
1450/1685 [========================>.....] - ETA: 11s - loss: 0.6022 - acc: 0.7869
1500/1685 [=========================>....] - ETA: 9s - loss: 0.5922 - acc: 0.7907 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.5954 - acc: 0.7903
1600/1685 [===========================>..] - ETA: 4s - loss: 0.5842 - acc: 0.7956
1650/1685 [============================>.] - ETA: 1s - loss: 0.5915 - acc: 0.7958
1685/1685 [==============================] - 84s 50ms/step - loss: 0.5919 - acc: 0.7970 - val_loss: 2.3856 - val_acc: 0.5312
Epoch 43/200

  50/1685 [..............................] - ETA: 1:20 - loss: 0.6606 - acc: 0.8000
 100/1685 [>.............................] - ETA: 1:17 - loss: 0.7441 - acc: 0.7600
 150/1685 [=>............................] - ETA: 1:15 - loss: 0.6707 - acc: 0.7733
