Using TensorFlow backend.
WARNING:tensorflow:From /n/home00/nchou/.conda/envs/envi/lib/python3.6/site-packages/tensorflow/python/framework/op_def_library.py:263: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
cnn_aardvark_aug_concat.py:672: UserWarning: Update your `Model` call to the Keras 2 API: `Model(inputs=Tensor("in..., outputs=Tensor("de...)`
  model = Model(input=ins, output=dense2)
WARNING:tensorflow:From /n/home00/nchou/.conda/envs/envi/lib/python3.6/site-packages/tensorflow/python/ops/math_ops.py:3066: to_int32 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
2019-12-10 20:04:09.965563: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 AVX512F FMA
2019-12-10 20:04:09.969318: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2900000000 Hz
2019-12-10 20:04:09.969393: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x55aae8563f90 executing computations on platform Host. Devices:
2019-12-10 20:04:09.969400: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
['cnn_aardvark_aug_concat.py', '-b', '50', '--mask', '-n', '200', '-c', '--mp', '5', '--kfold', '7']
1550/1685 [==========================>...] - ETA: 6s - loss: 0.6313 - acc: 0.7890
1600/1685 [===========================>..] - ETA: 4s - loss: 0.6291 - acc: 0.7881
1650/1685 [============================>.] - ETA: 1s - loss: 0.6369 - acc: 0.7867
1685/1685 [==============================] - 82s 49ms/step - loss: 0.6341 - acc: 0.7869 - val_loss: 1.4986 - val_acc: 0.3125
Epoch 41/200

  50/1685 [..............................] - ETA: 1:18 - loss: 0.7884 - acc: 0.7800
 100/1685 [>.............................] - ETA: 1:16 - loss: 0.7850 - acc: 0.8000
 150/1685 [=>............................] - ETA: 1:14 - loss: 0.6553 - acc: 0.8133
 200/1685 [==>...........................] - ETA: 1:11 - loss: 0.6428 - acc: 0.8050
 250/1685 [===>..........................] - ETA: 1:09 - loss: 0.5966 - acc: 0.8120
 300/1685 [====>.........................] - ETA: 1:06 - loss: 0.5757 - acc: 0.8200
 350/1685 [=====>........................] - ETA: 1:04 - loss: 0.5596 - acc: 0.8229
 400/1685 [======>.......................] - ETA: 1:02 - loss: 0.6158 - acc: 0.8175
 450/1685 [=======>......................] - ETA: 59s - loss: 0.6393 - acc: 0.8156 
 500/1685 [=======>......................] - ETA: 57s - loss: 0.6258 - acc: 0.8160
 550/1685 [========>.....................] - ETA: 54s - loss: 0.6468 - acc: 0.8109
 600/1685 [=========>....................] - ETA: 52s - loss: 0.6927 - acc: 0.7983
 650/1685 [==========>...................] - ETA: 50s - loss: 0.6847 - acc: 0.7969
 700/1685 [===========>..................] - ETA: 47s - loss: 0.6761 - acc: 0.7957
 750/1685 [============>.................] - ETA: 45s - loss: 0.6645 - acc: 0.7907
 800/1685 [=============>................] - ETA: 42s - loss: 0.6671 - acc: 0.7925
 850/1685 [==============>...............] - ETA: 40s - loss: 0.6746 - acc: 0.7906
 900/1685 [===============>..............] - ETA: 38s - loss: 0.6587 - acc: 0.7889
 950/1685 [===============>..............] - ETA: 35s - loss: 0.6491 - acc: 0.7905
1000/1685 [================>.............] - ETA: 33s - loss: 0.6517 - acc: 0.7880
1050/1685 [=================>............] - ETA: 30s - loss: 0.6665 - acc: 0.7838
1100/1685 [==================>...........] - ETA: 28s - loss: 0.6524 - acc: 0.7891
1150/1685 [===================>..........] - ETA: 25s - loss: 0.6470 - acc: 0.7852
1200/1685 [====================>.........] - ETA: 23s - loss: 0.6485 - acc: 0.7833
1250/1685 [=====================>........] - ETA: 21s - loss: 0.6541 - acc: 0.7784
1300/1685 [======================>.......] - ETA: 18s - loss: 0.6506 - acc: 0.7800
1350/1685 [=======================>......] - ETA: 16s - loss: 0.6509 - acc: 0.7793
1400/1685 [=======================>......] - ETA: 13s - loss: 0.6490 - acc: 0.7800
1450/1685 [========================>.....] - ETA: 11s - loss: 0.6454 - acc: 0.7793
1500/1685 [=========================>....] - ETA: 8s - loss: 0.6475 - acc: 0.7773 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.6517 - acc: 0.7735
1600/1685 [===========================>..] - ETA: 4s - loss: 0.6523 - acc: 0.7712
1650/1685 [============================>.] - ETA: 1s - loss: 0.6447 - acc: 0.7739
1685/1685 [==============================] - 82s 49ms/step - loss: 0.6458 - acc: 0.7715 - val_loss: 1.1407 - val_acc: 0.4688
Epoch 42/200

  50/1685 [..............................] - ETA: 1:19 - loss: 1.2473 - acc: 0.7200
 100/1685 [>.............................] - ETA: 1:16 - loss: 1.1208 - acc: 0.7100
 150/1685 [=>............................] - ETA: 1:14 - loss: 0.8956 - acc: 0.7333
 200/1685 [==>...........................] - ETA: 1:12 - loss: 0.8891 - acc: 0.7450
 250/1685 [===>..........................] - ETA: 1:09 - loss: 0.8030 - acc: 0.7560
 300/1685 [====>.........................] - ETA: 1:07 - loss: 0.7546 - acc: 0.7633
 350/1685 [=====>........................] - ETA: 1:04 - loss: 0.7497 - acc: 0.7657
 400/1685 [======>.......................] - ETA: 1:02 - loss: 0.7422 - acc: 0.7575
 450/1685 [=======>......................] - ETA: 59s - loss: 0.7160 - acc: 0.7689 
 500/1685 [=======>......................] - ETA: 57s - loss: 0.6804 - acc: 0.7800
 550/1685 [========>.....................] - ETA: 54s - loss: 0.6793 - acc: 0.7836
 600/1685 [=========>....................] - ETA: 52s - loss: 0.6940 - acc: 0.7833
 650/1685 [==========>...................] - ETA: 50s - loss: 0.6965 - acc: 0.7800
 700/1685 [===========>..................] - ETA: 47s - loss: 0.6930 - acc: 0.7786
 750/1685 [============>.................] - ETA: 45s - loss: 0.6901 - acc: 0.7867
 800/1685 [=============>................] - ETA: 42s - loss: 0.6794 - acc: 0.7937
 850/1685 [==============>...............] - ETA: 40s - loss: 0.6882 - acc: 0.7906
 900/1685 [===============>..............] - ETA: 38s - loss: 0.6843 - acc: 0.7900
 950/1685 [===============>..............] - ETA: 35s - loss: 0.6787 - acc: 0.7884
1000/1685 [================>.............] - ETA: 33s - loss: 0.6678 - acc: 0.7910
1050/1685 [=================>............] - ETA: 30s - loss: 0.6899 - acc: 0.7876
1100/1685 [==================>...........] - ETA: 28s - loss: 0.6938 - acc: 0.7855
1150/1685 [===================>..........] - ETA: 25s - loss: 0.6859 - acc: 0.7861
1200/1685 [====================>.........] - ETA: 23s - loss: 0.6808 - acc: 0.7858
1250/1685 [=====================>........] - ETA: 21s - loss: 0.6798 - acc: 0.7840
1300/1685 [======================>.......] - ETA: 18s - loss: 0.6790 - acc: 0.7862
1350/1685 [=======================>......] - ETA: 16s - loss: 0.6889 - acc: 0.7852
1400/1685 [=======================>......] - ETA: 13s - loss: 0.6823 - acc: 0.7857
1450/1685 [========================>.....] - ETA: 11s - loss: 0.6775 - acc: 0.7862
1500/1685 [=========================>....] - ETA: 8s - loss: 0.6719 - acc: 0.7853 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.6621 - acc: 0.7884
1600/1685 [===========================>..] - ETA: 4s - loss: 0.6617 - acc: 0.7887
1650/1685 [============================>.] - ETA: 1s - loss: 0.6582 - acc: 0.7891
1685/1685 [==============================] - 82s 49ms/step - loss: 0.6573 - acc: 0.7881 - val_loss: 1.4951 - val_acc: 0.3438
Epoch 43/200

  50/1685 [..............................] - ETA: 1:18 - loss: 0.6885 - acc: 0.7800
 100/1685 [>.............................] - ETA: 1:16 - loss: 0.5724 - acc: 0.8000
 150/1685 [=>............................] - ETA: 1:14 - loss: 0.5801 - acc: 0.7933
 200/1685 [==>...........................] - ETA: 1:11 - loss: 0.5845 - acc: 0.7900
 250/1685 [===>..........................] - ETA: 1:09 - loss: 0.5661 - acc: 0.7840
 300/1685 [====>.........................] - ETA: 1:07 - loss: 0.6030 - acc: 0.7833
 350/1685 [=====>........................] - ETA: 1:04 - loss: 0.6048 - acc: 0.7886
 400/1685 [======>.......................] - ETA: 1:02 - loss: 0.5850 - acc: 0.7925
 450/1685 [=======>......................] - ETA: 59s - loss: 0.5859 - acc: 0.7933 
 500/1685 [=======>......................] - ETA: 57s - loss: 0.5870 - acc: 0.7880
 550/1685 [========>.....................] - ETA: 54s - loss: 0.5922 - acc: 0.7909
 600/1685 [=========>....................] - ETA: 52s - loss: 0.5894 - acc: 0.7917
 650/1685 [==========>...................] - ETA: 50s - loss: 0.5739 - acc: 0.7954
 700/1685 [===========>..................] - ETA: 47s - loss: 0.5972 - acc: 0.7929
 750/1685 [============>.................] - ETA: 45s - loss: 0.6258 - acc: 0.7893
 800/1685 [=============>................] - ETA: 42s - loss: 0.6199 - acc: 0.7962
 850/1685 [==============>...............] - ETA: 40s - loss: 0.6281 - acc: 0.7953
 900/1685 [===============>..............] - ETA: 37s - loss: 0.6375 - acc: 0.7956
 950/1685 [===============>..............] - ETA: 35s - loss: 0.6639 - acc: 0.7947
1000/1685 [================>.............] - ETA: 33s - loss: 0.7249 - acc: 0.7860
1050/1685 [=================>............] - ETA: 30s - loss: 0.7737 - acc: 0.7800
1100/1685 [==================>...........] - ETA: 28s - loss: 0.8151 - acc: 0.7718
1150/1685 [===================>..........] - ETA: 25s - loss: 0.8221 - acc: 0.7713
1200/1685 [====================>.........] - ETA: 23s - loss: 0.8202 - acc: 0.7708
1250/1685 [=====================>........] - ETA: 21s - loss: 0.8197 - acc: 0.7720
1300/1685 [======================>.......] - ETA: 18s - loss: 0.8244 - acc: 0.7708
1350/1685 [=======================>......] - ETA: 16s - loss: 0.8279 - acc: 0.7689
1400/1685 [=======================>......] - ETA: 13s - loss: 0.8258 - acc: 0.7721
1450/1685 [========================>.....] - ETA: 11s - loss: 0.8276 - acc: 0.7717
1500/1685 [=========================>....] - ETA: 8s - loss: 0.8507 - acc: 0.7693 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.8529 - acc: 0.7703
1600/1685 [===========================>..] - ETA: 4s - loss: 0.8550 - acc: 0.7725
1650/1685 [============================>.] - ETA: 1s - loss: 0.8452 - acc: 0.7739
1685/1685 [==============================] - 82s 49ms/step - loss: 0.8511 - acc: 0.7733 - val_loss: 1.6071 - val_acc: 0.2500
Epoch 44/200

  50/1685 [..............................] - ETA: 1:18 - loss: 1.1725 - acc: 0.6800
 100/1685 [>.............................] - ETA: 1:16 - loss: 0.9687 - acc: 0.7200
 150/1685 [=>............................] - ETA: 1:14 - loss: 1.0357 - acc: 0.7000
 200/1685 [==>...........................] - ETA: 1:11 - loss: 1.1488 - acc: 0.6850
 250/1685 [===>..........................] - ETA: 1:09 - loss: 1.0699 - acc: 0.6840
 300/1685 [====>.........................] - ETA: 1:06 - loss: 1.0267 - acc: 0.6967
 350/1685 [=====>........................] - ETA: 1:04 - loss: 1.0309 - acc: 0.6943
 400/1685 [======>.......................] - ETA: 1:01 - loss: 0.9799 - acc: 0.7025
 450/1685 [=======>......................] - ETA: 59s - loss: 1.0206 - acc: 0.6889 
 500/1685 [=======>......................] - ETA: 57s - loss: 1.0226 - acc: 0.6940
 550/1685 [========>.....................] - ETA: 54s - loss: 1.0446 - acc: 0.6964
 600/1685 [=========>....................] - ETA: 52s - loss: 1.0251 - acc: 0.6967
 650/1685 [==========>...................] - ETA: 49s - loss: 1.0064 - acc: 0.6954
 700/1685 [===========>..................] - ETA: 47s - loss: 1.0256 - acc: 0.6986
 750/1685 [============>.................] - ETA: 45s - loss: 0.9918 - acc: 0.7053
 800/1685 [=============>................] - ETA: 42s - loss: 0.9672 - acc: 0.7075
 850/1685 [==============>...............] - ETA: 40s - loss: 0.9361 - acc: 0.7188
 900/1685 [===============>..............] - ETA: 37s - loss: 0.9319 - acc: 0.7233
 950/1685 [===============>..............] - ETA: 35s - loss: 0.9180 - acc: 0.7242
1000/1685 [================>.............] - ETA: 33s - loss: 0.8986 - acc: 0.7300
1050/1685 [=================>............] - ETA: 30s - loss: 0.9079 - acc: 0.7305
1100/1685 [==================>...........] - ETA: 28s - loss: 0.8880 - acc: 0.7364
1150/1685 [===================>..........] - ETA: 25s - loss: 0.8723 - acc: 0.7383
1200/1685 [====================>.........] - ETA: 23s - loss: 0.8871 - acc: 0.7325
1250/1685 [=====================>........] - ETA: 20s - loss: 0.8887 - acc: 0.7320
1300/1685 [======================>.......] - ETA: 18s - loss: 0.8806 - acc: 0.7315
1350/1685 [=======================>......] - ETA: 16s - loss: 0.8637 - acc: 0.7370
1400/1685 [=======================>......] - ETA: 13s - loss: 0.8517 - acc: 0.7400
1450/1685 [========================>.....] - ETA: 11s - loss: 0.8587 - acc: 0.7407
1500/1685 [=========================>....] - ETA: 8s - loss: 0.8546 - acc: 0.7413 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.8461 - acc: 0.7413
1600/1685 [===========================>..] - ETA: 4s - loss: 0.8349 - acc: 0.7431
1650/1685 [============================>.] - ETA: 1s - loss: 0.8311 - acc: 0.7412
1685/1685 [==============================] - 82s 49ms/step - loss: 0.8212 - acc: 0.7448 - val_loss: 1.6698 - val_acc: 0.3125
Epoch 45/200

  50/1685 [..............................] - ETA: 1:19 - loss: 0.3937 - acc: 0.8400
 100/1685 [>.............................] - ETA: 1:16 - loss: 0.4381 - acc: 0.8200
 150/1685 [=>............................] - ETA: 1:14 - loss: 0.5930 - acc: 0.8000
 200/1685 [==>...........................] - ETA: 1:11 - loss: 0.5932 - acc: 0.7950
 250/1685 [===>..........................] - ETA: 1:09 - loss: 0.5617 - acc: 0.8000
 300/1685 [====>.........................] - ETA: 1:07 - loss: 0.6076 - acc: 0.8000
 350/1685 [=====>........................] - ETA: 1:04 - loss: 0.5828 - acc: 0.8029
 400/1685 [======>.......................] - ETA: 1:02 - loss: 0.6590 - acc: 0.7975
 450/1685 [=======>......................] - ETA: 59s - loss: 0.6531 - acc: 0.7956 
 500/1685 [=======>......................] - ETA: 57s - loss: 0.6627 - acc: 0.7920
 550/1685 [========>.....................] - ETA: 54s - loss: 0.6431 - acc: 0.7964
 600/1685 [=========>....................] - ETA: 52s - loss: 0.6705 - acc: 0.7900
 650/1685 [==========>...................] - ETA: 50s - loss: 0.6358 - acc: 0.8015
 700/1685 [===========>..................] - ETA: 47s - loss: 0.6298 - acc: 0.7986
 750/1685 [============>.................] - ETA: 45s - loss: 0.6186 - acc: 0.8027
 800/1685 [=============>................] - ETA: 42s - loss: 0.6140 - acc: 0.8037
 850/1685 [==============>...............] - ETA: 40s - loss: 0.6248 - acc: 0.8024
 900/1685 [===============>..............] - ETA: 37s - loss: 0.6123 - acc: 0.8044
 950/1685 [===============>..............] - ETA: 35s - loss: 0.6175 - acc: 0.8053
1000/1685 [================>.............] - ETA: 33s - loss: 0.6410 - acc: 0.8030
1050/1685 [=================>............] - ETA: 30s - loss: 0.6380 - acc: 0.8038
1100/1685 [==================>...........] - ETA: 28s - loss: 0.6329 - acc: 0.8036
1150/1685 [===================>..........] - ETA: 25s - loss: 0.6277 - acc: 0.8061
1200/1685 [====================>.........] - ETA: 23s - loss: 0.6245 - acc: 0.8075
1250/1685 [=====================>........] - ETA: 21s - loss: 0.6151 - acc: 0.8096
1300/1685 [======================>.......] - ETA: 18s - loss: 0.6115 - acc: 0.8108
1350/1685 [=======================>......] - ETA: 16s - loss: 0.6254 - acc: 0.8081
1400/1685 [=======================>......] - ETA: 13s - loss: 0.6202 - acc: 0.8100
1450/1685 [========================>.....] - ETA: 11s - loss: 0.6160 - acc: 0.8097
1500/1685 [=========================>....] - ETA: 8s - loss: 0.6107 - acc: 0.8080 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.6203 - acc: 0.8045
1600/1685 [===========================>..] - ETA: 4s - loss: 0.6164 - acc: 0.8031
1650/1685 [============================>.] - ETA: 1s - loss: 0.6151 - acc: 0.8006
1685/1685 [==============================] - 82s 49ms/step - loss: 0.6148 - acc: 0.8018 - val_loss: 1.5395 - val_acc: 0.3750
Epoch 46/200

  50/1685 [..............................] - ETA: 1:18 - loss: 0.4972 - acc: 0.8400
 100/1685 [>.............................] - ETA: 1:16 - loss: 0.5214 - acc: 0.8100
 150/1685 [=>............................] - ETA: 1:13 - loss: 0.6200 - acc: 0.8000
 200/1685 [==>...........................] - ETA: 1:11 - loss: 0.5927 - acc: 0.8000
 250/1685 [===>..........................] - ETA: 1:09 - loss: 0.7753 - acc: 0.7880
 300/1685 [====>.........................] - ETA: 1:06 - loss: 0.7043 - acc: 0.7933
 350/1685 [=====>........................] - ETA: 1:04 - loss: 0.6739 - acc: 0.7943
 400/1685 [======>.......................] - ETA: 1:02 - loss: 0.6810 - acc: 0.7950
 450/1685 [=======>......................] - ETA: 59s - loss: 0.6376 - acc: 0.8067 
 500/1685 [=======>......................] - ETA: 57s - loss: 0.6216 - acc: 0.8080
 550/1685 [========>.....................] - ETA: 54s - loss: 0.6233 - acc: 0.8055
 600/1685 [=========>....................] - ETA: 52s - loss: 0.6165 - acc: 0.8067
 650/1685 [==========>...................] - ETA: 49s - loss: 0.6474 - acc: 0.8000
 700/1685 [===========>..................] - ETA: 47s - loss: 0.6481 - acc: 0.8071
 750/1685 [============>.................] - ETA: 45s - loss: 0.6313 - acc: 0.8120
 800/1685 [=============>................] - ETA: 42s - loss: 0.6277 - acc: 0.8112
 850/1685 [==============>...............] - ETA: 40s - loss: 0.6221 - acc: 0.8094
 900/1685 [===============>..............] - ETA: 37s - loss: 0.6131 - acc: 0.8111
 950/1685 [===============>..............] - ETA: 35s - loss: 0.6300 - acc: 0.8116
1000/1685 [================>.............] - ETA: 33s - loss: 0.6277 - acc: 0.8150
1050/1685 [=================>............] - ETA: 30s - loss: 0.6136 - acc: 0.8190
1100/1685 [==================>...........] - ETA: 28s - loss: 0.6063 - acc: 0.8200
1150/1685 [===================>..........] - ETA: 25s - loss: 0.6064 - acc: 0.8209
1200/1685 [====================>.........] - ETA: 23s - loss: 0.6117 - acc: 0.8175
1250/1685 [=====================>........] - ETA: 21s - loss: 0.6201 - acc: 0.8176
1300/1685 [======================>.......] - ETA: 18s - loss: 0.6148 - acc: 0.8177
1350/1685 [=======================>......] - ETA: 16s - loss: 0.6257 - acc: 0.8141
1400/1685 [=======================>......] - ETA: 13s - loss: 0.6161 - acc: 0.8171
1450/1685 [========================>.....] - ETA: 11s - loss: 0.6238 - acc: 0.8172
1500/1685 [=========================>....] - ETA: 8s - loss: 0.6250 - acc: 0.8153 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.6179 - acc: 0.8181
1600/1685 [===========================>..] - ETA: 4s - loss: 0.6076 - acc: 0.8206
1650/1685 [============================>.] - ETA: 1s - loss: 0.6017 - acc: 0.8224
1685/1685 [==============================] - 82s 49ms/step - loss: 0.5979 - acc: 0.8226 - val_loss: 1.9872 - val_acc: 0.3125
Epoch 47/200

  50/1685 [..............................] - ETA: 1:19 - loss: 0.6589 - acc: 0.8600
 100/1685 [>.............................] - ETA: 1:16 - loss: 0.5325 - acc: 0.8700
 150/1685 [=>............................] - ETA: 1:14 - loss: 0.5405 - acc: 0.8533
 200/1685 [==>...........................] - ETA: 1:12 - loss: 0.5874 - acc: 0.8450
 250/1685 [===>..........................] - ETA: 1:09 - loss: 0.6330 - acc: 0.8280
 300/1685 [====>.........................] - ETA: 1:07 - loss: 0.6429 - acc: 0.8300
 350/1685 [=====>........................] - ETA: 1:04 - loss: 0.6135 - acc: 0.8314
 400/1685 [======>.......................] - ETA: 1:02 - loss: 0.5878 - acc: 0.8350
