Using TensorFlow backend.
WARNING:tensorflow:From /n/home00/nchou/.conda/envs/envi/lib/python3.6/site-packages/tensorflow/python/framework/op_def_library.py:263: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
cnn_aardvark_aug_concat.py:672: UserWarning: Update your `Model` call to the Keras 2 API: `Model(inputs=Tensor("in..., outputs=Tensor("de...)`
  model = Model(input=ins, output=dense2)
WARNING:tensorflow:From /n/home00/nchou/.conda/envs/envi/lib/python3.6/site-packages/tensorflow/python/ops/math_ops.py:3066: to_int32 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
2019-12-10 20:03:53.936747: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 AVX512F FMA
2019-12-10 20:03:53.940625: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2900000000 Hz
2019-12-10 20:03:53.940709: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x55ca8eb23280 executing computations on platform Host. Devices:
2019-12-10 20:03:53.940716: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
['cnn_aardvark_aug_concat.py', '-b', '50', '--mask', '-n', '200', '-c', '--mp', '5', '--kfold', '9']
1250/1685 [=====================>........] - ETA: 22s - loss: 0.5390 - acc: 0.8368
1300/1685 [======================>.......] - ETA: 19s - loss: 0.5408 - acc: 0.8354
1350/1685 [=======================>......] - ETA: 17s - loss: 0.5379 - acc: 0.8363
1400/1685 [=======================>......] - ETA: 14s - loss: 0.5324 - acc: 0.8371
1450/1685 [========================>.....] - ETA: 12s - loss: 0.5327 - acc: 0.8366
1500/1685 [=========================>....] - ETA: 9s - loss: 0.5305 - acc: 0.8353 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.5358 - acc: 0.8355
1600/1685 [===========================>..] - ETA: 4s - loss: 0.5313 - acc: 0.8356
1650/1685 [============================>.] - ETA: 1s - loss: 0.5223 - acc: 0.8388
1685/1685 [==============================] - 87s 52ms/step - loss: 0.5211 - acc: 0.8398 - val_loss: 3.2891 - val_acc: 0.2258
Epoch 69/200

  50/1685 [..............................] - ETA: 1:23 - loss: 0.4034 - acc: 0.8400
 100/1685 [>.............................] - ETA: 1:20 - loss: 0.4559 - acc: 0.8200
 150/1685 [=>............................] - ETA: 1:18 - loss: 0.4209 - acc: 0.8400
 200/1685 [==>...........................] - ETA: 1:15 - loss: 0.3989 - acc: 0.8500
 250/1685 [===>..........................] - ETA: 1:13 - loss: 0.4120 - acc: 0.8560
 300/1685 [====>.........................] - ETA: 1:10 - loss: 0.5032 - acc: 0.8367
 350/1685 [=====>........................] - ETA: 1:08 - loss: 0.4737 - acc: 0.8457
 400/1685 [======>.......................] - ETA: 1:05 - loss: 0.4840 - acc: 0.8525
 450/1685 [=======>......................] - ETA: 1:03 - loss: 0.5918 - acc: 0.8356
 500/1685 [=======>......................] - ETA: 1:00 - loss: 0.5792 - acc: 0.8360
 550/1685 [========>.....................] - ETA: 58s - loss: 0.5674 - acc: 0.8345 
 600/1685 [=========>....................] - ETA: 55s - loss: 0.5681 - acc: 0.8333
 650/1685 [==========>...................] - ETA: 53s - loss: 0.5718 - acc: 0.8400
 700/1685 [===========>..................] - ETA: 50s - loss: 0.5560 - acc: 0.8414
 750/1685 [============>.................] - ETA: 47s - loss: 0.5369 - acc: 0.8467
 800/1685 [=============>................] - ETA: 45s - loss: 0.5439 - acc: 0.8462
 850/1685 [==============>...............] - ETA: 42s - loss: 0.5534 - acc: 0.8412
 900/1685 [===============>..............] - ETA: 40s - loss: 0.5478 - acc: 0.8367
 950/1685 [===============>..............] - ETA: 37s - loss: 0.5491 - acc: 0.8411
1000/1685 [================>.............] - ETA: 35s - loss: 0.5540 - acc: 0.8420
1050/1685 [=================>............] - ETA: 32s - loss: 0.5536 - acc: 0.8390
1100/1685 [==================>...........] - ETA: 29s - loss: 0.5598 - acc: 0.8364
1150/1685 [===================>..........] - ETA: 27s - loss: 0.5543 - acc: 0.8339
1200/1685 [====================>.........] - ETA: 24s - loss: 0.5484 - acc: 0.8350
1250/1685 [=====================>........] - ETA: 22s - loss: 0.5620 - acc: 0.8296
1300/1685 [======================>.......] - ETA: 19s - loss: 0.5631 - acc: 0.8269
1350/1685 [=======================>......] - ETA: 17s - loss: 0.5614 - acc: 0.8267
1400/1685 [=======================>......] - ETA: 14s - loss: 0.5665 - acc: 0.8250
1450/1685 [========================>.....] - ETA: 12s - loss: 0.5600 - acc: 0.8248
1500/1685 [=========================>....] - ETA: 9s - loss: 0.5632 - acc: 0.8220 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.5684 - acc: 0.8232
1600/1685 [===========================>..] - ETA: 4s - loss: 0.5588 - acc: 0.8269
1650/1685 [============================>.] - ETA: 1s - loss: 0.5524 - acc: 0.8279
1685/1685 [==============================] - 87s 52ms/step - loss: 0.5482 - acc: 0.8291 - val_loss: 2.6824 - val_acc: 0.3871
Epoch 70/200

  50/1685 [..............................] - ETA: 1:23 - loss: 0.9136 - acc: 0.7400
 100/1685 [>.............................] - ETA: 1:21 - loss: 0.5652 - acc: 0.8400
 150/1685 [=>............................] - ETA: 1:18 - loss: 0.4943 - acc: 0.8267
 200/1685 [==>...........................] - ETA: 1:16 - loss: 0.4726 - acc: 0.8500
 250/1685 [===>..........................] - ETA: 1:13 - loss: 0.4533 - acc: 0.8520
 300/1685 [====>.........................] - ETA: 1:10 - loss: 0.5047 - acc: 0.8500
 350/1685 [=====>........................] - ETA: 1:08 - loss: 0.4681 - acc: 0.8686
 400/1685 [======>.......................] - ETA: 1:05 - loss: 0.4895 - acc: 0.8650
 450/1685 [=======>......................] - ETA: 1:03 - loss: 0.4770 - acc: 0.8689
 500/1685 [=======>......................] - ETA: 1:00 - loss: 0.5300 - acc: 0.8600
 550/1685 [========>.....................] - ETA: 58s - loss: 0.5491 - acc: 0.8582 
 600/1685 [=========>....................] - ETA: 55s - loss: 0.5541 - acc: 0.8583
 650/1685 [==========>...................] - ETA: 53s - loss: 0.5447 - acc: 0.8538
 700/1685 [===========>..................] - ETA: 50s - loss: 0.5462 - acc: 0.8486
 750/1685 [============>.................] - ETA: 47s - loss: 0.5365 - acc: 0.8453
 800/1685 [=============>................] - ETA: 45s - loss: 0.5303 - acc: 0.8437
 850/1685 [==============>...............] - ETA: 42s - loss: 0.5606 - acc: 0.8388
 900/1685 [===============>..............] - ETA: 40s - loss: 0.5509 - acc: 0.8433
 950/1685 [===============>..............] - ETA: 37s - loss: 0.5438 - acc: 0.8442
1000/1685 [================>.............] - ETA: 35s - loss: 0.5287 - acc: 0.8480
1050/1685 [=================>............] - ETA: 32s - loss: 0.5189 - acc: 0.8495
1100/1685 [==================>...........] - ETA: 29s - loss: 0.5435 - acc: 0.8445
1150/1685 [===================>..........] - ETA: 27s - loss: 0.5411 - acc: 0.8400
1200/1685 [====================>.........] - ETA: 24s - loss: 0.5503 - acc: 0.8367
1250/1685 [=====================>........] - ETA: 22s - loss: 0.5454 - acc: 0.8360
1300/1685 [======================>.......] - ETA: 19s - loss: 0.5333 - acc: 0.8400
1350/1685 [=======================>......] - ETA: 17s - loss: 0.5370 - acc: 0.8370
1400/1685 [=======================>......] - ETA: 14s - loss: 0.5344 - acc: 0.8364
1450/1685 [========================>.....] - ETA: 12s - loss: 0.5412 - acc: 0.8331
1500/1685 [=========================>....] - ETA: 9s - loss: 0.5401 - acc: 0.8313 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.5381 - acc: 0.8329
1600/1685 [===========================>..] - ETA: 4s - loss: 0.5300 - acc: 0.8337
1650/1685 [============================>.] - ETA: 1s - loss: 0.5237 - acc: 0.8358
1685/1685 [==============================] - 87s 52ms/step - loss: 0.5253 - acc: 0.8338 - val_loss: 2.8282 - val_acc: 0.2258
Epoch 71/200

  50/1685 [..............................] - ETA: 1:24 - loss: 0.6025 - acc: 0.8800
 100/1685 [>.............................] - ETA: 1:21 - loss: 0.5153 - acc: 0.8800
 150/1685 [=>............................] - ETA: 1:18 - loss: 0.4815 - acc: 0.8667
 200/1685 [==>...........................] - ETA: 1:16 - loss: 0.5269 - acc: 0.8750
 250/1685 [===>..........................] - ETA: 1:13 - loss: 0.4845 - acc: 0.8720
 300/1685 [====>.........................] - ETA: 1:11 - loss: 0.5571 - acc: 0.8533
 350/1685 [=====>........................] - ETA: 1:08 - loss: 0.5833 - acc: 0.8571
 400/1685 [======>.......................] - ETA: 1:05 - loss: 0.5420 - acc: 0.8675
 450/1685 [=======>......................] - ETA: 1:03 - loss: 0.5113 - acc: 0.8733
 500/1685 [=======>......................] - ETA: 1:00 - loss: 0.4955 - acc: 0.8740
 550/1685 [========>.....................] - ETA: 58s - loss: 0.4955 - acc: 0.8727 
 600/1685 [=========>....................] - ETA: 55s - loss: 0.5110 - acc: 0.8717
 650/1685 [==========>...................] - ETA: 53s - loss: 0.5141 - acc: 0.8662
 700/1685 [===========>..................] - ETA: 50s - loss: 0.5013 - acc: 0.8671
 750/1685 [============>.................] - ETA: 48s - loss: 0.4953 - acc: 0.8653
 800/1685 [=============>................] - ETA: 45s - loss: 0.5191 - acc: 0.8550
 850/1685 [==============>...............] - ETA: 42s - loss: 0.5109 - acc: 0.8565
 900/1685 [===============>..............] - ETA: 40s - loss: 0.5118 - acc: 0.8567
 950/1685 [===============>..............] - ETA: 37s - loss: 0.5172 - acc: 0.8589
1000/1685 [================>.............] - ETA: 35s - loss: 0.5134 - acc: 0.8580
1050/1685 [=================>............] - ETA: 32s - loss: 0.5260 - acc: 0.8552
1100/1685 [==================>...........] - ETA: 30s - loss: 0.5174 - acc: 0.8555
1150/1685 [===================>..........] - ETA: 27s - loss: 0.5265 - acc: 0.8565
1200/1685 [====================>.........] - ETA: 24s - loss: 0.5189 - acc: 0.8592
1250/1685 [=====================>........] - ETA: 22s - loss: 0.5137 - acc: 0.8608
1300/1685 [======================>.......] - ETA: 19s - loss: 0.5183 - acc: 0.8608
1350/1685 [=======================>......] - ETA: 17s - loss: 0.5313 - acc: 0.8570
1400/1685 [=======================>......] - ETA: 14s - loss: 0.5355 - acc: 0.8571
1450/1685 [========================>.....] - ETA: 12s - loss: 0.5367 - acc: 0.8545
1500/1685 [=========================>....] - ETA: 9s - loss: 0.5308 - acc: 0.8533 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.5270 - acc: 0.8529
1600/1685 [===========================>..] - ETA: 4s - loss: 0.5253 - acc: 0.8525
1650/1685 [============================>.] - ETA: 1s - loss: 0.5186 - acc: 0.8545
1685/1685 [==============================] - 87s 52ms/step - loss: 0.5168 - acc: 0.8558 - val_loss: 2.6730 - val_acc: 0.4516
Epoch 72/200

  50/1685 [..............................] - ETA: 1:23 - loss: 0.7299 - acc: 0.8600
 100/1685 [>.............................] - ETA: 1:20 - loss: 0.5990 - acc: 0.8700
 150/1685 [=>............................] - ETA: 1:18 - loss: 0.5234 - acc: 0.8600
 200/1685 [==>...........................] - ETA: 1:15 - loss: 0.5435 - acc: 0.8600
 250/1685 [===>..........................] - ETA: 1:13 - loss: 0.5005 - acc: 0.8560
 300/1685 [====>.........................] - ETA: 1:11 - loss: 0.4768 - acc: 0.8533
 350/1685 [=====>........................] - ETA: 1:08 - loss: 0.4483 - acc: 0.8629
 400/1685 [======>.......................] - ETA: 1:06 - loss: 0.4608 - acc: 0.8550
 450/1685 [=======>......................] - ETA: 1:03 - loss: 0.4405 - acc: 0.8578
 500/1685 [=======>......................] - ETA: 1:00 - loss: 0.4622 - acc: 0.8460
 550/1685 [========>.....................] - ETA: 58s - loss: 0.4468 - acc: 0.8509 
 600/1685 [=========>....................] - ETA: 55s - loss: 0.4641 - acc: 0.8517
 650/1685 [==========>...................] - ETA: 53s - loss: 0.4810 - acc: 0.8508
 700/1685 [===========>..................] - ETA: 50s - loss: 0.5011 - acc: 0.8500
 750/1685 [============>.................] - ETA: 48s - loss: 0.5109 - acc: 0.8520
 800/1685 [=============>................] - ETA: 45s - loss: 0.5030 - acc: 0.8550
 850/1685 [==============>...............] - ETA: 42s - loss: 0.5076 - acc: 0.8565
 900/1685 [===============>..............] - ETA: 40s - loss: 0.5074 - acc: 0.8544
 950/1685 [===============>..............] - ETA: 37s - loss: 0.5022 - acc: 0.8526
1000/1685 [================>.............] - ETA: 35s - loss: 0.5070 - acc: 0.8510
1050/1685 [=================>............] - ETA: 32s - loss: 0.4964 - acc: 0.8533
1100/1685 [==================>...........] - ETA: 30s - loss: 0.4862 - acc: 0.8564
1150/1685 [===================>..........] - ETA: 27s - loss: 0.4764 - acc: 0.8609
1200/1685 [====================>.........] - ETA: 24s - loss: 0.4777 - acc: 0.8567
1250/1685 [=====================>........] - ETA: 22s - loss: 0.4802 - acc: 0.8544
1300/1685 [======================>.......] - ETA: 19s - loss: 0.4766 - acc: 0.8515
1350/1685 [=======================>......] - ETA: 17s - loss: 0.5013 - acc: 0.8474
1400/1685 [=======================>......] - ETA: 14s - loss: 0.4950 - acc: 0.8486
1450/1685 [========================>.....] - ETA: 12s - loss: 0.5019 - acc: 0.8483
1500/1685 [=========================>....] - ETA: 9s - loss: 0.4965 - acc: 0.8500 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.5014 - acc: 0.8516
1600/1685 [===========================>..] - ETA: 4s - loss: 0.4930 - acc: 0.8550
1650/1685 [============================>.] - ETA: 1s - loss: 0.4902 - acc: 0.8552
1685/1685 [==============================] - 87s 52ms/step - loss: 0.4983 - acc: 0.8534 - val_loss: 3.2663 - val_acc: 0.2581
Epoch 73/200

  50/1685 [..............................] - ETA: 1:23 - loss: 0.4235 - acc: 0.8200
 100/1685 [>.............................] - ETA: 1:20 - loss: 0.8564 - acc: 0.8400
 150/1685 [=>............................] - ETA: 1:18 - loss: 0.6602 - acc: 0.8733
 200/1685 [==>...........................] - ETA: 1:15 - loss: 0.6251 - acc: 0.8600
 250/1685 [===>..........................] - ETA: 1:13 - loss: 0.6467 - acc: 0.8640
 300/1685 [====>.........................] - ETA: 1:10 - loss: 0.5856 - acc: 0.8667
 350/1685 [=====>........................] - ETA: 1:08 - loss: 0.5757 - acc: 0.8657
 400/1685 [======>.......................] - ETA: 1:05 - loss: 0.5788 - acc: 0.8700
 450/1685 [=======>......................] - ETA: 1:03 - loss: 0.5421 - acc: 0.8778
 500/1685 [=======>......................] - ETA: 1:00 - loss: 0.5284 - acc: 0.8780
 550/1685 [========>.....................] - ETA: 58s - loss: 0.5386 - acc: 0.8727 
 600/1685 [=========>....................] - ETA: 55s - loss: 0.5185 - acc: 0.8783
 650/1685 [==========>...................] - ETA: 53s - loss: 0.5272 - acc: 0.8769
 700/1685 [===========>..................] - ETA: 50s - loss: 0.5192 - acc: 0.8729
 750/1685 [============>.................] - ETA: 47s - loss: 0.5060 - acc: 0.8720
 800/1685 [=============>................] - ETA: 45s - loss: 0.5013 - acc: 0.8712
 850/1685 [==============>...............] - ETA: 42s - loss: 0.4882 - acc: 0.8753
 900/1685 [===============>..............] - ETA: 40s - loss: 0.4970 - acc: 0.8733
 950/1685 [===============>..............] - ETA: 37s - loss: 0.4889 - acc: 0.8716
1000/1685 [================>.............] - ETA: 35s - loss: 0.5065 - acc: 0.8660
1050/1685 [=================>............] - ETA: 32s - loss: 0.5021 - acc: 0.8648
1100/1685 [==================>...........] - ETA: 29s - loss: 0.4972 - acc: 0.8645
1150/1685 [===================>..........] - ETA: 27s - loss: 0.4925 - acc: 0.8626
1200/1685 [====================>.........] - ETA: 24s - loss: 0.5161 - acc: 0.8575
1250/1685 [=====================>........] - ETA: 22s - loss: 0.5374 - acc: 0.8536
1300/1685 [======================>.......] - ETA: 19s - loss: 0.5268 - acc: 0.8546
1350/1685 [=======================>......] - ETA: 17s - loss: 0.5214 - acc: 0.8541
1400/1685 [=======================>......] - ETA: 14s - loss: 0.5174 - acc: 0.8536
1450/1685 [========================>.....] - ETA: 12s - loss: 0.5119 - acc: 0.8552
1500/1685 [=========================>....] - ETA: 9s - loss: 0.5090 - acc: 0.8567 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.5044 - acc: 0.8561
1600/1685 [===========================>..] - ETA: 4s - loss: 0.4992 - acc: 0.8569
1650/1685 [============================>.] - ETA: 1s - loss: 0.4919 - acc: 0.8600
1685/1685 [==============================] - 87s 52ms/step - loss: 0.4875 - acc: 0.8605 - val_loss: 3.1757 - val_acc: 0.3226
Epoch 74/200

  50/1685 [..............................] - ETA: 1:23 - loss: 0.3639 - acc: 0.8600
 100/1685 [>.............................] - ETA: 1:20 - loss: 0.4032 - acc: 0.8500
 150/1685 [=>............................] - ETA: 1:18 - loss: 0.4510 - acc: 0.8200
 200/1685 [==>...........................] - ETA: 1:15 - loss: 0.6417 - acc: 0.7950
 250/1685 [===>..........................] - ETA: 1:13 - loss: 0.6252 - acc: 0.8080
 300/1685 [====>.........................] - ETA: 1:11 - loss: 0.6389 - acc: 0.8133
 350/1685 [=====>........................] - ETA: 1:08 - loss: 0.6579 - acc: 0.8086
 400/1685 [======>.......................] - ETA: 1:06 - loss: 0.6138 - acc: 0.8175
 450/1685 [=======>......................] - ETA: 1:03 - loss: 0.5769 - acc: 0.8267
 500/1685 [=======>......................] - ETA: 1:00 - loss: 0.5611 - acc: 0.8260
 550/1685 [========>.....................] - ETA: 58s - loss: 0.5815 - acc: 0.8200 
 600/1685 [=========>....................] - ETA: 55s - loss: 0.5515 - acc: 0.8317
 650/1685 [==========>...................] - ETA: 53s - loss: 0.5297 - acc: 0.8415
 700/1685 [===========>..................] - ETA: 50s - loss: 0.5158 - acc: 0.8471
 750/1685 [============>.................] - ETA: 48s - loss: 0.5187 - acc: 0.8493
 800/1685 [=============>................] - ETA: 45s - loss: 0.5223 - acc: 0.8475
 850/1685 [==============>...............] - ETA: 42s - loss: 0.5164 - acc: 0.8459
 900/1685 [===============>..............] - ETA: 40s - loss: 0.5074 - acc: 0.8489
 950/1685 [===============>..............] - ETA: 37s - loss: 0.4923 - acc: 0.8526
1000/1685 [================>.............] - ETA: 35s - loss: 0.4866 - acc: 0.8530
1050/1685 [=================>............] - ETA: 32s - loss: 0.4984 - acc: 0.8514
1100/1685 [==================>...........] - ETA: 30s - loss: 0.5075 - acc: 0.8500
1150/1685 [===================>..........] - ETA: 27s - loss: 0.4995 - acc: 0.8513
1200/1685 [====================>.........] - ETA: 25s - loss: 0.4958 - acc: 0.8483
1250/1685 [=====================>........] - ETA: 22s - loss: 0.4893 - acc: 0.8512
1300/1685 [======================>.......] - ETA: 20s - loss: 0.4809 - acc: 0.8554
1350/1685 [=======================>......] - ETA: 17s - loss: 0.4794 - acc: 0.8526
1400/1685 [=======================>......] - ETA: 14s - loss: 0.4811 - acc: 0.8550
1450/1685 [========================>.....] - ETA: 12s - loss: 0.4843 - acc: 0.8517
1500/1685 [=========================>....] - ETA: 9s - loss: 0.4845 - acc: 0.8533 
1550/1685 [==========================>...] - ETA: 7s - loss: 0.5000 - acc: 0.8535
1600/1685 [===========================>..] - ETA: 4s - loss: 0.4976 - acc: 0.8544
1650/1685 [============================>.] - ETA: 1s - loss: 0.5023 - acc: 0.8539
1685/1685 [==============================] - 90s 53ms/step - loss: 0.4987 - acc: 0.8552 - val_loss: 2.7752 - val_acc: 0.3871
Epoch 75/200

  50/1685 [..............................] - ETA: 1:29 - loss: 0.9814 - acc: 0.8600
 100/1685 [>.............................] - ETA: 1:35 - loss: 0.7970 - acc: 0.8800
