Using TensorFlow backend.
WARNING:tensorflow:From /n/home00/nchou/.conda/envs/envi/lib/python3.6/site-packages/tensorflow/python/framework/op_def_library.py:263: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
cnn_aardvark_aug_concat.py:672: UserWarning: Update your `Model` call to the Keras 2 API: `Model(inputs=Tensor("in..., outputs=Tensor("de...)`
  model = Model(input=ins, output=dense2)
WARNING:tensorflow:From /n/home00/nchou/.conda/envs/envi/lib/python3.6/site-packages/tensorflow/python/ops/math_ops.py:3066: to_int32 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
2019-12-10 20:03:51.888226: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 AVX512F FMA
2019-12-10 20:03:51.892080: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2900000000 Hz
2019-12-10 20:03:51.892172: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x564bd4ed7210 executing computations on platform Host. Devices:
2019-12-10 20:03:51.892180: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
['cnn_aardvark_aug_concat.py', '-b', '50', '--mask', '-n', '200', '-c', '--mp', '5', '--kfold', '2']
1300/1685 [======================>.......] - ETA: 19s - loss: 0.3597 - acc: 0.8762
1350/1685 [=======================>......] - ETA: 16s - loss: 0.3619 - acc: 0.8741
1400/1685 [=======================>......] - ETA: 14s - loss: 0.3604 - acc: 0.8743
1450/1685 [========================>.....] - ETA: 11s - loss: 0.3571 - acc: 0.8745
1500/1685 [=========================>....] - ETA: 9s - loss: 0.3601 - acc: 0.8740 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.3576 - acc: 0.8761
1600/1685 [===========================>..] - ETA: 4s - loss: 0.3647 - acc: 0.8744
1650/1685 [============================>.] - ETA: 1s - loss: 0.3646 - acc: 0.8739
1685/1685 [==============================] - 84s 50ms/step - loss: 0.3610 - acc: 0.8748 - val_loss: 1.5947 - val_acc: 0.5588
Epoch 66/200

  50/1685 [..............................] - ETA: 1:21 - loss: 0.2937 - acc: 0.9200
 100/1685 [>.............................] - ETA: 1:18 - loss: 0.3172 - acc: 0.9100
 150/1685 [=>............................] - ETA: 1:16 - loss: 0.4231 - acc: 0.8867
 200/1685 [==>...........................] - ETA: 1:14 - loss: 0.3849 - acc: 0.8950
 250/1685 [===>..........................] - ETA: 1:11 - loss: 0.3850 - acc: 0.8880
 300/1685 [====>.........................] - ETA: 1:08 - loss: 0.3814 - acc: 0.8867
 350/1685 [=====>........................] - ETA: 1:06 - loss: 0.4006 - acc: 0.8886
 400/1685 [======>.......................] - ETA: 1:03 - loss: 0.4032 - acc: 0.8825
 450/1685 [=======>......................] - ETA: 1:01 - loss: 0.4038 - acc: 0.8756
 500/1685 [=======>......................] - ETA: 58s - loss: 0.4025 - acc: 0.8740 
 550/1685 [========>.....................] - ETA: 56s - loss: 0.4384 - acc: 0.8655
 600/1685 [=========>....................] - ETA: 53s - loss: 0.4304 - acc: 0.8633
 650/1685 [==========>...................] - ETA: 51s - loss: 0.4205 - acc: 0.8631
 700/1685 [===========>..................] - ETA: 48s - loss: 0.4186 - acc: 0.8614
 750/1685 [============>.................] - ETA: 46s - loss: 0.4074 - acc: 0.8640
 800/1685 [=============>................] - ETA: 43s - loss: 0.3926 - acc: 0.8700
 850/1685 [==============>...............] - ETA: 41s - loss: 0.3842 - acc: 0.8729
 900/1685 [===============>..............] - ETA: 39s - loss: 0.3682 - acc: 0.8789
 950/1685 [===============>..............] - ETA: 36s - loss: 0.3656 - acc: 0.8789
1000/1685 [================>.............] - ETA: 34s - loss: 0.3603 - acc: 0.8820
1050/1685 [=================>............] - ETA: 31s - loss: 0.3503 - acc: 0.8857
1100/1685 [==================>...........] - ETA: 29s - loss: 0.3442 - acc: 0.8864
1150/1685 [===================>..........] - ETA: 26s - loss: 0.3464 - acc: 0.8852
1200/1685 [====================>.........] - ETA: 24s - loss: 0.3502 - acc: 0.8850
1250/1685 [=====================>........] - ETA: 21s - loss: 0.3460 - acc: 0.8872
1300/1685 [======================>.......] - ETA: 19s - loss: 0.3505 - acc: 0.8846
1350/1685 [=======================>......] - ETA: 16s - loss: 0.3626 - acc: 0.8830
1400/1685 [=======================>......] - ETA: 14s - loss: 0.3593 - acc: 0.8836
1450/1685 [========================>.....] - ETA: 11s - loss: 0.3544 - acc: 0.8841
1500/1685 [=========================>....] - ETA: 9s - loss: 0.3608 - acc: 0.8827 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.3621 - acc: 0.8813
1600/1685 [===========================>..] - ETA: 4s - loss: 0.3596 - acc: 0.8806
1650/1685 [============================>.] - ETA: 1s - loss: 0.3551 - acc: 0.8824
1685/1685 [==============================] - 84s 50ms/step - loss: 0.3563 - acc: 0.8825 - val_loss: 1.6725 - val_acc: 0.5294
Epoch 67/200

  50/1685 [..............................] - ETA: 1:21 - loss: 0.2305 - acc: 0.9200
 100/1685 [>.............................] - ETA: 1:18 - loss: 0.1935 - acc: 0.9400
 150/1685 [=>............................] - ETA: 1:16 - loss: 0.2059 - acc: 0.9400
 200/1685 [==>...........................] - ETA: 1:13 - loss: 0.3029 - acc: 0.9050
 250/1685 [===>..........................] - ETA: 1:11 - loss: 0.2909 - acc: 0.9040
 300/1685 [====>.........................] - ETA: 1:08 - loss: 0.3041 - acc: 0.8933
 350/1685 [=====>........................] - ETA: 1:06 - loss: 0.2970 - acc: 0.8943
 400/1685 [======>.......................] - ETA: 1:03 - loss: 0.3378 - acc: 0.8875
 450/1685 [=======>......................] - ETA: 1:01 - loss: 0.3304 - acc: 0.8889
 500/1685 [=======>......................] - ETA: 58s - loss: 0.3769 - acc: 0.8800 
 550/1685 [========>.....................] - ETA: 56s - loss: 0.3954 - acc: 0.8836
 600/1685 [=========>....................] - ETA: 53s - loss: 0.3865 - acc: 0.8850
 650/1685 [==========>...................] - ETA: 51s - loss: 0.3702 - acc: 0.8862
 700/1685 [===========>..................] - ETA: 48s - loss: 0.3893 - acc: 0.8786
 750/1685 [============>.................] - ETA: 46s - loss: 0.3953 - acc: 0.8747
 800/1685 [=============>................] - ETA: 43s - loss: 0.4221 - acc: 0.8712
 850/1685 [==============>...............] - ETA: 41s - loss: 0.4178 - acc: 0.8729
 900/1685 [===============>..............] - ETA: 38s - loss: 0.4064 - acc: 0.8744
 950/1685 [===============>..............] - ETA: 36s - loss: 0.4193 - acc: 0.8705
1000/1685 [================>.............] - ETA: 33s - loss: 0.4181 - acc: 0.8690
1050/1685 [=================>............] - ETA: 31s - loss: 0.4197 - acc: 0.8667
1100/1685 [==================>...........] - ETA: 29s - loss: 0.4165 - acc: 0.8609
1150/1685 [===================>..........] - ETA: 26s - loss: 0.4153 - acc: 0.8617
1200/1685 [====================>.........] - ETA: 24s - loss: 0.4104 - acc: 0.8633
1250/1685 [=====================>........] - ETA: 21s - loss: 0.4092 - acc: 0.8640
1300/1685 [======================>.......] - ETA: 19s - loss: 0.4095 - acc: 0.8638
1350/1685 [=======================>......] - ETA: 16s - loss: 0.4095 - acc: 0.8630
1400/1685 [=======================>......] - ETA: 14s - loss: 0.4099 - acc: 0.8621
1450/1685 [========================>.....] - ETA: 11s - loss: 0.4081 - acc: 0.8614
1500/1685 [=========================>....] - ETA: 9s - loss: 0.4140 - acc: 0.8613 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.4103 - acc: 0.8632
1600/1685 [===========================>..] - ETA: 4s - loss: 0.4111 - acc: 0.8625
1650/1685 [============================>.] - ETA: 1s - loss: 0.4080 - acc: 0.8630
1685/1685 [==============================] - 84s 50ms/step - loss: 0.4153 - acc: 0.8617 - val_loss: 1.4358 - val_acc: 0.5588
Epoch 68/200

  50/1685 [..............................] - ETA: 1:21 - loss: 0.3694 - acc: 0.9200
 100/1685 [>.............................] - ETA: 1:18 - loss: 0.3435 - acc: 0.9000
 150/1685 [=>............................] - ETA: 1:16 - loss: 0.4239 - acc: 0.8933
 200/1685 [==>...........................] - ETA: 1:13 - loss: 0.3597 - acc: 0.9050
 250/1685 [===>..........................] - ETA: 1:11 - loss: 0.3449 - acc: 0.8960
 300/1685 [====>.........................] - ETA: 1:08 - loss: 0.3287 - acc: 0.9033
 350/1685 [=====>........................] - ETA: 1:06 - loss: 0.3012 - acc: 0.9114
 400/1685 [======>.......................] - ETA: 1:03 - loss: 0.3539 - acc: 0.8975
 450/1685 [=======>......................] - ETA: 1:01 - loss: 0.3484 - acc: 0.8956
 500/1685 [=======>......................] - ETA: 58s - loss: 0.3586 - acc: 0.8940 
 550/1685 [========>.....................] - ETA: 56s - loss: 0.3928 - acc: 0.8927
 600/1685 [=========>....................] - ETA: 53s - loss: 0.3957 - acc: 0.8867
 650/1685 [==========>...................] - ETA: 51s - loss: 0.4081 - acc: 0.8862
 700/1685 [===========>..................] - ETA: 48s - loss: 0.3960 - acc: 0.8886
 750/1685 [============>.................] - ETA: 46s - loss: 0.4120 - acc: 0.8840
 800/1685 [=============>................] - ETA: 43s - loss: 0.4001 - acc: 0.8863
 850/1685 [==============>...............] - ETA: 41s - loss: 0.3926 - acc: 0.8871
 900/1685 [===============>..............] - ETA: 39s - loss: 0.3860 - acc: 0.8856
 950/1685 [===============>..............] - ETA: 36s - loss: 0.3842 - acc: 0.8842
1000/1685 [================>.............] - ETA: 34s - loss: 0.3735 - acc: 0.8860
1050/1685 [=================>............] - ETA: 31s - loss: 0.3715 - acc: 0.8848
1100/1685 [==================>...........] - ETA: 29s - loss: 0.3925 - acc: 0.8791
1150/1685 [===================>..........] - ETA: 26s - loss: 0.3918 - acc: 0.8800
1200/1685 [====================>.........] - ETA: 24s - loss: 0.3894 - acc: 0.8775
1250/1685 [=====================>........] - ETA: 21s - loss: 0.3914 - acc: 0.8752
1300/1685 [======================>.......] - ETA: 19s - loss: 0.3850 - acc: 0.8777
1350/1685 [=======================>......] - ETA: 16s - loss: 0.3923 - acc: 0.8726
1400/1685 [=======================>......] - ETA: 14s - loss: 0.3922 - acc: 0.8707
1450/1685 [========================>.....] - ETA: 11s - loss: 0.3992 - acc: 0.8710
1500/1685 [=========================>....] - ETA: 9s - loss: 0.3980 - acc: 0.8707 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.3933 - acc: 0.8723
1600/1685 [===========================>..] - ETA: 4s - loss: 0.3908 - acc: 0.8719
1650/1685 [============================>.] - ETA: 1s - loss: 0.3892 - acc: 0.8727
1685/1685 [==============================] - 84s 50ms/step - loss: 0.3850 - acc: 0.8742 - val_loss: 2.3348 - val_acc: 0.4706
Epoch 69/200

  50/1685 [..............................] - ETA: 1:21 - loss: 0.6685 - acc: 0.7600
 100/1685 [>.............................] - ETA: 1:18 - loss: 0.5303 - acc: 0.8200
 150/1685 [=>............................] - ETA: 1:16 - loss: 0.4425 - acc: 0.8467
 200/1685 [==>...........................] - ETA: 1:13 - loss: 0.3669 - acc: 0.8800
 250/1685 [===>..........................] - ETA: 1:11 - loss: 0.3357 - acc: 0.8920
 300/1685 [====>.........................] - ETA: 1:08 - loss: 0.3440 - acc: 0.8633
 350/1685 [=====>........................] - ETA: 1:06 - loss: 0.3307 - acc: 0.8686
 400/1685 [======>.......................] - ETA: 1:03 - loss: 0.3913 - acc: 0.8750
 450/1685 [=======>......................] - ETA: 1:01 - loss: 0.3988 - acc: 0.8822
 500/1685 [=======>......................] - ETA: 58s - loss: 0.4097 - acc: 0.8700 
 550/1685 [========>.....................] - ETA: 56s - loss: 0.4006 - acc: 0.8691
 600/1685 [=========>....................] - ETA: 53s - loss: 0.4005 - acc: 0.8667
 650/1685 [==========>...................] - ETA: 51s - loss: 0.4255 - acc: 0.8646
 700/1685 [===========>..................] - ETA: 48s - loss: 0.4135 - acc: 0.8671
 750/1685 [============>.................] - ETA: 46s - loss: 0.4415 - acc: 0.8640
 800/1685 [=============>................] - ETA: 43s - loss: 0.4474 - acc: 0.8662
 850/1685 [==============>...............] - ETA: 41s - loss: 0.4398 - acc: 0.8671
 900/1685 [===============>..............] - ETA: 38s - loss: 0.4343 - acc: 0.8667
 950/1685 [===============>..............] - ETA: 36s - loss: 0.4532 - acc: 0.8632
1000/1685 [================>.............] - ETA: 34s - loss: 0.4463 - acc: 0.8630
1050/1685 [=================>............] - ETA: 31s - loss: 0.4411 - acc: 0.8638
1100/1685 [==================>...........] - ETA: 29s - loss: 0.4360 - acc: 0.8664
1150/1685 [===================>..........] - ETA: 26s - loss: 0.4394 - acc: 0.8696
1200/1685 [====================>.........] - ETA: 24s - loss: 0.4500 - acc: 0.8683
1250/1685 [=====================>........] - ETA: 21s - loss: 0.4410 - acc: 0.8704
1300/1685 [======================>.......] - ETA: 19s - loss: 0.4453 - acc: 0.8677
1350/1685 [=======================>......] - ETA: 16s - loss: 0.4362 - acc: 0.8704
1400/1685 [=======================>......] - ETA: 14s - loss: 0.4498 - acc: 0.8693
1450/1685 [========================>.....] - ETA: 11s - loss: 0.4499 - acc: 0.8690
1500/1685 [=========================>....] - ETA: 9s - loss: 0.4556 - acc: 0.8667 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.4490 - acc: 0.8690
1600/1685 [===========================>..] - ETA: 4s - loss: 0.4621 - acc: 0.8656
1650/1685 [============================>.] - ETA: 1s - loss: 0.4572 - acc: 0.8667
1685/1685 [==============================] - 84s 50ms/step - loss: 0.4616 - acc: 0.8635 - val_loss: 1.6522 - val_acc: 0.5588
Epoch 70/200

  50/1685 [..............................] - ETA: 1:20 - loss: 0.7259 - acc: 0.8400
 100/1685 [>.............................] - ETA: 1:18 - loss: 0.6753 - acc: 0.8400
 150/1685 [=>............................] - ETA: 1:16 - loss: 0.5587 - acc: 0.8400
 200/1685 [==>...........................] - ETA: 1:13 - loss: 0.4767 - acc: 0.8700
 250/1685 [===>..........................] - ETA: 1:11 - loss: 0.4710 - acc: 0.8600
 300/1685 [====>.........................] - ETA: 1:08 - loss: 0.4341 - acc: 0.8733
 350/1685 [=====>........................] - ETA: 1:06 - loss: 0.4162 - acc: 0.8743
 400/1685 [======>.......................] - ETA: 1:03 - loss: 0.3839 - acc: 0.8850
 450/1685 [=======>......................] - ETA: 1:01 - loss: 0.3872 - acc: 0.8844
 500/1685 [=======>......................] - ETA: 58s - loss: 0.3715 - acc: 0.8860 
 550/1685 [========>.....................] - ETA: 56s - loss: 0.3662 - acc: 0.8836
 600/1685 [=========>....................] - ETA: 53s - loss: 0.3529 - acc: 0.8883
 650/1685 [==========>...................] - ETA: 51s - loss: 0.3540 - acc: 0.8862
 700/1685 [===========>..................] - ETA: 48s - loss: 0.3460 - acc: 0.8857
 750/1685 [============>.................] - ETA: 46s - loss: 0.3322 - acc: 0.8920
 800/1685 [=============>................] - ETA: 44s - loss: 0.3314 - acc: 0.8937
 850/1685 [==============>...............] - ETA: 41s - loss: 0.3287 - acc: 0.8929
 900/1685 [===============>..............] - ETA: 39s - loss: 0.3248 - acc: 0.8922
 950/1685 [===============>..............] - ETA: 36s - loss: 0.3279 - acc: 0.8895
1000/1685 [================>.............] - ETA: 34s - loss: 0.3191 - acc: 0.8920
1050/1685 [=================>............] - ETA: 31s - loss: 0.3132 - acc: 0.8943
1100/1685 [==================>...........] - ETA: 29s - loss: 0.3111 - acc: 0.8945
1150/1685 [===================>..........] - ETA: 26s - loss: 0.3143 - acc: 0.8913
1200/1685 [====================>.........] - ETA: 24s - loss: 0.3145 - acc: 0.8933
1250/1685 [=====================>........] - ETA: 21s - loss: 0.3140 - acc: 0.8936
1300/1685 [======================>.......] - ETA: 19s - loss: 0.3120 - acc: 0.8962
1350/1685 [=======================>......] - ETA: 16s - loss: 0.3100 - acc: 0.8970
1400/1685 [=======================>......] - ETA: 14s - loss: 0.3117 - acc: 0.8943
1450/1685 [========================>.....] - ETA: 11s - loss: 0.3190 - acc: 0.8952
1500/1685 [=========================>....] - ETA: 9s - loss: 0.3214 - acc: 0.8933 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.3311 - acc: 0.8923
1600/1685 [===========================>..] - ETA: 4s - loss: 0.3293 - acc: 0.8925
1650/1685 [============================>.] - ETA: 1s - loss: 0.3367 - acc: 0.8915
1685/1685 [==============================] - 84s 50ms/step - loss: 0.3313 - acc: 0.8938 - val_loss: 1.4076 - val_acc: 0.5882
Epoch 71/200

  50/1685 [..............................] - ETA: 1:20 - loss: 0.2755 - acc: 0.8800
 100/1685 [>.............................] - ETA: 1:18 - loss: 0.3302 - acc: 0.8700
 150/1685 [=>............................] - ETA: 1:16 - loss: 0.3233 - acc: 0.8800
 200/1685 [==>...........................] - ETA: 1:13 - loss: 0.3070 - acc: 0.8900
 250/1685 [===>..........................] - ETA: 1:11 - loss: 0.3047 - acc: 0.8920
 300/1685 [====>.........................] - ETA: 1:08 - loss: 0.2884 - acc: 0.9000
 350/1685 [=====>........................] - ETA: 1:06 - loss: 0.2795 - acc: 0.9057
 400/1685 [======>.......................] - ETA: 1:03 - loss: 0.2740 - acc: 0.9050
 450/1685 [=======>......................] - ETA: 1:01 - loss: 0.2834 - acc: 0.9044
 500/1685 [=======>......................] - ETA: 58s - loss: 0.2930 - acc: 0.9000 
 550/1685 [========>.....................] - ETA: 56s - loss: 0.2952 - acc: 0.8982
 600/1685 [=========>....................] - ETA: 53s - loss: 0.3021 - acc: 0.8967
 650/1685 [==========>...................] - ETA: 51s - loss: 0.3028 - acc: 0.8969
 700/1685 [===========>..................] - ETA: 48s - loss: 0.3081 - acc: 0.8971
 750/1685 [============>.................] - ETA: 46s - loss: 0.3128 - acc: 0.8933
 800/1685 [=============>................] - ETA: 43s - loss: 0.3132 - acc: 0.8937
 850/1685 [==============>...............] - ETA: 41s - loss: 0.3154 - acc: 0.8929
 900/1685 [===============>..............] - ETA: 38s - loss: 0.3105 - acc: 0.8944
 950/1685 [===============>..............] - ETA: 36s - loss: 0.3115 - acc: 0.8958
1000/1685 [================>.............] - ETA: 34s - loss: 0.3219 - acc: 0.8940
1050/1685 [=================>............] - ETA: 31s - loss: 0.3203 - acc: 0.8943
1100/1685 [==================>...........] - ETA: 29s - loss: 0.3178 - acc: 0.8927
1150/1685 [===================>..........] - ETA: 26s - loss: 0.3218 - acc: 0.8922
1200/1685 [====================>.........] - ETA: 24s - loss: 0.3268 - acc: 0.8950
1250/1685 [=====================>........] - ETA: 21s - loss: 0.3436 - acc: 0.8928
1300/1685 [======================>.......] - ETA: 19s - loss: 0.3544 - acc: 0.8900
1350/1685 [=======================>......] - ETA: 16s - loss: 0.3523 - acc: 0.8881
1400/1685 [=======================>......] - ETA: 14s - loss: 0.3724 - acc: 0.8857
1450/1685 [========================>.....] - ETA: 11s - loss: 0.3705 - acc: 0.8855
1500/1685 [=========================>....] - ETA: 9s - loss: 0.3658 - acc: 0.8867 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.3642 - acc: 0.8865
1600/1685 [===========================>..] - ETA: 4s - loss: 0.3666 - acc: 0.8844
1650/1685 [============================>.] - ETA: 1s - loss: 0.3583 - acc: 0.8867
1685/1685 [==============================] - 84s 50ms/step - loss: 0.3649 - acc: 0.8849 - val_loss: 2.4936 - val_acc: 0.4706
Epoch 72/200

  50/1685 [..............................] - ETA: 1:21 - loss: 0.1784 - acc: 0.9000
 100/1685 [>.............................] - ETA: 1:18 - loss: 0.2343 - acc: 0.9000
 150/1685 [=>............................] - ETA: 1:16 - loss: 0.2662 - acc: 0.8933
 200/1685 [==>...........................] - ETA: 1:13 - loss: 0.3136 - acc: 0.8800
