Using TensorFlow backend.
WARNING:tensorflow:From /n/home00/nchou/.conda/envs/envi/lib/python3.6/site-packages/tensorflow/python/framework/op_def_library.py:263: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
cnn_aardvark_aug_concat.py:672: UserWarning: Update your `Model` call to the Keras 2 API: `Model(inputs=Tensor("in..., outputs=Tensor("de...)`
  model = Model(input=ins, output=dense2)
WARNING:tensorflow:From /n/home00/nchou/.conda/envs/envi/lib/python3.6/site-packages/tensorflow/python/ops/math_ops.py:3066: to_int32 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
2019-12-10 20:03:53.954508: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 AVX512F FMA
2019-12-10 20:03:53.958314: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2900000000 Hz
2019-12-10 20:03:53.958395: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x560de4514af0 executing computations on platform Host. Devices:
2019-12-10 20:03:53.958404: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
['cnn_aardvark_aug_concat.py', '-b', '50', '--mask', '-n', '200', '-c', '--mp', '5', '--kfold', '6']
1000/1685 [================>.............] - ETA: 35s - loss: 0.4693 - acc: 0.8510
1050/1685 [=================>............] - ETA: 32s - loss: 0.4601 - acc: 0.8552
1100/1685 [==================>...........] - ETA: 30s - loss: 0.4529 - acc: 0.8573
1150/1685 [===================>..........] - ETA: 27s - loss: 0.4528 - acc: 0.8548
1200/1685 [====================>.........] - ETA: 24s - loss: 0.4717 - acc: 0.8558
1250/1685 [=====================>........] - ETA: 22s - loss: 0.4975 - acc: 0.8512
1300/1685 [======================>.......] - ETA: 19s - loss: 0.4897 - acc: 0.8508
1350/1685 [=======================>......] - ETA: 17s - loss: 0.4975 - acc: 0.8519
1400/1685 [=======================>......] - ETA: 14s - loss: 0.4883 - acc: 0.8543
1450/1685 [========================>.....] - ETA: 12s - loss: 0.4852 - acc: 0.8559
1500/1685 [=========================>....] - ETA: 9s - loss: 0.4827 - acc: 0.8547 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.4781 - acc: 0.8548
1600/1685 [===========================>..] - ETA: 4s - loss: 0.4730 - acc: 0.8556
1650/1685 [============================>.] - ETA: 1s - loss: 0.4684 - acc: 0.8564
1685/1685 [==============================] - 87s 52ms/step - loss: 0.4712 - acc: 0.8540 - val_loss: 3.6388 - val_acc: 0.4545
Epoch 69/200

  50/1685 [..............................] - ETA: 1:23 - loss: 0.1715 - acc: 0.9200
 100/1685 [>.............................] - ETA: 1:21 - loss: 0.2544 - acc: 0.8900
 150/1685 [=>............................] - ETA: 1:18 - loss: 0.2593 - acc: 0.8800
 200/1685 [==>...........................] - ETA: 1:16 - loss: 0.4004 - acc: 0.8700
 250/1685 [===>..........................] - ETA: 1:13 - loss: 0.4402 - acc: 0.8520
 300/1685 [====>.........................] - ETA: 1:10 - loss: 0.4567 - acc: 0.8633
 350/1685 [=====>........................] - ETA: 1:08 - loss: 0.4310 - acc: 0.8743
 400/1685 [======>.......................] - ETA: 1:05 - loss: 0.4369 - acc: 0.8675
 450/1685 [=======>......................] - ETA: 1:03 - loss: 0.4506 - acc: 0.8578
 500/1685 [=======>......................] - ETA: 1:00 - loss: 0.4495 - acc: 0.8600
 550/1685 [========>.....................] - ETA: 58s - loss: 0.4311 - acc: 0.8636 
 600/1685 [=========>....................] - ETA: 55s - loss: 0.4232 - acc: 0.8583
 650/1685 [==========>...................] - ETA: 53s - loss: 0.4100 - acc: 0.8600
 700/1685 [===========>..................] - ETA: 50s - loss: 0.4039 - acc: 0.8586
 750/1685 [============>.................] - ETA: 47s - loss: 0.3967 - acc: 0.8600
 800/1685 [=============>................] - ETA: 45s - loss: 0.4182 - acc: 0.8587
 850/1685 [==============>...............] - ETA: 42s - loss: 0.4157 - acc: 0.8565
 900/1685 [===============>..............] - ETA: 40s - loss: 0.4143 - acc: 0.8578
 950/1685 [===============>..............] - ETA: 37s - loss: 0.4055 - acc: 0.8589
1000/1685 [================>.............] - ETA: 35s - loss: 0.4113 - acc: 0.8570
1050/1685 [=================>............] - ETA: 32s - loss: 0.4172 - acc: 0.8562
1100/1685 [==================>...........] - ETA: 30s - loss: 0.4250 - acc: 0.8564
1150/1685 [===================>..........] - ETA: 27s - loss: 0.4177 - acc: 0.8583
1200/1685 [====================>.........] - ETA: 24s - loss: 0.4274 - acc: 0.8567
1250/1685 [=====================>........] - ETA: 22s - loss: 0.4181 - acc: 0.8600
1300/1685 [======================>.......] - ETA: 19s - loss: 0.4138 - acc: 0.8623
1350/1685 [=======================>......] - ETA: 17s - loss: 0.4129 - acc: 0.8630
1400/1685 [=======================>......] - ETA: 14s - loss: 0.4068 - acc: 0.8650
1450/1685 [========================>.....] - ETA: 12s - loss: 0.4085 - acc: 0.8634
1500/1685 [=========================>....] - ETA: 9s - loss: 0.4285 - acc: 0.8640 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.4209 - acc: 0.8658
1600/1685 [===========================>..] - ETA: 4s - loss: 0.4158 - acc: 0.8669
1650/1685 [============================>.] - ETA: 1s - loss: 0.4091 - acc: 0.8691
1685/1685 [==============================] - 87s 52ms/step - loss: 0.4117 - acc: 0.8665 - val_loss: 3.8776 - val_acc: 0.4242
Epoch 70/200

  50/1685 [..............................] - ETA: 1:23 - loss: 0.6646 - acc: 0.8600
 100/1685 [>.............................] - ETA: 1:21 - loss: 0.4324 - acc: 0.9000
 150/1685 [=>............................] - ETA: 1:18 - loss: 0.3725 - acc: 0.9133
 200/1685 [==>...........................] - ETA: 1:16 - loss: 0.3529 - acc: 0.9000
 250/1685 [===>..........................] - ETA: 1:13 - loss: 0.4163 - acc: 0.8960
 300/1685 [====>.........................] - ETA: 1:11 - loss: 0.3970 - acc: 0.9033
 350/1685 [=====>........................] - ETA: 1:08 - loss: 0.4087 - acc: 0.8914
 400/1685 [======>.......................] - ETA: 1:05 - loss: 0.4418 - acc: 0.8925
 450/1685 [=======>......................] - ETA: 1:03 - loss: 0.4402 - acc: 0.8822
 500/1685 [=======>......................] - ETA: 1:00 - loss: 0.4275 - acc: 0.8840
 550/1685 [========>.....................] - ETA: 58s - loss: 0.4299 - acc: 0.8727 
 600/1685 [=========>....................] - ETA: 55s - loss: 0.4240 - acc: 0.8700
 650/1685 [==========>...................] - ETA: 53s - loss: 0.4143 - acc: 0.8708
 700/1685 [===========>..................] - ETA: 50s - loss: 0.4118 - acc: 0.8686
 750/1685 [============>.................] - ETA: 47s - loss: 0.4051 - acc: 0.8653
 800/1685 [=============>................] - ETA: 45s - loss: 0.4029 - acc: 0.8662
 850/1685 [==============>...............] - ETA: 42s - loss: 0.4092 - acc: 0.8659
 900/1685 [===============>..............] - ETA: 40s - loss: 0.4061 - acc: 0.8678
 950/1685 [===============>..............] - ETA: 37s - loss: 0.4419 - acc: 0.8653
1000/1685 [================>.............] - ETA: 35s - loss: 0.4386 - acc: 0.8660
1050/1685 [=================>............] - ETA: 32s - loss: 0.4310 - acc: 0.8667
1100/1685 [==================>...........] - ETA: 30s - loss: 0.4243 - acc: 0.8691
1150/1685 [===================>..........] - ETA: 27s - loss: 0.4245 - acc: 0.8678
1200/1685 [====================>.........] - ETA: 24s - loss: 0.4184 - acc: 0.8700
1250/1685 [=====================>........] - ETA: 22s - loss: 0.4251 - acc: 0.8696
1300/1685 [======================>.......] - ETA: 19s - loss: 0.4200 - acc: 0.8700
1350/1685 [=======================>......] - ETA: 17s - loss: 0.4473 - acc: 0.8659
1400/1685 [=======================>......] - ETA: 14s - loss: 0.4403 - acc: 0.8686
1450/1685 [========================>.....] - ETA: 12s - loss: 0.4391 - acc: 0.8690
1500/1685 [=========================>....] - ETA: 9s - loss: 0.4406 - acc: 0.8667 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.4487 - acc: 0.8632
1600/1685 [===========================>..] - ETA: 4s - loss: 0.4544 - acc: 0.8594
1650/1685 [============================>.] - ETA: 1s - loss: 0.4624 - acc: 0.8576
1685/1685 [==============================] - 87s 52ms/step - loss: 0.4575 - acc: 0.8593 - val_loss: 4.2464 - val_acc: 0.4545
Epoch 71/200

  50/1685 [..............................] - ETA: 1:24 - loss: 0.6294 - acc: 0.8000
 100/1685 [>.............................] - ETA: 1:21 - loss: 0.6014 - acc: 0.8300
 150/1685 [=>............................] - ETA: 1:18 - loss: 0.6433 - acc: 0.8200
 200/1685 [==>...........................] - ETA: 1:16 - loss: 0.6380 - acc: 0.8250
 250/1685 [===>..........................] - ETA: 1:13 - loss: 0.6477 - acc: 0.8280
 300/1685 [====>.........................] - ETA: 1:11 - loss: 0.6964 - acc: 0.8300
 350/1685 [=====>........................] - ETA: 1:08 - loss: 0.6426 - acc: 0.8371
 400/1685 [======>.......................] - ETA: 1:05 - loss: 0.6960 - acc: 0.8275
 450/1685 [=======>......................] - ETA: 1:03 - loss: 0.6506 - acc: 0.8378
 500/1685 [=======>......................] - ETA: 1:00 - loss: 0.6253 - acc: 0.8380
 550/1685 [========>.....................] - ETA: 58s - loss: 0.6365 - acc: 0.8364 
 600/1685 [=========>....................] - ETA: 55s - loss: 0.6155 - acc: 0.8350
 650/1685 [==========>...................] - ETA: 53s - loss: 0.6028 - acc: 0.8308
 700/1685 [===========>..................] - ETA: 50s - loss: 0.6116 - acc: 0.8314
 750/1685 [============>.................] - ETA: 48s - loss: 0.6017 - acc: 0.8320
 800/1685 [=============>................] - ETA: 45s - loss: 0.5946 - acc: 0.8350
 850/1685 [==============>...............] - ETA: 42s - loss: 0.5991 - acc: 0.8341
 900/1685 [===============>..............] - ETA: 40s - loss: 0.6004 - acc: 0.8356
 950/1685 [===============>..............] - ETA: 37s - loss: 0.5951 - acc: 0.8411
1000/1685 [================>.............] - ETA: 35s - loss: 0.5959 - acc: 0.8380
1050/1685 [=================>............] - ETA: 32s - loss: 0.5995 - acc: 0.8371
1100/1685 [==================>...........] - ETA: 30s - loss: 0.5902 - acc: 0.8391
1150/1685 [===================>..........] - ETA: 27s - loss: 0.5816 - acc: 0.8400
1200/1685 [====================>.........] - ETA: 24s - loss: 0.5764 - acc: 0.8367
1250/1685 [=====================>........] - ETA: 22s - loss: 0.5621 - acc: 0.8408
1300/1685 [======================>.......] - ETA: 19s - loss: 0.5570 - acc: 0.8392
1350/1685 [=======================>......] - ETA: 17s - loss: 0.5564 - acc: 0.8400
1400/1685 [=======================>......] - ETA: 14s - loss: 0.5532 - acc: 0.8407
1450/1685 [========================>.....] - ETA: 12s - loss: 0.5647 - acc: 0.8407
1500/1685 [=========================>....] - ETA: 9s - loss: 0.5705 - acc: 0.8400 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.5743 - acc: 0.8413
1600/1685 [===========================>..] - ETA: 4s - loss: 0.5684 - acc: 0.8425
1650/1685 [============================>.] - ETA: 1s - loss: 0.5705 - acc: 0.8430
1685/1685 [==============================] - 87s 52ms/step - loss: 0.5888 - acc: 0.8386 - val_loss: 3.6519 - val_acc: 0.4242
Epoch 72/200

  50/1685 [..............................] - ETA: 1:23 - loss: 0.4752 - acc: 0.8200
 100/1685 [>.............................] - ETA: 1:20 - loss: 0.5211 - acc: 0.8000
 150/1685 [=>............................] - ETA: 1:18 - loss: 0.7096 - acc: 0.8133
 200/1685 [==>...........................] - ETA: 1:16 - loss: 0.7608 - acc: 0.8000
 250/1685 [===>..........................] - ETA: 1:14 - loss: 0.6674 - acc: 0.8160
 300/1685 [====>.........................] - ETA: 1:11 - loss: 0.6138 - acc: 0.8300
 350/1685 [=====>........................] - ETA: 1:08 - loss: 0.5766 - acc: 0.8429
 400/1685 [======>.......................] - ETA: 1:06 - loss: 0.6322 - acc: 0.8350
 450/1685 [=======>......................] - ETA: 1:03 - loss: 0.6402 - acc: 0.8311
 500/1685 [=======>......................] - ETA: 1:01 - loss: 0.6078 - acc: 0.8340
 550/1685 [========>.....................] - ETA: 58s - loss: 0.6134 - acc: 0.8309 
 600/1685 [=========>....................] - ETA: 55s - loss: 0.5827 - acc: 0.8350
 650/1685 [==========>...................] - ETA: 53s - loss: 0.6085 - acc: 0.8338
 700/1685 [===========>..................] - ETA: 50s - loss: 0.6260 - acc: 0.8357
 750/1685 [============>.................] - ETA: 48s - loss: 0.6301 - acc: 0.8360
 800/1685 [=============>................] - ETA: 45s - loss: 0.6092 - acc: 0.8400
 850/1685 [==============>...............] - ETA: 43s - loss: 0.6083 - acc: 0.8365
 900/1685 [===============>..............] - ETA: 40s - loss: 0.6056 - acc: 0.8389
 950/1685 [===============>..............] - ETA: 37s - loss: 0.5959 - acc: 0.8389
1000/1685 [================>.............] - ETA: 35s - loss: 0.6094 - acc: 0.8340
1050/1685 [=================>............] - ETA: 32s - loss: 0.6105 - acc: 0.8257
1100/1685 [==================>...........] - ETA: 30s - loss: 0.6222 - acc: 0.8227
1150/1685 [===================>..........] - ETA: 27s - loss: 0.6290 - acc: 0.8243
1200/1685 [====================>.........] - ETA: 24s - loss: 0.6170 - acc: 0.8267
1250/1685 [=====================>........] - ETA: 22s - loss: 0.6146 - acc: 0.8288
1300/1685 [======================>.......] - ETA: 19s - loss: 0.6149 - acc: 0.8254
1350/1685 [=======================>......] - ETA: 17s - loss: 0.6216 - acc: 0.8267
1400/1685 [=======================>......] - ETA: 14s - loss: 0.6275 - acc: 0.8271
1450/1685 [========================>.....] - ETA: 12s - loss: 0.6180 - acc: 0.8276
1500/1685 [=========================>....] - ETA: 9s - loss: 0.6159 - acc: 0.8307 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.6146 - acc: 0.8303
1600/1685 [===========================>..] - ETA: 4s - loss: 0.6133 - acc: 0.8312
1650/1685 [============================>.] - ETA: 1s - loss: 0.6110 - acc: 0.8333
1685/1685 [==============================] - 87s 52ms/step - loss: 0.6144 - acc: 0.8338 - val_loss: 3.6047 - val_acc: 0.4545
Epoch 73/200

  50/1685 [..............................] - ETA: 1:23 - loss: 0.8362 - acc: 0.7600
 100/1685 [>.............................] - ETA: 1:21 - loss: 0.7027 - acc: 0.7700
 150/1685 [=>............................] - ETA: 1:18 - loss: 0.5412 - acc: 0.8333
 200/1685 [==>...........................] - ETA: 1:16 - loss: 0.5616 - acc: 0.8200
 250/1685 [===>..........................] - ETA: 1:13 - loss: 0.5495 - acc: 0.8160
 300/1685 [====>.........................] - ETA: 1:11 - loss: 0.6085 - acc: 0.8100
 350/1685 [=====>........................] - ETA: 1:08 - loss: 0.5870 - acc: 0.8143
 400/1685 [======>.......................] - ETA: 1:05 - loss: 0.5593 - acc: 0.8175
 450/1685 [=======>......................] - ETA: 1:03 - loss: 0.5811 - acc: 0.8200
 500/1685 [=======>......................] - ETA: 1:00 - loss: 0.5927 - acc: 0.8180
 550/1685 [========>.....................] - ETA: 58s - loss: 0.5815 - acc: 0.8164 
 600/1685 [=========>....................] - ETA: 55s - loss: 0.6161 - acc: 0.8133
 650/1685 [==========>...................] - ETA: 53s - loss: 0.6252 - acc: 0.8138
 700/1685 [===========>..................] - ETA: 50s - loss: 0.6162 - acc: 0.8157
 750/1685 [============>.................] - ETA: 48s - loss: 0.6579 - acc: 0.8133
 800/1685 [=============>................] - ETA: 45s - loss: 0.6423 - acc: 0.8162
 850/1685 [==============>...............] - ETA: 42s - loss: 0.6482 - acc: 0.8141
 900/1685 [===============>..............] - ETA: 40s - loss: 0.6446 - acc: 0.8189
 950/1685 [===============>..............] - ETA: 37s - loss: 0.6258 - acc: 0.8232
1000/1685 [================>.............] - ETA: 35s - loss: 0.6217 - acc: 0.8250
1050/1685 [=================>............] - ETA: 32s - loss: 0.6213 - acc: 0.8248
1100/1685 [==================>...........] - ETA: 30s - loss: 0.6219 - acc: 0.8236
1150/1685 [===================>..........] - ETA: 27s - loss: 0.6152 - acc: 0.8243
1200/1685 [====================>.........] - ETA: 24s - loss: 0.6122 - acc: 0.8225
1250/1685 [=====================>........] - ETA: 22s - loss: 0.6152 - acc: 0.8232
1300/1685 [======================>.......] - ETA: 19s - loss: 0.6243 - acc: 0.8200
1350/1685 [=======================>......] - ETA: 17s - loss: 0.6454 - acc: 0.8133
1400/1685 [=======================>......] - ETA: 14s - loss: 0.6624 - acc: 0.8136
1450/1685 [========================>.....] - ETA: 12s - loss: 0.6461 - acc: 0.8186
1500/1685 [=========================>....] - ETA: 9s - loss: 0.6412 - acc: 0.8193 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.6363 - acc: 0.8187
1600/1685 [===========================>..] - ETA: 4s - loss: 0.6386 - acc: 0.8175
1650/1685 [============================>.] - ETA: 1s - loss: 0.6450 - acc: 0.8182
1685/1685 [==============================] - 87s 52ms/step - loss: 0.6417 - acc: 0.8184 - val_loss: 3.4737 - val_acc: 0.3939
Epoch 74/200

  50/1685 [..............................] - ETA: 1:24 - loss: 0.2732 - acc: 0.9000
 100/1685 [>.............................] - ETA: 1:21 - loss: 0.4344 - acc: 0.8400
 150/1685 [=>............................] - ETA: 1:19 - loss: 0.4596 - acc: 0.8467
 200/1685 [==>...........................] - ETA: 1:16 - loss: 0.4371 - acc: 0.8500
 250/1685 [===>..........................] - ETA: 1:13 - loss: 0.4067 - acc: 0.8640
 300/1685 [====>.........................] - ETA: 1:11 - loss: 0.3932 - acc: 0.8600
 350/1685 [=====>........................] - ETA: 1:09 - loss: 0.4090 - acc: 0.8629
 400/1685 [======>.......................] - ETA: 1:06 - loss: 0.4039 - acc: 0.8625
 450/1685 [=======>......................] - ETA: 1:03 - loss: 0.3916 - acc: 0.8644
 500/1685 [=======>......................] - ETA: 1:01 - loss: 0.3904 - acc: 0.8640
 550/1685 [========>.....................] - ETA: 58s - loss: 0.4025 - acc: 0.8636 
 600/1685 [=========>....................] - ETA: 55s - loss: 0.3960 - acc: 0.8683
 650/1685 [==========>...................] - ETA: 53s - loss: 0.3883 - acc: 0.8723
 700/1685 [===========>..................] - ETA: 50s - loss: 0.3949 - acc: 0.8671
 750/1685 [============>.................] - ETA: 48s - loss: 0.3892 - acc: 0.8680
 800/1685 [=============>................] - ETA: 45s - loss: 0.3882 - acc: 0.8688
 850/1685 [==============>...............] - ETA: 43s - loss: 0.3986 - acc: 0.8635
 900/1685 [===============>..............] - ETA: 40s - loss: 0.3969 - acc: 0.8656
 950/1685 [===============>..............] - ETA: 38s - loss: 0.3931 - acc: 0.8653
1000/1685 [================>.............] - ETA: 35s - loss: 0.4157 - acc: 0.8610
1050/1685 [=================>............] - ETA: 33s - loss: 0.4323 - acc: 0.8571
1100/1685 [==================>...........] - ETA: 30s - loss: 0.4297 - acc: 0.8555
1150/1685 [===================>..........] - ETA: 28s - loss: 0.4236 - acc: 0.8557
1200/1685 [====================>.........] - ETA: 25s - loss: 0.4464 - acc: 0.8542
1250/1685 [=====================>........] - ETA: 22s - loss: 0.4470 - acc: 0.8520
1300/1685 [======================>.......] - ETA: 20s - loss: 0.4464 - acc: 0.8531
1350/1685 [=======================>......] - ETA: 17s - loss: 0.4440 - acc: 0.8533
1400/1685 [=======================>......] - ETA: 15s - loss: 0.4593 - acc: 0.8507
1450/1685 [========================>.....] - ETA: 12s - loss: 0.4560 - acc: 0.8510
1500/1685 [=========================>....] - ETA: 9s - loss: 0.4596 - acc: 0.8500 
1550/1685 [==========================>...] - ETA: 7s - loss: 0.4546 - acc: 0.8503
1600/1685 [===========================>..] - ETA: 4s - loss: 0.4474 - acc: 0.8525
