Using TensorFlow backend.
WARNING:tensorflow:From /n/home00/nchou/.conda/envs/envi/lib/python3.6/site-packages/tensorflow/python/framework/op_def_library.py:263: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
cnn_aardvark_aug_concat.py:672: UserWarning: Update your `Model` call to the Keras 2 API: `Model(inputs=Tensor("in..., outputs=Tensor("de...)`
  model = Model(input=ins, output=dense2)
WARNING:tensorflow:From /n/home00/nchou/.conda/envs/envi/lib/python3.6/site-packages/tensorflow/python/ops/math_ops.py:3066: to_int32 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
2019-12-10 20:03:53.980463: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 AVX512F FMA
2019-12-10 20:03:53.984274: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2900000000 Hz
2019-12-10 20:03:53.984356: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x558bf1ff6190 executing computations on platform Host. Devices:
2019-12-10 20:03:53.984363: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
['cnn_aardvark_aug_concat.py', '-b', '50', '--mask', '-n', '200', '-c', '--mp', '5', '--kfold', '0']
 500/1685 [=======>......................] - ETA: 1:00 - loss: 0.7995 - acc: 0.7540
 550/1685 [========>.....................] - ETA: 57s - loss: 0.7934 - acc: 0.7582 
 600/1685 [=========>....................] - ETA: 55s - loss: 0.7812 - acc: 0.7550
 650/1685 [==========>...................] - ETA: 52s - loss: 0.7886 - acc: 0.7554
 700/1685 [===========>..................] - ETA: 50s - loss: 0.7885 - acc: 0.7514
 750/1685 [============>.................] - ETA: 47s - loss: 0.7988 - acc: 0.7533
 800/1685 [=============>................] - ETA: 45s - loss: 0.7982 - acc: 0.7500
 850/1685 [==============>...............] - ETA: 42s - loss: 0.8203 - acc: 0.7459
 900/1685 [===============>..............] - ETA: 39s - loss: 0.8326 - acc: 0.7378
 950/1685 [===============>..............] - ETA: 37s - loss: 0.8315 - acc: 0.7389
1000/1685 [================>.............] - ETA: 34s - loss: 0.8314 - acc: 0.7370
1050/1685 [=================>............] - ETA: 32s - loss: 0.8224 - acc: 0.7400
1100/1685 [==================>...........] - ETA: 29s - loss: 0.8358 - acc: 0.7382
1150/1685 [===================>..........] - ETA: 27s - loss: 0.8423 - acc: 0.7365
1200/1685 [====================>.........] - ETA: 24s - loss: 0.8403 - acc: 0.7342
1250/1685 [=====================>........] - ETA: 22s - loss: 0.8402 - acc: 0.7328
1300/1685 [======================>.......] - ETA: 19s - loss: 0.8483 - acc: 0.7323
1350/1685 [=======================>......] - ETA: 17s - loss: 0.8529 - acc: 0.7304
1400/1685 [=======================>......] - ETA: 14s - loss: 0.8692 - acc: 0.7250
1450/1685 [========================>.....] - ETA: 11s - loss: 0.8859 - acc: 0.7228
1500/1685 [=========================>....] - ETA: 9s - loss: 0.8911 - acc: 0.7193 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.8977 - acc: 0.7142
1600/1685 [===========================>..] - ETA: 4s - loss: 0.8955 - acc: 0.7125
1650/1685 [============================>.] - ETA: 1s - loss: 0.8914 - acc: 0.7079
1685/1685 [==============================] - 86s 51ms/step - loss: 0.8890 - acc: 0.7062 - val_loss: 1.7958 - val_acc: 0.5294
Epoch 30/200

  50/1685 [..............................] - ETA: 1:23 - loss: 0.7575 - acc: 0.6400
 100/1685 [>.............................] - ETA: 1:20 - loss: 0.8294 - acc: 0.6300
 150/1685 [=>............................] - ETA: 1:18 - loss: 0.7622 - acc: 0.6533
 200/1685 [==>...........................] - ETA: 1:15 - loss: 0.7667 - acc: 0.6500
 250/1685 [===>..........................] - ETA: 1:12 - loss: 0.7837 - acc: 0.6840
 300/1685 [====>.........................] - ETA: 1:10 - loss: 0.7793 - acc: 0.6733
 350/1685 [=====>........................] - ETA: 1:07 - loss: 0.7990 - acc: 0.6686
 400/1685 [======>.......................] - ETA: 1:05 - loss: 0.8102 - acc: 0.6800
 450/1685 [=======>......................] - ETA: 1:02 - loss: 0.7904 - acc: 0.6867
 500/1685 [=======>......................] - ETA: 1:00 - loss: 0.7779 - acc: 0.6940
 550/1685 [========>.....................] - ETA: 57s - loss: 0.7997 - acc: 0.6873 
 600/1685 [=========>....................] - ETA: 55s - loss: 0.8010 - acc: 0.6883
 650/1685 [==========>...................] - ETA: 52s - loss: 0.7962 - acc: 0.6785
 700/1685 [===========>..................] - ETA: 50s - loss: 0.8193 - acc: 0.6771
 750/1685 [============>.................] - ETA: 47s - loss: 0.8121 - acc: 0.6800
 800/1685 [=============>................] - ETA: 45s - loss: 0.8323 - acc: 0.6825
 850/1685 [==============>...............] - ETA: 42s - loss: 0.8494 - acc: 0.6788
 900/1685 [===============>..............] - ETA: 39s - loss: 0.8587 - acc: 0.6744
 950/1685 [===============>..............] - ETA: 37s - loss: 0.8569 - acc: 0.6853
1000/1685 [================>.............] - ETA: 34s - loss: 0.8625 - acc: 0.6870
1050/1685 [=================>............] - ETA: 32s - loss: 0.8516 - acc: 0.6933
1100/1685 [==================>...........] - ETA: 29s - loss: 0.8601 - acc: 0.6900
1150/1685 [===================>..........] - ETA: 27s - loss: 0.8525 - acc: 0.6904
1200/1685 [====================>.........] - ETA: 24s - loss: 0.8581 - acc: 0.6875
1250/1685 [=====================>........] - ETA: 22s - loss: 0.8495 - acc: 0.6888
1300/1685 [======================>.......] - ETA: 19s - loss: 0.8445 - acc: 0.6892
1350/1685 [=======================>......] - ETA: 17s - loss: 0.8554 - acc: 0.6881
1400/1685 [=======================>......] - ETA: 14s - loss: 0.8486 - acc: 0.6907
1450/1685 [========================>.....] - ETA: 11s - loss: 0.8540 - acc: 0.6917
1500/1685 [=========================>....] - ETA: 9s - loss: 0.8585 - acc: 0.6913 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.8522 - acc: 0.6916
1600/1685 [===========================>..] - ETA: 4s - loss: 0.8425 - acc: 0.6950
1650/1685 [============================>.] - ETA: 1s - loss: 0.8374 - acc: 0.6964
1685/1685 [==============================] - 87s 51ms/step - loss: 0.8346 - acc: 0.6961 - val_loss: 1.7629 - val_acc: 0.3235
Epoch 31/200

  50/1685 [..............................] - ETA: 1:23 - loss: 0.7175 - acc: 0.7400
 100/1685 [>.............................] - ETA: 1:21 - loss: 0.6890 - acc: 0.7200
 150/1685 [=>............................] - ETA: 1:18 - loss: 0.6715 - acc: 0.7200
 200/1685 [==>...........................] - ETA: 1:16 - loss: 0.6753 - acc: 0.7100
 250/1685 [===>..........................] - ETA: 1:13 - loss: 0.6684 - acc: 0.7240
 300/1685 [====>.........................] - ETA: 1:10 - loss: 0.6817 - acc: 0.7167
 350/1685 [=====>........................] - ETA: 1:08 - loss: 0.7012 - acc: 0.7400
 400/1685 [======>.......................] - ETA: 1:05 - loss: 0.7697 - acc: 0.7325
 450/1685 [=======>......................] - ETA: 1:03 - loss: 0.7523 - acc: 0.7356
 500/1685 [=======>......................] - ETA: 1:00 - loss: 0.7489 - acc: 0.7380
 550/1685 [========>.....................] - ETA: 58s - loss: 0.7528 - acc: 0.7400 
 600/1685 [=========>....................] - ETA: 55s - loss: 0.7517 - acc: 0.7383
 650/1685 [==========>...................] - ETA: 53s - loss: 0.7443 - acc: 0.7354
 700/1685 [===========>..................] - ETA: 50s - loss: 0.7318 - acc: 0.7343
 750/1685 [============>.................] - ETA: 47s - loss: 0.7321 - acc: 0.7307
 800/1685 [=============>................] - ETA: 45s - loss: 0.7588 - acc: 0.7275
 850/1685 [==============>...............] - ETA: 42s - loss: 0.7560 - acc: 0.7259
 900/1685 [===============>..............] - ETA: 40s - loss: 0.7539 - acc: 0.7289
 950/1685 [===============>..............] - ETA: 37s - loss: 0.7567 - acc: 0.7263
1000/1685 [================>.............] - ETA: 35s - loss: 0.7781 - acc: 0.7280
1050/1685 [=================>............] - ETA: 32s - loss: 0.7847 - acc: 0.7257
1100/1685 [==================>...........] - ETA: 29s - loss: 0.7680 - acc: 0.7318
1150/1685 [===================>..........] - ETA: 27s - loss: 0.7570 - acc: 0.7374
1200/1685 [====================>.........] - ETA: 24s - loss: 0.7555 - acc: 0.7383
1250/1685 [=====================>........] - ETA: 22s - loss: 0.7513 - acc: 0.7368
1300/1685 [======================>.......] - ETA: 19s - loss: 0.7574 - acc: 0.7323
1350/1685 [=======================>......] - ETA: 17s - loss: 0.7527 - acc: 0.7319
1400/1685 [=======================>......] - ETA: 14s - loss: 0.7476 - acc: 0.7321
1450/1685 [========================>.....] - ETA: 12s - loss: 0.7492 - acc: 0.7297
1500/1685 [=========================>....] - ETA: 9s - loss: 0.7441 - acc: 0.7293 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.7472 - acc: 0.7297
1600/1685 [===========================>..] - ETA: 4s - loss: 0.7399 - acc: 0.7319
1650/1685 [============================>.] - ETA: 1s - loss: 0.7438 - acc: 0.7273
1685/1685 [==============================] - 87s 52ms/step - loss: 0.7441 - acc: 0.7258 - val_loss: 1.2727 - val_acc: 0.5588
Epoch 32/200

  50/1685 [..............................] - ETA: 1:22 - loss: 0.7237 - acc: 0.8200
 100/1685 [>.............................] - ETA: 1:20 - loss: 0.6538 - acc: 0.8200
 150/1685 [=>............................] - ETA: 1:18 - loss: 0.6562 - acc: 0.7867
 200/1685 [==>...........................] - ETA: 1:15 - loss: 0.6533 - acc: 0.7750
 250/1685 [===>..........................] - ETA: 1:13 - loss: 0.6333 - acc: 0.7840
 300/1685 [====>.........................] - ETA: 1:10 - loss: 0.6184 - acc: 0.7767
 350/1685 [=====>........................] - ETA: 1:08 - loss: 0.6733 - acc: 0.7714
 400/1685 [======>.......................] - ETA: 1:06 - loss: 0.6921 - acc: 0.7575
 450/1685 [=======>......................] - ETA: 1:03 - loss: 0.7110 - acc: 0.7578
 500/1685 [=======>......................] - ETA: 1:00 - loss: 0.7241 - acc: 0.7520
 550/1685 [========>.....................] - ETA: 58s - loss: 0.7141 - acc: 0.7509 
 600/1685 [=========>....................] - ETA: 55s - loss: 0.7174 - acc: 0.7383
 650/1685 [==========>...................] - ETA: 53s - loss: 0.7364 - acc: 0.7200
 700/1685 [===========>..................] - ETA: 50s - loss: 0.7434 - acc: 0.7143
 750/1685 [============>.................] - ETA: 47s - loss: 0.7425 - acc: 0.7147
 800/1685 [=============>................] - ETA: 45s - loss: 0.7416 - acc: 0.7200
 850/1685 [==============>...............] - ETA: 42s - loss: 0.7674 - acc: 0.7212
 900/1685 [===============>..............] - ETA: 40s - loss: 0.7792 - acc: 0.7211
 950/1685 [===============>..............] - ETA: 37s - loss: 0.7600 - acc: 0.7305
1000/1685 [================>.............] - ETA: 35s - loss: 0.7469 - acc: 0.7360
1050/1685 [=================>............] - ETA: 32s - loss: 0.7362 - acc: 0.7390
1100/1685 [==================>...........] - ETA: 29s - loss: 0.7368 - acc: 0.7373
1150/1685 [===================>..........] - ETA: 27s - loss: 0.7308 - acc: 0.7409
1200/1685 [====================>.........] - ETA: 24s - loss: 0.7339 - acc: 0.7383
1250/1685 [=====================>........] - ETA: 22s - loss: 0.7277 - acc: 0.7400
1300/1685 [======================>.......] - ETA: 19s - loss: 0.7376 - acc: 0.7392
1350/1685 [=======================>......] - ETA: 17s - loss: 0.7355 - acc: 0.7378
1400/1685 [=======================>......] - ETA: 14s - loss: 0.7361 - acc: 0.7407
1450/1685 [========================>.....] - ETA: 12s - loss: 0.7413 - acc: 0.7400
1500/1685 [=========================>....] - ETA: 9s - loss: 0.7475 - acc: 0.7400 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.7514 - acc: 0.7329
1600/1685 [===========================>..] - ETA: 4s - loss: 0.7515 - acc: 0.7300
1650/1685 [============================>.] - ETA: 1s - loss: 0.7457 - acc: 0.7321
1685/1685 [==============================] - 87s 51ms/step - loss: 0.7462 - acc: 0.7312 - val_loss: 1.1372 - val_acc: 0.4706
Epoch 33/200

  50/1685 [..............................] - ETA: 1:23 - loss: 0.6143 - acc: 0.8000
 100/1685 [>.............................] - ETA: 1:20 - loss: 0.6075 - acc: 0.7700
 150/1685 [=>............................] - ETA: 1:18 - loss: 0.5904 - acc: 0.7667
 200/1685 [==>...........................] - ETA: 1:15 - loss: 0.5549 - acc: 0.7800
 250/1685 [===>..........................] - ETA: 1:12 - loss: 0.6962 - acc: 0.7640
 300/1685 [====>.........................] - ETA: 1:10 - loss: 0.6726 - acc: 0.7767
 350/1685 [=====>........................] - ETA: 1:07 - loss: 0.6812 - acc: 0.7686
 400/1685 [======>.......................] - ETA: 1:05 - loss: 0.7211 - acc: 0.7675
 450/1685 [=======>......................] - ETA: 1:02 - loss: 0.7189 - acc: 0.7667
 500/1685 [=======>......................] - ETA: 1:00 - loss: 0.7378 - acc: 0.7540
 550/1685 [========>.....................] - ETA: 57s - loss: 0.7395 - acc: 0.7455 
 600/1685 [=========>....................] - ETA: 55s - loss: 0.7536 - acc: 0.7350
 650/1685 [==========>...................] - ETA: 52s - loss: 0.7392 - acc: 0.7385
 700/1685 [===========>..................] - ETA: 50s - loss: 0.7317 - acc: 0.7329
 750/1685 [============>.................] - ETA: 47s - loss: 0.7417 - acc: 0.7333
 800/1685 [=============>................] - ETA: 45s - loss: 0.7418 - acc: 0.7325
 850/1685 [==============>...............] - ETA: 42s - loss: 0.7287 - acc: 0.7412
 900/1685 [===============>..............] - ETA: 40s - loss: 0.7232 - acc: 0.7411
 950/1685 [===============>..............] - ETA: 37s - loss: 0.7178 - acc: 0.7463
1000/1685 [================>.............] - ETA: 34s - loss: 0.7297 - acc: 0.7430
1050/1685 [=================>............] - ETA: 32s - loss: 0.7206 - acc: 0.7495
1100/1685 [==================>...........] - ETA: 29s - loss: 0.7213 - acc: 0.7509
1150/1685 [===================>..........] - ETA: 27s - loss: 0.7163 - acc: 0.7522
1200/1685 [====================>.........] - ETA: 24s - loss: 0.7172 - acc: 0.7508
1250/1685 [=====================>........] - ETA: 22s - loss: 0.7209 - acc: 0.7496
1300/1685 [======================>.......] - ETA: 19s - loss: 0.7129 - acc: 0.7485
1350/1685 [=======================>......] - ETA: 17s - loss: 0.7089 - acc: 0.7496
1400/1685 [=======================>......] - ETA: 14s - loss: 0.7039 - acc: 0.7500
1450/1685 [========================>.....] - ETA: 11s - loss: 0.7093 - acc: 0.7448
1500/1685 [=========================>....] - ETA: 9s - loss: 0.7063 - acc: 0.7440 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.7020 - acc: 0.7458
1600/1685 [===========================>..] - ETA: 4s - loss: 0.6978 - acc: 0.7481
1650/1685 [============================>.] - ETA: 1s - loss: 0.6863 - acc: 0.7533
1685/1685 [==============================] - 86s 51ms/step - loss: 0.6919 - acc: 0.7496 - val_loss: 1.3877 - val_acc: 0.4118
Epoch 34/200

  50/1685 [..............................] - ETA: 1:23 - loss: 0.9256 - acc: 0.7400
 100/1685 [>.............................] - ETA: 1:20 - loss: 0.8094 - acc: 0.7500
 150/1685 [=>............................] - ETA: 1:18 - loss: 0.7166 - acc: 0.7733
 200/1685 [==>...........................] - ETA: 1:15 - loss: 0.7643 - acc: 0.7450
 250/1685 [===>..........................] - ETA: 1:13 - loss: 0.7063 - acc: 0.7640
 300/1685 [====>.........................] - ETA: 1:10 - loss: 0.6757 - acc: 0.7767
 350/1685 [=====>........................] - ETA: 1:08 - loss: 0.6681 - acc: 0.7686
 400/1685 [======>.......................] - ETA: 1:05 - loss: 0.6712 - acc: 0.7575
 450/1685 [=======>......................] - ETA: 1:03 - loss: 0.6582 - acc: 0.7711
 500/1685 [=======>......................] - ETA: 1:00 - loss: 0.6621 - acc: 0.7700
 550/1685 [========>.....................] - ETA: 57s - loss: 0.6512 - acc: 0.7727 
 600/1685 [=========>....................] - ETA: 55s - loss: 0.6392 - acc: 0.7750
 650/1685 [==========>...................] - ETA: 52s - loss: 0.6389 - acc: 0.7754
 700/1685 [===========>..................] - ETA: 50s - loss: 0.6293 - acc: 0.7814
 750/1685 [============>.................] - ETA: 47s - loss: 0.6215 - acc: 0.7853
 800/1685 [=============>................] - ETA: 45s - loss: 0.6174 - acc: 0.7912
 850/1685 [==============>...............] - ETA: 42s - loss: 0.6166 - acc: 0.7894
 900/1685 [===============>..............] - ETA: 40s - loss: 0.6178 - acc: 0.7889
 950/1685 [===============>..............] - ETA: 37s - loss: 0.6466 - acc: 0.7853
1000/1685 [================>.............] - ETA: 34s - loss: 0.6431 - acc: 0.7860
1050/1685 [=================>............] - ETA: 32s - loss: 0.6437 - acc: 0.7800
1100/1685 [==================>...........] - ETA: 29s - loss: 0.6587 - acc: 0.7782
1150/1685 [===================>..........] - ETA: 27s - loss: 0.6524 - acc: 0.7791
1200/1685 [====================>.........] - ETA: 24s - loss: 0.6588 - acc: 0.7733
1250/1685 [=====================>........] - ETA: 22s - loss: 0.6585 - acc: 0.7712
1300/1685 [======================>.......] - ETA: 19s - loss: 0.6559 - acc: 0.7715
1350/1685 [=======================>......] - ETA: 17s - loss: 0.6534 - acc: 0.7704
1400/1685 [=======================>......] - ETA: 14s - loss: 0.6495 - acc: 0.7700
1450/1685 [========================>.....] - ETA: 12s - loss: 0.6443 - acc: 0.7717
1500/1685 [=========================>....] - ETA: 9s - loss: 0.6406 - acc: 0.7747 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.6503 - acc: 0.7729
1600/1685 [===========================>..] - ETA: 4s - loss: 0.6507 - acc: 0.7731
1650/1685 [============================>.] - ETA: 1s - loss: 0.6512 - acc: 0.7709
1685/1685 [==============================] - 87s 51ms/step - loss: 0.6490 - acc: 0.7703 - val_loss: 1.4483 - val_acc: 0.4412
Epoch 35/200

  50/1685 [..............................] - ETA: 1:23 - loss: 0.5704 - acc: 0.7600
 100/1685 [>.............................] - ETA: 1:21 - loss: 0.6237 - acc: 0.7400
 150/1685 [=>............................] - ETA: 1:18 - loss: 0.6126 - acc: 0.7533
 200/1685 [==>...........................] - ETA: 1:16 - loss: 0.5988 - acc: 0.7500
 250/1685 [===>..........................] - ETA: 1:13 - loss: 0.6061 - acc: 0.7400
 300/1685 [====>.........................] - ETA: 1:10 - loss: 0.6088 - acc: 0.7600
 350/1685 [=====>........................] - ETA: 1:08 - loss: 0.5918 - acc: 0.7629
 400/1685 [======>.......................] - ETA: 1:05 - loss: 0.6085 - acc: 0.7550
 450/1685 [=======>......................] - ETA: 1:03 - loss: 0.6041 - acc: 0.7644
 500/1685 [=======>......................] - ETA: 1:00 - loss: 0.6157 - acc: 0.7580
 550/1685 [========>.....................] - ETA: 58s - loss: 0.6071 - acc: 0.7636 
 600/1685 [=========>....................] - ETA: 55s - loss: 0.5998 - acc: 0.7633
 650/1685 [==========>...................] - ETA: 53s - loss: 0.6091 - acc: 0.7615
 700/1685 [===========>..................] - ETA: 50s - loss: 0.6065 - acc: 0.7657
 750/1685 [============>.................] - ETA: 47s - loss: 0.6220 - acc: 0.7653
 800/1685 [=============>................] - ETA: 45s - loss: 0.6193 - acc: 0.7662
 850/1685 [==============>...............] - ETA: 42s - loss: 0.6184 - acc: 0.7682
 900/1685 [===============>..............] - ETA: 40s - loss: 0.6284 - acc: 0.7700
 950/1685 [===============>..............] - ETA: 37s - loss: 0.6369 - acc: 0.7737
1000/1685 [================>.............] - ETA: 35s - loss: 0.6336 - acc: 0.7720
1050/1685 [=================>............] - ETA: 32s - loss: 0.6260 - acc: 0.7762
1100/1685 [==================>...........] - ETA: 29s - loss: 0.6352 - acc: 0.7736
1150/1685 [===================>..........] - ETA: 27s - loss: 0.6274 - acc: 0.7748
