Using TensorFlow backend.
WARNING:tensorflow:From /n/home00/nchou/.conda/envs/envi/lib/python3.6/site-packages/tensorflow/python/framework/op_def_library.py:263: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
cnn_aardvark_aug_concat.py:672: UserWarning: Update your `Model` call to the Keras 2 API: `Model(inputs=Tensor("in..., outputs=Tensor("de...)`
  model = Model(input=ins, output=dense2)
WARNING:tensorflow:From /n/home00/nchou/.conda/envs/envi/lib/python3.6/site-packages/tensorflow/python/ops/math_ops.py:3066: to_int32 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
2019-12-10 20:03:52.030377: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 AVX512F FMA
2019-12-10 20:03:52.034255: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2900000000 Hz
2019-12-10 20:03:52.034355: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x55b8855f7000 executing computations on platform Host. Devices:
2019-12-10 20:03:52.034363: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
['cnn_aardvark_aug_concat.py', '-b', '50', '--mask', '-n', '200', '-c', '--mp', '5', '--kfold', '1']
1150/1685 [===================>..........] - ETA: 27s - loss: 0.7477 - acc: 0.7235
1200/1685 [====================>.........] - ETA: 24s - loss: 0.7440 - acc: 0.7242
1250/1685 [=====================>........] - ETA: 21s - loss: 0.7486 - acc: 0.7240
1300/1685 [======================>.......] - ETA: 19s - loss: 0.7484 - acc: 0.7238
1350/1685 [=======================>......] - ETA: 16s - loss: 0.7506 - acc: 0.7230
1400/1685 [=======================>......] - ETA: 14s - loss: 0.7472 - acc: 0.7221
1450/1685 [========================>.....] - ETA: 11s - loss: 0.7409 - acc: 0.7241
1500/1685 [=========================>....] - ETA: 9s - loss: 0.7389 - acc: 0.7220 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.7443 - acc: 0.7200
1600/1685 [===========================>..] - ETA: 4s - loss: 0.7554 - acc: 0.7144
1650/1685 [============================>.] - ETA: 1s - loss: 0.7519 - acc: 0.7176
1685/1685 [==============================] - 86s 51ms/step - loss: 0.7495 - acc: 0.7175 - val_loss: 2.2223 - val_acc: 0.5000
Epoch 43/200

  50/1685 [..............................] - ETA: 1:23 - loss: 0.5347 - acc: 0.8000
 100/1685 [>.............................] - ETA: 1:20 - loss: 0.7239 - acc: 0.8000
 150/1685 [=>............................] - ETA: 1:17 - loss: 0.7208 - acc: 0.7600
 200/1685 [==>...........................] - ETA: 1:15 - loss: 0.7571 - acc: 0.7600
 250/1685 [===>..........................] - ETA: 1:12 - loss: 0.7337 - acc: 0.7680
 300/1685 [====>.........................] - ETA: 1:09 - loss: 0.7796 - acc: 0.7433
 350/1685 [=====>........................] - ETA: 1:07 - loss: 0.7741 - acc: 0.7314
 400/1685 [======>.......................] - ETA: 1:04 - loss: 0.7463 - acc: 0.7350
 450/1685 [=======>......................] - ETA: 1:02 - loss: 0.7500 - acc: 0.7311
 500/1685 [=======>......................] - ETA: 59s - loss: 0.7347 - acc: 0.7380 
 550/1685 [========>.....................] - ETA: 57s - loss: 0.7282 - acc: 0.7382
 600/1685 [=========>....................] - ETA: 54s - loss: 0.7202 - acc: 0.7400
 650/1685 [==========>...................] - ETA: 52s - loss: 0.7113 - acc: 0.7431
 700/1685 [===========>..................] - ETA: 49s - loss: 0.7124 - acc: 0.7457
 750/1685 [============>.................] - ETA: 47s - loss: 0.7254 - acc: 0.7453
 800/1685 [=============>................] - ETA: 44s - loss: 0.7176 - acc: 0.7475
 850/1685 [==============>...............] - ETA: 42s - loss: 0.7377 - acc: 0.7459
 900/1685 [===============>..............] - ETA: 39s - loss: 0.7389 - acc: 0.7456
 950/1685 [===============>..............] - ETA: 36s - loss: 0.7208 - acc: 0.7537
1000/1685 [================>.............] - ETA: 34s - loss: 0.7176 - acc: 0.7540
1050/1685 [=================>............] - ETA: 31s - loss: 0.7196 - acc: 0.7505
1100/1685 [==================>...........] - ETA: 29s - loss: 0.7069 - acc: 0.7527
1150/1685 [===================>..........] - ETA: 26s - loss: 0.7082 - acc: 0.7504
1200/1685 [====================>.........] - ETA: 24s - loss: 0.6960 - acc: 0.7558
1250/1685 [=====================>........] - ETA: 21s - loss: 0.6909 - acc: 0.7568
1300/1685 [======================>.......] - ETA: 19s - loss: 0.6991 - acc: 0.7508
1350/1685 [=======================>......] - ETA: 16s - loss: 0.6979 - acc: 0.7496
1400/1685 [=======================>......] - ETA: 14s - loss: 0.6932 - acc: 0.7514
1450/1685 [========================>.....] - ETA: 11s - loss: 0.6922 - acc: 0.7503
1500/1685 [=========================>....] - ETA: 9s - loss: 0.6911 - acc: 0.7480 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.6881 - acc: 0.7471
1600/1685 [===========================>..] - ETA: 4s - loss: 0.6878 - acc: 0.7469
1650/1685 [============================>.] - ETA: 1s - loss: 0.6849 - acc: 0.7455
1685/1685 [==============================] - 85s 51ms/step - loss: 0.6859 - acc: 0.7430 - val_loss: 2.3323 - val_acc: 0.3529
Epoch 44/200

  50/1685 [..............................] - ETA: 1:22 - loss: 0.5886 - acc: 0.7800
 100/1685 [>.............................] - ETA: 1:19 - loss: 0.4920 - acc: 0.8200
 150/1685 [=>............................] - ETA: 1:17 - loss: 0.4819 - acc: 0.7933
 200/1685 [==>...........................] - ETA: 1:14 - loss: 0.5337 - acc: 0.7600
 250/1685 [===>..........................] - ETA: 1:12 - loss: 0.5199 - acc: 0.7680
 300/1685 [====>.........................] - ETA: 1:09 - loss: 0.5475 - acc: 0.7533
 350/1685 [=====>........................] - ETA: 1:07 - loss: 0.5492 - acc: 0.7543
 400/1685 [======>.......................] - ETA: 1:04 - loss: 0.5288 - acc: 0.7700
 450/1685 [=======>......................] - ETA: 1:02 - loss: 0.5428 - acc: 0.7622
 500/1685 [=======>......................] - ETA: 59s - loss: 0.5365 - acc: 0.7640 
 550/1685 [========>.....................] - ETA: 57s - loss: 0.5452 - acc: 0.7545
 600/1685 [=========>....................] - ETA: 54s - loss: 0.5435 - acc: 0.7550
 650/1685 [==========>...................] - ETA: 52s - loss: 0.5465 - acc: 0.7508
 700/1685 [===========>..................] - ETA: 49s - loss: 0.5365 - acc: 0.7543
 750/1685 [============>.................] - ETA: 47s - loss: 0.5383 - acc: 0.7520
 800/1685 [=============>................] - ETA: 44s - loss: 0.5406 - acc: 0.7563
 850/1685 [==============>...............] - ETA: 42s - loss: 0.5651 - acc: 0.7518
 900/1685 [===============>..............] - ETA: 39s - loss: 0.5981 - acc: 0.7444
 950/1685 [===============>..............] - ETA: 37s - loss: 0.6186 - acc: 0.7432
1000/1685 [================>.............] - ETA: 34s - loss: 0.6342 - acc: 0.7380
1050/1685 [=================>............] - ETA: 32s - loss: 0.6410 - acc: 0.7362
1100/1685 [==================>...........] - ETA: 29s - loss: 0.6363 - acc: 0.7382
1150/1685 [===================>..........] - ETA: 27s - loss: 0.6380 - acc: 0.7357
1200/1685 [====================>.........] - ETA: 24s - loss: 0.6367 - acc: 0.7358
1250/1685 [=====================>........] - ETA: 21s - loss: 0.6323 - acc: 0.7400
1300/1685 [======================>.......] - ETA: 19s - loss: 0.6337 - acc: 0.7408
1350/1685 [=======================>......] - ETA: 16s - loss: 0.6336 - acc: 0.7407
1400/1685 [=======================>......] - ETA: 14s - loss: 0.6305 - acc: 0.7414
1450/1685 [========================>.....] - ETA: 11s - loss: 0.6328 - acc: 0.7386
1500/1685 [=========================>....] - ETA: 9s - loss: 0.6310 - acc: 0.7413 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.6344 - acc: 0.7387
1600/1685 [===========================>..] - ETA: 4s - loss: 0.6356 - acc: 0.7369
1650/1685 [============================>.] - ETA: 1s - loss: 0.6423 - acc: 0.7333
1685/1685 [==============================] - 86s 51ms/step - loss: 0.6446 - acc: 0.7335 - val_loss: 2.4249 - val_acc: 0.3824
Epoch 45/200

  50/1685 [..............................] - ETA: 1:22 - loss: 0.9734 - acc: 0.7200
 100/1685 [>.............................] - ETA: 1:19 - loss: 0.8196 - acc: 0.7500
 150/1685 [=>............................] - ETA: 1:17 - loss: 0.7248 - acc: 0.7800
 200/1685 [==>...........................] - ETA: 1:14 - loss: 0.7126 - acc: 0.7750
 250/1685 [===>..........................] - ETA: 1:12 - loss: 0.6732 - acc: 0.7880
 300/1685 [====>.........................] - ETA: 1:09 - loss: 0.7058 - acc: 0.7833
 350/1685 [=====>........................] - ETA: 1:07 - loss: 0.7005 - acc: 0.7743
 400/1685 [======>.......................] - ETA: 1:04 - loss: 0.6827 - acc: 0.7675
 450/1685 [=======>......................] - ETA: 1:02 - loss: 0.6812 - acc: 0.7622
 500/1685 [=======>......................] - ETA: 59s - loss: 0.6773 - acc: 0.7660 
 550/1685 [========>.....................] - ETA: 57s - loss: 0.6617 - acc: 0.7709
 600/1685 [=========>....................] - ETA: 54s - loss: 0.6858 - acc: 0.7667
 650/1685 [==========>...................] - ETA: 52s - loss: 0.6995 - acc: 0.7631
 700/1685 [===========>..................] - ETA: 49s - loss: 0.6903 - acc: 0.7671
 750/1685 [============>.................] - ETA: 47s - loss: 0.6764 - acc: 0.7680
 800/1685 [=============>................] - ETA: 44s - loss: 0.6711 - acc: 0.7625
 850/1685 [==============>...............] - ETA: 42s - loss: 0.6610 - acc: 0.7659
 900/1685 [===============>..............] - ETA: 39s - loss: 0.6793 - acc: 0.7567
 950/1685 [===============>..............] - ETA: 37s - loss: 0.6944 - acc: 0.7526
1000/1685 [================>.............] - ETA: 34s - loss: 0.6952 - acc: 0.7530
1050/1685 [=================>............] - ETA: 31s - loss: 0.6884 - acc: 0.7543
1100/1685 [==================>...........] - ETA: 29s - loss: 0.6860 - acc: 0.7509
1150/1685 [===================>..........] - ETA: 26s - loss: 0.6882 - acc: 0.7478
1200/1685 [====================>.........] - ETA: 24s - loss: 0.6926 - acc: 0.7425
1250/1685 [=====================>........] - ETA: 21s - loss: 0.6953 - acc: 0.7440
1300/1685 [======================>.......] - ETA: 19s - loss: 0.6869 - acc: 0.7462
1350/1685 [=======================>......] - ETA: 16s - loss: 0.6878 - acc: 0.7430
1400/1685 [=======================>......] - ETA: 14s - loss: 0.6859 - acc: 0.7450
1450/1685 [========================>.....] - ETA: 11s - loss: 0.6865 - acc: 0.7414
1500/1685 [=========================>....] - ETA: 9s - loss: 0.6843 - acc: 0.7387 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.6877 - acc: 0.7374
1600/1685 [===========================>..] - ETA: 4s - loss: 0.6827 - acc: 0.7375
1650/1685 [============================>.] - ETA: 1s - loss: 0.6826 - acc: 0.7364
1685/1685 [==============================] - 85s 51ms/step - loss: 0.6784 - acc: 0.7383 - val_loss: 2.5234 - val_acc: 0.3235
Epoch 46/200

  50/1685 [..............................] - ETA: 1:23 - loss: 0.5237 - acc: 0.8200
 100/1685 [>.............................] - ETA: 1:20 - loss: 0.4488 - acc: 0.8400
 150/1685 [=>............................] - ETA: 1:17 - loss: 0.4251 - acc: 0.8533
 200/1685 [==>...........................] - ETA: 1:15 - loss: 0.4743 - acc: 0.8300
 250/1685 [===>..........................] - ETA: 1:12 - loss: 0.5515 - acc: 0.7960
 300/1685 [====>.........................] - ETA: 1:10 - loss: 0.5406 - acc: 0.8067
 350/1685 [=====>........................] - ETA: 1:07 - loss: 0.5533 - acc: 0.7943
 400/1685 [======>.......................] - ETA: 1:04 - loss: 0.5510 - acc: 0.7950
 450/1685 [=======>......................] - ETA: 1:02 - loss: 0.5661 - acc: 0.7756
 500/1685 [=======>......................] - ETA: 59s - loss: 0.5583 - acc: 0.7780 
 550/1685 [========>.....................] - ETA: 57s - loss: 0.5559 - acc: 0.7709
 600/1685 [=========>....................] - ETA: 54s - loss: 0.5607 - acc: 0.7650
 650/1685 [==========>...................] - ETA: 52s - loss: 0.5555 - acc: 0.7646
 700/1685 [===========>..................] - ETA: 49s - loss: 0.5636 - acc: 0.7600
 750/1685 [============>.................] - ETA: 47s - loss: 0.5655 - acc: 0.7547
 800/1685 [=============>................] - ETA: 44s - loss: 0.5691 - acc: 0.7500
 850/1685 [==============>...............] - ETA: 42s - loss: 0.5645 - acc: 0.7506
 900/1685 [===============>..............] - ETA: 39s - loss: 0.5624 - acc: 0.7511
 950/1685 [===============>..............] - ETA: 37s - loss: 0.5723 - acc: 0.7463
1000/1685 [================>.............] - ETA: 34s - loss: 0.5684 - acc: 0.7480
1050/1685 [=================>............] - ETA: 32s - loss: 0.5751 - acc: 0.7457
1100/1685 [==================>...........] - ETA: 29s - loss: 0.5822 - acc: 0.7436
1150/1685 [===================>..........] - ETA: 26s - loss: 0.5949 - acc: 0.7452
1200/1685 [====================>.........] - ETA: 24s - loss: 0.5996 - acc: 0.7467
1250/1685 [=====================>........] - ETA: 21s - loss: 0.6005 - acc: 0.7472
1300/1685 [======================>.......] - ETA: 19s - loss: 0.6035 - acc: 0.7446
1350/1685 [=======================>......] - ETA: 16s - loss: 0.6180 - acc: 0.7437
1400/1685 [=======================>......] - ETA: 14s - loss: 0.6106 - acc: 0.7493
1450/1685 [========================>.....] - ETA: 11s - loss: 0.6092 - acc: 0.7503
1500/1685 [=========================>....] - ETA: 9s - loss: 0.6092 - acc: 0.7487 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.6090 - acc: 0.7471
1600/1685 [===========================>..] - ETA: 4s - loss: 0.6070 - acc: 0.7469
1650/1685 [============================>.] - ETA: 1s - loss: 0.6171 - acc: 0.7461
1685/1685 [==============================] - 86s 51ms/step - loss: 0.6204 - acc: 0.7460 - val_loss: 2.5229 - val_acc: 0.3235
Epoch 47/200

  50/1685 [..............................] - ETA: 1:22 - loss: 0.4623 - acc: 0.7400
 100/1685 [>.............................] - ETA: 1:19 - loss: 0.5037 - acc: 0.7800
 150/1685 [=>............................] - ETA: 1:17 - loss: 0.5279 - acc: 0.7600
 200/1685 [==>...........................] - ETA: 1:14 - loss: 0.5268 - acc: 0.7550
 250/1685 [===>..........................] - ETA: 1:12 - loss: 0.5066 - acc: 0.7640
 300/1685 [====>.........................] - ETA: 1:09 - loss: 0.5053 - acc: 0.7667
 350/1685 [=====>........................] - ETA: 1:07 - loss: 0.4965 - acc: 0.7771
 400/1685 [======>.......................] - ETA: 1:04 - loss: 0.5172 - acc: 0.7750
 450/1685 [=======>......................] - ETA: 1:02 - loss: 0.5081 - acc: 0.7844
 500/1685 [=======>......................] - ETA: 59s - loss: 0.5349 - acc: 0.7760 
 550/1685 [========>.....................] - ETA: 57s - loss: 0.5274 - acc: 0.7782
 600/1685 [=========>....................] - ETA: 54s - loss: 0.5425 - acc: 0.7733
 650/1685 [==========>...................] - ETA: 52s - loss: 0.5531 - acc: 0.7677
 700/1685 [===========>..................] - ETA: 49s - loss: 0.5818 - acc: 0.7643
 750/1685 [============>.................] - ETA: 47s - loss: 0.5717 - acc: 0.7680
 800/1685 [=============>................] - ETA: 44s - loss: 0.5699 - acc: 0.7725
 850/1685 [==============>...............] - ETA: 42s - loss: 0.5713 - acc: 0.7718
 900/1685 [===============>..............] - ETA: 39s - loss: 0.5665 - acc: 0.7733
 950/1685 [===============>..............] - ETA: 37s - loss: 0.5718 - acc: 0.7684
1000/1685 [================>.............] - ETA: 34s - loss: 0.5847 - acc: 0.7640
1050/1685 [=================>............] - ETA: 32s - loss: 0.5909 - acc: 0.7590
1100/1685 [==================>...........] - ETA: 29s - loss: 0.5924 - acc: 0.7564
1150/1685 [===================>..........] - ETA: 26s - loss: 0.5925 - acc: 0.7530
1200/1685 [====================>.........] - ETA: 24s - loss: 0.5880 - acc: 0.7508
1250/1685 [=====================>........] - ETA: 21s - loss: 0.5868 - acc: 0.7528
1300/1685 [======================>.......] - ETA: 19s - loss: 0.5891 - acc: 0.7485
1350/1685 [=======================>......] - ETA: 16s - loss: 0.5879 - acc: 0.7504
1400/1685 [=======================>......] - ETA: 14s - loss: 0.5858 - acc: 0.7514
1450/1685 [========================>.....] - ETA: 11s - loss: 0.5886 - acc: 0.7497
1500/1685 [=========================>....] - ETA: 9s - loss: 0.5921 - acc: 0.7467 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.5955 - acc: 0.7465
1600/1685 [===========================>..] - ETA: 4s - loss: 0.5910 - acc: 0.7494
1650/1685 [============================>.] - ETA: 1s - loss: 0.5909 - acc: 0.7485
1685/1685 [==============================] - 86s 51ms/step - loss: 0.5896 - acc: 0.7490 - val_loss: 2.3756 - val_acc: 0.3824
Epoch 48/200

  50/1685 [..............................] - ETA: 1:22 - loss: 0.7269 - acc: 0.6800
 100/1685 [>.............................] - ETA: 1:19 - loss: 0.5961 - acc: 0.7400
 150/1685 [=>............................] - ETA: 1:17 - loss: 0.5883 - acc: 0.7533
 200/1685 [==>...........................] - ETA: 1:14 - loss: 0.5664 - acc: 0.7600
 250/1685 [===>..........................] - ETA: 1:12 - loss: 0.5688 - acc: 0.7480
 300/1685 [====>.........................] - ETA: 1:09 - loss: 0.5487 - acc: 0.7600
 350/1685 [=====>........................] - ETA: 1:07 - loss: 0.5452 - acc: 0.7686
 400/1685 [======>.......................] - ETA: 1:04 - loss: 0.5427 - acc: 0.7600
 450/1685 [=======>......................] - ETA: 1:02 - loss: 0.5428 - acc: 0.7600
 500/1685 [=======>......................] - ETA: 59s - loss: 0.5461 - acc: 0.7600 
 550/1685 [========>.....................] - ETA: 57s - loss: 0.5544 - acc: 0.7564
 600/1685 [=========>....................] - ETA: 54s - loss: 0.5457 - acc: 0.7600
 650/1685 [==========>...................] - ETA: 52s - loss: 0.5397 - acc: 0.7615
 700/1685 [===========>..................] - ETA: 49s - loss: 0.5439 - acc: 0.7614
 750/1685 [============>.................] - ETA: 47s - loss: 0.5377 - acc: 0.7640
 800/1685 [=============>................] - ETA: 44s - loss: 0.5369 - acc: 0.7650
 850/1685 [==============>...............] - ETA: 42s - loss: 0.5365 - acc: 0.7671
 900/1685 [===============>..............] - ETA: 39s - loss: 0.5379 - acc: 0.7678
 950/1685 [===============>..............] - ETA: 37s - loss: 0.5368 - acc: 0.7716
1000/1685 [================>.............] - ETA: 34s - loss: 0.5347 - acc: 0.7760
1050/1685 [=================>............] - ETA: 32s - loss: 0.5414 - acc: 0.7724
1100/1685 [==================>...........] - ETA: 29s - loss: 0.5375 - acc: 0.7736
1150/1685 [===================>..........] - ETA: 26s - loss: 0.5367 - acc: 0.7730
1200/1685 [====================>.........] - ETA: 24s - loss: 0.5365 - acc: 0.7733
1250/1685 [=====================>........] - ETA: 21s - loss: 0.5361 - acc: 0.7744
1300/1685 [======================>.......] - ETA: 19s - loss: 0.5426 - acc: 0.7700
1350/1685 [=======================>......] - ETA: 16s - loss: 0.5437 - acc: 0.7711
1400/1685 [=======================>......] - ETA: 14s - loss: 0.5602 - acc: 0.7700
1450/1685 [========================>.....] - ETA: 11s - loss: 0.5656 - acc: 0.7669
1500/1685 [=========================>....] - ETA: 9s - loss: 0.5734 - acc: 0.7640 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.5726 - acc: 0.7626
1600/1685 [===========================>..] - ETA: 4s - loss: 0.5718 - acc: 0.7612
1650/1685 [============================>.] - ETA: 1s - loss: 0.5746 - acc: 0.7612
1685/1685 [==============================] - 85s 51ms/step - loss: 0.5777 - acc: 0.7585 - val_loss: 2.5609 - val_acc: 0.3529
Epoch 49/200

  50/1685 [..............................] - ETA: 1:23 - loss: 0.5186 - acc: 0.7600
