Using TensorFlow backend.
WARNING:tensorflow:From /n/home00/nchou/.conda/envs/envi/lib/python3.6/site-packages/tensorflow/python/framework/op_def_library.py:263: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
cnn_aardvark_aug_concat.py:672: UserWarning: Update your `Model` call to the Keras 2 API: `Model(inputs=Tensor("in..., outputs=Tensor("de...)`
  model = Model(input=ins, output=dense2)
WARNING:tensorflow:From /n/home00/nchou/.conda/envs/envi/lib/python3.6/site-packages/tensorflow/python/ops/math_ops.py:3066: to_int32 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
2019-12-10 20:04:14.234833: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 AVX512F FMA
2019-12-10 20:04:14.238527: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2900000000 Hz
2019-12-10 20:04:14.238596: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x5596a9833920 executing computations on platform Host. Devices:
2019-12-10 20:04:14.238603: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
['cnn_aardvark_aug_concat.py', '-b', '50', '--mask', '-n', '200', '-c', '--mp', '5', '--kfold', '10']
 900/1685 [===============>..............] - ETA: 38s - loss: 0.4910 - acc: 0.8467
 950/1685 [===============>..............] - ETA: 36s - loss: 0.4830 - acc: 0.8484
1000/1685 [================>.............] - ETA: 33s - loss: 0.4832 - acc: 0.8470
1050/1685 [=================>............] - ETA: 31s - loss: 0.4799 - acc: 0.8457
1100/1685 [==================>...........] - ETA: 28s - loss: 0.5092 - acc: 0.8436
1150/1685 [===================>..........] - ETA: 26s - loss: 0.5076 - acc: 0.8487
1200/1685 [====================>.........] - ETA: 23s - loss: 0.5003 - acc: 0.8508
1250/1685 [=====================>........] - ETA: 21s - loss: 0.4979 - acc: 0.8496
1300/1685 [======================>.......] - ETA: 19s - loss: 0.5005 - acc: 0.8477
1350/1685 [=======================>......] - ETA: 16s - loss: 0.5091 - acc: 0.8474
1400/1685 [=======================>......] - ETA: 14s - loss: 0.5105 - acc: 0.8464
1450/1685 [========================>.....] - ETA: 11s - loss: 0.5117 - acc: 0.8469
1500/1685 [=========================>....] - ETA: 9s - loss: 0.5192 - acc: 0.8453 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.5162 - acc: 0.8445
1600/1685 [===========================>..] - ETA: 4s - loss: 0.5145 - acc: 0.8425
1650/1685 [============================>.] - ETA: 1s - loss: 0.5183 - acc: 0.8424
1685/1685 [==============================] - 84s 50ms/step - loss: 0.5142 - acc: 0.8427 - val_loss: 1.8101 - val_acc: 0.4194
Epoch 53/200

  50/1685 [..............................] - ETA: 1:21 - loss: 0.5124 - acc: 0.8000
 100/1685 [>.............................] - ETA: 1:19 - loss: 0.4570 - acc: 0.8400
 150/1685 [=>............................] - ETA: 1:16 - loss: 0.4817 - acc: 0.8200
 200/1685 [==>...........................] - ETA: 1:13 - loss: 0.5313 - acc: 0.8300
 250/1685 [===>..........................] - ETA: 1:11 - loss: 0.4872 - acc: 0.8400
 300/1685 [====>.........................] - ETA: 1:08 - loss: 0.4627 - acc: 0.8400
 350/1685 [=====>........................] - ETA: 1:06 - loss: 0.4437 - acc: 0.8486
 400/1685 [======>.......................] - ETA: 1:03 - loss: 0.5030 - acc: 0.8400
 450/1685 [=======>......................] - ETA: 1:01 - loss: 0.4946 - acc: 0.8400
 500/1685 [=======>......................] - ETA: 58s - loss: 0.4893 - acc: 0.8360 
 550/1685 [========>.....................] - ETA: 56s - loss: 0.5093 - acc: 0.8364
 600/1685 [=========>....................] - ETA: 53s - loss: 0.5021 - acc: 0.8333
 650/1685 [==========>...................] - ETA: 51s - loss: 0.5269 - acc: 0.8338
 700/1685 [===========>..................] - ETA: 48s - loss: 0.5161 - acc: 0.8343
 750/1685 [============>.................] - ETA: 46s - loss: 0.5376 - acc: 0.8360
 800/1685 [=============>................] - ETA: 43s - loss: 0.5467 - acc: 0.8300
 850/1685 [==============>...............] - ETA: 41s - loss: 0.5480 - acc: 0.8294
 900/1685 [===============>..............] - ETA: 38s - loss: 0.5416 - acc: 0.8256
 950/1685 [===============>..............] - ETA: 36s - loss: 0.5385 - acc: 0.8221
1000/1685 [================>.............] - ETA: 33s - loss: 0.5399 - acc: 0.8240
1050/1685 [=================>............] - ETA: 31s - loss: 0.5347 - acc: 0.8238
1100/1685 [==================>...........] - ETA: 28s - loss: 0.5266 - acc: 0.8255
1150/1685 [===================>..........] - ETA: 26s - loss: 0.5273 - acc: 0.8243
1200/1685 [====================>.........] - ETA: 24s - loss: 0.5159 - acc: 0.8267
1250/1685 [=====================>........] - ETA: 21s - loss: 0.5206 - acc: 0.8264
1300/1685 [======================>.......] - ETA: 19s - loss: 0.5140 - acc: 0.8285
1350/1685 [=======================>......] - ETA: 16s - loss: 0.5093 - acc: 0.8274
1400/1685 [=======================>......] - ETA: 14s - loss: 0.5045 - acc: 0.8286
1450/1685 [========================>.....] - ETA: 11s - loss: 0.5131 - acc: 0.8262
1500/1685 [=========================>....] - ETA: 9s - loss: 0.5213 - acc: 0.8267 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.5212 - acc: 0.8277
1600/1685 [===========================>..] - ETA: 4s - loss: 0.5157 - acc: 0.8281
1650/1685 [============================>.] - ETA: 1s - loss: 0.5199 - acc: 0.8285
1685/1685 [==============================] - 84s 50ms/step - loss: 0.5197 - acc: 0.8273 - val_loss: 1.9852 - val_acc: 0.3871
Epoch 54/200

  50/1685 [..............................] - ETA: 1:20 - loss: 0.3458 - acc: 0.8800
 100/1685 [>.............................] - ETA: 1:18 - loss: 0.5028 - acc: 0.8200
 150/1685 [=>............................] - ETA: 1:15 - loss: 0.4877 - acc: 0.8467
 200/1685 [==>...........................] - ETA: 1:13 - loss: 0.5876 - acc: 0.8300
 250/1685 [===>..........................] - ETA: 1:10 - loss: 0.7008 - acc: 0.8040
 300/1685 [====>.........................] - ETA: 1:08 - loss: 0.6961 - acc: 0.7833
 350/1685 [=====>........................] - ETA: 1:05 - loss: 0.6987 - acc: 0.7743
 400/1685 [======>.......................] - ETA: 1:03 - loss: 0.6653 - acc: 0.7800
 450/1685 [=======>......................] - ETA: 1:01 - loss: 0.6417 - acc: 0.7867
 500/1685 [=======>......................] - ETA: 58s - loss: 0.6527 - acc: 0.7880 
 550/1685 [========>.....................] - ETA: 56s - loss: 0.6433 - acc: 0.7873
 600/1685 [=========>....................] - ETA: 53s - loss: 0.6578 - acc: 0.7867
 650/1685 [==========>...................] - ETA: 51s - loss: 0.6734 - acc: 0.7892
 700/1685 [===========>..................] - ETA: 48s - loss: 0.6805 - acc: 0.7900
 750/1685 [============>.................] - ETA: 46s - loss: 0.6975 - acc: 0.7933
 800/1685 [=============>................] - ETA: 43s - loss: 0.6942 - acc: 0.7950
 850/1685 [==============>...............] - ETA: 41s - loss: 0.6795 - acc: 0.7953
 900/1685 [===============>..............] - ETA: 38s - loss: 0.6768 - acc: 0.7922
 950/1685 [===============>..............] - ETA: 36s - loss: 0.6733 - acc: 0.7905
1000/1685 [================>.............] - ETA: 33s - loss: 0.6646 - acc: 0.7930
1050/1685 [=================>............] - ETA: 31s - loss: 0.6477 - acc: 0.7981
1100/1685 [==================>...........] - ETA: 28s - loss: 0.6458 - acc: 0.7991
1150/1685 [===================>..........] - ETA: 26s - loss: 0.6384 - acc: 0.8000
1200/1685 [====================>.........] - ETA: 24s - loss: 0.6445 - acc: 0.7992
1250/1685 [=====================>........] - ETA: 21s - loss: 0.6354 - acc: 0.8008
1300/1685 [======================>.......] - ETA: 19s - loss: 0.6264 - acc: 0.8054
1350/1685 [=======================>......] - ETA: 16s - loss: 0.6192 - acc: 0.8081
1400/1685 [=======================>......] - ETA: 14s - loss: 0.6096 - acc: 0.8107
1450/1685 [========================>.....] - ETA: 11s - loss: 0.6164 - acc: 0.8090
1500/1685 [=========================>....] - ETA: 9s - loss: 0.6106 - acc: 0.8093 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.6005 - acc: 0.8123
1600/1685 [===========================>..] - ETA: 4s - loss: 0.5943 - acc: 0.8137
1650/1685 [============================>.] - ETA: 1s - loss: 0.5894 - acc: 0.8152
1685/1685 [==============================] - 84s 50ms/step - loss: 0.5833 - acc: 0.8172 - val_loss: 1.6687 - val_acc: 0.4839
Epoch 55/200

  50/1685 [..............................] - ETA: 1:20 - loss: 0.5402 - acc: 0.7600
 100/1685 [>.............................] - ETA: 1:18 - loss: 0.4855 - acc: 0.8200
 150/1685 [=>............................] - ETA: 1:15 - loss: 0.5749 - acc: 0.8267
 200/1685 [==>...........................] - ETA: 1:13 - loss: 0.5420 - acc: 0.8400
 250/1685 [===>..........................] - ETA: 1:11 - loss: 0.5231 - acc: 0.8400
 300/1685 [====>.........................] - ETA: 1:08 - loss: 0.4851 - acc: 0.8533
 350/1685 [=====>........................] - ETA: 1:06 - loss: 0.4723 - acc: 0.8514
 400/1685 [======>.......................] - ETA: 1:03 - loss: 0.4624 - acc: 0.8500
 450/1685 [=======>......................] - ETA: 1:01 - loss: 0.4511 - acc: 0.8511
 500/1685 [=======>......................] - ETA: 58s - loss: 0.4417 - acc: 0.8580 
 550/1685 [========>.....................] - ETA: 56s - loss: 0.4297 - acc: 0.8600
 600/1685 [=========>....................] - ETA: 53s - loss: 0.4228 - acc: 0.8617
 650/1685 [==========>...................] - ETA: 51s - loss: 0.4125 - acc: 0.8631
 700/1685 [===========>..................] - ETA: 48s - loss: 0.4212 - acc: 0.8600
 750/1685 [============>.................] - ETA: 46s - loss: 0.4137 - acc: 0.8613
 800/1685 [=============>................] - ETA: 43s - loss: 0.4096 - acc: 0.8650
 850/1685 [==============>...............] - ETA: 41s - loss: 0.4116 - acc: 0.8588
 900/1685 [===============>..............] - ETA: 38s - loss: 0.4233 - acc: 0.8533
 950/1685 [===============>..............] - ETA: 36s - loss: 0.4587 - acc: 0.8505
1000/1685 [================>.............] - ETA: 33s - loss: 0.4541 - acc: 0.8520
1050/1685 [=================>............] - ETA: 31s - loss: 0.4487 - acc: 0.8514
1100/1685 [==================>...........] - ETA: 28s - loss: 0.4631 - acc: 0.8527
1150/1685 [===================>..........] - ETA: 26s - loss: 0.4537 - acc: 0.8548
1200/1685 [====================>.........] - ETA: 24s - loss: 0.4541 - acc: 0.8542
1250/1685 [=====================>........] - ETA: 21s - loss: 0.4579 - acc: 0.8528
1300/1685 [======================>.......] - ETA: 19s - loss: 0.4550 - acc: 0.8523
1350/1685 [=======================>......] - ETA: 16s - loss: 0.4649 - acc: 0.8519
1400/1685 [=======================>......] - ETA: 14s - loss: 0.4583 - acc: 0.8543
1450/1685 [========================>.....] - ETA: 11s - loss: 0.4551 - acc: 0.8552
1500/1685 [=========================>....] - ETA: 9s - loss: 0.4525 - acc: 0.8560 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.4514 - acc: 0.8561
1600/1685 [===========================>..] - ETA: 4s - loss: 0.4530 - acc: 0.8531
1650/1685 [============================>.] - ETA: 1s - loss: 0.4505 - acc: 0.8533
1685/1685 [==============================] - 84s 50ms/step - loss: 0.4516 - acc: 0.8516 - val_loss: 1.9278 - val_acc: 0.4194
Epoch 56/200

  50/1685 [..............................] - ETA: 1:20 - loss: 0.6750 - acc: 0.7000
 100/1685 [>.............................] - ETA: 1:18 - loss: 0.4674 - acc: 0.8000
 150/1685 [=>............................] - ETA: 1:16 - loss: 0.4549 - acc: 0.8133
 200/1685 [==>...........................] - ETA: 1:13 - loss: 0.4966 - acc: 0.8200
 250/1685 [===>..........................] - ETA: 1:11 - loss: 0.5146 - acc: 0.8080
 300/1685 [====>.........................] - ETA: 1:08 - loss: 0.4834 - acc: 0.8267
 350/1685 [=====>........................] - ETA: 1:06 - loss: 0.4797 - acc: 0.8314
 400/1685 [======>.......................] - ETA: 1:03 - loss: 0.4648 - acc: 0.8375
 450/1685 [=======>......................] - ETA: 1:01 - loss: 0.4598 - acc: 0.8422
 500/1685 [=======>......................] - ETA: 58s - loss: 0.5021 - acc: 0.8380 
 550/1685 [========>.....................] - ETA: 56s - loss: 0.4992 - acc: 0.8345
 600/1685 [=========>....................] - ETA: 53s - loss: 0.5070 - acc: 0.8333
 650/1685 [==========>...................] - ETA: 51s - loss: 0.5375 - acc: 0.8292
 700/1685 [===========>..................] - ETA: 48s - loss: 0.5610 - acc: 0.8229
 750/1685 [============>.................] - ETA: 46s - loss: 0.5670 - acc: 0.8240
 800/1685 [=============>................] - ETA: 43s - loss: 0.5635 - acc: 0.8225
 850/1685 [==============>...............] - ETA: 41s - loss: 0.5746 - acc: 0.8224
 900/1685 [===============>..............] - ETA: 38s - loss: 0.5669 - acc: 0.8244
 950/1685 [===============>..............] - ETA: 36s - loss: 0.5602 - acc: 0.8253
1000/1685 [================>.............] - ETA: 33s - loss: 0.5548 - acc: 0.8280
1050/1685 [=================>............] - ETA: 31s - loss: 0.5448 - acc: 0.8305
1100/1685 [==================>...........] - ETA: 28s - loss: 0.5430 - acc: 0.8273
1150/1685 [===================>..........] - ETA: 26s - loss: 0.5501 - acc: 0.8243
1200/1685 [====================>.........] - ETA: 24s - loss: 0.5411 - acc: 0.8267
1250/1685 [=====================>........] - ETA: 21s - loss: 0.5339 - acc: 0.8272
1300/1685 [======================>.......] - ETA: 19s - loss: 0.5274 - acc: 0.8292
1350/1685 [=======================>......] - ETA: 16s - loss: 0.5223 - acc: 0.8304
1400/1685 [=======================>......] - ETA: 14s - loss: 0.5153 - acc: 0.8336
1450/1685 [========================>.....] - ETA: 11s - loss: 0.5171 - acc: 0.8359
1500/1685 [=========================>....] - ETA: 9s - loss: 0.5101 - acc: 0.8373 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.5204 - acc: 0.8342
1600/1685 [===========================>..] - ETA: 4s - loss: 0.5223 - acc: 0.8306
1650/1685 [============================>.] - ETA: 1s - loss: 0.5386 - acc: 0.8267
1685/1685 [==============================] - 84s 50ms/step - loss: 0.5313 - acc: 0.8297 - val_loss: 1.6689 - val_acc: 0.5161
Epoch 57/200

  50/1685 [..............................] - ETA: 1:20 - loss: 0.3453 - acc: 0.9400
 100/1685 [>.............................] - ETA: 1:18 - loss: 0.3291 - acc: 0.9300
 150/1685 [=>............................] - ETA: 1:15 - loss: 0.4651 - acc: 0.9000
 200/1685 [==>...........................] - ETA: 1:13 - loss: 0.6107 - acc: 0.8550
 250/1685 [===>..........................] - ETA: 1:10 - loss: 0.6232 - acc: 0.8400
 300/1685 [====>.........................] - ETA: 1:08 - loss: 0.5925 - acc: 0.8333
 350/1685 [=====>........................] - ETA: 1:05 - loss: 0.5492 - acc: 0.8429
 400/1685 [======>.......................] - ETA: 1:03 - loss: 0.5335 - acc: 0.8375
 450/1685 [=======>......................] - ETA: 1:00 - loss: 0.5170 - acc: 0.8378
 500/1685 [=======>......................] - ETA: 58s - loss: 0.5003 - acc: 0.8420 
 550/1685 [========>.....................] - ETA: 56s - loss: 0.5439 - acc: 0.8400
 600/1685 [=========>....................] - ETA: 53s - loss: 0.5338 - acc: 0.8400
 650/1685 [==========>...................] - ETA: 51s - loss: 0.5235 - acc: 0.8446
 700/1685 [===========>..................] - ETA: 48s - loss: 0.5176 - acc: 0.8443
 750/1685 [============>.................] - ETA: 46s - loss: 0.5132 - acc: 0.8427
 800/1685 [=============>................] - ETA: 43s - loss: 0.5203 - acc: 0.8425
 850/1685 [==============>...............] - ETA: 41s - loss: 0.5159 - acc: 0.8412
 900/1685 [===============>..............] - ETA: 38s - loss: 0.5108 - acc: 0.8389
 950/1685 [===============>..............] - ETA: 36s - loss: 0.5025 - acc: 0.8411
1000/1685 [================>.............] - ETA: 33s - loss: 0.4939 - acc: 0.8440
1050/1685 [=================>............] - ETA: 31s - loss: 0.4976 - acc: 0.8400
1100/1685 [==================>...........] - ETA: 28s - loss: 0.5098 - acc: 0.8382
1150/1685 [===================>..........] - ETA: 26s - loss: 0.4993 - acc: 0.8426
1200/1685 [====================>.........] - ETA: 23s - loss: 0.5014 - acc: 0.8417
1250/1685 [=====================>........] - ETA: 21s - loss: 0.4963 - acc: 0.8424
1300/1685 [======================>.......] - ETA: 19s - loss: 0.4966 - acc: 0.8400
1350/1685 [=======================>......] - ETA: 16s - loss: 0.4908 - acc: 0.8400
1400/1685 [=======================>......] - ETA: 14s - loss: 0.4859 - acc: 0.8407
1450/1685 [========================>.....] - ETA: 11s - loss: 0.4823 - acc: 0.8428
1500/1685 [=========================>....] - ETA: 9s - loss: 0.4816 - acc: 0.8427 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.4818 - acc: 0.8400
1600/1685 [===========================>..] - ETA: 4s - loss: 0.4767 - acc: 0.8419
1650/1685 [============================>.] - ETA: 1s - loss: 0.4809 - acc: 0.8406
1685/1685 [==============================] - 84s 50ms/step - loss: 0.4790 - acc: 0.8398 - val_loss: 1.7102 - val_acc: 0.4516
Epoch 58/200

  50/1685 [..............................] - ETA: 1:20 - loss: 0.6279 - acc: 0.8600
 100/1685 [>.............................] - ETA: 1:18 - loss: 0.5739 - acc: 0.8200
 150/1685 [=>............................] - ETA: 1:15 - loss: 0.4975 - acc: 0.8333
 200/1685 [==>...........................] - ETA: 1:13 - loss: 0.4809 - acc: 0.8350
 250/1685 [===>..........................] - ETA: 1:10 - loss: 0.4750 - acc: 0.8360
 300/1685 [====>.........................] - ETA: 1:08 - loss: 0.4552 - acc: 0.8400
 350/1685 [=====>........................] - ETA: 1:06 - loss: 0.4548 - acc: 0.8314
 400/1685 [======>.......................] - ETA: 1:03 - loss: 0.4482 - acc: 0.8350
 450/1685 [=======>......................] - ETA: 1:01 - loss: 0.4310 - acc: 0.8400
 500/1685 [=======>......................] - ETA: 58s - loss: 0.4257 - acc: 0.8440 
 550/1685 [========>.....................] - ETA: 56s - loss: 0.4245 - acc: 0.8473
 600/1685 [=========>....................] - ETA: 53s - loss: 0.4092 - acc: 0.8550
 650/1685 [==========>...................] - ETA: 51s - loss: 0.4042 - acc: 0.8585
 700/1685 [===========>..................] - ETA: 48s - loss: 0.3962 - acc: 0.8614
 750/1685 [============>.................] - ETA: 46s - loss: 0.4003 - acc: 0.8600
 800/1685 [=============>................] - ETA: 43s - loss: 0.4105 - acc: 0.8537
 850/1685 [==============>...............] - ETA: 41s - loss: 0.4430 - acc: 0.8459
 900/1685 [===============>..............] - ETA: 38s - loss: 0.4363 - acc: 0.8467
 950/1685 [===============>..............] - ETA: 36s - loss: 0.4301 - acc: 0.8495
1000/1685 [================>.............] - ETA: 33s - loss: 0.4207 - acc: 0.8530
1050/1685 [=================>............] - ETA: 31s - loss: 0.4118 - acc: 0.8581
1100/1685 [==================>...........] - ETA: 28s - loss: 0.4117 - acc: 0.8582
1150/1685 [===================>..........] - ETA: 26s - loss: 0.4111 - acc: 0.8591
1200/1685 [====================>.........] - ETA: 24s - loss: 0.4258 - acc: 0.8583
1250/1685 [=====================>........] - ETA: 21s - loss: 0.4267 - acc: 0.8576
1300/1685 [======================>.......] - ETA: 19s - loss: 0.4236 - acc: 0.8562
1350/1685 [=======================>......] - ETA: 16s - loss: 0.4153 - acc: 0.8600
1400/1685 [=======================>......] - ETA: 14s - loss: 0.4219 - acc: 0.8614
1450/1685 [========================>.....] - ETA: 11s - loss: 0.4299 - acc: 0.8586
1500/1685 [=========================>....] - ETA: 9s - loss: 0.4342 - acc: 0.8593 
