Using TensorFlow backend.
WARNING:tensorflow:From /n/home00/nchou/.conda/envs/envi/lib/python3.6/site-packages/tensorflow/python/framework/op_def_library.py:263: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
cnn_aardvark_aug_concat.py:672: UserWarning: Update your `Model` call to the Keras 2 API: `Model(inputs=Tensor("in..., outputs=Tensor("de...)`
  model = Model(input=ins, output=dense2)
WARNING:tensorflow:From /n/home00/nchou/.conda/envs/envi/lib/python3.6/site-packages/tensorflow/python/ops/math_ops.py:3066: to_int32 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
2019-12-10 20:03:14.890132: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 AVX512F FMA
2019-12-10 20:03:14.894019: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2900000000 Hz
2019-12-10 20:03:14.894106: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x55da101f66a0 executing computations on platform Host. Devices:
2019-12-10 20:03:14.894113: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
['cnn_aardvark_aug_concat.py', '-b', '50', '--mask', '-n', '200', '-c', '--mp', '5', '--kfold', '5']
1000/1685 [================>.............] - ETA: 33s - loss: 0.6006 - acc: 0.8300
1050/1685 [=================>............] - ETA: 30s - loss: 0.6005 - acc: 0.8324
1100/1685 [==================>...........] - ETA: 28s - loss: 0.5931 - acc: 0.8327
1150/1685 [===================>..........] - ETA: 25s - loss: 0.5989 - acc: 0.8287
1200/1685 [====================>.........] - ETA: 23s - loss: 0.6405 - acc: 0.8225
1250/1685 [=====================>........] - ETA: 21s - loss: 0.6424 - acc: 0.8224
1300/1685 [======================>.......] - ETA: 18s - loss: 0.6536 - acc: 0.8162
1350/1685 [=======================>......] - ETA: 16s - loss: 0.6610 - acc: 0.8148
1400/1685 [=======================>......] - ETA: 13s - loss: 0.6557 - acc: 0.8143
1450/1685 [========================>.....] - ETA: 11s - loss: 0.6528 - acc: 0.8159
1500/1685 [=========================>....] - ETA: 8s - loss: 0.6413 - acc: 0.8180 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.6411 - acc: 0.8161
1600/1685 [===========================>..] - ETA: 4s - loss: 0.6416 - acc: 0.8162
1650/1685 [============================>.] - ETA: 1s - loss: 0.6444 - acc: 0.8139
1685/1685 [==============================] - 82s 49ms/step - loss: 0.6370 - acc: 0.8154 - val_loss: 2.0629 - val_acc: 0.4545
Epoch 64/200

  50/1685 [..............................] - ETA: 1:18 - loss: 0.4566 - acc: 0.8800
 100/1685 [>.............................] - ETA: 1:16 - loss: 0.3964 - acc: 0.8800
 150/1685 [=>............................] - ETA: 1:14 - loss: 0.3578 - acc: 0.8933
 200/1685 [==>...........................] - ETA: 1:11 - loss: 0.3115 - acc: 0.9100
 250/1685 [===>..........................] - ETA: 1:09 - loss: 0.3779 - acc: 0.8920
 300/1685 [====>.........................] - ETA: 1:07 - loss: 0.3903 - acc: 0.8800
 350/1685 [=====>........................] - ETA: 1:04 - loss: 0.4635 - acc: 0.8657
 400/1685 [======>.......................] - ETA: 1:02 - loss: 0.4876 - acc: 0.8625
 450/1685 [=======>......................] - ETA: 59s - loss: 0.5066 - acc: 0.8622 
 500/1685 [=======>......................] - ETA: 57s - loss: 0.4943 - acc: 0.8580
 550/1685 [========>.....................] - ETA: 55s - loss: 0.4953 - acc: 0.8582
 600/1685 [=========>....................] - ETA: 52s - loss: 0.4953 - acc: 0.8517
 650/1685 [==========>...................] - ETA: 50s - loss: 0.5133 - acc: 0.8477
 700/1685 [===========>..................] - ETA: 47s - loss: 0.5079 - acc: 0.8471
 750/1685 [============>.................] - ETA: 45s - loss: 0.4941 - acc: 0.8480
 800/1685 [=============>................] - ETA: 42s - loss: 0.5221 - acc: 0.8487
 850/1685 [==============>...............] - ETA: 40s - loss: 0.5230 - acc: 0.8482
 900/1685 [===============>..............] - ETA: 38s - loss: 0.5290 - acc: 0.8444
 950/1685 [===============>..............] - ETA: 35s - loss: 0.5248 - acc: 0.8442
1000/1685 [================>.............] - ETA: 33s - loss: 0.5209 - acc: 0.8410
1050/1685 [=================>............] - ETA: 30s - loss: 0.5141 - acc: 0.8429
1100/1685 [==================>...........] - ETA: 28s - loss: 0.5105 - acc: 0.8445
1150/1685 [===================>..........] - ETA: 25s - loss: 0.5055 - acc: 0.8417
1200/1685 [====================>.........] - ETA: 23s - loss: 0.5008 - acc: 0.8400
1250/1685 [=====================>........] - ETA: 21s - loss: 0.4959 - acc: 0.8416
1300/1685 [======================>.......] - ETA: 18s - loss: 0.4913 - acc: 0.8438
1350/1685 [=======================>......] - ETA: 16s - loss: 0.4905 - acc: 0.8444
1400/1685 [=======================>......] - ETA: 13s - loss: 0.4940 - acc: 0.8464
1450/1685 [========================>.....] - ETA: 11s - loss: 0.4867 - acc: 0.8483
1500/1685 [=========================>....] - ETA: 8s - loss: 0.4857 - acc: 0.8473 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.4839 - acc: 0.8471
1600/1685 [===========================>..] - ETA: 4s - loss: 0.4926 - acc: 0.8462
1650/1685 [============================>.] - ETA: 1s - loss: 0.4940 - acc: 0.8442
1685/1685 [==============================] - 82s 49ms/step - loss: 0.4871 - acc: 0.8463 - val_loss: 1.8637 - val_acc: 0.4545
Epoch 65/200

  50/1685 [..............................] - ETA: 1:18 - loss: 0.2502 - acc: 0.9000
 100/1685 [>.............................] - ETA: 1:16 - loss: 0.2657 - acc: 0.9100
 150/1685 [=>............................] - ETA: 1:14 - loss: 0.2953 - acc: 0.9000
 200/1685 [==>...........................] - ETA: 1:12 - loss: 0.3652 - acc: 0.9000
 250/1685 [===>..........................] - ETA: 1:09 - loss: 0.3589 - acc: 0.9000
 300/1685 [====>.........................] - ETA: 1:07 - loss: 0.3579 - acc: 0.8967
 350/1685 [=====>........................] - ETA: 1:05 - loss: 0.3623 - acc: 0.8886
 400/1685 [======>.......................] - ETA: 1:02 - loss: 0.3578 - acc: 0.8850
 450/1685 [=======>......................] - ETA: 1:00 - loss: 0.3550 - acc: 0.8800
 500/1685 [=======>......................] - ETA: 57s - loss: 0.3434 - acc: 0.8860 
 550/1685 [========>.....................] - ETA: 55s - loss: 0.3439 - acc: 0.8855
 600/1685 [=========>....................] - ETA: 52s - loss: 0.3560 - acc: 0.8800
 650/1685 [==========>...................] - ETA: 50s - loss: 0.3585 - acc: 0.8754
 700/1685 [===========>..................] - ETA: 47s - loss: 0.3755 - acc: 0.8786
 750/1685 [============>.................] - ETA: 45s - loss: 0.3908 - acc: 0.8773
 800/1685 [=============>................] - ETA: 43s - loss: 0.3873 - acc: 0.8787
 850/1685 [==============>...............] - ETA: 40s - loss: 0.3828 - acc: 0.8800
 900/1685 [===============>..............] - ETA: 38s - loss: 0.3919 - acc: 0.8756
 950/1685 [===============>..............] - ETA: 35s - loss: 0.3874 - acc: 0.8789
1000/1685 [================>.............] - ETA: 33s - loss: 0.3834 - acc: 0.8800
1050/1685 [=================>............] - ETA: 30s - loss: 0.3853 - acc: 0.8800
1100/1685 [==================>...........] - ETA: 28s - loss: 0.3839 - acc: 0.8791
1150/1685 [===================>..........] - ETA: 25s - loss: 0.3814 - acc: 0.8765
1200/1685 [====================>.........] - ETA: 23s - loss: 0.3833 - acc: 0.8750
1250/1685 [=====================>........] - ETA: 21s - loss: 0.3807 - acc: 0.8760
1300/1685 [======================>.......] - ETA: 18s - loss: 0.3920 - acc: 0.8746
1350/1685 [=======================>......] - ETA: 16s - loss: 0.3881 - acc: 0.8763
1400/1685 [=======================>......] - ETA: 13s - loss: 0.4070 - acc: 0.8743
1450/1685 [========================>.....] - ETA: 11s - loss: 0.3999 - acc: 0.8766
1500/1685 [=========================>....] - ETA: 8s - loss: 0.3982 - acc: 0.8760 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.3938 - acc: 0.8781
1600/1685 [===========================>..] - ETA: 4s - loss: 0.3921 - acc: 0.8794
1650/1685 [============================>.] - ETA: 1s - loss: 0.3927 - acc: 0.8776
1685/1685 [==============================] - 82s 49ms/step - loss: 0.3891 - acc: 0.8789 - val_loss: 1.6204 - val_acc: 0.5758
Epoch 66/200

  50/1685 [..............................] - ETA: 1:18 - loss: 0.2417 - acc: 0.9200
 100/1685 [>.............................] - ETA: 1:17 - loss: 0.2943 - acc: 0.9200
 150/1685 [=>............................] - ETA: 1:14 - loss: 0.3025 - acc: 0.9000
 200/1685 [==>...........................] - ETA: 1:12 - loss: 0.2980 - acc: 0.8950
 250/1685 [===>..........................] - ETA: 1:09 - loss: 0.3011 - acc: 0.8920
 300/1685 [====>.........................] - ETA: 1:07 - loss: 0.3084 - acc: 0.8900
 350/1685 [=====>........................] - ETA: 1:04 - loss: 0.3156 - acc: 0.8857
 400/1685 [======>.......................] - ETA: 1:02 - loss: 0.3146 - acc: 0.8900
 450/1685 [=======>......................] - ETA: 59s - loss: 0.3374 - acc: 0.8756 
 500/1685 [=======>......................] - ETA: 57s - loss: 0.3665 - acc: 0.8740
 550/1685 [========>.....................] - ETA: 55s - loss: 0.3542 - acc: 0.8764
 600/1685 [=========>....................] - ETA: 52s - loss: 0.3574 - acc: 0.8767
 650/1685 [==========>...................] - ETA: 50s - loss: 0.3537 - acc: 0.8785
 700/1685 [===========>..................] - ETA: 47s - loss: 0.3485 - acc: 0.8771
 750/1685 [============>.................] - ETA: 45s - loss: 0.3689 - acc: 0.8747
 800/1685 [=============>................] - ETA: 42s - loss: 0.3679 - acc: 0.8738
 850/1685 [==============>...............] - ETA: 40s - loss: 0.3675 - acc: 0.8729
 900/1685 [===============>..............] - ETA: 38s - loss: 0.3693 - acc: 0.8700
 950/1685 [===============>..............] - ETA: 35s - loss: 0.3722 - acc: 0.8684
1000/1685 [================>.............] - ETA: 33s - loss: 0.3646 - acc: 0.8700
1050/1685 [=================>............] - ETA: 30s - loss: 0.3576 - acc: 0.8733
1100/1685 [==================>...........] - ETA: 28s - loss: 0.3589 - acc: 0.8755
1150/1685 [===================>..........] - ETA: 25s - loss: 0.3579 - acc: 0.8765
1200/1685 [====================>.........] - ETA: 23s - loss: 0.3683 - acc: 0.8708
1250/1685 [=====================>........] - ETA: 21s - loss: 0.3622 - acc: 0.8736
1300/1685 [======================>.......] - ETA: 18s - loss: 0.3621 - acc: 0.8746
1350/1685 [=======================>......] - ETA: 16s - loss: 0.3590 - acc: 0.8763
1400/1685 [=======================>......] - ETA: 13s - loss: 0.3725 - acc: 0.8757
1450/1685 [========================>.....] - ETA: 11s - loss: 0.3691 - acc: 0.8786
1500/1685 [=========================>....] - ETA: 8s - loss: 0.3706 - acc: 0.8780 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.3786 - acc: 0.8774
1600/1685 [===========================>..] - ETA: 4s - loss: 0.3773 - acc: 0.8788
1650/1685 [============================>.] - ETA: 1s - loss: 0.3732 - acc: 0.8794
1685/1685 [==============================] - 82s 49ms/step - loss: 0.3741 - acc: 0.8783 - val_loss: 2.0470 - val_acc: 0.3939
Epoch 67/200

  50/1685 [..............................] - ETA: 1:18 - loss: 0.4648 - acc: 0.8000
 100/1685 [>.............................] - ETA: 1:16 - loss: 0.4978 - acc: 0.7900
 150/1685 [=>............................] - ETA: 1:14 - loss: 0.5209 - acc: 0.7800
 200/1685 [==>...........................] - ETA: 1:11 - loss: 0.4789 - acc: 0.7950
 250/1685 [===>..........................] - ETA: 1:09 - loss: 0.4356 - acc: 0.8160
 300/1685 [====>.........................] - ETA: 1:07 - loss: 0.4122 - acc: 0.8300
 350/1685 [=====>........................] - ETA: 1:04 - loss: 0.4081 - acc: 0.8343
 400/1685 [======>.......................] - ETA: 1:02 - loss: 0.4110 - acc: 0.8450
 450/1685 [=======>......................] - ETA: 59s - loss: 0.4040 - acc: 0.8489 
 500/1685 [=======>......................] - ETA: 57s - loss: 0.4008 - acc: 0.8520
 550/1685 [========>.....................] - ETA: 54s - loss: 0.4442 - acc: 0.8473
 600/1685 [=========>....................] - ETA: 52s - loss: 0.4389 - acc: 0.8433
 650/1685 [==========>...................] - ETA: 50s - loss: 0.4325 - acc: 0.8477
 700/1685 [===========>..................] - ETA: 47s - loss: 0.4235 - acc: 0.8500
 750/1685 [============>.................] - ETA: 45s - loss: 0.4201 - acc: 0.8520
 800/1685 [=============>................] - ETA: 42s - loss: 0.4085 - acc: 0.8562
 850/1685 [==============>...............] - ETA: 40s - loss: 0.4020 - acc: 0.8576
 900/1685 [===============>..............] - ETA: 38s - loss: 0.4056 - acc: 0.8611
 950/1685 [===============>..............] - ETA: 35s - loss: 0.3991 - acc: 0.8632
1000/1685 [================>.............] - ETA: 33s - loss: 0.4001 - acc: 0.8610
1050/1685 [=================>............] - ETA: 30s - loss: 0.3900 - acc: 0.8648
1100/1685 [==================>...........] - ETA: 28s - loss: 0.3905 - acc: 0.8636
1150/1685 [===================>..........] - ETA: 25s - loss: 0.3858 - acc: 0.8661
1200/1685 [====================>.........] - ETA: 23s - loss: 0.3867 - acc: 0.8650
1250/1685 [=====================>........] - ETA: 21s - loss: 0.3884 - acc: 0.8608
1300/1685 [======================>.......] - ETA: 18s - loss: 0.3909 - acc: 0.8592
1350/1685 [=======================>......] - ETA: 16s - loss: 0.3855 - acc: 0.8615
1400/1685 [=======================>......] - ETA: 13s - loss: 0.3806 - acc: 0.8636
1450/1685 [========================>.....] - ETA: 11s - loss: 0.3768 - acc: 0.8655
1500/1685 [=========================>....] - ETA: 8s - loss: 0.3771 - acc: 0.8647 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.3746 - acc: 0.8652
1600/1685 [===========================>..] - ETA: 4s - loss: 0.3731 - acc: 0.8656
1650/1685 [============================>.] - ETA: 1s - loss: 0.3681 - acc: 0.8673
1685/1685 [==============================] - 82s 49ms/step - loss: 0.3654 - acc: 0.8688 - val_loss: 1.7910 - val_acc: 0.5455
Epoch 68/200

  50/1685 [..............................] - ETA: 1:18 - loss: 0.3387 - acc: 0.8800
 100/1685 [>.............................] - ETA: 1:16 - loss: 0.4877 - acc: 0.8800
 150/1685 [=>............................] - ETA: 1:14 - loss: 0.5096 - acc: 0.8600
 200/1685 [==>...........................] - ETA: 1:12 - loss: 0.4447 - acc: 0.8850
 250/1685 [===>..........................] - ETA: 1:09 - loss: 0.4119 - acc: 0.8960
 300/1685 [====>.........................] - ETA: 1:07 - loss: 0.3743 - acc: 0.9033
 350/1685 [=====>........................] - ETA: 1:04 - loss: 0.3879 - acc: 0.8857
 400/1685 [======>.......................] - ETA: 1:02 - loss: 0.3874 - acc: 0.8850
 450/1685 [=======>......................] - ETA: 1:00 - loss: 0.3785 - acc: 0.8822
 500/1685 [=======>......................] - ETA: 57s - loss: 0.3863 - acc: 0.8720 
 550/1685 [========>.....................] - ETA: 55s - loss: 0.3952 - acc: 0.8691
 600/1685 [=========>....................] - ETA: 52s - loss: 0.3839 - acc: 0.8750
 650/1685 [==========>...................] - ETA: 50s - loss: 0.3762 - acc: 0.8738
 700/1685 [===========>..................] - ETA: 47s - loss: 0.3649 - acc: 0.8757
 750/1685 [============>.................] - ETA: 45s - loss: 0.3774 - acc: 0.8720
 800/1685 [=============>................] - ETA: 42s - loss: 0.3769 - acc: 0.8725
 850/1685 [==============>...............] - ETA: 40s - loss: 0.3807 - acc: 0.8694
 900/1685 [===============>..............] - ETA: 38s - loss: 0.3786 - acc: 0.8700
 950/1685 [===============>..............] - ETA: 35s - loss: 0.3722 - acc: 0.8716
1000/1685 [================>.............] - ETA: 33s - loss: 0.3718 - acc: 0.8720
1050/1685 [=================>............] - ETA: 30s - loss: 0.3729 - acc: 0.8695
1100/1685 [==================>...........] - ETA: 28s - loss: 0.3714 - acc: 0.8700
1150/1685 [===================>..........] - ETA: 25s - loss: 0.3691 - acc: 0.8704
1200/1685 [====================>.........] - ETA: 23s - loss: 0.3668 - acc: 0.8692
1250/1685 [=====================>........] - ETA: 21s - loss: 0.3591 - acc: 0.8712
1300/1685 [======================>.......] - ETA: 18s - loss: 0.3581 - acc: 0.8715
1350/1685 [=======================>......] - ETA: 16s - loss: 0.3598 - acc: 0.8711
1400/1685 [=======================>......] - ETA: 13s - loss: 0.3608 - acc: 0.8700
1450/1685 [========================>.....] - ETA: 11s - loss: 0.3639 - acc: 0.8676
1500/1685 [=========================>....] - ETA: 8s - loss: 0.3605 - acc: 0.8680 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.3666 - acc: 0.8658
1600/1685 [===========================>..] - ETA: 4s - loss: 0.3619 - acc: 0.8662
1650/1685 [============================>.] - ETA: 1s - loss: 0.3633 - acc: 0.8667
1685/1685 [==============================] - 82s 49ms/step - loss: 0.3619 - acc: 0.8677 - val_loss: 1.7521 - val_acc: 0.6061
Epoch 69/200

  50/1685 [..............................] - ETA: 1:19 - loss: 0.3880 - acc: 0.9000
 100/1685 [>.............................] - ETA: 1:17 - loss: 0.3418 - acc: 0.9100
 150/1685 [=>............................] - ETA: 1:14 - loss: 0.3588 - acc: 0.8800
 200/1685 [==>...........................] - ETA: 1:12 - loss: 0.3586 - acc: 0.8800
 250/1685 [===>..........................] - ETA: 1:09 - loss: 0.3309 - acc: 0.8880
 300/1685 [====>.........................] - ETA: 1:07 - loss: 0.3308 - acc: 0.8867
 350/1685 [=====>........................] - ETA: 1:04 - loss: 0.3767 - acc: 0.8829
 400/1685 [======>.......................] - ETA: 1:02 - loss: 0.3606 - acc: 0.8875
 450/1685 [=======>......................] - ETA: 59s - loss: 0.3447 - acc: 0.8933 
 500/1685 [=======>......................] - ETA: 57s - loss: 0.3383 - acc: 0.8920
 550/1685 [========>.....................] - ETA: 55s - loss: 0.3361 - acc: 0.8909
 600/1685 [=========>....................] - ETA: 52s - loss: 0.3336 - acc: 0.8900
 650/1685 [==========>...................] - ETA: 50s - loss: 0.3213 - acc: 0.8938
 700/1685 [===========>..................] - ETA: 47s - loss: 0.3490 - acc: 0.8843
 750/1685 [============>.................] - ETA: 45s - loss: 0.3436 - acc: 0.8840
 800/1685 [=============>................] - ETA: 43s - loss: 0.3462 - acc: 0.8825
 850/1685 [==============>...............] - ETA: 40s - loss: 0.3425 - acc: 0.8847
 900/1685 [===============>..............] - ETA: 38s - loss: 0.3397 - acc: 0.8878
 950/1685 [===============>..............] - ETA: 35s - loss: 0.3371 - acc: 0.8884
1000/1685 [================>.............] - ETA: 33s - loss: 0.3365 - acc: 0.8880
1050/1685 [=================>............] - ETA: 30s - loss: 0.3352 - acc: 0.8895
1100/1685 [==================>...........] - ETA: 28s - loss: 0.3374 - acc: 0.8873
1150/1685 [===================>..........] - ETA: 25s - loss: 0.3324 - acc: 0.8887
1200/1685 [====================>.........] - ETA: 23s - loss: 0.3410 - acc: 0.8858
1250/1685 [=====================>........] - ETA: 21s - loss: 0.3411 - acc: 0.8848
1300/1685 [======================>.......] - ETA: 18s - loss: 0.3418 - acc: 0.8831
1350/1685 [=======================>......] - ETA: 16s - loss: 0.3451 - acc: 0.8830
1400/1685 [=======================>......] - ETA: 13s - loss: 0.3422 - acc: 0.8836
1450/1685 [========================>.....] - ETA: 11s - loss: 0.3412 - acc: 0.8841
1500/1685 [=========================>....] - ETA: 8s - loss: 0.3395 - acc: 0.8853 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.3464 - acc: 0.8865
