Using TensorFlow backend.
WARNING:tensorflow:From /n/home00/nchou/.conda/envs/envi/lib/python3.6/site-packages/tensorflow/python/framework/op_def_library.py:263: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
cnn_aardvark_aug_concat.py:672: UserWarning: Update your `Model` call to the Keras 2 API: `Model(inputs=Tensor("in..., outputs=Tensor("de...)`
  model = Model(input=ins, output=dense2)
WARNING:tensorflow:From /n/home00/nchou/.conda/envs/envi/lib/python3.6/site-packages/tensorflow/python/ops/math_ops.py:3066: to_int32 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
2019-12-10 20:03:31.020697: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 AVX512F FMA
2019-12-10 20:03:31.024573: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2900000000 Hz
2019-12-10 20:03:31.024657: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x560539727ba0 executing computations on platform Host. Devices:
2019-12-10 20:03:31.024667: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
['cnn_aardvark_aug_concat.py', '-b', '50', '--mask', '-n', '200', '-c', '--mp', '5', '--kfold', '4']
 150/1685 [=>............................] - ETA: 1:15 - loss: 0.4034 - acc: 0.8533
 200/1685 [==>...........................] - ETA: 1:13 - loss: 0.4729 - acc: 0.8550
 250/1685 [===>..........................] - ETA: 1:10 - loss: 0.4387 - acc: 0.8560
 300/1685 [====>.........................] - ETA: 1:08 - loss: 0.3907 - acc: 0.8767
 350/1685 [=====>........................] - ETA: 1:05 - loss: 0.4310 - acc: 0.8686
 400/1685 [======>.......................] - ETA: 1:03 - loss: 0.4352 - acc: 0.8625
 450/1685 [=======>......................] - ETA: 1:00 - loss: 0.4091 - acc: 0.8689
 500/1685 [=======>......................] - ETA: 58s - loss: 0.3920 - acc: 0.8740 
 550/1685 [========>.....................] - ETA: 55s - loss: 0.3848 - acc: 0.8764
 600/1685 [=========>....................] - ETA: 53s - loss: 0.3980 - acc: 0.8783
 650/1685 [==========>...................] - ETA: 50s - loss: 0.3971 - acc: 0.8785
 700/1685 [===========>..................] - ETA: 48s - loss: 0.3869 - acc: 0.8843
 750/1685 [============>.................] - ETA: 45s - loss: 0.3720 - acc: 0.8893
 800/1685 [=============>................] - ETA: 43s - loss: 0.3934 - acc: 0.8887
 850/1685 [==============>...............] - ETA: 41s - loss: 0.3859 - acc: 0.8894
 900/1685 [===============>..............] - ETA: 38s - loss: 0.3782 - acc: 0.8911
 950/1685 [===============>..............] - ETA: 36s - loss: 0.3662 - acc: 0.8937
1000/1685 [================>.............] - ETA: 33s - loss: 0.3614 - acc: 0.8910
1050/1685 [=================>............] - ETA: 31s - loss: 0.3642 - acc: 0.8895
1100/1685 [==================>...........] - ETA: 28s - loss: 0.3629 - acc: 0.8873
1150/1685 [===================>..........] - ETA: 26s - loss: 0.3566 - acc: 0.8887
1200/1685 [====================>.........] - ETA: 23s - loss: 0.3719 - acc: 0.8867
1250/1685 [=====================>........] - ETA: 21s - loss: 0.3847 - acc: 0.8840
1300/1685 [======================>.......] - ETA: 18s - loss: 0.3792 - acc: 0.8838
1350/1685 [=======================>......] - ETA: 16s - loss: 0.3829 - acc: 0.8822
1400/1685 [=======================>......] - ETA: 14s - loss: 0.3768 - acc: 0.8843
1450/1685 [========================>.....] - ETA: 11s - loss: 0.3784 - acc: 0.8834
1500/1685 [=========================>....] - ETA: 9s - loss: 0.3773 - acc: 0.8827 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.3760 - acc: 0.8819
1600/1685 [===========================>..] - ETA: 4s - loss: 0.3841 - acc: 0.8819
1650/1685 [============================>.] - ETA: 1s - loss: 0.4029 - acc: 0.8788
1685/1685 [==============================] - 83s 49ms/step - loss: 0.3987 - acc: 0.8795 - val_loss: 3.6379 - val_acc: 0.5152
Epoch 66/200

  50/1685 [..............................] - ETA: 1:20 - loss: 0.5190 - acc: 0.8600
 100/1685 [>.............................] - ETA: 1:17 - loss: 0.7563 - acc: 0.8500
 150/1685 [=>............................] - ETA: 1:15 - loss: 0.5731 - acc: 0.8733
 200/1685 [==>...........................] - ETA: 1:12 - loss: 0.5743 - acc: 0.8650
 250/1685 [===>..........................] - ETA: 1:10 - loss: 0.5047 - acc: 0.8800
 300/1685 [====>.........................] - ETA: 1:07 - loss: 0.4696 - acc: 0.8767
 350/1685 [=====>........................] - ETA: 1:05 - loss: 0.5039 - acc: 0.8714
 400/1685 [======>.......................] - ETA: 1:02 - loss: 0.4981 - acc: 0.8700
 450/1685 [=======>......................] - ETA: 1:00 - loss: 0.4637 - acc: 0.8756
 500/1685 [=======>......................] - ETA: 58s - loss: 0.5051 - acc: 0.8700 
 550/1685 [========>.....................] - ETA: 55s - loss: 0.4841 - acc: 0.8745
 600/1685 [=========>....................] - ETA: 53s - loss: 0.4908 - acc: 0.8733
 650/1685 [==========>...................] - ETA: 50s - loss: 0.4668 - acc: 0.8785
 700/1685 [===========>..................] - ETA: 48s - loss: 0.4622 - acc: 0.8743
 750/1685 [============>.................] - ETA: 45s - loss: 0.4543 - acc: 0.8720
 800/1685 [=============>................] - ETA: 43s - loss: 0.4507 - acc: 0.8737
 850/1685 [==============>...............] - ETA: 40s - loss: 0.4364 - acc: 0.8753
 900/1685 [===============>..............] - ETA: 38s - loss: 0.4247 - acc: 0.8778
 950/1685 [===============>..............] - ETA: 36s - loss: 0.4170 - acc: 0.8800
1000/1685 [================>.............] - ETA: 33s - loss: 0.4077 - acc: 0.8830
1050/1685 [=================>............] - ETA: 31s - loss: 0.4019 - acc: 0.8829
1100/1685 [==================>...........] - ETA: 28s - loss: 0.3997 - acc: 0.8827
1150/1685 [===================>..........] - ETA: 26s - loss: 0.4134 - acc: 0.8791
1200/1685 [====================>.........] - ETA: 23s - loss: 0.4182 - acc: 0.8800
1250/1685 [=====================>........] - ETA: 21s - loss: 0.4124 - acc: 0.8816
1300/1685 [======================>.......] - ETA: 18s - loss: 0.4064 - acc: 0.8815
1350/1685 [=======================>......] - ETA: 16s - loss: 0.4038 - acc: 0.8807
1400/1685 [=======================>......] - ETA: 13s - loss: 0.4269 - acc: 0.8757
1450/1685 [========================>.....] - ETA: 11s - loss: 0.4185 - acc: 0.8772
1500/1685 [=========================>....] - ETA: 9s - loss: 0.4159 - acc: 0.8780 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.4124 - acc: 0.8794
1600/1685 [===========================>..] - ETA: 4s - loss: 0.4223 - acc: 0.8800
1650/1685 [============================>.] - ETA: 1s - loss: 0.4176 - acc: 0.8818
1685/1685 [==============================] - 83s 49ms/step - loss: 0.4174 - acc: 0.8825 - val_loss: 3.5959 - val_acc: 0.4848
Epoch 67/200

  50/1685 [..............................] - ETA: 1:20 - loss: 0.5312 - acc: 0.9000
 100/1685 [>.............................] - ETA: 1:17 - loss: 0.4355 - acc: 0.8700
 150/1685 [=>............................] - ETA: 1:15 - loss: 0.4094 - acc: 0.8733
 200/1685 [==>...........................] - ETA: 1:13 - loss: 0.3855 - acc: 0.8850
 250/1685 [===>..........................] - ETA: 1:10 - loss: 0.4336 - acc: 0.8760
 300/1685 [====>.........................] - ETA: 1:08 - loss: 0.3825 - acc: 0.8900
 350/1685 [=====>........................] - ETA: 1:06 - loss: 0.3832 - acc: 0.8857
 400/1685 [======>.......................] - ETA: 1:03 - loss: 0.4197 - acc: 0.8800
 450/1685 [=======>......................] - ETA: 1:01 - loss: 0.4095 - acc: 0.8800
 500/1685 [=======>......................] - ETA: 58s - loss: 0.4297 - acc: 0.8780 
 550/1685 [========>.....................] - ETA: 56s - loss: 0.4123 - acc: 0.8818
 600/1685 [=========>....................] - ETA: 53s - loss: 0.3960 - acc: 0.8850
 650/1685 [==========>...................] - ETA: 51s - loss: 0.3841 - acc: 0.8923
 700/1685 [===========>..................] - ETA: 48s - loss: 0.4112 - acc: 0.8900
 750/1685 [============>.................] - ETA: 46s - loss: 0.4325 - acc: 0.8893
 800/1685 [=============>................] - ETA: 43s - loss: 0.4124 - acc: 0.8937
 850/1685 [==============>...............] - ETA: 41s - loss: 0.4135 - acc: 0.8929
 900/1685 [===============>..............] - ETA: 38s - loss: 0.3967 - acc: 0.8956
 950/1685 [===============>..............] - ETA: 36s - loss: 0.3895 - acc: 0.8947
1000/1685 [================>.............] - ETA: 33s - loss: 0.3816 - acc: 0.8960
1050/1685 [=================>............] - ETA: 31s - loss: 0.3785 - acc: 0.8962
1100/1685 [==================>...........] - ETA: 29s - loss: 0.3786 - acc: 0.8955
1150/1685 [===================>..........] - ETA: 26s - loss: 0.3753 - acc: 0.8957
1200/1685 [====================>.........] - ETA: 24s - loss: 0.3823 - acc: 0.8933
1250/1685 [=====================>........] - ETA: 21s - loss: 0.3971 - acc: 0.8888
1300/1685 [======================>.......] - ETA: 19s - loss: 0.4013 - acc: 0.8869
1350/1685 [=======================>......] - ETA: 16s - loss: 0.4150 - acc: 0.8830
1400/1685 [=======================>......] - ETA: 14s - loss: 0.4130 - acc: 0.8843
1450/1685 [========================>.....] - ETA: 11s - loss: 0.4097 - acc: 0.8834
1500/1685 [=========================>....] - ETA: 9s - loss: 0.4099 - acc: 0.8827 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.4155 - acc: 0.8813
1600/1685 [===========================>..] - ETA: 4s - loss: 0.4166 - acc: 0.8787
1650/1685 [============================>.] - ETA: 1s - loss: 0.4100 - acc: 0.8800
1685/1685 [==============================] - 84s 50ms/step - loss: 0.4133 - acc: 0.8777 - val_loss: 3.1073 - val_acc: 0.4242
Epoch 68/200

  50/1685 [..............................] - ETA: 1:21 - loss: 0.7510 - acc: 0.8800
 100/1685 [>.............................] - ETA: 1:18 - loss: 0.5605 - acc: 0.8700
 150/1685 [=>............................] - ETA: 1:15 - loss: 0.4981 - acc: 0.8733
 200/1685 [==>...........................] - ETA: 1:13 - loss: 0.4773 - acc: 0.8650
 250/1685 [===>..........................] - ETA: 1:11 - loss: 0.4589 - acc: 0.8560
 300/1685 [====>.........................] - ETA: 1:08 - loss: 0.4821 - acc: 0.8600
 350/1685 [=====>........................] - ETA: 1:06 - loss: 0.4923 - acc: 0.8714
 400/1685 [======>.......................] - ETA: 1:03 - loss: 0.4774 - acc: 0.8725
 450/1685 [=======>......................] - ETA: 1:01 - loss: 0.4772 - acc: 0.8822
 500/1685 [=======>......................] - ETA: 58s - loss: 0.4908 - acc: 0.8780 
 550/1685 [========>.....................] - ETA: 56s - loss: 0.4784 - acc: 0.8818
 600/1685 [=========>....................] - ETA: 53s - loss: 0.5107 - acc: 0.8783
 650/1685 [==========>...................] - ETA: 51s - loss: 0.5104 - acc: 0.8754
 700/1685 [===========>..................] - ETA: 48s - loss: 0.4978 - acc: 0.8757
 750/1685 [============>.................] - ETA: 46s - loss: 0.5114 - acc: 0.8733
 800/1685 [=============>................] - ETA: 43s - loss: 0.4948 - acc: 0.8775
 850/1685 [==============>...............] - ETA: 41s - loss: 0.4786 - acc: 0.8800
 900/1685 [===============>..............] - ETA: 38s - loss: 0.4784 - acc: 0.8744
 950/1685 [===============>..............] - ETA: 36s - loss: 0.5009 - acc: 0.8716
1000/1685 [================>.............] - ETA: 33s - loss: 0.5220 - acc: 0.8680
1050/1685 [=================>............] - ETA: 31s - loss: 0.5128 - acc: 0.8705
1100/1685 [==================>...........] - ETA: 28s - loss: 0.5252 - acc: 0.8709
1150/1685 [===================>..........] - ETA: 26s - loss: 0.5361 - acc: 0.8704
1200/1685 [====================>.........] - ETA: 24s - loss: 0.5410 - acc: 0.8692
1250/1685 [=====================>........] - ETA: 21s - loss: 0.5484 - acc: 0.8696
1300/1685 [======================>.......] - ETA: 19s - loss: 0.5466 - acc: 0.8692
1350/1685 [=======================>......] - ETA: 16s - loss: 0.5545 - acc: 0.8681
1400/1685 [=======================>......] - ETA: 14s - loss: 0.5456 - acc: 0.8686
1450/1685 [========================>.....] - ETA: 11s - loss: 0.5432 - acc: 0.8690
1500/1685 [=========================>....] - ETA: 9s - loss: 0.5590 - acc: 0.8680 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.5649 - acc: 0.8665
1600/1685 [===========================>..] - ETA: 4s - loss: 0.5610 - acc: 0.8675
1650/1685 [============================>.] - ETA: 1s - loss: 0.5493 - acc: 0.8697
1685/1685 [==============================] - 84s 50ms/step - loss: 0.5479 - acc: 0.8694 - val_loss: 3.0274 - val_acc: 0.5455
Epoch 69/200

  50/1685 [..............................] - ETA: 1:21 - loss: 0.4060 - acc: 0.8200
 100/1685 [>.............................] - ETA: 1:18 - loss: 0.5705 - acc: 0.8300
 150/1685 [=>............................] - ETA: 1:16 - loss: 0.5206 - acc: 0.8267
 200/1685 [==>...........................] - ETA: 1:13 - loss: 0.4620 - acc: 0.8450
 250/1685 [===>..........................] - ETA: 1:11 - loss: 0.4431 - acc: 0.8360
 300/1685 [====>.........................] - ETA: 1:08 - loss: 0.5225 - acc: 0.8300
 350/1685 [=====>........................] - ETA: 1:06 - loss: 0.4943 - acc: 0.8400
 400/1685 [======>.......................] - ETA: 1:03 - loss: 0.4795 - acc: 0.8375
 450/1685 [=======>......................] - ETA: 1:01 - loss: 0.4634 - acc: 0.8444
 500/1685 [=======>......................] - ETA: 58s - loss: 0.4448 - acc: 0.8480 
 550/1685 [========>.....................] - ETA: 56s - loss: 0.4901 - acc: 0.8436
 600/1685 [=========>....................] - ETA: 53s - loss: 0.5233 - acc: 0.8383
 650/1685 [==========>...................] - ETA: 51s - loss: 0.5255 - acc: 0.8385
 700/1685 [===========>..................] - ETA: 48s - loss: 0.5382 - acc: 0.8357
 750/1685 [============>.................] - ETA: 46s - loss: 0.5351 - acc: 0.8427
 800/1685 [=============>................] - ETA: 43s - loss: 0.5243 - acc: 0.8450
 850/1685 [==============>...............] - ETA: 41s - loss: 0.5581 - acc: 0.8412
 900/1685 [===============>..............] - ETA: 38s - loss: 0.5486 - acc: 0.8400
 950/1685 [===============>..............] - ETA: 36s - loss: 0.5490 - acc: 0.8421
1000/1685 [================>.............] - ETA: 33s - loss: 0.5345 - acc: 0.8440
1050/1685 [=================>............] - ETA: 31s - loss: 0.5598 - acc: 0.8438
1100/1685 [==================>...........] - ETA: 28s - loss: 0.5501 - acc: 0.8455
1150/1685 [===================>..........] - ETA: 26s - loss: 0.5395 - acc: 0.8487
1200/1685 [====================>.........] - ETA: 24s - loss: 0.5358 - acc: 0.8492
1250/1685 [=====================>........] - ETA: 21s - loss: 0.5323 - acc: 0.8504
1300/1685 [======================>.......] - ETA: 19s - loss: 0.5198 - acc: 0.8538
1350/1685 [=======================>......] - ETA: 16s - loss: 0.5304 - acc: 0.8541
1400/1685 [=======================>......] - ETA: 14s - loss: 0.5404 - acc: 0.8493
1450/1685 [========================>.....] - ETA: 11s - loss: 0.5395 - acc: 0.8510
1500/1685 [=========================>....] - ETA: 9s - loss: 0.5660 - acc: 0.8480 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.5753 - acc: 0.8445
1600/1685 [===========================>..] - ETA: 4s - loss: 0.5788 - acc: 0.8437
1650/1685 [============================>.] - ETA: 1s - loss: 0.5749 - acc: 0.8442
1685/1685 [==============================] - 84s 50ms/step - loss: 0.5745 - acc: 0.8445 - val_loss: 3.3045 - val_acc: 0.4848
Epoch 70/200

  50/1685 [..............................] - ETA: 1:21 - loss: 0.1796 - acc: 0.9200
 100/1685 [>.............................] - ETA: 1:18 - loss: 0.6083 - acc: 0.8800
 150/1685 [=>............................] - ETA: 1:16 - loss: 0.7390 - acc: 0.8733
 200/1685 [==>...........................] - ETA: 1:13 - loss: 0.8122 - acc: 0.8550
 250/1685 [===>..........................] - ETA: 1:11 - loss: 0.7422 - acc: 0.8680
 300/1685 [====>.........................] - ETA: 1:08 - loss: 0.6867 - acc: 0.8667
 350/1685 [=====>........................] - ETA: 1:05 - loss: 0.6836 - acc: 0.8686
 400/1685 [======>.......................] - ETA: 1:03 - loss: 0.6874 - acc: 0.8700
 450/1685 [=======>......................] - ETA: 1:00 - loss: 0.6964 - acc: 0.8644
 500/1685 [=======>......................] - ETA: 58s - loss: 0.7028 - acc: 0.8620 
 550/1685 [========>.....................] - ETA: 55s - loss: 0.6692 - acc: 0.8636
 600/1685 [=========>....................] - ETA: 53s - loss: 0.6777 - acc: 0.8633
 650/1685 [==========>...................] - ETA: 50s - loss: 0.6600 - acc: 0.8646
 700/1685 [===========>..................] - ETA: 48s - loss: 0.6256 - acc: 0.8700
 750/1685 [============>.................] - ETA: 46s - loss: 0.6079 - acc: 0.8693
 800/1685 [=============>................] - ETA: 43s - loss: 0.5930 - acc: 0.8688
 850/1685 [==============>...............] - ETA: 41s - loss: 0.5833 - acc: 0.8682
 900/1685 [===============>..............] - ETA: 38s - loss: 0.6008 - acc: 0.8656
 950/1685 [===============>..............] - ETA: 36s - loss: 0.5991 - acc: 0.8653
1000/1685 [================>.............] - ETA: 33s - loss: 0.6105 - acc: 0.8640
1050/1685 [=================>............] - ETA: 31s - loss: 0.6017 - acc: 0.8610
1100/1685 [==================>...........] - ETA: 28s - loss: 0.5813 - acc: 0.8655
1150/1685 [===================>..........] - ETA: 26s - loss: 0.5659 - acc: 0.8696
1200/1685 [====================>.........] - ETA: 23s - loss: 0.5518 - acc: 0.8708
1250/1685 [=====================>........] - ETA: 21s - loss: 0.5673 - acc: 0.8704
1300/1685 [======================>.......] - ETA: 18s - loss: 0.5812 - acc: 0.8700
1350/1685 [=======================>......] - ETA: 16s - loss: 0.5848 - acc: 0.8696
1400/1685 [=======================>......] - ETA: 13s - loss: 0.5854 - acc: 0.8679
1450/1685 [========================>.....] - ETA: 11s - loss: 0.5896 - acc: 0.8648
1500/1685 [=========================>....] - ETA: 9s - loss: 0.5756 - acc: 0.8673 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.5690 - acc: 0.8684
1600/1685 [===========================>..] - ETA: 4s - loss: 0.5910 - acc: 0.8662
1650/1685 [============================>.] - ETA: 1s - loss: 0.5997 - acc: 0.8673
1685/1685 [==============================] - 83s 49ms/step - loss: 0.5999 - acc: 0.8665 - val_loss: 3.9353 - val_acc: 0.3939
Epoch 71/200

  50/1685 [..............................] - ETA: 1:19 - loss: 1.1705 - acc: 0.7800
 100/1685 [>.............................] - ETA: 1:17 - loss: 0.8752 - acc: 0.8200
 150/1685 [=>............................] - ETA: 1:15 - loss: 0.8905 - acc: 0.8267
 200/1685 [==>...........................] - ETA: 1:12 - loss: 0.9278 - acc: 0.8250
 250/1685 [===>..........................] - ETA: 1:10 - loss: 0.8453 - acc: 0.8160
 300/1685 [====>.........................] - ETA: 1:07 - loss: 0.8393 - acc: 0.8233
 350/1685 [=====>........................] - ETA: 1:05 - loss: 0.9010 - acc: 0.8257
 400/1685 [======>.......................] - ETA: 1:02 - loss: 0.8583 - acc: 0.8300
 450/1685 [=======>......................] - ETA: 1:00 - loss: 0.8657 - acc: 0.8289
 500/1685 [=======>......................] - ETA: 57s - loss: 0.8428 - acc: 0.8300 
 550/1685 [========>.....................] - ETA: 55s - loss: 0.8144 - acc: 0.8327
 600/1685 [=========>....................] - ETA: 53s - loss: 0.8247 - acc: 0.8350
 650/1685 [==========>...................] - ETA: 50s - loss: 0.7829 - acc: 0.8338
 700/1685 [===========>..................] - ETA: 48s - loss: 0.7860 - acc: 0.8300
 750/1685 [============>.................] - ETA: 45s - loss: 0.7979 - acc: 0.8293
 800/1685 [=============>................] - ETA: 43s - loss: 0.7949 - acc: 0.8250
