Using TensorFlow backend.
WARNING:tensorflow:From /n/home00/nchou/.conda/envs/envi/lib/python3.6/site-packages/tensorflow/python/framework/op_def_library.py:263: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
cnn_aardvark_aug_concat.py:672: UserWarning: Update your `Model` call to the Keras 2 API: `Model(inputs=Tensor("in..., outputs=Tensor("de...)`
  model = Model(input=ins, output=dense2)
WARNING:tensorflow:From /n/home00/nchou/.conda/envs/envi/lib/python3.6/site-packages/tensorflow/python/ops/math_ops.py:3066: to_int32 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
2019-12-10 20:03:03.987480: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 AVX512F FMA
2019-12-10 20:03:03.991394: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2900000000 Hz
2019-12-10 20:03:03.991483: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x556ed08eeca0 executing computations on platform Host. Devices:
2019-12-10 20:03:03.991491: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
['cnn_aardvark_aug_concat.py', '-b', '50', '--mask', '-n', '200', '-c', '--mp', '5', '--kfold', '3']
 900/1685 [===============>..............] - ETA: 38s - loss: 0.6612 - acc: 0.7644
 950/1685 [===============>..............] - ETA: 36s - loss: 0.6641 - acc: 0.7589
1000/1685 [================>.............] - ETA: 33s - loss: 0.6565 - acc: 0.7630
1050/1685 [=================>............] - ETA: 31s - loss: 0.6530 - acc: 0.7629
1100/1685 [==================>...........] - ETA: 28s - loss: 0.6492 - acc: 0.7627
1150/1685 [===================>..........] - ETA: 26s - loss: 0.6378 - acc: 0.7670
1200/1685 [====================>.........] - ETA: 23s - loss: 0.6392 - acc: 0.7658
1250/1685 [=====================>........] - ETA: 21s - loss: 0.6359 - acc: 0.7648
1300/1685 [======================>.......] - ETA: 18s - loss: 0.6359 - acc: 0.7654
1350/1685 [=======================>......] - ETA: 16s - loss: 0.6384 - acc: 0.7630
1400/1685 [=======================>......] - ETA: 13s - loss: 0.6310 - acc: 0.7650
1450/1685 [========================>.....] - ETA: 11s - loss: 0.6307 - acc: 0.7655
1500/1685 [=========================>....] - ETA: 9s - loss: 0.6317 - acc: 0.7627 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.6344 - acc: 0.7613
1600/1685 [===========================>..] - ETA: 4s - loss: 0.6302 - acc: 0.7613
1650/1685 [============================>.] - ETA: 1s - loss: 0.6274 - acc: 0.7636
1685/1685 [==============================] - 83s 49ms/step - loss: 0.6257 - acc: 0.7632 - val_loss: 2.0807 - val_acc: 0.3529
Epoch 38/200

  50/1685 [..............................] - ETA: 1:19 - loss: 0.6305 - acc: 0.7400
 100/1685 [>.............................] - ETA: 1:17 - loss: 0.6405 - acc: 0.7300
 150/1685 [=>............................] - ETA: 1:15 - loss: 0.5902 - acc: 0.7600
 200/1685 [==>...........................] - ETA: 1:12 - loss: 0.6411 - acc: 0.7500
 250/1685 [===>..........................] - ETA: 1:10 - loss: 0.6411 - acc: 0.7560
 300/1685 [====>.........................] - ETA: 1:07 - loss: 0.6248 - acc: 0.7667
 350/1685 [=====>........................] - ETA: 1:05 - loss: 0.5896 - acc: 0.7857
 400/1685 [======>.......................] - ETA: 1:02 - loss: 0.5887 - acc: 0.7875
 450/1685 [=======>......................] - ETA: 1:00 - loss: 0.5704 - acc: 0.7933
 500/1685 [=======>......................] - ETA: 58s - loss: 0.6143 - acc: 0.7820 
 550/1685 [========>.....................] - ETA: 55s - loss: 0.6043 - acc: 0.7909
 600/1685 [=========>....................] - ETA: 53s - loss: 0.6208 - acc: 0.7817
 650/1685 [==========>...................] - ETA: 50s - loss: 0.6361 - acc: 0.7785
 700/1685 [===========>..................] - ETA: 48s - loss: 0.6348 - acc: 0.7800
 750/1685 [============>.................] - ETA: 45s - loss: 0.6241 - acc: 0.7813
 800/1685 [=============>................] - ETA: 43s - loss: 0.6199 - acc: 0.7788
 850/1685 [==============>...............] - ETA: 41s - loss: 0.6357 - acc: 0.7776
 900/1685 [===============>..............] - ETA: 38s - loss: 0.6371 - acc: 0.7733
 950/1685 [===============>..............] - ETA: 36s - loss: 0.6321 - acc: 0.7758
1000/1685 [================>.............] - ETA: 33s - loss: 0.6334 - acc: 0.7750
1050/1685 [=================>............] - ETA: 31s - loss: 0.6200 - acc: 0.7838
1100/1685 [==================>...........] - ETA: 28s - loss: 0.6133 - acc: 0.7855
1150/1685 [===================>..........] - ETA: 26s - loss: 0.6183 - acc: 0.7852
1200/1685 [====================>.........] - ETA: 23s - loss: 0.6152 - acc: 0.7833
1250/1685 [=====================>........] - ETA: 21s - loss: 0.6160 - acc: 0.7824
1300/1685 [======================>.......] - ETA: 18s - loss: 0.6099 - acc: 0.7846
1350/1685 [=======================>......] - ETA: 16s - loss: 0.6120 - acc: 0.7830
1400/1685 [=======================>......] - ETA: 14s - loss: 0.6078 - acc: 0.7843
1450/1685 [========================>.....] - ETA: 11s - loss: 0.6090 - acc: 0.7821
1500/1685 [=========================>....] - ETA: 9s - loss: 0.6038 - acc: 0.7840 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.6043 - acc: 0.7813
1600/1685 [===========================>..] - ETA: 4s - loss: 0.6043 - acc: 0.7800
1650/1685 [============================>.] - ETA: 1s - loss: 0.6060 - acc: 0.7794
1685/1685 [==============================] - 83s 50ms/step - loss: 0.6045 - acc: 0.7798 - val_loss: 2.2479 - val_acc: 0.4412
Epoch 39/200

  50/1685 [..............................] - ETA: 1:21 - loss: 0.5551 - acc: 0.8000
 100/1685 [>.............................] - ETA: 1:17 - loss: 0.5887 - acc: 0.7500
 150/1685 [=>............................] - ETA: 1:15 - loss: 0.7074 - acc: 0.7400
 200/1685 [==>...........................] - ETA: 1:12 - loss: 0.6241 - acc: 0.7800
 250/1685 [===>..........................] - ETA: 1:10 - loss: 0.6309 - acc: 0.7840
 300/1685 [====>.........................] - ETA: 1:07 - loss: 0.6227 - acc: 0.7800
 350/1685 [=====>........................] - ETA: 1:05 - loss: 0.5936 - acc: 0.7829
 400/1685 [======>.......................] - ETA: 1:03 - loss: 0.5848 - acc: 0.7850
 450/1685 [=======>......................] - ETA: 1:00 - loss: 0.5714 - acc: 0.7889
 500/1685 [=======>......................] - ETA: 58s - loss: 0.5911 - acc: 0.7780 
 550/1685 [========>.....................] - ETA: 55s - loss: 0.5762 - acc: 0.7873
 600/1685 [=========>....................] - ETA: 53s - loss: 0.5625 - acc: 0.7933
 650/1685 [==========>...................] - ETA: 50s - loss: 0.5590 - acc: 0.7954
 700/1685 [===========>..................] - ETA: 48s - loss: 0.5623 - acc: 0.7957
 750/1685 [============>.................] - ETA: 45s - loss: 0.5660 - acc: 0.7933
 800/1685 [=============>................] - ETA: 43s - loss: 0.5675 - acc: 0.7925
 850/1685 [==============>...............] - ETA: 41s - loss: 0.5755 - acc: 0.7859
 900/1685 [===============>..............] - ETA: 38s - loss: 0.5837 - acc: 0.7822
 950/1685 [===============>..............] - ETA: 36s - loss: 0.5835 - acc: 0.7811
1000/1685 [================>.............] - ETA: 33s - loss: 0.5829 - acc: 0.7840
1050/1685 [=================>............] - ETA: 31s - loss: 0.5874 - acc: 0.7810
1100/1685 [==================>...........] - ETA: 28s - loss: 0.5794 - acc: 0.7845
1150/1685 [===================>..........] - ETA: 26s - loss: 0.5755 - acc: 0.7843
1200/1685 [====================>.........] - ETA: 23s - loss: 0.5724 - acc: 0.7842
1250/1685 [=====================>........] - ETA: 21s - loss: 0.5673 - acc: 0.7864
1300/1685 [======================>.......] - ETA: 18s - loss: 0.5726 - acc: 0.7831
1350/1685 [=======================>......] - ETA: 16s - loss: 0.5728 - acc: 0.7822
1400/1685 [=======================>......] - ETA: 14s - loss: 0.5701 - acc: 0.7829
1450/1685 [========================>.....] - ETA: 11s - loss: 0.5741 - acc: 0.7821
1500/1685 [=========================>....] - ETA: 9s - loss: 0.5709 - acc: 0.7827 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.5658 - acc: 0.7845
1600/1685 [===========================>..] - ETA: 4s - loss: 0.5627 - acc: 0.7844
1650/1685 [============================>.] - ETA: 1s - loss: 0.5611 - acc: 0.7848
1685/1685 [==============================] - 84s 50ms/step - loss: 0.5568 - acc: 0.7869 - val_loss: 2.1399 - val_acc: 0.3824
Epoch 40/200

  50/1685 [..............................] - ETA: 1:20 - loss: 0.5345 - acc: 0.7800
 100/1685 [>.............................] - ETA: 1:17 - loss: 0.3881 - acc: 0.8700
 150/1685 [=>............................] - ETA: 1:15 - loss: 0.4361 - acc: 0.8400
 200/1685 [==>...........................] - ETA: 1:12 - loss: 0.4845 - acc: 0.8250
 250/1685 [===>..........................] - ETA: 1:10 - loss: 0.4623 - acc: 0.8280
 300/1685 [====>.........................] - ETA: 1:08 - loss: 0.4712 - acc: 0.8167
 350/1685 [=====>........................] - ETA: 1:05 - loss: 0.4948 - acc: 0.8143
 400/1685 [======>.......................] - ETA: 1:03 - loss: 0.4883 - acc: 0.8175
 450/1685 [=======>......................] - ETA: 1:00 - loss: 0.5012 - acc: 0.8133
 500/1685 [=======>......................] - ETA: 58s - loss: 0.5032 - acc: 0.8120 
 550/1685 [========>.....................] - ETA: 55s - loss: 0.5115 - acc: 0.8091
 600/1685 [=========>....................] - ETA: 53s - loss: 0.5134 - acc: 0.8067
 650/1685 [==========>...................] - ETA: 50s - loss: 0.5171 - acc: 0.8015
 700/1685 [===========>..................] - ETA: 48s - loss: 0.5356 - acc: 0.8014
 750/1685 [============>.................] - ETA: 45s - loss: 0.5313 - acc: 0.8013
 800/1685 [=============>................] - ETA: 43s - loss: 0.5325 - acc: 0.8025
 850/1685 [==============>...............] - ETA: 41s - loss: 0.5352 - acc: 0.7965
 900/1685 [===============>..............] - ETA: 38s - loss: 0.5322 - acc: 0.7944
 950/1685 [===============>..............] - ETA: 36s - loss: 0.5411 - acc: 0.7874
1000/1685 [================>.............] - ETA: 33s - loss: 0.5457 - acc: 0.7830
1050/1685 [=================>............] - ETA: 31s - loss: 0.5496 - acc: 0.7790
1100/1685 [==================>...........] - ETA: 28s - loss: 0.5467 - acc: 0.7809
1150/1685 [===================>..........] - ETA: 26s - loss: 0.5438 - acc: 0.7817
1200/1685 [====================>.........] - ETA: 23s - loss: 0.5407 - acc: 0.7817
1250/1685 [=====================>........] - ETA: 21s - loss: 0.5471 - acc: 0.7784
1300/1685 [======================>.......] - ETA: 18s - loss: 0.5485 - acc: 0.7800
1350/1685 [=======================>......] - ETA: 16s - loss: 0.5539 - acc: 0.7785
1400/1685 [=======================>......] - ETA: 14s - loss: 0.5532 - acc: 0.7793
1450/1685 [========================>.....] - ETA: 11s - loss: 0.5517 - acc: 0.7814
1500/1685 [=========================>....] - ETA: 9s - loss: 0.5501 - acc: 0.7827 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.5511 - acc: 0.7819
1600/1685 [===========================>..] - ETA: 4s - loss: 0.5502 - acc: 0.7812
1650/1685 [============================>.] - ETA: 1s - loss: 0.5515 - acc: 0.7800
1685/1685 [==============================] - 83s 49ms/step - loss: 0.5516 - acc: 0.7798 - val_loss: 1.8370 - val_acc: 0.4118
Epoch 41/200

  50/1685 [..............................] - ETA: 1:19 - loss: 0.4485 - acc: 0.8600
 100/1685 [>.............................] - ETA: 1:17 - loss: 0.4964 - acc: 0.8400
 150/1685 [=>............................] - ETA: 1:15 - loss: 0.5014 - acc: 0.8200
 200/1685 [==>...........................] - ETA: 1:13 - loss: 0.4806 - acc: 0.8350
 250/1685 [===>..........................] - ETA: 1:10 - loss: 0.4853 - acc: 0.8280
 300/1685 [====>.........................] - ETA: 1:08 - loss: 0.4965 - acc: 0.8200
 350/1685 [=====>........................] - ETA: 1:05 - loss: 0.5149 - acc: 0.8029
 400/1685 [======>.......................] - ETA: 1:03 - loss: 0.4942 - acc: 0.8125
 450/1685 [=======>......................] - ETA: 1:00 - loss: 0.5126 - acc: 0.8022
 500/1685 [=======>......................] - ETA: 58s - loss: 0.5095 - acc: 0.8040 
 550/1685 [========>.....................] - ETA: 55s - loss: 0.5037 - acc: 0.8036
 600/1685 [=========>....................] - ETA: 53s - loss: 0.5216 - acc: 0.7950
 650/1685 [==========>...................] - ETA: 51s - loss: 0.5255 - acc: 0.7954
 700/1685 [===========>..................] - ETA: 48s - loss: 0.5256 - acc: 0.7957
 750/1685 [============>.................] - ETA: 46s - loss: 0.5175 - acc: 0.8013
 800/1685 [=============>................] - ETA: 43s - loss: 0.5087 - acc: 0.8050
 850/1685 [==============>...............] - ETA: 41s - loss: 0.5136 - acc: 0.8035
 900/1685 [===============>..............] - ETA: 38s - loss: 0.5059 - acc: 0.8078
 950/1685 [===============>..............] - ETA: 36s - loss: 0.4985 - acc: 0.8137
1000/1685 [================>.............] - ETA: 33s - loss: 0.5082 - acc: 0.8080
1050/1685 [=================>............] - ETA: 31s - loss: 0.5231 - acc: 0.8019
1100/1685 [==================>...........] - ETA: 28s - loss: 0.5225 - acc: 0.8027
1150/1685 [===================>..........] - ETA: 26s - loss: 0.5190 - acc: 0.8043
1200/1685 [====================>.........] - ETA: 23s - loss: 0.5176 - acc: 0.8017
1250/1685 [=====================>........] - ETA: 21s - loss: 0.5275 - acc: 0.8032
1300/1685 [======================>.......] - ETA: 18s - loss: 0.5258 - acc: 0.8038
1350/1685 [=======================>......] - ETA: 16s - loss: 0.5211 - acc: 0.8081
1400/1685 [=======================>......] - ETA: 14s - loss: 0.5224 - acc: 0.8064
1450/1685 [========================>.....] - ETA: 11s - loss: 0.5221 - acc: 0.8055
1500/1685 [=========================>....] - ETA: 9s - loss: 0.5346 - acc: 0.8047 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.5415 - acc: 0.8026
1600/1685 [===========================>..] - ETA: 4s - loss: 0.5364 - acc: 0.8037
1650/1685 [============================>.] - ETA: 1s - loss: 0.5311 - acc: 0.8061
1685/1685 [==============================] - 84s 50ms/step - loss: 0.5306 - acc: 0.8053 - val_loss: 2.0194 - val_acc: 0.4706
Epoch 42/200

  50/1685 [..............................] - ETA: 1:20 - loss: 0.4635 - acc: 0.8800
 100/1685 [>.............................] - ETA: 1:17 - loss: 0.5060 - acc: 0.8200
 150/1685 [=>............................] - ETA: 1:15 - loss: 0.5394 - acc: 0.7733
 200/1685 [==>...........................] - ETA: 1:12 - loss: 0.5603 - acc: 0.7800
 250/1685 [===>..........................] - ETA: 1:10 - loss: 0.5345 - acc: 0.7920
 300/1685 [====>.........................] - ETA: 1:07 - loss: 0.5510 - acc: 0.7767
 350/1685 [=====>........................] - ETA: 1:05 - loss: 0.5500 - acc: 0.7800
 400/1685 [======>.......................] - ETA: 1:02 - loss: 0.5536 - acc: 0.7775
 450/1685 [=======>......................] - ETA: 1:00 - loss: 0.5760 - acc: 0.7733
 500/1685 [=======>......................] - ETA: 58s - loss: 0.5555 - acc: 0.7840 
 550/1685 [========>.....................] - ETA: 55s - loss: 0.5600 - acc: 0.7909
 600/1685 [=========>....................] - ETA: 53s - loss: 0.5623 - acc: 0.7900
 650/1685 [==========>...................] - ETA: 50s - loss: 0.5408 - acc: 0.8031
 700/1685 [===========>..................] - ETA: 48s - loss: 0.5439 - acc: 0.8000
 750/1685 [============>.................] - ETA: 45s - loss: 0.5359 - acc: 0.8013
 800/1685 [=============>................] - ETA: 43s - loss: 0.5383 - acc: 0.8037
 850/1685 [==============>...............] - ETA: 41s - loss: 0.5282 - acc: 0.8082
 900/1685 [===============>..............] - ETA: 38s - loss: 0.5235 - acc: 0.8078
 950/1685 [===============>..............] - ETA: 36s - loss: 0.5354 - acc: 0.8063
1000/1685 [================>.............] - ETA: 33s - loss: 0.5381 - acc: 0.8040
1050/1685 [=================>............] - ETA: 31s - loss: 0.5359 - acc: 0.8048
1100/1685 [==================>...........] - ETA: 28s - loss: 0.5357 - acc: 0.8036
1150/1685 [===================>..........] - ETA: 26s - loss: 0.5429 - acc: 0.8009
1200/1685 [====================>.........] - ETA: 23s - loss: 0.5421 - acc: 0.8017
1250/1685 [=====================>........] - ETA: 21s - loss: 0.5416 - acc: 0.8008
1300/1685 [======================>.......] - ETA: 18s - loss: 0.5360 - acc: 0.8031
1350/1685 [=======================>......] - ETA: 16s - loss: 0.5392 - acc: 0.8037
1400/1685 [=======================>......] - ETA: 14s - loss: 0.5364 - acc: 0.8050
1450/1685 [========================>.....] - ETA: 11s - loss: 0.5359 - acc: 0.8041
1500/1685 [=========================>....] - ETA: 9s - loss: 0.5391 - acc: 0.8027 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.5389 - acc: 0.8013
1600/1685 [===========================>..] - ETA: 4s - loss: 0.5442 - acc: 0.8044
1650/1685 [============================>.] - ETA: 1s - loss: 0.5407 - acc: 0.8061
1685/1685 [==============================] - 84s 50ms/step - loss: 0.5387 - acc: 0.8071 - val_loss: 2.3206 - val_acc: 0.4118
Epoch 43/200

  50/1685 [..............................] - ETA: 1:19 - loss: 0.3595 - acc: 0.8800
 100/1685 [>.............................] - ETA: 1:17 - loss: 0.5186 - acc: 0.8400
 150/1685 [=>............................] - ETA: 1:14 - loss: 0.4795 - acc: 0.8600
 200/1685 [==>...........................] - ETA: 1:12 - loss: 0.4522 - acc: 0.8650
 250/1685 [===>..........................] - ETA: 1:10 - loss: 0.4584 - acc: 0.8600
 300/1685 [====>.........................] - ETA: 1:07 - loss: 0.4823 - acc: 0.8467
 350/1685 [=====>........................] - ETA: 1:05 - loss: 0.4937 - acc: 0.8400
 400/1685 [======>.......................] - ETA: 1:03 - loss: 0.4764 - acc: 0.8500
 450/1685 [=======>......................] - ETA: 1:00 - loss: 0.5103 - acc: 0.8444
 500/1685 [=======>......................] - ETA: 58s - loss: 0.5377 - acc: 0.8460 
 550/1685 [========>.....................] - ETA: 55s - loss: 0.5921 - acc: 0.8382
 600/1685 [=========>....................] - ETA: 53s - loss: 0.6070 - acc: 0.8250
 650/1685 [==========>...................] - ETA: 50s - loss: 0.6263 - acc: 0.8262
 700/1685 [===========>..................] - ETA: 48s - loss: 0.6524 - acc: 0.8286
 750/1685 [============>.................] - ETA: 45s - loss: 0.6456 - acc: 0.8267
 800/1685 [=============>................] - ETA: 43s - loss: 0.6531 - acc: 0.8187
 850/1685 [==============>...............] - ETA: 41s - loss: 0.6480 - acc: 0.8141
 900/1685 [===============>..............] - ETA: 38s - loss: 0.6453 - acc: 0.8111
 950/1685 [===============>..............] - ETA: 36s - loss: 0.6434 - acc: 0.8084
1000/1685 [================>.............] - ETA: 33s - loss: 0.6507 - acc: 0.8010
1050/1685 [=================>............] - ETA: 31s - loss: 0.6563 - acc: 0.8010
1100/1685 [==================>...........] - ETA: 28s - loss: 0.6528 - acc: 0.7955
1150/1685 [===================>..........] - ETA: 26s - loss: 0.6631 - acc: 0.7957
1200/1685 [====================>.........] - ETA: 23s - loss: 0.6512 - acc: 0.8000
1250/1685 [=====================>........] - ETA: 21s - loss: 0.6775 - acc: 0.7960
1300/1685 [======================>.......] - ETA: 18s - loss: 0.6760 - acc: 0.7946
1350/1685 [=======================>......] - ETA: 16s - loss: 0.6825 - acc: 0.7941
1400/1685 [=======================>......] - ETA: 14s - loss: 0.6836 - acc: 0.7914
1450/1685 [========================>.....] - ETA: 11s - loss: 0.6974 - acc: 0.7897
1500/1685 [=========================>....] - ETA: 9s - loss: 0.7000 - acc: 0.7907 
