Using TensorFlow backend.
WARNING:tensorflow:From /n/home00/nchou/.conda/envs/envi/lib/python3.6/site-packages/tensorflow/python/framework/op_def_library.py:263: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
cnn_aardvark_aug_concat.py:672: UserWarning: Update your `Model` call to the Keras 2 API: `Model(inputs=Tensor("in..., outputs=Tensor("de...)`
  model = Model(input=ins, output=dense2)
WARNING:tensorflow:From /n/home00/nchou/.conda/envs/envi/lib/python3.6/site-packages/tensorflow/python/ops/math_ops.py:3066: to_int32 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
2019-12-10 20:04:09.956378: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 AVX512F FMA
2019-12-10 20:04:09.960276: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2900000000 Hz
2019-12-10 20:04:09.960367: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x55829f38ae90 executing computations on platform Host. Devices:
2019-12-10 20:04:09.960374: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
['cnn_aardvark_aug_concat.py', '-b', '50', '--mask', '-n', '200', '-c', '--mp', '5', '--kfold', '11']
1300/1685 [======================>.......] - ETA: 18s - loss: 0.6719 - acc: 0.7685
1350/1685 [=======================>......] - ETA: 16s - loss: 0.6765 - acc: 0.7630
1400/1685 [=======================>......] - ETA: 13s - loss: 0.6833 - acc: 0.7607
1450/1685 [========================>.....] - ETA: 11s - loss: 0.6818 - acc: 0.7614
1500/1685 [=========================>....] - ETA: 8s - loss: 0.6879 - acc: 0.7567 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.6872 - acc: 0.7568
1600/1685 [===========================>..] - ETA: 4s - loss: 0.6791 - acc: 0.7587
1650/1685 [============================>.] - ETA: 1s - loss: 0.6744 - acc: 0.7600
1685/1685 [==============================] - 82s 49ms/step - loss: 0.6723 - acc: 0.7614 - val_loss: 2.0869 - val_acc: 0.3333
Epoch 38/200

  50/1685 [..............................] - ETA: 1:18 - loss: 0.6723 - acc: 0.7200
 100/1685 [>.............................] - ETA: 1:16 - loss: 0.6402 - acc: 0.7100
 150/1685 [=>............................] - ETA: 1:14 - loss: 0.6172 - acc: 0.7333
 200/1685 [==>...........................] - ETA: 1:11 - loss: 0.6629 - acc: 0.7450
 250/1685 [===>..........................] - ETA: 1:09 - loss: 0.6339 - acc: 0.7640
 300/1685 [====>.........................] - ETA: 1:06 - loss: 0.6122 - acc: 0.7700
 350/1685 [=====>........................] - ETA: 1:04 - loss: 0.6343 - acc: 0.7657
 400/1685 [======>.......................] - ETA: 1:02 - loss: 0.6544 - acc: 0.7575
 450/1685 [=======>......................] - ETA: 59s - loss: 0.6529 - acc: 0.7556 
 500/1685 [=======>......................] - ETA: 57s - loss: 0.6603 - acc: 0.7540
 550/1685 [========>.....................] - ETA: 54s - loss: 0.6486 - acc: 0.7545
 600/1685 [=========>....................] - ETA: 52s - loss: 0.6695 - acc: 0.7567
 650/1685 [==========>...................] - ETA: 50s - loss: 0.7090 - acc: 0.7400
 700/1685 [===========>..................] - ETA: 47s - loss: 0.7002 - acc: 0.7414
 750/1685 [============>.................] - ETA: 45s - loss: 0.7125 - acc: 0.7373
 800/1685 [=============>................] - ETA: 42s - loss: 0.7079 - acc: 0.7412
 850/1685 [==============>...............] - ETA: 40s - loss: 0.7149 - acc: 0.7447
 900/1685 [===============>..............] - ETA: 37s - loss: 0.7064 - acc: 0.7478
 950/1685 [===============>..............] - ETA: 35s - loss: 0.6972 - acc: 0.7505
1000/1685 [================>.............] - ETA: 33s - loss: 0.7156 - acc: 0.7470
1050/1685 [=================>............] - ETA: 30s - loss: 0.7069 - acc: 0.7495
1100/1685 [==================>...........] - ETA: 28s - loss: 0.6972 - acc: 0.7527
1150/1685 [===================>..........] - ETA: 25s - loss: 0.6989 - acc: 0.7470
1200/1685 [====================>.........] - ETA: 23s - loss: 0.6921 - acc: 0.7500
1250/1685 [=====================>........] - ETA: 21s - loss: 0.6988 - acc: 0.7424
1300/1685 [======================>.......] - ETA: 18s - loss: 0.6957 - acc: 0.7408
1350/1685 [=======================>......] - ETA: 16s - loss: 0.6949 - acc: 0.7430
1400/1685 [=======================>......] - ETA: 13s - loss: 0.7074 - acc: 0.7407
1450/1685 [========================>.....] - ETA: 11s - loss: 0.7029 - acc: 0.7414
1500/1685 [=========================>....] - ETA: 8s - loss: 0.7056 - acc: 0.7393 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.7061 - acc: 0.7387
1600/1685 [===========================>..] - ETA: 4s - loss: 0.7044 - acc: 0.7381
1650/1685 [============================>.] - ETA: 1s - loss: 0.7057 - acc: 0.7376
1685/1685 [==============================] - 82s 49ms/step - loss: 0.7039 - acc: 0.7389 - val_loss: 1.6942 - val_acc: 0.4667
Epoch 39/200

  50/1685 [..............................] - ETA: 1:18 - loss: 0.7605 - acc: 0.7800
 100/1685 [>.............................] - ETA: 1:16 - loss: 0.6580 - acc: 0.7600
 150/1685 [=>............................] - ETA: 1:13 - loss: 0.6691 - acc: 0.7467
 200/1685 [==>...........................] - ETA: 1:11 - loss: 0.6193 - acc: 0.7700
 250/1685 [===>..........................] - ETA: 1:09 - loss: 0.6036 - acc: 0.7680
 300/1685 [====>.........................] - ETA: 1:06 - loss: 0.5897 - acc: 0.7800
 350/1685 [=====>........................] - ETA: 1:04 - loss: 0.5791 - acc: 0.7800
 400/1685 [======>.......................] - ETA: 1:02 - loss: 0.6187 - acc: 0.7750
 450/1685 [=======>......................] - ETA: 59s - loss: 0.6412 - acc: 0.7578 
 500/1685 [=======>......................] - ETA: 57s - loss: 0.6424 - acc: 0.7580
 550/1685 [========>.....................] - ETA: 54s - loss: 0.6330 - acc: 0.7600
 600/1685 [=========>....................] - ETA: 52s - loss: 0.6391 - acc: 0.7467
 650/1685 [==========>...................] - ETA: 50s - loss: 0.6259 - acc: 0.7569
 700/1685 [===========>..................] - ETA: 47s - loss: 0.6285 - acc: 0.7543
 750/1685 [============>.................] - ETA: 45s - loss: 0.6161 - acc: 0.7613
 800/1685 [=============>................] - ETA: 42s - loss: 0.6239 - acc: 0.7587
 850/1685 [==============>...............] - ETA: 40s - loss: 0.6164 - acc: 0.7635
 900/1685 [===============>..............] - ETA: 37s - loss: 0.6104 - acc: 0.7689
 950/1685 [===============>..............] - ETA: 35s - loss: 0.6036 - acc: 0.7716
1000/1685 [================>.............] - ETA: 33s - loss: 0.6088 - acc: 0.7720
1050/1685 [=================>............] - ETA: 30s - loss: 0.6165 - acc: 0.7686
1100/1685 [==================>...........] - ETA: 28s - loss: 0.6157 - acc: 0.7718
1150/1685 [===================>..........] - ETA: 25s - loss: 0.6186 - acc: 0.7696
1200/1685 [====================>.........] - ETA: 23s - loss: 0.6106 - acc: 0.7750
1250/1685 [=====================>........] - ETA: 21s - loss: 0.6162 - acc: 0.7728
1300/1685 [======================>.......] - ETA: 18s - loss: 0.6097 - acc: 0.7738
1350/1685 [=======================>......] - ETA: 16s - loss: 0.6025 - acc: 0.7770
1400/1685 [=======================>......] - ETA: 13s - loss: 0.6196 - acc: 0.7714
1450/1685 [========================>.....] - ETA: 11s - loss: 0.6159 - acc: 0.7738
1500/1685 [=========================>....] - ETA: 8s - loss: 0.6258 - acc: 0.7767 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.6243 - acc: 0.7761
1600/1685 [===========================>..] - ETA: 4s - loss: 0.6259 - acc: 0.7787
1650/1685 [============================>.] - ETA: 1s - loss: 0.6181 - acc: 0.7818
1685/1685 [==============================] - 82s 49ms/step - loss: 0.6224 - acc: 0.7804 - val_loss: 1.8374 - val_acc: 0.4333
Epoch 40/200

  50/1685 [..............................] - ETA: 1:18 - loss: 0.5735 - acc: 0.7600
 100/1685 [>.............................] - ETA: 1:16 - loss: 0.5906 - acc: 0.7700
 150/1685 [=>............................] - ETA: 1:14 - loss: 0.6520 - acc: 0.7600
 200/1685 [==>...........................] - ETA: 1:11 - loss: 0.6991 - acc: 0.7450
 250/1685 [===>..........................] - ETA: 1:09 - loss: 0.6957 - acc: 0.7280
 300/1685 [====>.........................] - ETA: 1:06 - loss: 0.6930 - acc: 0.7100
 350/1685 [=====>........................] - ETA: 1:04 - loss: 0.6567 - acc: 0.7257
 400/1685 [======>.......................] - ETA: 1:02 - loss: 0.6474 - acc: 0.7300
 450/1685 [=======>......................] - ETA: 59s - loss: 0.6377 - acc: 0.7289 
 500/1685 [=======>......................] - ETA: 57s - loss: 0.6729 - acc: 0.7220
 550/1685 [========>.....................] - ETA: 54s - loss: 0.6667 - acc: 0.7255
 600/1685 [=========>....................] - ETA: 52s - loss: 0.6601 - acc: 0.7350
 650/1685 [==========>...................] - ETA: 50s - loss: 0.6542 - acc: 0.7369
 700/1685 [===========>..................] - ETA: 47s - loss: 0.6625 - acc: 0.7400
 750/1685 [============>.................] - ETA: 45s - loss: 0.6528 - acc: 0.7467
 800/1685 [=============>................] - ETA: 42s - loss: 0.6577 - acc: 0.7525
 850/1685 [==============>...............] - ETA: 40s - loss: 0.6594 - acc: 0.7553
 900/1685 [===============>..............] - ETA: 37s - loss: 0.6563 - acc: 0.7522
 950/1685 [===============>..............] - ETA: 35s - loss: 0.6611 - acc: 0.7558
1000/1685 [================>.............] - ETA: 33s - loss: 0.6563 - acc: 0.7550
1050/1685 [=================>............] - ETA: 30s - loss: 0.6502 - acc: 0.7581
1100/1685 [==================>...........] - ETA: 28s - loss: 0.6681 - acc: 0.7545
1150/1685 [===================>..........] - ETA: 25s - loss: 0.6662 - acc: 0.7513
1200/1685 [====================>.........] - ETA: 23s - loss: 0.6562 - acc: 0.7550
1250/1685 [=====================>........] - ETA: 21s - loss: 0.6552 - acc: 0.7536
1300/1685 [======================>.......] - ETA: 18s - loss: 0.6532 - acc: 0.7562
1350/1685 [=======================>......] - ETA: 16s - loss: 0.6483 - acc: 0.7578
1400/1685 [=======================>......] - ETA: 13s - loss: 0.6405 - acc: 0.7600
1450/1685 [========================>.....] - ETA: 11s - loss: 0.6320 - acc: 0.7641
1500/1685 [=========================>....] - ETA: 8s - loss: 0.6269 - acc: 0.7667 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.6216 - acc: 0.7677
1600/1685 [===========================>..] - ETA: 4s - loss: 0.6288 - acc: 0.7656
1650/1685 [============================>.] - ETA: 1s - loss: 0.6256 - acc: 0.7673
1685/1685 [==============================] - 82s 49ms/step - loss: 0.6287 - acc: 0.7674 - val_loss: 1.9924 - val_acc: 0.4000
Epoch 41/200

  50/1685 [..............................] - ETA: 1:18 - loss: 0.2801 - acc: 0.9200
 100/1685 [>.............................] - ETA: 1:16 - loss: 0.3395 - acc: 0.8900
 150/1685 [=>............................] - ETA: 1:14 - loss: 0.3612 - acc: 0.8733
 200/1685 [==>...........................] - ETA: 1:11 - loss: 0.4239 - acc: 0.8600
 250/1685 [===>..........................] - ETA: 1:09 - loss: 0.4351 - acc: 0.8600
 300/1685 [====>.........................] - ETA: 1:06 - loss: 0.4633 - acc: 0.8333
 350/1685 [=====>........................] - ETA: 1:04 - loss: 0.4782 - acc: 0.8200
 400/1685 [======>.......................] - ETA: 1:02 - loss: 0.4802 - acc: 0.8175
 450/1685 [=======>......................] - ETA: 59s - loss: 0.4738 - acc: 0.8156 
 500/1685 [=======>......................] - ETA: 57s - loss: 0.4816 - acc: 0.8100
 550/1685 [========>.....................] - ETA: 54s - loss: 0.5154 - acc: 0.8073
 600/1685 [=========>....................] - ETA: 52s - loss: 0.5394 - acc: 0.8050
 650/1685 [==========>...................] - ETA: 50s - loss: 0.5647 - acc: 0.8031
 700/1685 [===========>..................] - ETA: 47s - loss: 0.5866 - acc: 0.8057
 750/1685 [============>.................] - ETA: 45s - loss: 0.5899 - acc: 0.8040
 800/1685 [=============>................] - ETA: 42s - loss: 0.5790 - acc: 0.8050
 850/1685 [==============>...............] - ETA: 40s - loss: 0.5833 - acc: 0.8035
 900/1685 [===============>..............] - ETA: 38s - loss: 0.5897 - acc: 0.8022
 950/1685 [===============>..............] - ETA: 35s - loss: 0.5885 - acc: 0.8021
1000/1685 [================>.............] - ETA: 33s - loss: 0.5771 - acc: 0.8050
1050/1685 [=================>............] - ETA: 30s - loss: 0.5758 - acc: 0.7990
1100/1685 [==================>...........] - ETA: 28s - loss: 0.5937 - acc: 0.7945
1150/1685 [===================>..........] - ETA: 25s - loss: 0.5920 - acc: 0.7957
1200/1685 [====================>.........] - ETA: 23s - loss: 0.5956 - acc: 0.7933
1250/1685 [=====================>........] - ETA: 21s - loss: 0.5925 - acc: 0.7920
1300/1685 [======================>.......] - ETA: 18s - loss: 0.5912 - acc: 0.7938
1350/1685 [=======================>......] - ETA: 16s - loss: 0.5849 - acc: 0.7985
1400/1685 [=======================>......] - ETA: 13s - loss: 0.5884 - acc: 0.7943
1450/1685 [========================>.....] - ETA: 11s - loss: 0.5879 - acc: 0.7931
1500/1685 [=========================>....] - ETA: 8s - loss: 0.5808 - acc: 0.7967 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.5968 - acc: 0.7923
1600/1685 [===========================>..] - ETA: 4s - loss: 0.6014 - acc: 0.7900
1650/1685 [============================>.] - ETA: 1s - loss: 0.6010 - acc: 0.7909
1685/1685 [==============================] - 82s 49ms/step - loss: 0.6013 - acc: 0.7911 - val_loss: 1.5575 - val_acc: 0.5667
Epoch 42/200

  50/1685 [..............................] - ETA: 1:18 - loss: 0.5435 - acc: 0.7800
 100/1685 [>.............................] - ETA: 1:16 - loss: 0.5314 - acc: 0.7800
 150/1685 [=>............................] - ETA: 1:14 - loss: 0.5032 - acc: 0.8067
 200/1685 [==>...........................] - ETA: 1:11 - loss: 0.5371 - acc: 0.8000
 250/1685 [===>..........................] - ETA: 1:09 - loss: 0.5213 - acc: 0.8080
 300/1685 [====>.........................] - ETA: 1:06 - loss: 0.5285 - acc: 0.8000
 350/1685 [=====>........................] - ETA: 1:04 - loss: 0.5370 - acc: 0.7886
 400/1685 [======>.......................] - ETA: 1:02 - loss: 0.5539 - acc: 0.7800
 450/1685 [=======>......................] - ETA: 59s - loss: 0.5593 - acc: 0.7822 
 500/1685 [=======>......................] - ETA: 57s - loss: 0.5650 - acc: 0.7860
 550/1685 [========>.....................] - ETA: 54s - loss: 0.5576 - acc: 0.7909
 600/1685 [=========>....................] - ETA: 52s - loss: 0.5475 - acc: 0.7967
 650/1685 [==========>...................] - ETA: 50s - loss: 0.5518 - acc: 0.8000
 700/1685 [===========>..................] - ETA: 47s - loss: 0.5533 - acc: 0.7943
 750/1685 [============>.................] - ETA: 45s - loss: 0.5509 - acc: 0.7920
 800/1685 [=============>................] - ETA: 42s - loss: 0.5426 - acc: 0.7987
 850/1685 [==============>...............] - ETA: 40s - loss: 0.5569 - acc: 0.7918
 900/1685 [===============>..............] - ETA: 37s - loss: 0.5548 - acc: 0.7889
 950/1685 [===============>..............] - ETA: 35s - loss: 0.5486 - acc: 0.7926
1000/1685 [================>.............] - ETA: 33s - loss: 0.5725 - acc: 0.7900
1050/1685 [=================>............] - ETA: 30s - loss: 0.5812 - acc: 0.7933
1100/1685 [==================>...........] - ETA: 28s - loss: 0.5759 - acc: 0.7936
1150/1685 [===================>..........] - ETA: 25s - loss: 0.5665 - acc: 0.7957
1200/1685 [====================>.........] - ETA: 23s - loss: 0.5587 - acc: 0.8000
1250/1685 [=====================>........] - ETA: 21s - loss: 0.5545 - acc: 0.8016
1300/1685 [======================>.......] - ETA: 18s - loss: 0.5639 - acc: 0.8038
1350/1685 [=======================>......] - ETA: 16s - loss: 0.5696 - acc: 0.8044
1400/1685 [=======================>......] - ETA: 13s - loss: 0.5670 - acc: 0.8057
1450/1685 [========================>.....] - ETA: 11s - loss: 0.5615 - acc: 0.8055
1500/1685 [=========================>....] - ETA: 8s - loss: 0.5600 - acc: 0.8060 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.5555 - acc: 0.8077
1600/1685 [===========================>..] - ETA: 4s - loss: 0.5585 - acc: 0.8056
1650/1685 [============================>.] - ETA: 1s - loss: 0.5666 - acc: 0.8048
1685/1685 [==============================] - 82s 49ms/step - loss: 0.5640 - acc: 0.8053 - val_loss: 1.6978 - val_acc: 0.5000
Epoch 43/200

  50/1685 [..............................] - ETA: 1:18 - loss: 0.4525 - acc: 0.8600
 100/1685 [>.............................] - ETA: 1:16 - loss: 0.5416 - acc: 0.8200
 150/1685 [=>............................] - ETA: 1:14 - loss: 0.4987 - acc: 0.8267
 200/1685 [==>...........................] - ETA: 1:11 - loss: 0.5122 - acc: 0.8200
 250/1685 [===>..........................] - ETA: 1:09 - loss: 0.4964 - acc: 0.8280
 300/1685 [====>.........................] - ETA: 1:06 - loss: 0.4843 - acc: 0.8300
 350/1685 [=====>........................] - ETA: 1:04 - loss: 0.5260 - acc: 0.8314
 400/1685 [======>.......................] - ETA: 1:02 - loss: 0.5177 - acc: 0.8350
 450/1685 [=======>......................] - ETA: 59s - loss: 0.5013 - acc: 0.8378 
 500/1685 [=======>......................] - ETA: 57s - loss: 0.5429 - acc: 0.8360
 550/1685 [========>.....................] - ETA: 54s - loss: 0.5413 - acc: 0.8364
 600/1685 [=========>....................] - ETA: 52s - loss: 0.5332 - acc: 0.8350
 650/1685 [==========>...................] - ETA: 50s - loss: 0.5356 - acc: 0.8338
 700/1685 [===========>..................] - ETA: 47s - loss: 0.5275 - acc: 0.8357
 750/1685 [============>.................] - ETA: 45s - loss: 0.5224 - acc: 0.8387
 800/1685 [=============>................] - ETA: 42s - loss: 0.5281 - acc: 0.8337
 850/1685 [==============>...............] - ETA: 40s - loss: 0.5329 - acc: 0.8294
 900/1685 [===============>..............] - ETA: 37s - loss: 0.5267 - acc: 0.8278
 950/1685 [===============>..............] - ETA: 35s - loss: 0.5291 - acc: 0.8263
1000/1685 [================>.............] - ETA: 33s - loss: 0.5143 - acc: 0.8340
1050/1685 [=================>............] - ETA: 30s - loss: 0.5202 - acc: 0.8314
1100/1685 [==================>...........] - ETA: 28s - loss: 0.5181 - acc: 0.8309
1150/1685 [===================>..........] - ETA: 25s - loss: 0.5149 - acc: 0.8330
1200/1685 [====================>.........] - ETA: 23s - loss: 0.5104 - acc: 0.8358
1250/1685 [=====================>........] - ETA: 21s - loss: 0.5303 - acc: 0.8328
1300/1685 [======================>.......] - ETA: 18s - loss: 0.5345 - acc: 0.8285
1350/1685 [=======================>......] - ETA: 16s - loss: 0.5302 - acc: 0.8304
1400/1685 [=======================>......] - ETA: 13s - loss: 0.5322 - acc: 0.8264
1450/1685 [========================>.....] - ETA: 11s - loss: 0.5328 - acc: 0.8262
1500/1685 [=========================>....] - ETA: 8s - loss: 0.5485 - acc: 0.8213 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.5458 - acc: 0.8206
1600/1685 [===========================>..] - ETA: 4s - loss: 0.5536 - acc: 0.8150
1650/1685 [============================>.] - ETA: 1s - loss: 0.5535 - acc: 0.8145
1685/1685 [==============================] - 82s 49ms/step - loss: 0.5570 - acc: 0.8113 - val_loss: 1.7682 - val_acc: 0.4333
Epoch 44/200

  50/1685 [..............................] - ETA: 1:18 - loss: 0.6099 - acc: 0.7400
 100/1685 [>.............................] - ETA: 1:16 - loss: 0.6435 - acc: 0.7600
 150/1685 [=>............................] - ETA: 1:13 - loss: 0.6090 - acc: 0.7600
