Using TensorFlow backend.
WARNING:tensorflow:From /n/home00/nchou/.conda/envs/envi/lib/python3.6/site-packages/tensorflow/python/framework/op_def_library.py:263: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
cnn_aardvark_aug_concat.py:672: UserWarning: Update your `Model` call to the Keras 2 API: `Model(inputs=Tensor("in..., outputs=Tensor("de...)`
  model = Model(input=ins, output=dense2)
WARNING:tensorflow:From /n/home00/nchou/.conda/envs/envi/lib/python3.6/site-packages/tensorflow/python/ops/math_ops.py:3066: to_int32 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
2019-12-10 20:05:46.358335: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 AVX512F FMA
2019-12-10 20:05:46.362260: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2900000000 Hz
2019-12-10 20:05:46.362351: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x5597a175c550 executing computations on platform Host. Devices:
2019-12-10 20:05:46.362358: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
['cnn_aardvark_aug_concat.py', '-b', '50', '--mask', '-n', '200', '-c', '--mp', '5', '--kfold', '12']
1500/1685 [=========================>....] - ETA: 9s - loss: 0.4774 - acc: 0.8167 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.4854 - acc: 0.8174
1600/1685 [===========================>..] - ETA: 4s - loss: 0.4884 - acc: 0.8150
1650/1685 [============================>.] - ETA: 1s - loss: 0.4888 - acc: 0.8133
1685/1685 [==============================] - 85s 50ms/step - loss: 0.4925 - acc: 0.8142 - val_loss: 1.5397 - val_acc: 0.5000
Epoch 55/200

  50/1685 [..............................] - ETA: 1:23 - loss: 0.5180 - acc: 0.7400
 100/1685 [>.............................] - ETA: 1:19 - loss: 0.3890 - acc: 0.8400
 150/1685 [=>............................] - ETA: 1:17 - loss: 0.4021 - acc: 0.8400
 200/1685 [==>...........................] - ETA: 1:14 - loss: 0.4023 - acc: 0.8350
 250/1685 [===>..........................] - ETA: 1:12 - loss: 0.4041 - acc: 0.8360
 300/1685 [====>.........................] - ETA: 1:09 - loss: 0.3956 - acc: 0.8467
 350/1685 [=====>........................] - ETA: 1:07 - loss: 0.4027 - acc: 0.8457
 400/1685 [======>.......................] - ETA: 1:04 - loss: 0.4087 - acc: 0.8475
 450/1685 [=======>......................] - ETA: 1:01 - loss: 0.4159 - acc: 0.8467
 500/1685 [=======>......................] - ETA: 59s - loss: 0.4251 - acc: 0.8360 
 550/1685 [========>.....................] - ETA: 56s - loss: 0.4365 - acc: 0.8309
 600/1685 [=========>....................] - ETA: 54s - loss: 0.4380 - acc: 0.8283
 650/1685 [==========>...................] - ETA: 51s - loss: 0.4624 - acc: 0.8231
 700/1685 [===========>..................] - ETA: 49s - loss: 0.4636 - acc: 0.8186
 750/1685 [============>.................] - ETA: 46s - loss: 0.4622 - acc: 0.8253
 800/1685 [=============>................] - ETA: 44s - loss: 0.4504 - acc: 0.8300
 850/1685 [==============>...............] - ETA: 41s - loss: 0.4466 - acc: 0.8294
 900/1685 [===============>..............] - ETA: 39s - loss: 0.4565 - acc: 0.8256
 950/1685 [===============>..............] - ETA: 36s - loss: 0.4534 - acc: 0.8263
1000/1685 [================>.............] - ETA: 34s - loss: 0.4526 - acc: 0.8280
1050/1685 [=================>............] - ETA: 31s - loss: 0.4466 - acc: 0.8295
1100/1685 [==================>...........] - ETA: 29s - loss: 0.4563 - acc: 0.8282
1150/1685 [===================>..........] - ETA: 26s - loss: 0.4591 - acc: 0.8278
1200/1685 [====================>.........] - ETA: 24s - loss: 0.4534 - acc: 0.8292
1250/1685 [=====================>........] - ETA: 21s - loss: 0.4511 - acc: 0.8304
1300/1685 [======================>.......] - ETA: 19s - loss: 0.4534 - acc: 0.8292
1350/1685 [=======================>......] - ETA: 16s - loss: 0.4615 - acc: 0.8259
1400/1685 [=======================>......] - ETA: 14s - loss: 0.4573 - acc: 0.8271
1450/1685 [========================>.....] - ETA: 11s - loss: 0.4541 - acc: 0.8297
1500/1685 [=========================>....] - ETA: 9s - loss: 0.4510 - acc: 0.8307 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.4509 - acc: 0.8323
1600/1685 [===========================>..] - ETA: 4s - loss: 0.4485 - acc: 0.8331
1650/1685 [============================>.] - ETA: 1s - loss: 0.4468 - acc: 0.8339
1685/1685 [==============================] - 85s 50ms/step - loss: 0.4432 - acc: 0.8356 - val_loss: 1.3704 - val_acc: 0.5667
Epoch 56/200

  50/1685 [..............................] - ETA: 1:22 - loss: 0.4818 - acc: 0.8000
 100/1685 [>.............................] - ETA: 1:19 - loss: 0.4826 - acc: 0.8000
 150/1685 [=>............................] - ETA: 1:16 - loss: 0.4690 - acc: 0.8067
 200/1685 [==>...........................] - ETA: 1:14 - loss: 0.4420 - acc: 0.8250
 250/1685 [===>..........................] - ETA: 1:11 - loss: 0.4726 - acc: 0.8080
 300/1685 [====>.........................] - ETA: 1:09 - loss: 0.4769 - acc: 0.8000
 350/1685 [=====>........................] - ETA: 1:06 - loss: 0.4687 - acc: 0.8057
 400/1685 [======>.......................] - ETA: 1:04 - loss: 0.4623 - acc: 0.8050
 450/1685 [=======>......................] - ETA: 1:01 - loss: 0.4476 - acc: 0.8111
 500/1685 [=======>......................] - ETA: 59s - loss: 0.4479 - acc: 0.8120 
 550/1685 [========>.....................] - ETA: 56s - loss: 0.4677 - acc: 0.8073
 600/1685 [=========>....................] - ETA: 54s - loss: 0.4701 - acc: 0.8083
 650/1685 [==========>...................] - ETA: 51s - loss: 0.4628 - acc: 0.8123
 700/1685 [===========>..................] - ETA: 49s - loss: 0.4518 - acc: 0.8157
 750/1685 [============>.................] - ETA: 46s - loss: 0.4574 - acc: 0.8120
 800/1685 [=============>................] - ETA: 44s - loss: 0.4566 - acc: 0.8125
 850/1685 [==============>...............] - ETA: 41s - loss: 0.4508 - acc: 0.8165
 900/1685 [===============>..............] - ETA: 39s - loss: 0.4540 - acc: 0.8122
 950/1685 [===============>..............] - ETA: 36s - loss: 0.4497 - acc: 0.8147
1000/1685 [================>.............] - ETA: 34s - loss: 0.4552 - acc: 0.8140
1050/1685 [=================>............] - ETA: 31s - loss: 0.4523 - acc: 0.8152
1100/1685 [==================>...........] - ETA: 29s - loss: 0.4495 - acc: 0.8164
1150/1685 [===================>..........] - ETA: 26s - loss: 0.4612 - acc: 0.8130
1200/1685 [====================>.........] - ETA: 24s - loss: 0.4623 - acc: 0.8125
1250/1685 [=====================>........] - ETA: 21s - loss: 0.4665 - acc: 0.8128
1300/1685 [======================>.......] - ETA: 19s - loss: 0.4692 - acc: 0.8108
1350/1685 [=======================>......] - ETA: 16s - loss: 0.4650 - acc: 0.8119
1400/1685 [=======================>......] - ETA: 14s - loss: 0.4630 - acc: 0.8121
1450/1685 [========================>.....] - ETA: 11s - loss: 0.4675 - acc: 0.8117
1500/1685 [=========================>....] - ETA: 9s - loss: 0.4639 - acc: 0.8133 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.4575 - acc: 0.8181
1600/1685 [===========================>..] - ETA: 4s - loss: 0.4611 - acc: 0.8175
1650/1685 [============================>.] - ETA: 1s - loss: 0.4606 - acc: 0.8188
1685/1685 [==============================] - 85s 50ms/step - loss: 0.4608 - acc: 0.8190 - val_loss: 1.2887 - val_acc: 0.6667
Epoch 57/200

  50/1685 [..............................] - ETA: 1:22 - loss: 0.4473 - acc: 0.9000
 100/1685 [>.............................] - ETA: 1:19 - loss: 0.4098 - acc: 0.8800
 150/1685 [=>............................] - ETA: 1:17 - loss: 0.4473 - acc: 0.8467
 200/1685 [==>...........................] - ETA: 1:14 - loss: 0.4710 - acc: 0.8350
 250/1685 [===>..........................] - ETA: 1:11 - loss: 0.4540 - acc: 0.8320
 300/1685 [====>.........................] - ETA: 1:09 - loss: 0.4602 - acc: 0.8300
 350/1685 [=====>........................] - ETA: 1:06 - loss: 0.4488 - acc: 0.8286
 400/1685 [======>.......................] - ETA: 1:04 - loss: 0.4608 - acc: 0.8300
 450/1685 [=======>......................] - ETA: 1:01 - loss: 0.4641 - acc: 0.8267
 500/1685 [=======>......................] - ETA: 59s - loss: 0.4753 - acc: 0.8260 
 550/1685 [========>.....................] - ETA: 56s - loss: 0.4710 - acc: 0.8273
 600/1685 [=========>....................] - ETA: 54s - loss: 0.4576 - acc: 0.8333
 650/1685 [==========>...................] - ETA: 51s - loss: 0.4425 - acc: 0.8400
 700/1685 [===========>..................] - ETA: 49s - loss: 0.4387 - acc: 0.8371
 750/1685 [============>.................] - ETA: 46s - loss: 0.4415 - acc: 0.8347
 800/1685 [=============>................] - ETA: 44s - loss: 0.4373 - acc: 0.8362
 850/1685 [==============>...............] - ETA: 41s - loss: 0.4350 - acc: 0.8365
 900/1685 [===============>..............] - ETA: 39s - loss: 0.4297 - acc: 0.8356
 950/1685 [===============>..............] - ETA: 36s - loss: 0.4387 - acc: 0.8284
1000/1685 [================>.............] - ETA: 34s - loss: 0.4359 - acc: 0.8320
1050/1685 [=================>............] - ETA: 31s - loss: 0.4337 - acc: 0.8305
1100/1685 [==================>...........] - ETA: 29s - loss: 0.4384 - acc: 0.8282
1150/1685 [===================>..........] - ETA: 26s - loss: 0.4404 - acc: 0.8261
1200/1685 [====================>.........] - ETA: 24s - loss: 0.4377 - acc: 0.8283
1250/1685 [=====================>........] - ETA: 21s - loss: 0.4323 - acc: 0.8328
1300/1685 [======================>.......] - ETA: 19s - loss: 0.4318 - acc: 0.8308
1350/1685 [=======================>......] - ETA: 16s - loss: 0.4255 - acc: 0.8348
1400/1685 [=======================>......] - ETA: 14s - loss: 0.4316 - acc: 0.8321
1450/1685 [========================>.....] - ETA: 11s - loss: 0.4366 - acc: 0.8310
1500/1685 [=========================>....] - ETA: 9s - loss: 0.4392 - acc: 0.8287 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.4391 - acc: 0.8290
1600/1685 [===========================>..] - ETA: 4s - loss: 0.4427 - acc: 0.8281
1650/1685 [============================>.] - ETA: 1s - loss: 0.4417 - acc: 0.8291
1685/1685 [==============================] - 85s 50ms/step - loss: 0.4435 - acc: 0.8279 - val_loss: 1.2352 - val_acc: 0.5333
Epoch 58/200

  50/1685 [..............................] - ETA: 1:22 - loss: 0.4597 - acc: 0.8600
 100/1685 [>.............................] - ETA: 1:19 - loss: 0.4752 - acc: 0.8300
 150/1685 [=>............................] - ETA: 1:16 - loss: 0.5100 - acc: 0.8133
 200/1685 [==>...........................] - ETA: 1:14 - loss: 0.5041 - acc: 0.8000
 250/1685 [===>..........................] - ETA: 1:11 - loss: 0.4469 - acc: 0.8240
 300/1685 [====>.........................] - ETA: 1:09 - loss: 0.4512 - acc: 0.8200
 350/1685 [=====>........................] - ETA: 1:06 - loss: 0.4295 - acc: 0.8286
 400/1685 [======>.......................] - ETA: 1:04 - loss: 0.4199 - acc: 0.8400
 450/1685 [=======>......................] - ETA: 1:01 - loss: 0.4114 - acc: 0.8467
 500/1685 [=======>......................] - ETA: 59s - loss: 0.4171 - acc: 0.8420 
 550/1685 [========>.....................] - ETA: 56s - loss: 0.4002 - acc: 0.8509
 600/1685 [=========>....................] - ETA: 54s - loss: 0.3959 - acc: 0.8517
 650/1685 [==========>...................] - ETA: 51s - loss: 0.3991 - acc: 0.8477
 700/1685 [===========>..................] - ETA: 49s - loss: 0.3945 - acc: 0.8514
 750/1685 [============>.................] - ETA: 46s - loss: 0.3954 - acc: 0.8520
 800/1685 [=============>................] - ETA: 44s - loss: 0.3993 - acc: 0.8500
 850/1685 [==============>...............] - ETA: 41s - loss: 0.3938 - acc: 0.8518
 900/1685 [===============>..............] - ETA: 39s - loss: 0.3894 - acc: 0.8556
 950/1685 [===============>..............] - ETA: 36s - loss: 0.3928 - acc: 0.8526
1000/1685 [================>.............] - ETA: 34s - loss: 0.3960 - acc: 0.8520
1050/1685 [=================>............] - ETA: 31s - loss: 0.3939 - acc: 0.8533
1100/1685 [==================>...........] - ETA: 29s - loss: 0.3969 - acc: 0.8527
1150/1685 [===================>..........] - ETA: 26s - loss: 0.3976 - acc: 0.8539
1200/1685 [====================>.........] - ETA: 24s - loss: 0.3943 - acc: 0.8542
1250/1685 [=====================>........] - ETA: 21s - loss: 0.3909 - acc: 0.8552
1300/1685 [======================>.......] - ETA: 19s - loss: 0.3909 - acc: 0.8554
1350/1685 [=======================>......] - ETA: 16s - loss: 0.3900 - acc: 0.8563
1400/1685 [=======================>......] - ETA: 14s - loss: 0.4002 - acc: 0.8529
1450/1685 [========================>.....] - ETA: 11s - loss: 0.4037 - acc: 0.8503
1500/1685 [=========================>....] - ETA: 9s - loss: 0.4009 - acc: 0.8527 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.4020 - acc: 0.8529
1600/1685 [===========================>..] - ETA: 4s - loss: 0.4051 - acc: 0.8531
1650/1685 [============================>.] - ETA: 1s - loss: 0.4077 - acc: 0.8497
1685/1685 [==============================] - 84s 50ms/step - loss: 0.4066 - acc: 0.8499 - val_loss: 1.2380 - val_acc: 0.5667
Epoch 59/200

  50/1685 [..............................] - ETA: 1:22 - loss: 0.3531 - acc: 0.9000
 100/1685 [>.............................] - ETA: 1:19 - loss: 0.3817 - acc: 0.8800
 150/1685 [=>............................] - ETA: 1:16 - loss: 0.3973 - acc: 0.8533
 200/1685 [==>...........................] - ETA: 1:14 - loss: 0.4137 - acc: 0.8500
 250/1685 [===>..........................] - ETA: 1:11 - loss: 0.4323 - acc: 0.8320
 300/1685 [====>.........................] - ETA: 1:09 - loss: 0.4456 - acc: 0.8367
 350/1685 [=====>........................] - ETA: 1:06 - loss: 0.4301 - acc: 0.8400
 400/1685 [======>.......................] - ETA: 1:04 - loss: 0.4066 - acc: 0.8525
 450/1685 [=======>......................] - ETA: 1:01 - loss: 0.3879 - acc: 0.8689
 500/1685 [=======>......................] - ETA: 59s - loss: 0.3973 - acc: 0.8640 
 550/1685 [========>.....................] - ETA: 56s - loss: 0.4185 - acc: 0.8545
 600/1685 [=========>....................] - ETA: 54s - loss: 0.4100 - acc: 0.8583
 650/1685 [==========>...................] - ETA: 51s - loss: 0.4027 - acc: 0.8646
 700/1685 [===========>..................] - ETA: 49s - loss: 0.3985 - acc: 0.8643
 750/1685 [============>.................] - ETA: 46s - loss: 0.3953 - acc: 0.8613
 800/1685 [=============>................] - ETA: 44s - loss: 0.3964 - acc: 0.8587
 850/1685 [==============>...............] - ETA: 41s - loss: 0.3879 - acc: 0.8635
 900/1685 [===============>..............] - ETA: 39s - loss: 0.3904 - acc: 0.8611
 950/1685 [===============>..............] - ETA: 36s - loss: 0.3836 - acc: 0.8642
1000/1685 [================>.............] - ETA: 34s - loss: 0.3806 - acc: 0.8640
1050/1685 [=================>............] - ETA: 31s - loss: 0.3783 - acc: 0.8648
1100/1685 [==================>...........] - ETA: 29s - loss: 0.3797 - acc: 0.8645
1150/1685 [===================>..........] - ETA: 26s - loss: 0.3810 - acc: 0.8635
1200/1685 [====================>.........] - ETA: 24s - loss: 0.3812 - acc: 0.8633
1250/1685 [=====================>........] - ETA: 21s - loss: 0.3858 - acc: 0.8608
1300/1685 [======================>.......] - ETA: 19s - loss: 0.3943 - acc: 0.8562
1350/1685 [=======================>......] - ETA: 16s - loss: 0.3996 - acc: 0.8533
1400/1685 [=======================>......] - ETA: 14s - loss: 0.3984 - acc: 0.8564
1450/1685 [========================>.....] - ETA: 11s - loss: 0.3945 - acc: 0.8593
1500/1685 [=========================>....] - ETA: 9s - loss: 0.3931 - acc: 0.8600 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.3912 - acc: 0.8619
1600/1685 [===========================>..] - ETA: 4s - loss: 0.3872 - acc: 0.8644
1650/1685 [============================>.] - ETA: 1s - loss: 0.3831 - acc: 0.8648
1685/1685 [==============================] - 85s 50ms/step - loss: 0.3829 - acc: 0.8653 - val_loss: 1.7401 - val_acc: 0.4667
Epoch 60/200

  50/1685 [..............................] - ETA: 1:22 - loss: 0.4760 - acc: 0.8600
 100/1685 [>.............................] - ETA: 1:19 - loss: 0.4356 - acc: 0.8600
 150/1685 [=>............................] - ETA: 1:16 - loss: 0.4173 - acc: 0.8533
 200/1685 [==>...........................] - ETA: 1:14 - loss: 0.4265 - acc: 0.8450
 250/1685 [===>..........................] - ETA: 1:11 - loss: 0.4278 - acc: 0.8480
 300/1685 [====>.........................] - ETA: 1:09 - loss: 0.3943 - acc: 0.8633
 350/1685 [=====>........................] - ETA: 1:06 - loss: 0.4014 - acc: 0.8543
 400/1685 [======>.......................] - ETA: 1:04 - loss: 0.3943 - acc: 0.8500
 450/1685 [=======>......................] - ETA: 1:01 - loss: 0.3889 - acc: 0.8533
 500/1685 [=======>......................] - ETA: 59s - loss: 0.3871 - acc: 0.8520 
 550/1685 [========>.....................] - ETA: 56s - loss: 0.3826 - acc: 0.8527
 600/1685 [=========>....................] - ETA: 54s - loss: 0.3753 - acc: 0.8550
 650/1685 [==========>...................] - ETA: 51s - loss: 0.3871 - acc: 0.8538
 700/1685 [===========>..................] - ETA: 49s - loss: 0.4013 - acc: 0.8500
 750/1685 [============>.................] - ETA: 46s - loss: 0.4066 - acc: 0.8453
 800/1685 [=============>................] - ETA: 44s - loss: 0.4013 - acc: 0.8487
 850/1685 [==============>...............] - ETA: 41s - loss: 0.4079 - acc: 0.8447
 900/1685 [===============>..............] - ETA: 39s - loss: 0.4064 - acc: 0.8467
 950/1685 [===============>..............] - ETA: 36s - loss: 0.4078 - acc: 0.8453
1000/1685 [================>.............] - ETA: 34s - loss: 0.4126 - acc: 0.8470
1050/1685 [=================>............] - ETA: 31s - loss: 0.4087 - acc: 0.8505
1100/1685 [==================>...........] - ETA: 29s - loss: 0.4084 - acc: 0.8518
1150/1685 [===================>..........] - ETA: 26s - loss: 0.4083 - acc: 0.8504
1200/1685 [====================>.........] - ETA: 24s - loss: 0.4050 - acc: 0.8517
1250/1685 [=====================>........] - ETA: 21s - loss: 0.4031 - acc: 0.8536
1300/1685 [======================>.......] - ETA: 19s - loss: 0.4050 - acc: 0.8538
1350/1685 [=======================>......] - ETA: 16s - loss: 0.4090 - acc: 0.8533
1400/1685 [=======================>......] - ETA: 14s - loss: 0.4159 - acc: 0.8514
1450/1685 [========================>.....] - ETA: 11s - loss: 0.4132 - acc: 0.8531
1500/1685 [=========================>....] - ETA: 9s - loss: 0.4076 - acc: 0.8567 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.4036 - acc: 0.8587
1600/1685 [===========================>..] - ETA: 4s - loss: 0.4030 - acc: 0.8581
1650/1685 [============================>.] - ETA: 1s - loss: 0.4016 - acc: 0.8570
1685/1685 [==============================] - 85s 50ms/step - loss: 0.4011 - acc: 0.8570 - val_loss: 1.2086 - val_acc: 0.7000
Epoch 61/200

  50/1685 [..............................] - ETA: 1:22 - loss: 0.1978 - acc: 0.9000
 100/1685 [>.............................] - ETA: 1:19 - loss: 0.3098 - acc: 0.8700
 150/1685 [=>............................] - ETA: 1:17 - loss: 0.3320 - acc: 0.8533
 200/1685 [==>...........................] - ETA: 1:14 - loss: 0.3861 - acc: 0.8300
 250/1685 [===>..........................] - ETA: 1:12 - loss: 0.4088 - acc: 0.8320
 300/1685 [====>.........................] - ETA: 1:09 - loss: 0.3846 - acc: 0.8500
 350/1685 [=====>........................] - ETA: 1:07 - loss: 0.3843 - acc: 0.8600
 400/1685 [======>.......................] - ETA: 1:04 - loss: 0.3849 - acc: 0.8575
