Using TensorFlow backend.
WARNING:tensorflow:From /n/home00/nchou/.conda/envs/envi/lib/python3.6/site-packages/tensorflow/python/framework/op_def_library.py:263: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
cnn_aardvark_aug_concat.py:536: UserWarning: Update your `Model` call to the Keras 2 API: `Model(inputs=Tensor("in..., outputs=Tensor("de...)`
  model = Model(input=ins, output=dense2)
WARNING:tensorflow:From /n/home00/nchou/.conda/envs/envi/lib/python3.6/site-packages/tensorflow/python/ops/math_ops.py:3066: to_int32 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
2019-12-05 13:49:34.951503: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 AVX512F FMA
2019-12-05 13:49:34.955394: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2900000000 Hz
2019-12-05 13:49:34.955483: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x55f7f4bdb1e0 executing computations on platform Host. Devices:
2019-12-05 13:49:34.955490: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
['cnn_aardvark_aug_concat.py', '-b', '50', '--mask', '-n', '200', '-c', '--mp', '5', '--kfold', '2']
 400/1250 [========>.....................] - ETA: 41s - loss: 0.8680 - acc: 0.6900
 450/1250 [=========>....................] - ETA: 39s - loss: 0.8944 - acc: 0.6889
 500/1250 [===========>..................] - ETA: 36s - loss: 0.8580 - acc: 0.7020
 550/1250 [============>.................] - ETA: 34s - loss: 0.8818 - acc: 0.6982
 600/1250 [=============>................] - ETA: 31s - loss: 0.8627 - acc: 0.7017
 650/1250 [==============>...............] - ETA: 29s - loss: 0.8487 - acc: 0.7015
 700/1250 [===============>..............] - ETA: 26s - loss: 0.8784 - acc: 0.7057
 750/1250 [=================>............] - ETA: 24s - loss: 0.8786 - acc: 0.7040
 800/1250 [==================>...........] - ETA: 21s - loss: 0.8830 - acc: 0.7013
 850/1250 [===================>..........] - ETA: 19s - loss: 0.8861 - acc: 0.6988
 900/1250 [====================>.........] - ETA: 17s - loss: 0.8854 - acc: 0.6944
 950/1250 [=====================>........] - ETA: 14s - loss: 0.8860 - acc: 0.6916
1000/1250 [=======================>......] - ETA: 12s - loss: 0.8812 - acc: 0.6920
1050/1250 [========================>.....] - ETA: 9s - loss: 0.8759 - acc: 0.6914 
1100/1250 [=========================>....] - ETA: 7s - loss: 0.8786 - acc: 0.6891
1150/1250 [==========================>...] - ETA: 4s - loss: 0.8702 - acc: 0.6904
1200/1250 [===========================>..] - ETA: 2s - loss: 0.8734 - acc: 0.6867
1250/1250 [==============================] - 68s 54ms/step - loss: 0.8765 - acc: 0.6840 - val_loss: 1.6205 - val_acc: 0.6048
Epoch 41/200

  50/1250 [>.............................] - ETA: 58s - loss: 1.0297 - acc: 0.7200
 100/1250 [=>............................] - ETA: 55s - loss: 0.8479 - acc: 0.7500
 150/1250 [==>...........................] - ETA: 53s - loss: 0.8169 - acc: 0.7400
 200/1250 [===>..........................] - ETA: 51s - loss: 0.8102 - acc: 0.7250
 250/1250 [=====>........................] - ETA: 48s - loss: 0.8391 - acc: 0.6960
 300/1250 [======>.......................] - ETA: 46s - loss: 0.8786 - acc: 0.7033
 350/1250 [=======>......................] - ETA: 43s - loss: 0.8425 - acc: 0.7171
 400/1250 [========>.....................] - ETA: 41s - loss: 0.8480 - acc: 0.7075
 450/1250 [=========>....................] - ETA: 38s - loss: 0.8363 - acc: 0.7133
 500/1250 [===========>..................] - ETA: 36s - loss: 0.8567 - acc: 0.7100
 550/1250 [============>.................] - ETA: 33s - loss: 0.8414 - acc: 0.7145
 600/1250 [=============>................] - ETA: 31s - loss: 0.8422 - acc: 0.7150
 650/1250 [==============>...............] - ETA: 29s - loss: 0.8496 - acc: 0.7092
 700/1250 [===============>..............] - ETA: 26s - loss: 0.8542 - acc: 0.7157
 750/1250 [=================>............] - ETA: 24s - loss: 0.8473 - acc: 0.7147
 800/1250 [==================>...........] - ETA: 21s - loss: 0.8314 - acc: 0.7200
 850/1250 [===================>..........] - ETA: 19s - loss: 0.8294 - acc: 0.7212
 900/1250 [====================>.........] - ETA: 16s - loss: 0.8160 - acc: 0.7233
 950/1250 [=====================>........] - ETA: 14s - loss: 0.8124 - acc: 0.7253
1000/1250 [=======================>......] - ETA: 12s - loss: 0.8070 - acc: 0.7260
1050/1250 [========================>.....] - ETA: 9s - loss: 0.8044 - acc: 0.7257 
1100/1250 [=========================>....] - ETA: 7s - loss: 0.8044 - acc: 0.7264
1150/1250 [==========================>...] - ETA: 4s - loss: 0.8202 - acc: 0.7200
1200/1250 [===========================>..] - ETA: 2s - loss: 0.8093 - acc: 0.7233
1250/1250 [==============================] - 68s 54ms/step - loss: 0.8187 - acc: 0.7240 - val_loss: 1.6535 - val_acc: 0.6024
Epoch 42/200

  50/1250 [>.............................] - ETA: 58s - loss: 0.7960 - acc: 0.7400
 100/1250 [=>............................] - ETA: 55s - loss: 0.6811 - acc: 0.7500
 150/1250 [==>...........................] - ETA: 53s - loss: 0.7815 - acc: 0.7267
 200/1250 [===>..........................] - ETA: 51s - loss: 0.8234 - acc: 0.7100
 250/1250 [=====>........................] - ETA: 48s - loss: 0.8704 - acc: 0.7120
 300/1250 [======>.......................] - ETA: 46s - loss: 0.8657 - acc: 0.6967
 350/1250 [=======>......................] - ETA: 43s - loss: 0.8347 - acc: 0.7086
 400/1250 [========>.....................] - ETA: 41s - loss: 0.8109 - acc: 0.7150
 450/1250 [=========>....................] - ETA: 38s - loss: 0.8201 - acc: 0.7044
 500/1250 [===========>..................] - ETA: 36s - loss: 0.8050 - acc: 0.7040
 550/1250 [============>.................] - ETA: 34s - loss: 0.8103 - acc: 0.6982
 600/1250 [=============>................] - ETA: 31s - loss: 0.8083 - acc: 0.6933
 650/1250 [==============>...............] - ETA: 29s - loss: 0.8166 - acc: 0.6954
 700/1250 [===============>..............] - ETA: 26s - loss: 0.8324 - acc: 0.7014
 750/1250 [=================>............] - ETA: 24s - loss: 0.8385 - acc: 0.7040
 800/1250 [==================>...........] - ETA: 21s - loss: 0.8272 - acc: 0.7075
 850/1250 [===================>..........] - ETA: 19s - loss: 0.8347 - acc: 0.7035
 900/1250 [====================>.........] - ETA: 17s - loss: 0.8229 - acc: 0.7067
 950/1250 [=====================>........] - ETA: 14s - loss: 0.8160 - acc: 0.7095
1000/1250 [=======================>......] - ETA: 12s - loss: 0.8083 - acc: 0.7110
1050/1250 [========================>.....] - ETA: 9s - loss: 0.7995 - acc: 0.7152 
1100/1250 [=========================>....] - ETA: 7s - loss: 0.7895 - acc: 0.7182
1150/1250 [==========================>...] - ETA: 4s - loss: 0.8055 - acc: 0.7165
1200/1250 [===========================>..] - ETA: 2s - loss: 0.8010 - acc: 0.7192
1250/1250 [==============================] - 67s 54ms/step - loss: 0.7935 - acc: 0.7224 - val_loss: 1.6088 - val_acc: 0.6241
Epoch 43/200

  50/1250 [>.............................] - ETA: 58s - loss: 0.5768 - acc: 0.8000
 100/1250 [=>............................] - ETA: 55s - loss: 0.6515 - acc: 0.7300
 150/1250 [==>...........................] - ETA: 53s - loss: 0.6772 - acc: 0.7267
 200/1250 [===>..........................] - ETA: 50s - loss: 0.6594 - acc: 0.7350
 250/1250 [=====>........................] - ETA: 48s - loss: 0.6814 - acc: 0.7280
 300/1250 [======>.......................] - ETA: 45s - loss: 0.7427 - acc: 0.7200
 350/1250 [=======>......................] - ETA: 43s - loss: 0.7266 - acc: 0.7114
 400/1250 [========>.....................] - ETA: 40s - loss: 0.7401 - acc: 0.7025
 450/1250 [=========>....................] - ETA: 38s - loss: 0.7531 - acc: 0.7022
 500/1250 [===========>..................] - ETA: 36s - loss: 0.7581 - acc: 0.7020
 550/1250 [============>.................] - ETA: 33s - loss: 0.7480 - acc: 0.7164
 600/1250 [=============>................] - ETA: 31s - loss: 0.7431 - acc: 0.7217
 650/1250 [==============>...............] - ETA: 28s - loss: 0.7653 - acc: 0.7215
 700/1250 [===============>..............] - ETA: 26s - loss: 0.7834 - acc: 0.7114
 750/1250 [=================>............] - ETA: 24s - loss: 0.8020 - acc: 0.7027
 800/1250 [==================>...........] - ETA: 21s - loss: 0.8232 - acc: 0.6988
 850/1250 [===================>..........] - ETA: 19s - loss: 0.8173 - acc: 0.6988
 900/1250 [====================>.........] - ETA: 16s - loss: 0.8361 - acc: 0.6944
 950/1250 [=====================>........] - ETA: 14s - loss: 0.8297 - acc: 0.6968
1000/1250 [=======================>......] - ETA: 12s - loss: 0.8374 - acc: 0.7000
1050/1250 [========================>.....] - ETA: 9s - loss: 0.8287 - acc: 0.7019 
1100/1250 [=========================>....] - ETA: 7s - loss: 0.8400 - acc: 0.6982
1150/1250 [==========================>...] - ETA: 4s - loss: 0.8453 - acc: 0.6983
1200/1250 [===========================>..] - ETA: 2s - loss: 0.8375 - acc: 0.7017
1250/1250 [==============================] - 67s 54ms/step - loss: 0.8328 - acc: 0.7024 - val_loss: 1.6128 - val_acc: 0.6217
Epoch 44/200

  50/1250 [>.............................] - ETA: 57s - loss: 0.5121 - acc: 0.8400
 100/1250 [=>............................] - ETA: 55s - loss: 0.5844 - acc: 0.8200
 150/1250 [==>...........................] - ETA: 53s - loss: 0.6302 - acc: 0.7867
 200/1250 [===>..........................] - ETA: 50s - loss: 0.5629 - acc: 0.8100
 250/1250 [=====>........................] - ETA: 48s - loss: 0.6066 - acc: 0.7800
 300/1250 [======>.......................] - ETA: 45s - loss: 0.6141 - acc: 0.7800
 350/1250 [=======>......................] - ETA: 43s - loss: 0.6113 - acc: 0.7857
 400/1250 [========>.....................] - ETA: 40s - loss: 0.6460 - acc: 0.7850
 450/1250 [=========>....................] - ETA: 38s - loss: 0.6405 - acc: 0.7844
 500/1250 [===========>..................] - ETA: 36s - loss: 0.6430 - acc: 0.7840
 550/1250 [============>.................] - ETA: 33s - loss: 0.6568 - acc: 0.7691
 600/1250 [=============>................] - ETA: 31s - loss: 0.6515 - acc: 0.7700
 650/1250 [==============>...............] - ETA: 28s - loss: 0.6663 - acc: 0.7585
 700/1250 [===============>..............] - ETA: 26s - loss: 0.7073 - acc: 0.7457
 750/1250 [=================>............] - ETA: 24s - loss: 0.7100 - acc: 0.7453
 800/1250 [==================>...........] - ETA: 21s - loss: 0.7378 - acc: 0.7437
 850/1250 [===================>..........] - ETA: 19s - loss: 0.7368 - acc: 0.7447
 900/1250 [====================>.........] - ETA: 16s - loss: 0.7325 - acc: 0.7444
 950/1250 [=====================>........] - ETA: 14s - loss: 0.7396 - acc: 0.7400
1000/1250 [=======================>......] - ETA: 12s - loss: 0.7551 - acc: 0.7350
1050/1250 [========================>.....] - ETA: 9s - loss: 0.7550 - acc: 0.7305 
1100/1250 [=========================>....] - ETA: 7s - loss: 0.7559 - acc: 0.7327
1150/1250 [==========================>...] - ETA: 4s - loss: 0.7565 - acc: 0.7330
1200/1250 [===========================>..] - ETA: 2s - loss: 0.7761 - acc: 0.7342
1250/1250 [==============================] - 67s 54ms/step - loss: 0.7725 - acc: 0.7328 - val_loss: 1.5134 - val_acc: 0.6313
Epoch 45/200

  50/1250 [>.............................] - ETA: 58s - loss: 0.7872 - acc: 0.8600
 100/1250 [=>............................] - ETA: 55s - loss: 0.8012 - acc: 0.7800
 150/1250 [==>...........................] - ETA: 53s - loss: 0.7299 - acc: 0.7933
 200/1250 [===>..........................] - ETA: 50s - loss: 0.7439 - acc: 0.7650
 250/1250 [=====>........................] - ETA: 48s - loss: 0.7925 - acc: 0.7560
 300/1250 [======>.......................] - ETA: 45s - loss: 0.7631 - acc: 0.7533
 350/1250 [=======>......................] - ETA: 43s - loss: 0.7484 - acc: 0.7486
 400/1250 [========>.....................] - ETA: 40s - loss: 0.7524 - acc: 0.7450
 450/1250 [=========>....................] - ETA: 38s - loss: 0.7518 - acc: 0.7422
 500/1250 [===========>..................] - ETA: 36s - loss: 0.7595 - acc: 0.7320
 550/1250 [============>.................] - ETA: 33s - loss: 0.7793 - acc: 0.7236
 600/1250 [=============>................] - ETA: 31s - loss: 0.7639 - acc: 0.7350
 650/1250 [==============>...............] - ETA: 28s - loss: 0.7581 - acc: 0.7338
 700/1250 [===============>..............] - ETA: 26s - loss: 0.7726 - acc: 0.7286
 750/1250 [=================>............] - ETA: 24s - loss: 0.7746 - acc: 0.7280
 800/1250 [==================>...........] - ETA: 21s - loss: 0.7743 - acc: 0.7275
 850/1250 [===================>..........] - ETA: 19s - loss: 0.8023 - acc: 0.7271
 900/1250 [====================>.........] - ETA: 16s - loss: 0.7946 - acc: 0.7311
 950/1250 [=====================>........] - ETA: 14s - loss: 0.7852 - acc: 0.7358
1000/1250 [=======================>......] - ETA: 12s - loss: 0.7818 - acc: 0.7350
1050/1250 [========================>.....] - ETA: 9s - loss: 0.7842 - acc: 0.7324 
1100/1250 [=========================>....] - ETA: 7s - loss: 0.7889 - acc: 0.7291
1150/1250 [==========================>...] - ETA: 4s - loss: 0.7827 - acc: 0.7304
1200/1250 [===========================>..] - ETA: 2s - loss: 0.7828 - acc: 0.7308
1250/1250 [==============================] - 67s 54ms/step - loss: 0.7985 - acc: 0.7192 - val_loss: 1.6067 - val_acc: 0.5759
Epoch 46/200

  50/1250 [>.............................] - ETA: 57s - loss: 0.6575 - acc: 0.7800
 100/1250 [=>............................] - ETA: 55s - loss: 0.7570 - acc: 0.7400
 150/1250 [==>...........................] - ETA: 52s - loss: 0.7295 - acc: 0.7400
 200/1250 [===>..........................] - ETA: 50s - loss: 0.7677 - acc: 0.7200
 250/1250 [=====>........................] - ETA: 48s - loss: 0.8314 - acc: 0.7200
 300/1250 [======>.......................] - ETA: 45s - loss: 0.7989 - acc: 0.7300
 350/1250 [=======>......................] - ETA: 43s - loss: 0.7623 - acc: 0.7400
 400/1250 [========>.....................] - ETA: 40s - loss: 0.8006 - acc: 0.7350
 450/1250 [=========>....................] - ETA: 38s - loss: 0.7993 - acc: 0.7311
 500/1250 [===========>..................] - ETA: 36s - loss: 0.7845 - acc: 0.7300
 550/1250 [============>.................] - ETA: 33s - loss: 0.7812 - acc: 0.7345
 600/1250 [=============>................] - ETA: 31s - loss: 0.7778 - acc: 0.7283
 650/1250 [==============>...............] - ETA: 28s - loss: 0.7543 - acc: 0.7400
 700/1250 [===============>..............] - ETA: 26s - loss: 0.7506 - acc: 0.7429
 750/1250 [=================>............] - ETA: 24s - loss: 0.7496 - acc: 0.7387
 800/1250 [==================>...........] - ETA: 21s - loss: 0.7409 - acc: 0.7400
 850/1250 [===================>..........] - ETA: 19s - loss: 0.7367 - acc: 0.7400
 900/1250 [====================>.........] - ETA: 16s - loss: 0.7376 - acc: 0.7411
 950/1250 [=====================>........] - ETA: 14s - loss: 0.7327 - acc: 0.7432
1000/1250 [=======================>......] - ETA: 12s - loss: 0.7340 - acc: 0.7400
1050/1250 [========================>.....] - ETA: 9s - loss: 0.7290 - acc: 0.7390 
1100/1250 [=========================>....] - ETA: 7s - loss: 0.7251 - acc: 0.7391
1150/1250 [==========================>...] - ETA: 4s - loss: 0.7157 - acc: 0.7435
1200/1250 [===========================>..] - ETA: 2s - loss: 0.7366 - acc: 0.7392
1250/1250 [==============================] - 67s 54ms/step - loss: 0.7335 - acc: 0.7392 - val_loss: 1.5200 - val_acc: 0.6530
Epoch 47/200

  50/1250 [>.............................] - ETA: 58s - loss: 0.6570 - acc: 0.7000
 100/1250 [=>............................] - ETA: 55s - loss: 0.6572 - acc: 0.7300
 150/1250 [==>...........................] - ETA: 52s - loss: 0.6362 - acc: 0.7400
 200/1250 [===>..........................] - ETA: 50s - loss: 0.7298 - acc: 0.7350
 250/1250 [=====>........................] - ETA: 48s - loss: 0.7124 - acc: 0.7360
 300/1250 [======>.......................] - ETA: 45s - loss: 0.7051 - acc: 0.7400
 350/1250 [=======>......................] - ETA: 43s - loss: 0.6912 - acc: 0.7429
 400/1250 [========>.....................] - ETA: 41s - loss: 0.7447 - acc: 0.7325
 450/1250 [=========>....................] - ETA: 38s - loss: 0.7202 - acc: 0.7467
 500/1250 [===========>..................] - ETA: 36s - loss: 0.7161 - acc: 0.7420
 550/1250 [============>.................] - ETA: 33s - loss: 0.7166 - acc: 0.7455
 600/1250 [=============>................] - ETA: 31s - loss: 0.7055 - acc: 0.7517
 650/1250 [==============>...............] - ETA: 29s - loss: 0.7085 - acc: 0.7538
 700/1250 [===============>..............] - ETA: 26s - loss: 0.6925 - acc: 0.7600
 750/1250 [=================>............] - ETA: 24s - loss: 0.6994 - acc: 0.7547
 800/1250 [==================>...........] - ETA: 21s - loss: 0.7088 - acc: 0.7475
 850/1250 [===================>..........] - ETA: 19s - loss: 0.6987 - acc: 0.7506
 900/1250 [====================>.........] - ETA: 16s - loss: 0.6967 - acc: 0.7522
 950/1250 [=====================>........] - ETA: 14s - loss: 0.7022 - acc: 0.7453
1000/1250 [=======================>......] - ETA: 12s - loss: 0.7038 - acc: 0.7440
1050/1250 [========================>.....] - ETA: 9s - loss: 0.7144 - acc: 0.7438 
1100/1250 [=========================>....] - ETA: 7s - loss: 0.7090 - acc: 0.7455
1150/1250 [==========================>...] - ETA: 4s - loss: 0.7160 - acc: 0.7478
1200/1250 [===========================>..] - ETA: 2s - loss: 0.7232 - acc: 0.7458
1250/1250 [==============================] - 67s 54ms/step - loss: 0.7252 - acc: 0.7456 - val_loss: 1.5963 - val_acc: 0.6289
Epoch 48/200

  50/1250 [>.............................] - ETA: 57s - loss: 0.8587 - acc: 0.6800
 100/1250 [=>............................] - ETA: 55s - loss: 0.9008 - acc: 0.6400
 150/1250 [==>...........................] - ETA: 52s - loss: 0.8452 - acc: 0.6667
 200/1250 [===>..........................] - ETA: 50s - loss: 0.7544 - acc: 0.7250
 250/1250 [=====>........................] - ETA: 48s - loss: 0.6942 - acc: 0.7520
 300/1250 [======>.......................] - ETA: 45s - loss: 0.7216 - acc: 0.7367
 350/1250 [=======>......................] - ETA: 43s - loss: 0.7673 - acc: 0.7200
 400/1250 [========>.....................] - ETA: 40s - loss: 0.7370 - acc: 0.7325
 450/1250 [=========>....................] - ETA: 38s - loss: 0.7738 - acc: 0.7267
 500/1250 [===========>..................] - ETA: 36s - loss: 0.7755 - acc: 0.7180
 550/1250 [============>.................] - ETA: 33s - loss: 0.7591 - acc: 0.7236
 600/1250 [=============>................] - ETA: 31s - loss: 0.7498 - acc: 0.7250
 650/1250 [==============>...............] - ETA: 28s - loss: 0.7748 - acc: 0.7215
 700/1250 [===============>..............] - ETA: 26s - loss: 0.7634 - acc: 0.7300
 750/1250 [=================>............] - ETA: 24s - loss: 0.7714 - acc: 0.7333
 800/1250 [==================>...........] - ETA: 21s - loss: 0.7849 - acc: 0.7350
 850/1250 [===================>..........] - ETA: 19s - loss: 0.7991 - acc: 0.7353
 900/1250 [====================>.........] - ETA: 16s - loss: 0.7828 - acc: 0.7378
 950/1250 [=====================>........] - ETA: 14s - loss: 0.7786 - acc: 0.7389
1000/1250 [=======================>......] - ETA: 12s - loss: 0.7914 - acc: 0.7370
1050/1250 [========================>.....] - ETA: 9s - loss: 0.7977 - acc: 0.7371 
1100/1250 [=========================>....] - ETA: 7s - loss: 0.8084 - acc: 0.7373
