Using TensorFlow backend.
WARNING:tensorflow:From /n/home00/nchou/.conda/envs/envi/lib/python3.6/site-packages/tensorflow/python/framework/op_def_library.py:263: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
cnn_aardvark_aug_concat.py:536: UserWarning: Update your `Model` call to the Keras 2 API: `Model(inputs=Tensor("in..., outputs=Tensor("de...)`
  model = Model(input=ins, output=dense2)
WARNING:tensorflow:From /n/home00/nchou/.conda/envs/envi/lib/python3.6/site-packages/tensorflow/python/ops/math_ops.py:3066: to_int32 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
2019-12-05 16:13:03.743766: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 AVX512F FMA
2019-12-05 16:13:03.747912: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2900000000 Hz
2019-12-05 16:13:03.748000: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x5643ce2216d0 executing computations on platform Host. Devices:
2019-12-05 16:13:03.748008: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
['cnn_aardvark_aug_concat.py', '-b', '50', '--mask', '-n', '200', '-c', '--mp', '5', '--kfold', '3']
1200/1250 [===========================>..] - ETA: 2s - loss: 0.7144 - acc: 0.7408
1250/1250 [==============================] - 72s 57ms/step - loss: 0.7171 - acc: 0.7416 - val_loss: 1.0912 - val_acc: 0.6482
Epoch 40/200

  50/1250 [>.............................] - ETA: 1:01 - loss: 0.8824 - acc: 0.7800
 100/1250 [=>............................] - ETA: 59s - loss: 0.7564 - acc: 0.7600 
 150/1250 [==>...........................] - ETA: 56s - loss: 0.6751 - acc: 0.7933
 200/1250 [===>..........................] - ETA: 54s - loss: 0.6475 - acc: 0.8000
 250/1250 [=====>........................] - ETA: 51s - loss: 0.6325 - acc: 0.8000
 300/1250 [======>.......................] - ETA: 48s - loss: 0.6285 - acc: 0.7933
 350/1250 [=======>......................] - ETA: 46s - loss: 0.6192 - acc: 0.7943
 400/1250 [========>.....................] - ETA: 43s - loss: 0.6452 - acc: 0.7775
 450/1250 [=========>....................] - ETA: 41s - loss: 0.6481 - acc: 0.7778
 500/1250 [===========>..................] - ETA: 38s - loss: 0.6760 - acc: 0.7680
 550/1250 [============>.................] - ETA: 35s - loss: 0.6884 - acc: 0.7618
 600/1250 [=============>................] - ETA: 33s - loss: 0.6907 - acc: 0.7583
 650/1250 [==============>...............] - ETA: 30s - loss: 0.6886 - acc: 0.7615
 700/1250 [===============>..............] - ETA: 28s - loss: 0.6900 - acc: 0.7586
 750/1250 [=================>............] - ETA: 25s - loss: 0.6889 - acc: 0.7587
 800/1250 [==================>...........] - ETA: 23s - loss: 0.6837 - acc: 0.7563
 850/1250 [===================>..........] - ETA: 20s - loss: 0.6908 - acc: 0.7506
 900/1250 [====================>.........] - ETA: 18s - loss: 0.6869 - acc: 0.7511
 950/1250 [=====================>........] - ETA: 15s - loss: 0.6751 - acc: 0.7568
1000/1250 [=======================>......] - ETA: 12s - loss: 0.6701 - acc: 0.7590
1050/1250 [========================>.....] - ETA: 10s - loss: 0.6713 - acc: 0.7571
1100/1250 [=========================>....] - ETA: 7s - loss: 0.6729 - acc: 0.7555 
1150/1250 [==========================>...] - ETA: 5s - loss: 0.6715 - acc: 0.7565
1200/1250 [===========================>..] - ETA: 2s - loss: 0.6742 - acc: 0.7542
1250/1250 [==============================] - 72s 57ms/step - loss: 0.6761 - acc: 0.7536 - val_loss: 1.0752 - val_acc: 0.6747
Epoch 41/200

  50/1250 [>.............................] - ETA: 1:03 - loss: 0.6018 - acc: 0.8000
 100/1250 [=>............................] - ETA: 59s - loss: 0.6645 - acc: 0.7700 
 150/1250 [==>...........................] - ETA: 57s - loss: 0.6323 - acc: 0.7800
 200/1250 [===>..........................] - ETA: 54s - loss: 0.6684 - acc: 0.7650
 250/1250 [=====>........................] - ETA: 51s - loss: 0.6650 - acc: 0.7600
 300/1250 [======>.......................] - ETA: 49s - loss: 0.6777 - acc: 0.7633
 350/1250 [=======>......................] - ETA: 46s - loss: 0.6904 - acc: 0.7629
 400/1250 [========>.....................] - ETA: 43s - loss: 0.7241 - acc: 0.7675
 450/1250 [=========>....................] - ETA: 41s - loss: 0.7087 - acc: 0.7733
 500/1250 [===========>..................] - ETA: 38s - loss: 0.7236 - acc: 0.7640
 550/1250 [============>.................] - ETA: 36s - loss: 0.7349 - acc: 0.7545
 600/1250 [=============>................] - ETA: 33s - loss: 0.7268 - acc: 0.7533
 650/1250 [==============>...............] - ETA: 30s - loss: 0.7306 - acc: 0.7492
 700/1250 [===============>..............] - ETA: 28s - loss: 0.7096 - acc: 0.7571
 750/1250 [=================>............] - ETA: 25s - loss: 0.7152 - acc: 0.7547
 800/1250 [==================>...........] - ETA: 23s - loss: 0.7172 - acc: 0.7488
 850/1250 [===================>..........] - ETA: 20s - loss: 0.6978 - acc: 0.7541
 900/1250 [====================>.........] - ETA: 18s - loss: 0.7088 - acc: 0.7500
 950/1250 [=====================>........] - ETA: 15s - loss: 0.7107 - acc: 0.7495
1000/1250 [=======================>......] - ETA: 12s - loss: 0.7042 - acc: 0.7500
1050/1250 [========================>.....] - ETA: 10s - loss: 0.6991 - acc: 0.7514
1100/1250 [=========================>....] - ETA: 7s - loss: 0.6973 - acc: 0.7527 
1150/1250 [==========================>...] - ETA: 5s - loss: 0.7012 - acc: 0.7470
1200/1250 [===========================>..] - ETA: 2s - loss: 0.7001 - acc: 0.7450
1250/1250 [==============================] - 72s 57ms/step - loss: 0.6949 - acc: 0.7456 - val_loss: 1.1259 - val_acc: 0.6602
Epoch 42/200

  50/1250 [>.............................] - ETA: 1:02 - loss: 0.6005 - acc: 0.7800
 100/1250 [=>............................] - ETA: 59s - loss: 0.6511 - acc: 0.7600 
 150/1250 [==>...........................] - ETA: 56s - loss: 0.6385 - acc: 0.7733
 200/1250 [===>..........................] - ETA: 53s - loss: 0.6169 - acc: 0.7850
 250/1250 [=====>........................] - ETA: 51s - loss: 0.6370 - acc: 0.7720
 300/1250 [======>.......................] - ETA: 48s - loss: 0.6557 - acc: 0.7600
 350/1250 [=======>......................] - ETA: 46s - loss: 0.6914 - acc: 0.7400
 400/1250 [========>.....................] - ETA: 43s - loss: 0.6877 - acc: 0.7325
 450/1250 [=========>....................] - ETA: 41s - loss: 0.6867 - acc: 0.7311
 500/1250 [===========>..................] - ETA: 38s - loss: 0.7161 - acc: 0.7300
 550/1250 [============>.................] - ETA: 35s - loss: 0.7139 - acc: 0.7364
 600/1250 [=============>................] - ETA: 33s - loss: 0.7392 - acc: 0.7333
 650/1250 [==============>...............] - ETA: 30s - loss: 0.7305 - acc: 0.7369
 700/1250 [===============>..............] - ETA: 28s - loss: 0.7247 - acc: 0.7357
 750/1250 [=================>............] - ETA: 25s - loss: 0.7256 - acc: 0.7373
 800/1250 [==================>...........] - ETA: 23s - loss: 0.7247 - acc: 0.7388
 850/1250 [===================>..........] - ETA: 20s - loss: 0.7174 - acc: 0.7376
 900/1250 [====================>.........] - ETA: 17s - loss: 0.7247 - acc: 0.7333
 950/1250 [=====================>........] - ETA: 15s - loss: 0.7130 - acc: 0.7358
1000/1250 [=======================>......] - ETA: 12s - loss: 0.7047 - acc: 0.7410
1050/1250 [========================>.....] - ETA: 10s - loss: 0.7139 - acc: 0.7429
1100/1250 [=========================>....] - ETA: 7s - loss: 0.7293 - acc: 0.7373 
1150/1250 [==========================>...] - ETA: 5s - loss: 0.7367 - acc: 0.7348
1200/1250 [===========================>..] - ETA: 2s - loss: 0.7309 - acc: 0.7358
1250/1250 [==============================] - 72s 57ms/step - loss: 0.7276 - acc: 0.7384 - val_loss: 1.2920 - val_acc: 0.6265
Epoch 43/200

  50/1250 [>.............................] - ETA: 1:02 - loss: 0.6483 - acc: 0.7600
 100/1250 [=>............................] - ETA: 59s - loss: 0.6628 - acc: 0.7600 
 150/1250 [==>...........................] - ETA: 56s - loss: 0.6027 - acc: 0.7733
 200/1250 [===>..........................] - ETA: 54s - loss: 0.6353 - acc: 0.7550
 250/1250 [=====>........................] - ETA: 51s - loss: 0.5808 - acc: 0.7800
 300/1250 [======>.......................] - ETA: 48s - loss: 0.6162 - acc: 0.7533
 350/1250 [=======>......................] - ETA: 46s - loss: 0.7017 - acc: 0.7543
 400/1250 [========>.....................] - ETA: 43s - loss: 0.7068 - acc: 0.7575
 450/1250 [=========>....................] - ETA: 41s - loss: 0.7130 - acc: 0.7511
 500/1250 [===========>..................] - ETA: 38s - loss: 0.6959 - acc: 0.7560
 550/1250 [============>.................] - ETA: 36s - loss: 0.6876 - acc: 0.7545
 600/1250 [=============>................] - ETA: 33s - loss: 0.6917 - acc: 0.7550
 650/1250 [==============>...............] - ETA: 30s - loss: 0.6879 - acc: 0.7554
 700/1250 [===============>..............] - ETA: 28s - loss: 0.6859 - acc: 0.7586
 750/1250 [=================>............] - ETA: 25s - loss: 0.6910 - acc: 0.7573
 800/1250 [==================>...........] - ETA: 23s - loss: 0.6885 - acc: 0.7575
 850/1250 [===================>..........] - ETA: 20s - loss: 0.6900 - acc: 0.7588
 900/1250 [====================>.........] - ETA: 17s - loss: 0.6867 - acc: 0.7567
 950/1250 [=====================>........] - ETA: 15s - loss: 0.6902 - acc: 0.7589
1000/1250 [=======================>......] - ETA: 12s - loss: 0.6809 - acc: 0.7640
1050/1250 [========================>.....] - ETA: 10s - loss: 0.6845 - acc: 0.7638
1100/1250 [=========================>....] - ETA: 7s - loss: 0.6780 - acc: 0.7636 
1150/1250 [==========================>...] - ETA: 5s - loss: 0.6952 - acc: 0.7609
1200/1250 [===========================>..] - ETA: 2s - loss: 0.6993 - acc: 0.7592
1250/1250 [==============================] - 72s 57ms/step - loss: 0.7019 - acc: 0.7584 - val_loss: 1.2462 - val_acc: 0.6843
Epoch 44/200

  50/1250 [>.............................] - ETA: 1:02 - loss: 0.7963 - acc: 0.6200
 100/1250 [=>............................] - ETA: 59s - loss: 0.8608 - acc: 0.6200 
 150/1250 [==>...........................] - ETA: 56s - loss: 0.8069 - acc: 0.6467
 200/1250 [===>..........................] - ETA: 54s - loss: 0.8210 - acc: 0.6850
 250/1250 [=====>........................] - ETA: 51s - loss: 0.7861 - acc: 0.7160
 300/1250 [======>.......................] - ETA: 48s - loss: 0.7685 - acc: 0.7167
 350/1250 [=======>......................] - ETA: 46s - loss: 0.7170 - acc: 0.7429
 400/1250 [========>.....................] - ETA: 43s - loss: 0.6984 - acc: 0.7500
 450/1250 [=========>....................] - ETA: 41s - loss: 0.6961 - acc: 0.7511
 500/1250 [===========>..................] - ETA: 38s - loss: 0.7058 - acc: 0.7440
 550/1250 [============>.................] - ETA: 35s - loss: 0.7107 - acc: 0.7364
 600/1250 [=============>................] - ETA: 33s - loss: 0.6939 - acc: 0.7433
 650/1250 [==============>...............] - ETA: 30s - loss: 0.6877 - acc: 0.7492
 700/1250 [===============>..............] - ETA: 28s - loss: 0.6745 - acc: 0.7529
 750/1250 [=================>............] - ETA: 25s - loss: 0.6676 - acc: 0.7573
 800/1250 [==================>...........] - ETA: 23s - loss: 0.6838 - acc: 0.7538
 850/1250 [===================>..........] - ETA: 20s - loss: 0.6853 - acc: 0.7494
 900/1250 [====================>.........] - ETA: 17s - loss: 0.6730 - acc: 0.7544
 950/1250 [=====================>........] - ETA: 15s - loss: 0.6880 - acc: 0.7558
1000/1250 [=======================>......] - ETA: 12s - loss: 0.6787 - acc: 0.7590
1050/1250 [========================>.....] - ETA: 10s - loss: 0.6855 - acc: 0.7571
1100/1250 [=========================>....] - ETA: 7s - loss: 0.6789 - acc: 0.7582 
1150/1250 [==========================>...] - ETA: 5s - loss: 0.6749 - acc: 0.7609
1200/1250 [===========================>..] - ETA: 2s - loss: 0.6637 - acc: 0.7667
1250/1250 [==============================] - 72s 57ms/step - loss: 0.6794 - acc: 0.7632 - val_loss: 1.2659 - val_acc: 0.6651
Epoch 45/200

  50/1250 [>.............................] - ETA: 1:02 - loss: 0.5078 - acc: 0.8600
 100/1250 [=>............................] - ETA: 59s - loss: 0.7377 - acc: 0.7800 
 150/1250 [==>...........................] - ETA: 56s - loss: 0.6881 - acc: 0.7800
 200/1250 [===>..........................] - ETA: 54s - loss: 0.6794 - acc: 0.7700
 250/1250 [=====>........................] - ETA: 51s - loss: 0.6948 - acc: 0.7640
 300/1250 [======>.......................] - ETA: 48s - loss: 0.7387 - acc: 0.7567
 350/1250 [=======>......................] - ETA: 46s - loss: 0.7387 - acc: 0.7457
 400/1250 [========>.....................] - ETA: 43s - loss: 0.7335 - acc: 0.7450
 450/1250 [=========>....................] - ETA: 41s - loss: 0.7335 - acc: 0.7356
 500/1250 [===========>..................] - ETA: 38s - loss: 0.7046 - acc: 0.7500
 550/1250 [============>.................] - ETA: 35s - loss: 0.7072 - acc: 0.7436
 600/1250 [=============>................] - ETA: 33s - loss: 0.7689 - acc: 0.7367
 650/1250 [==============>...............] - ETA: 30s - loss: 0.7625 - acc: 0.7431
 700/1250 [===============>..............] - ETA: 28s - loss: 0.7530 - acc: 0.7486
 750/1250 [=================>............] - ETA: 25s - loss: 0.7390 - acc: 0.7520
 800/1250 [==================>...........] - ETA: 23s - loss: 0.7172 - acc: 0.7588
 850/1250 [===================>..........] - ETA: 20s - loss: 0.7358 - acc: 0.7565
 900/1250 [====================>.........] - ETA: 17s - loss: 0.7284 - acc: 0.7578
 950/1250 [=====================>........] - ETA: 15s - loss: 0.7191 - acc: 0.7621
1000/1250 [=======================>......] - ETA: 12s - loss: 0.7137 - acc: 0.7620
1050/1250 [========================>.....] - ETA: 10s - loss: 0.7166 - acc: 0.7581
1100/1250 [=========================>....] - ETA: 7s - loss: 0.7218 - acc: 0.7591 
1150/1250 [==========================>...] - ETA: 5s - loss: 0.7196 - acc: 0.7557
1200/1250 [===========================>..] - ETA: 2s - loss: 0.7292 - acc: 0.7567
1250/1250 [==============================] - 72s 57ms/step - loss: 0.7203 - acc: 0.7616 - val_loss: 1.2480 - val_acc: 0.6530
Epoch 46/200

  50/1250 [>.............................] - ETA: 1:01 - loss: 0.8839 - acc: 0.7400
 100/1250 [=>............................] - ETA: 59s - loss: 0.6844 - acc: 0.7800 
 150/1250 [==>...........................] - ETA: 56s - loss: 0.6522 - acc: 0.7867
 200/1250 [===>..........................] - ETA: 54s - loss: 0.6876 - acc: 0.7650
 250/1250 [=====>........................] - ETA: 51s - loss: 0.7176 - acc: 0.7760
 300/1250 [======>.......................] - ETA: 49s - loss: 0.6935 - acc: 0.7767
 350/1250 [=======>......................] - ETA: 46s - loss: 0.6972 - acc: 0.7743
 400/1250 [========>.....................] - ETA: 43s - loss: 0.6681 - acc: 0.7850
 450/1250 [=========>....................] - ETA: 41s - loss: 0.6602 - acc: 0.7800
 500/1250 [===========>..................] - ETA: 38s - loss: 0.6390 - acc: 0.7900
 550/1250 [============>.................] - ETA: 36s - loss: 0.6356 - acc: 0.7909
 600/1250 [=============>................] - ETA: 33s - loss: 0.6713 - acc: 0.7883
 650/1250 [==============>...............] - ETA: 30s - loss: 0.6978 - acc: 0.7815
 700/1250 [===============>..............] - ETA: 28s - loss: 0.6990 - acc: 0.7786
 750/1250 [=================>............] - ETA: 25s - loss: 0.6995 - acc: 0.7747
 800/1250 [==================>...........] - ETA: 23s - loss: 0.6951 - acc: 0.7763
 850/1250 [===================>..........] - ETA: 20s - loss: 0.6871 - acc: 0.7776
 900/1250 [====================>.........] - ETA: 17s - loss: 0.6887 - acc: 0.7756
 950/1250 [=====================>........] - ETA: 15s - loss: 0.6740 - acc: 0.7779
1000/1250 [=======================>......] - ETA: 12s - loss: 0.6623 - acc: 0.7800
1050/1250 [========================>.....] - ETA: 10s - loss: 0.6566 - acc: 0.7829
1100/1250 [=========================>....] - ETA: 7s - loss: 0.6513 - acc: 0.7882 
1150/1250 [==========================>...] - ETA: 5s - loss: 0.6598 - acc: 0.7896
1200/1250 [===========================>..] - ETA: 2s - loss: 0.6592 - acc: 0.7900
1250/1250 [==============================] - 71s 57ms/step - loss: 0.6623 - acc: 0.7872 - val_loss: 1.2694 - val_acc: 0.6699
Epoch 47/200

  50/1250 [>.............................] - ETA: 1:02 - loss: 0.4865 - acc: 0.8800
 100/1250 [=>............................] - ETA: 59s - loss: 0.5039 - acc: 0.8200 
 150/1250 [==>...........................] - ETA: 56s - loss: 0.5496 - acc: 0.7867
 200/1250 [===>..........................] - ETA: 54s - loss: 0.6282 - acc: 0.7800
 250/1250 [=====>........................] - ETA: 51s - loss: 0.5833 - acc: 0.8040
 300/1250 [======>.......................] - ETA: 48s - loss: 0.5893 - acc: 0.8100
 350/1250 [=======>......................] - ETA: 46s - loss: 0.5698 - acc: 0.8086
 400/1250 [========>.....................] - ETA: 43s - loss: 0.5986 - acc: 0.7875
 450/1250 [=========>....................] - ETA: 41s - loss: 0.6025 - acc: 0.7822
 500/1250 [===========>..................] - ETA: 38s - loss: 0.6340 - acc: 0.7860
 550/1250 [============>.................] - ETA: 35s - loss: 0.6393 - acc: 0.7836
 600/1250 [=============>................] - ETA: 33s - loss: 0.6690 - acc: 0.7750
 650/1250 [==============>...............] - ETA: 30s - loss: 0.6625 - acc: 0.7754
 700/1250 [===============>..............] - ETA: 28s - loss: 0.6544 - acc: 0.7757
 750/1250 [=================>............] - ETA: 25s - loss: 0.6477 - acc: 0.7760
 800/1250 [==================>...........] - ETA: 23s - loss: 0.6443 - acc: 0.7775
 850/1250 [===================>..........] - ETA: 20s - loss: 0.6598 - acc: 0.7741
 900/1250 [====================>.........] - ETA: 17s - loss: 0.6654 - acc: 0.7711
 950/1250 [=====================>........] - ETA: 15s - loss: 0.6571 - acc: 0.7716
1000/1250 [=======================>......] - ETA: 12s - loss: 0.6558 - acc: 0.7680
1050/1250 [========================>.....] - ETA: 10s - loss: 0.6543 - acc: 0.7676
1100/1250 [=========================>....] - ETA: 7s - loss: 0.6620 - acc: 0.7636 
1150/1250 [==========================>...] - ETA: 5s - loss: 0.6763 - acc: 0.7626
1200/1250 [===========================>..] - ETA: 2s - loss: 0.6654 - acc: 0.7667
1250/1250 [==============================] - 72s 57ms/step - loss: 0.6566 - acc: 0.7688 - val_loss: 1.2015 - val_acc: 0.6892
Epoch 48/200

  50/1250 [>.............................] - ETA: 1:02 - loss: 0.6421 - acc: 0.8000
 100/1250 [=>............................] - ETA: 59s - loss: 0.8639 - acc: 0.7300 
 150/1250 [==>...........................] - ETA: 56s - loss: 0.7475 - acc: 0.7467
 200/1250 [===>..........................] - ETA: 53s - loss: 0.6978 - acc: 0.7600
 250/1250 [=====>........................] - ETA: 51s - loss: 0.6889 - acc: 0.7560
 300/1250 [======>.......................] - ETA: 48s - loss: 0.6806 - acc: 0.7567
 350/1250 [=======>......................] - ETA: 46s - loss: 0.6468 - acc: 0.7657
 400/1250 [========>.....................] - ETA: 43s - loss: 0.6533 - acc: 0.7675
 450/1250 [=========>....................] - ETA: 41s - loss: 0.6480 - acc: 0.7667
 500/1250 [===========>..................] - ETA: 38s - loss: 0.6582 - acc: 0.7660
 550/1250 [============>.................] - ETA: 35s - loss: 0.6564 - acc: 0.7636
 600/1250 [=============>................] - ETA: 33s - loss: 0.6359 - acc: 0.7700
