Using TensorFlow backend.
WARNING:tensorflow:From /n/home00/nchou/.conda/envs/envi/lib/python3.6/site-packages/tensorflow/python/framework/op_def_library.py:263: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
cnn_aardvark_aug_concat.py:536: UserWarning: Update your `Model` call to the Keras 2 API: `Model(inputs=Tensor("in..., outputs=Tensor("de...)`
  model = Model(input=ins, output=dense2)
WARNING:tensorflow:From /n/home00/nchou/.conda/envs/envi/lib/python3.6/site-packages/tensorflow/python/ops/math_ops.py:3066: to_int32 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
2019-12-05 13:48:44.464245: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 AVX512F FMA
2019-12-05 13:48:44.485893: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2900000000 Hz
2019-12-05 13:48:44.486003: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x5557987f0050 executing computations on platform Host. Devices:
2019-12-05 13:48:44.486013: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
['cnn_aardvark_aug_concat.py', '-b', '50', '--mask', '-n', '200', '-c', '--mp', '5', '--kfold', '0']
1245/1245 [==============================] - 70s 56ms/step - loss: 0.9581 - acc: 0.6337 - val_loss: 1.3873 - val_acc: 0.5714
Epoch 41/200

  50/1245 [>.............................] - ETA: 1:00 - loss: 0.9649 - acc: 0.7200
 100/1245 [=>............................] - ETA: 56s - loss: 0.9601 - acc: 0.6200 
 150/1245 [==>...........................] - ETA: 54s - loss: 0.9179 - acc: 0.6533
 200/1245 [===>..........................] - ETA: 52s - loss: 0.9351 - acc: 0.6350
 250/1245 [=====>........................] - ETA: 49s - loss: 0.9271 - acc: 0.6560
 300/1245 [======>.......................] - ETA: 47s - loss: 0.9529 - acc: 0.6567
 350/1245 [=======>......................] - ETA: 45s - loss: 1.0077 - acc: 0.6629
 400/1245 [========>.....................] - ETA: 42s - loss: 1.0229 - acc: 0.6700
 450/1245 [=========>....................] - ETA: 40s - loss: 1.0246 - acc: 0.6644
 500/1245 [===========>..................] - ETA: 37s - loss: 1.0186 - acc: 0.6580
 550/1245 [============>.................] - ETA: 35s - loss: 1.0183 - acc: 0.6564
 600/1245 [=============>................] - ETA: 32s - loss: 0.9958 - acc: 0.6617
 650/1245 [==============>...............] - ETA: 29s - loss: 0.9930 - acc: 0.6600
 700/1245 [===============>..............] - ETA: 27s - loss: 0.9991 - acc: 0.6529
 750/1245 [=================>............] - ETA: 24s - loss: 1.0000 - acc: 0.6507
 800/1245 [==================>...........] - ETA: 22s - loss: 0.9949 - acc: 0.6538
 850/1245 [===================>..........] - ETA: 19s - loss: 1.0039 - acc: 0.6506
 900/1245 [====================>.........] - ETA: 17s - loss: 1.0166 - acc: 0.6456
 950/1245 [=====================>........] - ETA: 14s - loss: 1.0132 - acc: 0.6421
1000/1245 [=======================>......] - ETA: 12s - loss: 1.0184 - acc: 0.6370
1050/1245 [========================>.....] - ETA: 9s - loss: 1.0072 - acc: 0.6352 
1100/1245 [=========================>....] - ETA: 7s - loss: 1.0100 - acc: 0.6218
1150/1245 [==========================>...] - ETA: 4s - loss: 1.0112 - acc: 0.6200
1200/1245 [===========================>..] - ETA: 2s - loss: 1.0180 - acc: 0.6267
1245/1245 [==============================] - 70s 56ms/step - loss: 1.0097 - acc: 0.6257 - val_loss: 1.4745 - val_acc: 0.5667
Epoch 42/200

  50/1245 [>.............................] - ETA: 1:00 - loss: 1.0161 - acc: 0.7000
 100/1245 [=>............................] - ETA: 57s - loss: 0.9829 - acc: 0.6600 
 150/1245 [==>...........................] - ETA: 54s - loss: 0.9534 - acc: 0.6733
 200/1245 [===>..........................] - ETA: 52s - loss: 0.9685 - acc: 0.6550
 250/1245 [=====>........................] - ETA: 49s - loss: 0.9681 - acc: 0.6440
 300/1245 [======>.......................] - ETA: 47s - loss: 0.9570 - acc: 0.6300
 350/1245 [=======>......................] - ETA: 45s - loss: 0.9222 - acc: 0.6571
 400/1245 [========>.....................] - ETA: 42s - loss: 0.9141 - acc: 0.6450
 450/1245 [=========>....................] - ETA: 40s - loss: 0.9066 - acc: 0.6400
 500/1245 [===========>..................] - ETA: 37s - loss: 0.9013 - acc: 0.6440
 550/1245 [============>.................] - ETA: 35s - loss: 0.9113 - acc: 0.6545
 600/1245 [=============>................] - ETA: 32s - loss: 0.9097 - acc: 0.6550
 650/1245 [==============>...............] - ETA: 30s - loss: 0.8964 - acc: 0.6569
 700/1245 [===============>..............] - ETA: 27s - loss: 0.8819 - acc: 0.6671
 750/1245 [=================>............] - ETA: 24s - loss: 0.8945 - acc: 0.6587
 800/1245 [==================>...........] - ETA: 22s - loss: 0.8943 - acc: 0.6588
 850/1245 [===================>..........] - ETA: 19s - loss: 0.9043 - acc: 0.6600
 900/1245 [====================>.........] - ETA: 17s - loss: 0.9118 - acc: 0.6522
 950/1245 [=====================>........] - ETA: 14s - loss: 0.9055 - acc: 0.6495
1000/1245 [=======================>......] - ETA: 12s - loss: 0.9030 - acc: 0.6510
1050/1245 [========================>.....] - ETA: 9s - loss: 0.9052 - acc: 0.6533 
1100/1245 [=========================>....] - ETA: 7s - loss: 0.9044 - acc: 0.6518
1150/1245 [==========================>...] - ETA: 4s - loss: 0.9142 - acc: 0.6513
1200/1245 [===========================>..] - ETA: 2s - loss: 0.9160 - acc: 0.6508
1245/1245 [==============================] - 70s 56ms/step - loss: 0.9193 - acc: 0.6498 - val_loss: 1.4944 - val_acc: 0.5786
Epoch 43/200

  50/1245 [>.............................] - ETA: 59s - loss: 0.9012 - acc: 0.6400
 100/1245 [=>............................] - ETA: 57s - loss: 0.8304 - acc: 0.6400
 150/1245 [==>...........................] - ETA: 54s - loss: 0.9165 - acc: 0.6267
 200/1245 [===>..........................] - ETA: 52s - loss: 0.9708 - acc: 0.6200
 250/1245 [=====>........................] - ETA: 49s - loss: 0.9819 - acc: 0.6320
 300/1245 [======>.......................] - ETA: 47s - loss: 0.9465 - acc: 0.6567
 350/1245 [=======>......................] - ETA: 45s - loss: 0.9663 - acc: 0.6543
 400/1245 [========>.....................] - ETA: 42s - loss: 0.9480 - acc: 0.6475
 450/1245 [=========>....................] - ETA: 40s - loss: 0.9690 - acc: 0.6467
 500/1245 [===========>..................] - ETA: 37s - loss: 0.9616 - acc: 0.6480
 550/1245 [============>.................] - ETA: 35s - loss: 0.9563 - acc: 0.6509
 600/1245 [=============>................] - ETA: 32s - loss: 0.9528 - acc: 0.6533
 650/1245 [==============>...............] - ETA: 30s - loss: 0.9468 - acc: 0.6523
 700/1245 [===============>..............] - ETA: 27s - loss: 0.9395 - acc: 0.6586
 750/1245 [=================>............] - ETA: 24s - loss: 0.9381 - acc: 0.6547
 800/1245 [==================>...........] - ETA: 22s - loss: 0.9331 - acc: 0.6550
 850/1245 [===================>..........] - ETA: 19s - loss: 0.9318 - acc: 0.6529
 900/1245 [====================>.........] - ETA: 17s - loss: 0.9318 - acc: 0.6533
 950/1245 [=====================>........] - ETA: 14s - loss: 0.9395 - acc: 0.6516
1000/1245 [=======================>......] - ETA: 12s - loss: 0.9309 - acc: 0.6520
1050/1245 [========================>.....] - ETA: 9s - loss: 0.9236 - acc: 0.6495 
1100/1245 [=========================>....] - ETA: 7s - loss: 0.9238 - acc: 0.6464
1150/1245 [==========================>...] - ETA: 4s - loss: 0.9217 - acc: 0.6435
1200/1245 [===========================>..] - ETA: 2s - loss: 0.9202 - acc: 0.6408
1245/1245 [==============================] - 70s 56ms/step - loss: 0.9465 - acc: 0.6329 - val_loss: 1.6621 - val_acc: 0.5619
Epoch 44/200

  50/1245 [>.............................] - ETA: 1:00 - loss: 1.1238 - acc: 0.5200
 100/1245 [=>............................] - ETA: 57s - loss: 0.9707 - acc: 0.6300 
 150/1245 [==>...........................] - ETA: 55s - loss: 0.9633 - acc: 0.6267
 200/1245 [===>..........................] - ETA: 52s - loss: 1.0616 - acc: 0.6150
 250/1245 [=====>........................] - ETA: 50s - loss: 1.0496 - acc: 0.6200
 300/1245 [======>.......................] - ETA: 47s - loss: 1.0448 - acc: 0.6333
 350/1245 [=======>......................] - ETA: 45s - loss: 1.0283 - acc: 0.6286
 400/1245 [========>.....................] - ETA: 42s - loss: 1.0140 - acc: 0.6300
 450/1245 [=========>....................] - ETA: 40s - loss: 1.0368 - acc: 0.6267
 500/1245 [===========>..................] - ETA: 37s - loss: 1.0536 - acc: 0.6160
 550/1245 [============>.................] - ETA: 35s - loss: 1.0482 - acc: 0.6273
 600/1245 [=============>................] - ETA: 32s - loss: 1.0431 - acc: 0.6300
 650/1245 [==============>...............] - ETA: 30s - loss: 1.0659 - acc: 0.6308
 700/1245 [===============>..............] - ETA: 27s - loss: 1.0518 - acc: 0.6286
 750/1245 [=================>............] - ETA: 25s - loss: 1.0423 - acc: 0.6307
 800/1245 [==================>...........] - ETA: 22s - loss: 1.0338 - acc: 0.6350
 850/1245 [===================>..........] - ETA: 19s - loss: 1.0378 - acc: 0.6353
 900/1245 [====================>.........] - ETA: 17s - loss: 1.0286 - acc: 0.6322
 950/1245 [=====================>........] - ETA: 14s - loss: 1.0222 - acc: 0.6295
1000/1245 [=======================>......] - ETA: 12s - loss: 1.0302 - acc: 0.6320
1050/1245 [========================>.....] - ETA: 9s - loss: 1.0128 - acc: 0.6400 
1100/1245 [=========================>....] - ETA: 7s - loss: 1.0181 - acc: 0.6409
1150/1245 [==========================>...] - ETA: 4s - loss: 1.0186 - acc: 0.6417
1200/1245 [===========================>..] - ETA: 2s - loss: 1.0091 - acc: 0.6442
1245/1245 [==============================] - 70s 56ms/step - loss: 1.0040 - acc: 0.6450 - val_loss: 1.4077 - val_acc: 0.5833
Epoch 45/200

  50/1245 [>.............................] - ETA: 1:00 - loss: 0.9201 - acc: 0.6200
 100/1245 [=>............................] - ETA: 56s - loss: 1.0043 - acc: 0.6500 
 150/1245 [==>...........................] - ETA: 54s - loss: 0.9705 - acc: 0.6733
 200/1245 [===>..........................] - ETA: 52s - loss: 0.9003 - acc: 0.6900
 250/1245 [=====>........................] - ETA: 50s - loss: 0.8543 - acc: 0.7080
 300/1245 [======>.......................] - ETA: 47s - loss: 0.8476 - acc: 0.7067
 350/1245 [=======>......................] - ETA: 45s - loss: 0.8594 - acc: 0.6857
 400/1245 [========>.....................] - ETA: 42s - loss: 0.8514 - acc: 0.6925
 450/1245 [=========>....................] - ETA: 39s - loss: 0.8480 - acc: 0.6800
 500/1245 [===========>..................] - ETA: 37s - loss: 0.8374 - acc: 0.6820
 550/1245 [============>.................] - ETA: 35s - loss: 0.8380 - acc: 0.6764
 600/1245 [=============>................] - ETA: 32s - loss: 0.8582 - acc: 0.6683
 650/1245 [==============>...............] - ETA: 30s - loss: 0.8591 - acc: 0.6646
 700/1245 [===============>..............] - ETA: 27s - loss: 0.8532 - acc: 0.6671
 750/1245 [=================>............] - ETA: 24s - loss: 0.8689 - acc: 0.6627
 800/1245 [==================>...........] - ETA: 22s - loss: 0.8703 - acc: 0.6612
 850/1245 [===================>..........] - ETA: 19s - loss: 0.8713 - acc: 0.6671
 900/1245 [====================>.........] - ETA: 17s - loss: 0.8724 - acc: 0.6656
 950/1245 [=====================>........] - ETA: 14s - loss: 0.8829 - acc: 0.6663
1000/1245 [=======================>......] - ETA: 12s - loss: 0.8758 - acc: 0.6670
1050/1245 [========================>.....] - ETA: 9s - loss: 0.8709 - acc: 0.6686 
1100/1245 [=========================>....] - ETA: 7s - loss: 0.8701 - acc: 0.6673
1150/1245 [==========================>...] - ETA: 4s - loss: 0.8843 - acc: 0.6643
1200/1245 [===========================>..] - ETA: 2s - loss: 0.8908 - acc: 0.6633
1245/1245 [==============================] - 70s 56ms/step - loss: 0.8891 - acc: 0.6659 - val_loss: 1.4151 - val_acc: 0.5762
Epoch 46/200

  50/1245 [>.............................] - ETA: 1:00 - loss: 0.8133 - acc: 0.7200
 100/1245 [=>............................] - ETA: 57s - loss: 1.0660 - acc: 0.6700 
 150/1245 [==>...........................] - ETA: 54s - loss: 1.0267 - acc: 0.6533
 200/1245 [===>..........................] - ETA: 52s - loss: 0.9393 - acc: 0.6850
 250/1245 [=====>........................] - ETA: 49s - loss: 0.9023 - acc: 0.6840
 300/1245 [======>.......................] - ETA: 47s - loss: 0.8919 - acc: 0.6833
 350/1245 [=======>......................] - ETA: 44s - loss: 0.8865 - acc: 0.6800
 400/1245 [========>.....................] - ETA: 42s - loss: 0.8824 - acc: 0.6800
 450/1245 [=========>....................] - ETA: 40s - loss: 0.8611 - acc: 0.6844
 500/1245 [===========>..................] - ETA: 37s - loss: 0.9187 - acc: 0.6820
 550/1245 [============>.................] - ETA: 35s - loss: 0.9249 - acc: 0.6800
 600/1245 [=============>................] - ETA: 32s - loss: 0.9198 - acc: 0.6767
 650/1245 [==============>...............] - ETA: 29s - loss: 0.8946 - acc: 0.6846
 700/1245 [===============>..............] - ETA: 27s - loss: 0.8847 - acc: 0.6871
 750/1245 [=================>............] - ETA: 24s - loss: 0.9001 - acc: 0.6800
 800/1245 [==================>...........] - ETA: 22s - loss: 0.8982 - acc: 0.6788
 850/1245 [===================>..........] - ETA: 19s - loss: 0.9022 - acc: 0.6753
 900/1245 [====================>.........] - ETA: 17s - loss: 0.8992 - acc: 0.6767
 950/1245 [=====================>........] - ETA: 14s - loss: 0.9016 - acc: 0.6684
1000/1245 [=======================>......] - ETA: 12s - loss: 0.8931 - acc: 0.6680
1050/1245 [========================>.....] - ETA: 9s - loss: 0.8901 - acc: 0.6648 
1100/1245 [=========================>....] - ETA: 7s - loss: 0.8927 - acc: 0.6555
1150/1245 [==========================>...] - ETA: 4s - loss: 0.8874 - acc: 0.6574
1200/1245 [===========================>..] - ETA: 2s - loss: 0.8818 - acc: 0.6575
1245/1245 [==============================] - 70s 56ms/step - loss: 0.8860 - acc: 0.6546 - val_loss: 1.5271 - val_acc: 0.5524
Epoch 47/200

  50/1245 [>.............................] - ETA: 59s - loss: 0.9104 - acc: 0.7600
 100/1245 [=>............................] - ETA: 57s - loss: 0.8206 - acc: 0.7400
 150/1245 [==>...........................] - ETA: 54s - loss: 0.7877 - acc: 0.7200
 200/1245 [===>..........................] - ETA: 52s - loss: 0.9176 - acc: 0.6750
 250/1245 [=====>........................] - ETA: 49s - loss: 0.9371 - acc: 0.6560
 300/1245 [======>.......................] - ETA: 47s - loss: 0.9561 - acc: 0.6567
 350/1245 [=======>......................] - ETA: 45s - loss: 0.9304 - acc: 0.6657
 400/1245 [========>.....................] - ETA: 42s - loss: 0.9743 - acc: 0.6650
 450/1245 [=========>....................] - ETA: 39s - loss: 0.9883 - acc: 0.6533
 500/1245 [===========>..................] - ETA: 37s - loss: 1.0217 - acc: 0.6580
 550/1245 [============>.................] - ETA: 34s - loss: 1.0299 - acc: 0.6545
 600/1245 [=============>................] - ETA: 32s - loss: 1.0327 - acc: 0.6617
 650/1245 [==============>...............] - ETA: 30s - loss: 1.0102 - acc: 0.6646
 700/1245 [===============>..............] - ETA: 27s - loss: 0.9979 - acc: 0.6614
 750/1245 [=================>............] - ETA: 24s - loss: 0.9934 - acc: 0.6627
 800/1245 [==================>...........] - ETA: 22s - loss: 0.9814 - acc: 0.6650
 850/1245 [===================>..........] - ETA: 19s - loss: 0.9802 - acc: 0.6647
 900/1245 [====================>.........] - ETA: 17s - loss: 0.9918 - acc: 0.6633
 950/1245 [=====================>........] - ETA: 14s - loss: 0.9845 - acc: 0.6684
1000/1245 [=======================>......] - ETA: 12s - loss: 0.9928 - acc: 0.6680
1050/1245 [========================>.....] - ETA: 9s - loss: 0.9964 - acc: 0.6629 
1100/1245 [=========================>....] - ETA: 7s - loss: 0.9913 - acc: 0.6627
1150/1245 [==========================>...] - ETA: 4s - loss: 0.9831 - acc: 0.6617
1200/1245 [===========================>..] - ETA: 2s - loss: 0.9807 - acc: 0.6583
1245/1245 [==============================] - 70s 56ms/step - loss: 0.9840 - acc: 0.6594 - val_loss: 1.5486 - val_acc: 0.5690
Epoch 48/200

  50/1245 [>.............................] - ETA: 1:00 - loss: 0.7070 - acc: 0.7000
 100/1245 [=>............................] - ETA: 57s - loss: 0.8567 - acc: 0.6900 
 150/1245 [==>...........................] - ETA: 54s - loss: 0.8367 - acc: 0.6933
 200/1245 [===>..........................] - ETA: 52s - loss: 0.7945 - acc: 0.7200
 250/1245 [=====>........................] - ETA: 50s - loss: 0.8403 - acc: 0.7160
 300/1245 [======>.......................] - ETA: 47s - loss: 0.8336 - acc: 0.7033
 350/1245 [=======>......................] - ETA: 45s - loss: 0.8651 - acc: 0.6800
 400/1245 [========>.....................] - ETA: 42s - loss: 0.9324 - acc: 0.6550
 450/1245 [=========>....................] - ETA: 40s - loss: 1.0219 - acc: 0.6467
 500/1245 [===========>..................] - ETA: 37s - loss: 1.0147 - acc: 0.6540
 550/1245 [============>.................] - ETA: 35s - loss: 1.0169 - acc: 0.6564
 600/1245 [=============>................] - ETA: 32s - loss: 0.9982 - acc: 0.6600
 650/1245 [==============>...............] - ETA: 30s - loss: 0.9875 - acc: 0.6523
 700/1245 [===============>..............] - ETA: 27s - loss: 0.9690 - acc: 0.6571
 750/1245 [=================>............] - ETA: 25s - loss: 0.9773 - acc: 0.6573
 800/1245 [==================>...........] - ETA: 22s - loss: 0.9554 - acc: 0.6600
 850/1245 [===================>..........] - ETA: 19s - loss: 0.9496 - acc: 0.6624
 900/1245 [====================>.........] - ETA: 17s - loss: 0.9440 - acc: 0.6578
 950/1245 [=====================>........] - ETA: 14s - loss: 0.9484 - acc: 0.6568
1000/1245 [=======================>......] - ETA: 12s - loss: 0.9598 - acc: 0.6590
1050/1245 [========================>.....] - ETA: 9s - loss: 0.9517 - acc: 0.6590 
1100/1245 [=========================>....] - ETA: 7s - loss: 0.9415 - acc: 0.6618
1150/1245 [==========================>...] - ETA: 4s - loss: 0.9445 - acc: 0.6574
1200/1245 [===========================>..] - ETA: 2s - loss: 0.9412 - acc: 0.6592
1245/1245 [==============================] - 70s 56ms/step - loss: 0.9538 - acc: 0.6594 - val_loss: 1.6434 - val_acc: 0.5667
Epoch 49/200

  50/1245 [>.............................] - ETA: 59s - loss: 1.1821 - acc: 0.6200
 100/1245 [=>............................] - ETA: 57s - loss: 1.0952 - acc: 0.6600
 150/1245 [==>...........................] - ETA: 54s - loss: 1.0239 - acc: 0.6733
 200/1245 [===>..........................] - ETA: 52s - loss: 1.1999 - acc: 0.6650
 250/1245 [=====>........................] - ETA: 50s - loss: 1.1209 - acc: 0.6680
 300/1245 [======>.......................] - ETA: 47s - loss: 1.0610 - acc: 0.6800
 350/1245 [=======>......................] - ETA: 45s - loss: 1.1040 - acc: 0.6857
 400/1245 [========>.....................] - ETA: 42s - loss: 1.0899 - acc: 0.6825
 450/1245 [=========>....................] - ETA: 40s - loss: 1.0549 - acc: 0.6822
 500/1245 [===========>..................] - ETA: 37s - loss: 1.0347 - acc: 0.6780
 550/1245 [============>.................] - ETA: 35s - loss: 1.0192 - acc: 0.6800
 600/1245 [=============>................] - ETA: 32s - loss: 1.0082 - acc: 0.6767
 650/1245 [==============>...............] - ETA: 30s - loss: 0.9951 - acc: 0.6800
 700/1245 [===============>..............] - ETA: 27s - loss: 0.9810 - acc: 0.6800
