Using TensorFlow backend.
WARNING:tensorflow:From /n/home00/nchou/.conda/envs/envi/lib/python3.6/site-packages/tensorflow/python/framework/op_def_library.py:263: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
cnn_aardvark_aug_concat.py:536: UserWarning: Update your `Model` call to the Keras 2 API: `Model(inputs=Tensor("in..., outputs=Tensor("de...)`
  model = Model(input=ins, output=dense2)
WARNING:tensorflow:From /n/home00/nchou/.conda/envs/envi/lib/python3.6/site-packages/tensorflow/python/ops/math_ops.py:3066: to_int32 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
2019-12-05 13:48:59.091817: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 AVX512F FMA
2019-12-05 13:48:59.160951: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2900000000 Hz
2019-12-05 13:48:59.161133: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x56123c22f4d0 executing computations on platform Host. Devices:
2019-12-05 13:48:59.161152: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
['cnn_aardvark_aug_concat.py', '-b', '50', '--mask', '-n', '300', '-c', '--mp', '5', '--kfold', '3']
1250/1250 [==============================] - 69s 55ms/step - loss: 0.5111 - acc: 0.8736 - val_loss: 1.5738 - val_acc: 0.7301
Epoch 100/300

  50/1250 [>.............................] - ETA: 1:00 - loss: 0.3770 - acc: 0.8200
 100/1250 [=>............................] - ETA: 57s - loss: 0.4718 - acc: 0.8600 
 150/1250 [==>...........................] - ETA: 54s - loss: 0.4204 - acc: 0.8667
 200/1250 [===>..........................] - ETA: 52s - loss: 0.4716 - acc: 0.8700
 250/1250 [=====>........................] - ETA: 49s - loss: 0.4294 - acc: 0.8800
 300/1250 [======>.......................] - ETA: 47s - loss: 0.4510 - acc: 0.8833
 350/1250 [=======>......................] - ETA: 44s - loss: 0.4732 - acc: 0.8800
 400/1250 [========>.....................] - ETA: 42s - loss: 0.4451 - acc: 0.8825
 450/1250 [=========>....................] - ETA: 39s - loss: 0.4206 - acc: 0.8844
 500/1250 [===========>..................] - ETA: 37s - loss: 0.4852 - acc: 0.8740
 550/1250 [============>.................] - ETA: 34s - loss: 0.4640 - acc: 0.8764
 600/1250 [=============>................] - ETA: 32s - loss: 0.4430 - acc: 0.8800
 650/1250 [==============>...............] - ETA: 29s - loss: 0.4309 - acc: 0.8831
 700/1250 [===============>..............] - ETA: 27s - loss: 0.4450 - acc: 0.8814
 750/1250 [=================>............] - ETA: 24s - loss: 0.4568 - acc: 0.8773
 800/1250 [==================>...........] - ETA: 22s - loss: 0.4579 - acc: 0.8825
 850/1250 [===================>..........] - ETA: 19s - loss: 0.4777 - acc: 0.8824
 900/1250 [====================>.........] - ETA: 17s - loss: 0.5125 - acc: 0.8789
 950/1250 [=====================>........] - ETA: 14s - loss: 0.5367 - acc: 0.8768
1000/1250 [=======================>......] - ETA: 12s - loss: 0.5268 - acc: 0.8780
1050/1250 [========================>.....] - ETA: 9s - loss: 0.5110 - acc: 0.8819 
1100/1250 [=========================>....] - ETA: 7s - loss: 0.4949 - acc: 0.8855
1150/1250 [==========================>...] - ETA: 4s - loss: 0.5080 - acc: 0.8809
1200/1250 [===========================>..] - ETA: 2s - loss: 0.5155 - acc: 0.8792
1250/1250 [==============================] - 69s 55ms/step - loss: 0.5221 - acc: 0.8768 - val_loss: 1.5152 - val_acc: 0.7108
Epoch 101/300

  50/1250 [>.............................] - ETA: 1:00 - loss: 0.5019 - acc: 0.8600
 100/1250 [=>............................] - ETA: 57s - loss: 0.3863 - acc: 0.9100 
 150/1250 [==>...........................] - ETA: 54s - loss: 0.4734 - acc: 0.9000
 200/1250 [===>..........................] - ETA: 52s - loss: 0.4150 - acc: 0.9050
 250/1250 [=====>........................] - ETA: 49s - loss: 0.4336 - acc: 0.8960
 300/1250 [======>.......................] - ETA: 47s - loss: 0.4459 - acc: 0.8933
 350/1250 [=======>......................] - ETA: 44s - loss: 0.4549 - acc: 0.9029
 400/1250 [========>.....................] - ETA: 42s - loss: 0.5080 - acc: 0.8975
 450/1250 [=========>....................] - ETA: 39s - loss: 0.5706 - acc: 0.8867
 500/1250 [===========>..................] - ETA: 37s - loss: 0.5716 - acc: 0.8820
 550/1250 [============>.................] - ETA: 34s - loss: 0.5722 - acc: 0.8836
 600/1250 [=============>................] - ETA: 32s - loss: 0.5765 - acc: 0.8817
 650/1250 [==============>...............] - ETA: 29s - loss: 0.6014 - acc: 0.8738
 700/1250 [===============>..............] - ETA: 27s - loss: 0.5841 - acc: 0.8700
 750/1250 [=================>............] - ETA: 24s - loss: 0.5872 - acc: 0.8693
 800/1250 [==================>...........] - ETA: 22s - loss: 0.5927 - acc: 0.8662
 850/1250 [===================>..........] - ETA: 19s - loss: 0.5748 - acc: 0.8671
 900/1250 [====================>.........] - ETA: 17s - loss: 0.5599 - acc: 0.8689
 950/1250 [=====================>........] - ETA: 14s - loss: 0.5697 - acc: 0.8653
1000/1250 [=======================>......] - ETA: 12s - loss: 0.6524 - acc: 0.8620
1050/1250 [========================>.....] - ETA: 9s - loss: 0.6365 - acc: 0.8619 
1100/1250 [=========================>....] - ETA: 7s - loss: 0.6213 - acc: 0.8609
1150/1250 [==========================>...] - ETA: 4s - loss: 0.6230 - acc: 0.8548
1200/1250 [===========================>..] - ETA: 2s - loss: 0.6438 - acc: 0.8550
1250/1250 [==============================] - 69s 55ms/step - loss: 0.6434 - acc: 0.8544 - val_loss: 1.6055 - val_acc: 0.7494
Epoch 102/300

  50/1250 [>.............................] - ETA: 1:00 - loss: 0.5634 - acc: 0.9000
 100/1250 [=>............................] - ETA: 57s - loss: 0.6724 - acc: 0.8600 
 150/1250 [==>...........................] - ETA: 54s - loss: 0.5546 - acc: 0.8467
 200/1250 [===>..........................] - ETA: 52s - loss: 0.5390 - acc: 0.8700
 250/1250 [=====>........................] - ETA: 49s - loss: 0.4906 - acc: 0.8800
 300/1250 [======>.......................] - ETA: 47s - loss: 0.4800 - acc: 0.8767
 350/1250 [=======>......................] - ETA: 44s - loss: 0.4454 - acc: 0.8886
 400/1250 [========>.....................] - ETA: 42s - loss: 0.4643 - acc: 0.8800
 450/1250 [=========>....................] - ETA: 39s - loss: 0.5111 - acc: 0.8822
 500/1250 [===========>..................] - ETA: 37s - loss: 0.5368 - acc: 0.8780
 550/1250 [============>.................] - ETA: 34s - loss: 0.5281 - acc: 0.8709
 600/1250 [=============>................] - ETA: 32s - loss: 0.5677 - acc: 0.8667
 650/1250 [==============>...............] - ETA: 29s - loss: 0.5762 - acc: 0.8662
 700/1250 [===============>..............] - ETA: 27s - loss: 0.5608 - acc: 0.8643
 750/1250 [=================>............] - ETA: 24s - loss: 0.5639 - acc: 0.8653
 800/1250 [==================>...........] - ETA: 22s - loss: 0.5460 - acc: 0.8687
 850/1250 [===================>..........] - ETA: 19s - loss: 0.5625 - acc: 0.8706
 900/1250 [====================>.........] - ETA: 17s - loss: 0.5669 - acc: 0.8700
 950/1250 [=====================>........] - ETA: 14s - loss: 0.5710 - acc: 0.8684
1000/1250 [=======================>......] - ETA: 12s - loss: 0.5594 - acc: 0.8690
1050/1250 [========================>.....] - ETA: 9s - loss: 0.5661 - acc: 0.8676 
1100/1250 [=========================>....] - ETA: 7s - loss: 0.5681 - acc: 0.8691
1150/1250 [==========================>...] - ETA: 4s - loss: 0.5909 - acc: 0.8643
1200/1250 [===========================>..] - ETA: 2s - loss: 0.6070 - acc: 0.8633
1250/1250 [==============================] - 69s 55ms/step - loss: 0.6049 - acc: 0.8648 - val_loss: 1.6798 - val_acc: 0.7542
Epoch 103/300

  50/1250 [>.............................] - ETA: 1:00 - loss: 0.2027 - acc: 0.9400
 100/1250 [=>............................] - ETA: 57s - loss: 1.0251 - acc: 0.8800 
 150/1250 [==>...........................] - ETA: 54s - loss: 0.9058 - acc: 0.8800
 200/1250 [===>..........................] - ETA: 52s - loss: 0.8372 - acc: 0.8800
 250/1250 [=====>........................] - ETA: 49s - loss: 0.7711 - acc: 0.8720
 300/1250 [======>.......................] - ETA: 47s - loss: 0.7249 - acc: 0.8600
 350/1250 [=======>......................] - ETA: 44s - loss: 0.7134 - acc: 0.8600
 400/1250 [========>.....................] - ETA: 42s - loss: 0.6567 - acc: 0.8675
 450/1250 [=========>....................] - ETA: 39s - loss: 0.6597 - acc: 0.8733
 500/1250 [===========>..................] - ETA: 37s - loss: 0.6259 - acc: 0.8740
 550/1250 [============>.................] - ETA: 34s - loss: 0.5954 - acc: 0.8764
 600/1250 [=============>................] - ETA: 32s - loss: 0.5606 - acc: 0.8800
 650/1250 [==============>...............] - ETA: 29s - loss: 0.5662 - acc: 0.8815
 700/1250 [===============>..............] - ETA: 27s - loss: 0.5728 - acc: 0.8800
 750/1250 [=================>............] - ETA: 24s - loss: 0.5689 - acc: 0.8760
 800/1250 [==================>...........] - ETA: 22s - loss: 0.5590 - acc: 0.8750
 850/1250 [===================>..........] - ETA: 19s - loss: 0.5667 - acc: 0.8729
 900/1250 [====================>.........] - ETA: 17s - loss: 0.5650 - acc: 0.8744
 950/1250 [=====================>........] - ETA: 14s - loss: 0.5637 - acc: 0.8758
1000/1250 [=======================>......] - ETA: 12s - loss: 0.5703 - acc: 0.8750
1050/1250 [========================>.....] - ETA: 9s - loss: 0.6012 - acc: 0.8752 
1100/1250 [=========================>....] - ETA: 7s - loss: 0.5910 - acc: 0.8736
1150/1250 [==========================>...] - ETA: 4s - loss: 0.5761 - acc: 0.8757
1200/1250 [===========================>..] - ETA: 2s - loss: 0.5775 - acc: 0.8758
1250/1250 [==============================] - 69s 55ms/step - loss: 0.5661 - acc: 0.8752 - val_loss: 1.5939 - val_acc: 0.7277
Epoch 104/300

  50/1250 [>.............................] - ETA: 1:00 - loss: 1.0061 - acc: 0.8000
 100/1250 [=>............................] - ETA: 57s - loss: 0.6947 - acc: 0.8200 
 150/1250 [==>...........................] - ETA: 54s - loss: 0.6694 - acc: 0.8333
 200/1250 [===>..........................] - ETA: 52s - loss: 0.5662 - acc: 0.8600
 250/1250 [=====>........................] - ETA: 49s - loss: 0.5056 - acc: 0.8760
 300/1250 [======>.......................] - ETA: 47s - loss: 0.5069 - acc: 0.8867
 350/1250 [=======>......................] - ETA: 44s - loss: 0.5402 - acc: 0.8800
 400/1250 [========>.....................] - ETA: 42s - loss: 0.5526 - acc: 0.8775
 450/1250 [=========>....................] - ETA: 39s - loss: 0.5241 - acc: 0.8756
 500/1250 [===========>..................] - ETA: 37s - loss: 0.5062 - acc: 0.8800
 550/1250 [============>.................] - ETA: 34s - loss: 0.4761 - acc: 0.8855
 600/1250 [=============>................] - ETA: 32s - loss: 0.5078 - acc: 0.8783
 650/1250 [==============>...............] - ETA: 29s - loss: 0.5086 - acc: 0.8831
 700/1250 [===============>..............] - ETA: 27s - loss: 0.4900 - acc: 0.8843
 750/1250 [=================>............] - ETA: 24s - loss: 0.4972 - acc: 0.8840
 800/1250 [==================>...........] - ETA: 22s - loss: 0.4971 - acc: 0.8825
 850/1250 [===================>..........] - ETA: 19s - loss: 0.4792 - acc: 0.8859
 900/1250 [====================>.........] - ETA: 17s - loss: 0.4650 - acc: 0.8889
 950/1250 [=====================>........] - ETA: 14s - loss: 0.4857 - acc: 0.8895
1000/1250 [=======================>......] - ETA: 12s - loss: 0.4749 - acc: 0.8880
1050/1250 [========================>.....] - ETA: 9s - loss: 0.5171 - acc: 0.8829 
1100/1250 [=========================>....] - ETA: 7s - loss: 0.5036 - acc: 0.8864
1150/1250 [==========================>...] - ETA: 4s - loss: 0.5197 - acc: 0.8843
1200/1250 [===========================>..] - ETA: 2s - loss: 0.5149 - acc: 0.8842
1250/1250 [==============================] - 69s 55ms/step - loss: 0.5046 - acc: 0.8864 - val_loss: 1.5777 - val_acc: 0.7373
Epoch 105/300

  50/1250 [>.............................] - ETA: 1:01 - loss: 0.3080 - acc: 0.9000
 100/1250 [=>............................] - ETA: 57s - loss: 0.5745 - acc: 0.8500 
 150/1250 [==>...........................] - ETA: 54s - loss: 0.4925 - acc: 0.8467
 200/1250 [===>..........................] - ETA: 52s - loss: 0.5267 - acc: 0.8450
 250/1250 [=====>........................] - ETA: 49s - loss: 0.4551 - acc: 0.8640
 300/1250 [======>.......................] - ETA: 47s - loss: 0.4477 - acc: 0.8567
 350/1250 [=======>......................] - ETA: 44s - loss: 0.4278 - acc: 0.8600
 400/1250 [========>.....................] - ETA: 42s - loss: 0.3919 - acc: 0.8750
 450/1250 [=========>....................] - ETA: 39s - loss: 0.4148 - acc: 0.8733
 500/1250 [===========>..................] - ETA: 37s - loss: 0.4121 - acc: 0.8740
 550/1250 [============>.................] - ETA: 34s - loss: 0.3993 - acc: 0.8745
 600/1250 [=============>................] - ETA: 32s - loss: 0.3925 - acc: 0.8733
 650/1250 [==============>...............] - ETA: 29s - loss: 0.4167 - acc: 0.8723
 700/1250 [===============>..............] - ETA: 27s - loss: 0.3989 - acc: 0.8786
 750/1250 [=================>............] - ETA: 24s - loss: 0.3911 - acc: 0.8827
 800/1250 [==================>...........] - ETA: 22s - loss: 0.4489 - acc: 0.8800
 850/1250 [===================>..........] - ETA: 19s - loss: 0.4484 - acc: 0.8788
 900/1250 [====================>.........] - ETA: 17s - loss: 0.4424 - acc: 0.8789
 950/1250 [=====================>........] - ETA: 14s - loss: 0.4516 - acc: 0.8789
1000/1250 [=======================>......] - ETA: 12s - loss: 0.4647 - acc: 0.8750
1050/1250 [========================>.....] - ETA: 9s - loss: 0.5024 - acc: 0.8724 
1100/1250 [=========================>....] - ETA: 7s - loss: 0.5222 - acc: 0.8718
1150/1250 [==========================>...] - ETA: 4s - loss: 0.5205 - acc: 0.8704
1200/1250 [===========================>..] - ETA: 2s - loss: 0.5247 - acc: 0.8700
1250/1250 [==============================] - 69s 55ms/step - loss: 0.5138 - acc: 0.8704 - val_loss: 1.5824 - val_acc: 0.7542
Epoch 106/300

  50/1250 [>.............................] - ETA: 1:00 - loss: 0.1945 - acc: 0.9400
 100/1250 [=>............................] - ETA: 57s - loss: 0.3823 - acc: 0.9100 
 150/1250 [==>...........................] - ETA: 54s - loss: 0.3192 - acc: 0.9133
 200/1250 [===>..........................] - ETA: 52s - loss: 0.3529 - acc: 0.9000
 250/1250 [=====>........................] - ETA: 49s - loss: 0.4061 - acc: 0.8960
 300/1250 [======>.......................] - ETA: 47s - loss: 0.3826 - acc: 0.8933
 350/1250 [=======>......................] - ETA: 44s - loss: 0.3798 - acc: 0.8829
 400/1250 [========>.....................] - ETA: 42s - loss: 0.4087 - acc: 0.8825
 450/1250 [=========>....................] - ETA: 39s - loss: 0.4286 - acc: 0.8889
 500/1250 [===========>..................] - ETA: 37s - loss: 0.4721 - acc: 0.8780
 550/1250 [============>.................] - ETA: 34s - loss: 0.4780 - acc: 0.8818
 600/1250 [=============>................] - ETA: 32s - loss: 0.5245 - acc: 0.8750
 650/1250 [==============>...............] - ETA: 29s - loss: 0.5090 - acc: 0.8754
 700/1250 [===============>..............] - ETA: 27s - loss: 0.5118 - acc: 0.8771
 750/1250 [=================>............] - ETA: 24s - loss: 0.5193 - acc: 0.8787
 800/1250 [==================>...........] - ETA: 22s - loss: 0.5248 - acc: 0.8787
 850/1250 [===================>..........] - ETA: 19s - loss: 0.5295 - acc: 0.8788
 900/1250 [====================>.........] - ETA: 17s - loss: 0.5350 - acc: 0.8811
 950/1250 [=====================>........] - ETA: 14s - loss: 0.5166 - acc: 0.8842
1000/1250 [=======================>......] - ETA: 12s - loss: 0.5059 - acc: 0.8850
1050/1250 [========================>.....] - ETA: 9s - loss: 0.4923 - acc: 0.8867 
1100/1250 [=========================>....] - ETA: 7s - loss: 0.4822 - acc: 0.8873
1150/1250 [==========================>...] - ETA: 4s - loss: 0.4899 - acc: 0.8861
1200/1250 [===========================>..] - ETA: 2s - loss: 0.4790 - acc: 0.8892
1250/1250 [==============================] - 69s 55ms/step - loss: 0.4866 - acc: 0.8880 - val_loss: 1.5731 - val_acc: 0.7566
Epoch 107/300

  50/1250 [>.............................] - ETA: 1:00 - loss: 0.3962 - acc: 0.9200
 100/1250 [=>............................] - ETA: 57s - loss: 0.6505 - acc: 0.8700 
 150/1250 [==>...........................] - ETA: 54s - loss: 0.9173 - acc: 0.8733
 200/1250 [===>..........................] - ETA: 52s - loss: 0.8455 - acc: 0.8700
 250/1250 [=====>........................] - ETA: 49s - loss: 0.7226 - acc: 0.8840
 300/1250 [======>.......................] - ETA: 47s - loss: 0.6312 - acc: 0.8867
 350/1250 [=======>......................] - ETA: 44s - loss: 0.6306 - acc: 0.8829
 400/1250 [========>.....................] - ETA: 42s - loss: 0.6320 - acc: 0.8800
 450/1250 [=========>....................] - ETA: 39s - loss: 0.6031 - acc: 0.8778
 500/1250 [===========>..................] - ETA: 37s - loss: 0.5700 - acc: 0.8860
 550/1250 [============>.................] - ETA: 34s - loss: 0.5714 - acc: 0.8891
 600/1250 [=============>................] - ETA: 32s - loss: 0.5428 - acc: 0.8933
 650/1250 [==============>...............] - ETA: 29s - loss: 0.5520 - acc: 0.8954
 700/1250 [===============>..............] - ETA: 27s - loss: 0.5380 - acc: 0.8971
 750/1250 [=================>............] - ETA: 24s - loss: 0.5242 - acc: 0.8960
 800/1250 [==================>...........] - ETA: 22s - loss: 0.5230 - acc: 0.8963
 850/1250 [===================>..........] - ETA: 19s - loss: 0.5055 - acc: 0.9000
 900/1250 [====================>.........] - ETA: 17s - loss: 0.4977 - acc: 0.8978
 950/1250 [=====================>........] - ETA: 14s - loss: 0.4911 - acc: 0.8947
1000/1250 [=======================>......] - ETA: 12s - loss: 0.4866 - acc: 0.8920
1050/1250 [========================>.....] - ETA: 9s - loss: 0.4722 - acc: 0.8962 
1100/1250 [=========================>....] - ETA: 7s - loss: 0.4907 - acc: 0.8918
1150/1250 [==========================>...] - ETA: 4s - loss: 0.4872 - acc: 0.8896
1200/1250 [===========================>..] - ETA: 2s - loss: 0.5056 - acc: 0.8883
1250/1250 [==============================] - 69s 55ms/step - loss: 0.5240 - acc: 0.8872 - val_loss: 1.7466 - val_acc: 0.7398
Epoch 108/300

  50/1250 [>.............................] - ETA: 1:00 - loss: 0.7268 - acc: 0.8400
 100/1250 [=>............................] - ETA: 57s - loss: 0.7465 - acc: 0.8000 
 150/1250 [==>...........................] - ETA: 54s - loss: 0.6673 - acc: 0.8467
 200/1250 [===>..........................] - ETA: 52s - loss: 0.5956 - acc: 0.8650
 250/1250 [=====>........................] - ETA: 49s - loss: 0.6010 - acc: 0.8560
 300/1250 [======>.......................] - ETA: 47s - loss: 0.6562 - acc: 0.8567
 350/1250 [=======>......................] - ETA: 44s - loss: 0.6240 - acc: 0.8600
 400/1250 [========>.....................] - ETA: 42s - loss: 0.6863 - acc: 0.8525
 450/1250 [=========>....................] - ETA: 39s - loss: 0.6736 - acc: 0.8556
 500/1250 [===========>..................] - ETA: 37s - loss: 0.6925 - acc: 0.8520
 550/1250 [============>.................] - ETA: 34s - loss: 0.6957 - acc: 0.8545
 600/1250 [=============>................] - ETA: 32s - loss: 0.6851 - acc: 0.8533
 650/1250 [==============>...............] - ETA: 29s - loss: 0.6763 - acc: 0.8538
 700/1250 [===============>..............] - ETA: 27s - loss: 0.6566 - acc: 0.8557
