Using TensorFlow backend.
WARNING:tensorflow:From /n/home00/nchou/.conda/envs/envi/lib/python3.6/site-packages/tensorflow/python/framework/op_def_library.py:263: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
cnn_aardvark_aug_concat.py:536: UserWarning: Update your `Model` call to the Keras 2 API: `Model(inputs=Tensor("in..., outputs=Tensor("de...)`
  model = Model(input=ins, output=dense2)
WARNING:tensorflow:From /n/home00/nchou/.conda/envs/envi/lib/python3.6/site-packages/tensorflow/python/ops/math_ops.py:3066: to_int32 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
2019-12-05 13:48:43.023718: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 AVX512F FMA
2019-12-05 13:48:43.027675: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2900000000 Hz
2019-12-05 13:48:43.027770: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x56407cc50f20 executing computations on platform Host. Devices:
2019-12-05 13:48:43.027778: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
['cnn_aardvark_aug_concat.py', '-b', '50', '--mask', '-n', '200', '-c', '--mp', '5', '--kfold', '1']
 900/1250 [====================>.........] - ETA: 18s - loss: 0.5896 - acc: 0.8033
 950/1250 [=====================>........] - ETA: 15s - loss: 0.5905 - acc: 0.8021
1000/1250 [=======================>......] - ETA: 12s - loss: 0.6004 - acc: 0.7960
1050/1250 [========================>.....] - ETA: 10s - loss: 0.6035 - acc: 0.7943
1100/1250 [=========================>....] - ETA: 7s - loss: 0.6063 - acc: 0.7918 
1150/1250 [==========================>...] - ETA: 5s - loss: 0.6074 - acc: 0.7913
1200/1250 [===========================>..] - ETA: 2s - loss: 0.6232 - acc: 0.7900
1250/1250 [==============================] - 72s 58ms/step - loss: 0.6263 - acc: 0.7880 - val_loss: 1.2717 - val_acc: 0.6675
Epoch 49/200

  50/1250 [>.............................] - ETA: 1:02 - loss: 0.6198 - acc: 0.8400
 100/1250 [=>............................] - ETA: 59s - loss: 0.6021 - acc: 0.8000 
 150/1250 [==>...........................] - ETA: 57s - loss: 0.5816 - acc: 0.8200
 200/1250 [===>..........................] - ETA: 54s - loss: 0.6584 - acc: 0.7800
 250/1250 [=====>........................] - ETA: 51s - loss: 0.6078 - acc: 0.7960
 300/1250 [======>.......................] - ETA: 49s - loss: 0.6228 - acc: 0.7867
 350/1250 [=======>......................] - ETA: 46s - loss: 0.6315 - acc: 0.7886
 400/1250 [========>.....................] - ETA: 43s - loss: 0.6422 - acc: 0.7725
 450/1250 [=========>....................] - ETA: 41s - loss: 0.6346 - acc: 0.7756
 500/1250 [===========>..................] - ETA: 38s - loss: 0.6341 - acc: 0.7700
 550/1250 [============>.................] - ETA: 36s - loss: 0.6217 - acc: 0.7745
 600/1250 [=============>................] - ETA: 33s - loss: 0.6160 - acc: 0.7750
 650/1250 [==============>...............] - ETA: 31s - loss: 0.6431 - acc: 0.7708
 700/1250 [===============>..............] - ETA: 28s - loss: 0.6491 - acc: 0.7729
 750/1250 [=================>............] - ETA: 25s - loss: 0.6532 - acc: 0.7733
 800/1250 [==================>...........] - ETA: 23s - loss: 0.6472 - acc: 0.7738
 850/1250 [===================>..........] - ETA: 20s - loss: 0.6446 - acc: 0.7753
 900/1250 [====================>.........] - ETA: 18s - loss: 0.6475 - acc: 0.7767
 950/1250 [=====================>........] - ETA: 15s - loss: 0.6457 - acc: 0.7768
1000/1250 [=======================>......] - ETA: 12s - loss: 0.6449 - acc: 0.7770
1050/1250 [========================>.....] - ETA: 10s - loss: 0.6430 - acc: 0.7762
1100/1250 [=========================>....] - ETA: 7s - loss: 0.6371 - acc: 0.7791 
1150/1250 [==========================>...] - ETA: 5s - loss: 0.6340 - acc: 0.7835
1200/1250 [===========================>..] - ETA: 2s - loss: 0.6380 - acc: 0.7817
1250/1250 [==============================] - 72s 58ms/step - loss: 0.6316 - acc: 0.7832 - val_loss: 1.2326 - val_acc: 0.6410
Epoch 50/200

  50/1250 [>.............................] - ETA: 1:02 - loss: 0.5126 - acc: 0.8400
 100/1250 [=>............................] - ETA: 59s - loss: 0.7094 - acc: 0.7700 
 150/1250 [==>...........................] - ETA: 57s - loss: 0.6888 - acc: 0.7733
 200/1250 [===>..........................] - ETA: 54s - loss: 0.6331 - acc: 0.7850
 250/1250 [=====>........................] - ETA: 51s - loss: 0.6169 - acc: 0.7960
 300/1250 [======>.......................] - ETA: 49s - loss: 0.5835 - acc: 0.8167
 350/1250 [=======>......................] - ETA: 46s - loss: 0.5737 - acc: 0.8114
 400/1250 [========>.....................] - ETA: 44s - loss: 0.5640 - acc: 0.8225
 450/1250 [=========>....................] - ETA: 41s - loss: 0.5651 - acc: 0.8244
 500/1250 [===========>..................] - ETA: 38s - loss: 0.5914 - acc: 0.8180
 550/1250 [============>.................] - ETA: 36s - loss: 0.6035 - acc: 0.8055
 600/1250 [=============>................] - ETA: 33s - loss: 0.5931 - acc: 0.8083
 650/1250 [==============>...............] - ETA: 31s - loss: 0.6040 - acc: 0.8031
 700/1250 [===============>..............] - ETA: 28s - loss: 0.5910 - acc: 0.8086
 750/1250 [=================>............] - ETA: 25s - loss: 0.6128 - acc: 0.8000
 800/1250 [==================>...........] - ETA: 23s - loss: 0.6144 - acc: 0.7925
 850/1250 [===================>..........] - ETA: 20s - loss: 0.6145 - acc: 0.7882
 900/1250 [====================>.........] - ETA: 18s - loss: 0.6207 - acc: 0.7856
 950/1250 [=====================>........] - ETA: 15s - loss: 0.6178 - acc: 0.7874
1000/1250 [=======================>......] - ETA: 12s - loss: 0.6188 - acc: 0.7880
1050/1250 [========================>.....] - ETA: 10s - loss: 0.6150 - acc: 0.7924
1100/1250 [=========================>....] - ETA: 7s - loss: 0.6170 - acc: 0.7927 
1150/1250 [==========================>...] - ETA: 5s - loss: 0.6170 - acc: 0.7939
1200/1250 [===========================>..] - ETA: 2s - loss: 0.6225 - acc: 0.7933
1250/1250 [==============================] - 72s 58ms/step - loss: 0.6178 - acc: 0.7936 - val_loss: 1.2738 - val_acc: 0.6482
Epoch 51/200

  50/1250 [>.............................] - ETA: 1:02 - loss: 0.5215 - acc: 0.8000
 100/1250 [=>............................] - ETA: 1:00 - loss: 0.4693 - acc: 0.8200
 150/1250 [==>...........................] - ETA: 57s - loss: 0.4546 - acc: 0.8200 
 200/1250 [===>..........................] - ETA: 54s - loss: 0.4701 - acc: 0.8200
 250/1250 [=====>........................] - ETA: 52s - loss: 0.5623 - acc: 0.8160
 300/1250 [======>.......................] - ETA: 49s - loss: 0.5621 - acc: 0.8133
 350/1250 [=======>......................] - ETA: 46s - loss: 0.5506 - acc: 0.8143
 400/1250 [========>.....................] - ETA: 44s - loss: 0.5508 - acc: 0.8125
 450/1250 [=========>....................] - ETA: 41s - loss: 0.5673 - acc: 0.8200
 500/1250 [===========>..................] - ETA: 38s - loss: 0.5663 - acc: 0.8200
 550/1250 [============>.................] - ETA: 36s - loss: 0.5801 - acc: 0.8073
 600/1250 [=============>................] - ETA: 33s - loss: 0.5851 - acc: 0.8067
 650/1250 [==============>...............] - ETA: 31s - loss: 0.5880 - acc: 0.8046
 700/1250 [===============>..............] - ETA: 28s - loss: 0.5824 - acc: 0.8057
 750/1250 [=================>............] - ETA: 25s - loss: 0.5806 - acc: 0.8053
 800/1250 [==================>...........] - ETA: 23s - loss: 0.6018 - acc: 0.8062
 850/1250 [===================>..........] - ETA: 20s - loss: 0.5994 - acc: 0.8071
 900/1250 [====================>.........] - ETA: 18s - loss: 0.6058 - acc: 0.8033
 950/1250 [=====================>........] - ETA: 15s - loss: 0.6281 - acc: 0.7968
1000/1250 [=======================>......] - ETA: 12s - loss: 0.6316 - acc: 0.7950
1050/1250 [========================>.....] - ETA: 10s - loss: 0.6239 - acc: 0.7962
1100/1250 [=========================>....] - ETA: 7s - loss: 0.6219 - acc: 0.7964 
1150/1250 [==========================>...] - ETA: 5s - loss: 0.6231 - acc: 0.7957
1200/1250 [===========================>..] - ETA: 2s - loss: 0.6212 - acc: 0.7967
1250/1250 [==============================] - 72s 58ms/step - loss: 0.6239 - acc: 0.7960 - val_loss: 1.2541 - val_acc: 0.6554
Epoch 52/200

  50/1250 [>.............................] - ETA: 1:02 - loss: 0.5874 - acc: 0.8200
 100/1250 [=>............................] - ETA: 59s - loss: 0.6846 - acc: 0.8200 
 150/1250 [==>...........................] - ETA: 57s - loss: 0.6399 - acc: 0.8267
 200/1250 [===>..........................] - ETA: 54s - loss: 0.6157 - acc: 0.8150
 250/1250 [=====>........................] - ETA: 51s - loss: 0.6094 - acc: 0.8160
 300/1250 [======>.......................] - ETA: 49s - loss: 0.6203 - acc: 0.8100
 350/1250 [=======>......................] - ETA: 46s - loss: 0.6068 - acc: 0.8086
 400/1250 [========>.....................] - ETA: 44s - loss: 0.6339 - acc: 0.8025
 450/1250 [=========>....................] - ETA: 41s - loss: 0.6750 - acc: 0.7933
 500/1250 [===========>..................] - ETA: 38s - loss: 0.6723 - acc: 0.7860
 550/1250 [============>.................] - ETA: 36s - loss: 0.6431 - acc: 0.8000
 600/1250 [=============>................] - ETA: 33s - loss: 0.6341 - acc: 0.8017
 650/1250 [==============>...............] - ETA: 31s - loss: 0.6292 - acc: 0.7969
 700/1250 [===============>..............] - ETA: 28s - loss: 0.6355 - acc: 0.7886
 750/1250 [=================>............] - ETA: 25s - loss: 0.6295 - acc: 0.7933
 800/1250 [==================>...........] - ETA: 23s - loss: 0.6286 - acc: 0.7912
 850/1250 [===================>..........] - ETA: 20s - loss: 0.6190 - acc: 0.7918
 900/1250 [====================>.........] - ETA: 18s - loss: 0.6131 - acc: 0.7922
 950/1250 [=====================>........] - ETA: 15s - loss: 0.6174 - acc: 0.7895
1000/1250 [=======================>......] - ETA: 12s - loss: 0.6120 - acc: 0.7900
1050/1250 [========================>.....] - ETA: 10s - loss: 0.6077 - acc: 0.7905
1100/1250 [=========================>....] - ETA: 7s - loss: 0.6122 - acc: 0.7927 
1150/1250 [==========================>...] - ETA: 5s - loss: 0.6043 - acc: 0.7957
1200/1250 [===========================>..] - ETA: 2s - loss: 0.5990 - acc: 0.7983
1250/1250 [==============================] - 72s 58ms/step - loss: 0.5978 - acc: 0.7992 - val_loss: 1.2255 - val_acc: 0.6675
Epoch 53/200

  50/1250 [>.............................] - ETA: 1:02 - loss: 0.5815 - acc: 0.8600
 100/1250 [=>............................] - ETA: 59s - loss: 0.5390 - acc: 0.8300 
 150/1250 [==>...........................] - ETA: 57s - loss: 0.5526 - acc: 0.8200
 200/1250 [===>..........................] - ETA: 54s - loss: 0.5629 - acc: 0.8200
 250/1250 [=====>........................] - ETA: 51s - loss: 0.5562 - acc: 0.8080
 300/1250 [======>.......................] - ETA: 49s - loss: 0.5490 - acc: 0.8133
 350/1250 [=======>......................] - ETA: 46s - loss: 0.5371 - acc: 0.8171
 400/1250 [========>.....................] - ETA: 43s - loss: 0.5443 - acc: 0.8125
 450/1250 [=========>....................] - ETA: 41s - loss: 0.5628 - acc: 0.8222
 500/1250 [===========>..................] - ETA: 38s - loss: 0.5896 - acc: 0.8180
 550/1250 [============>.................] - ETA: 36s - loss: 0.5962 - acc: 0.8127
 600/1250 [=============>................] - ETA: 33s - loss: 0.5880 - acc: 0.8150
 650/1250 [==============>...............] - ETA: 31s - loss: 0.5888 - acc: 0.8092
 700/1250 [===============>..............] - ETA: 28s - loss: 0.5913 - acc: 0.8043
 750/1250 [=================>............] - ETA: 25s - loss: 0.5879 - acc: 0.8027
 800/1250 [==================>...........] - ETA: 23s - loss: 0.5831 - acc: 0.8037
 850/1250 [===================>..........] - ETA: 20s - loss: 0.5794 - acc: 0.8059
 900/1250 [====================>.........] - ETA: 18s - loss: 0.5769 - acc: 0.8056
 950/1250 [=====================>........] - ETA: 15s - loss: 0.5687 - acc: 0.8095
1000/1250 [=======================>......] - ETA: 12s - loss: 0.5723 - acc: 0.8060
1050/1250 [========================>.....] - ETA: 10s - loss: 0.5706 - acc: 0.8048
1100/1250 [=========================>....] - ETA: 7s - loss: 0.5675 - acc: 0.8064 
1150/1250 [==========================>...] - ETA: 5s - loss: 0.5751 - acc: 0.8009
1200/1250 [===========================>..] - ETA: 2s - loss: 0.5694 - acc: 0.8033
1250/1250 [==============================] - 72s 58ms/step - loss: 0.5816 - acc: 0.8048 - val_loss: 1.2604 - val_acc: 0.6675
Epoch 54/200

  50/1250 [>.............................] - ETA: 1:03 - loss: 0.6061 - acc: 0.7600
 100/1250 [=>............................] - ETA: 1:00 - loss: 0.5560 - acc: 0.8100
 150/1250 [==>...........................] - ETA: 57s - loss: 0.6839 - acc: 0.8067 
 200/1250 [===>..........................] - ETA: 54s - loss: 0.6394 - acc: 0.8050
 250/1250 [=====>........................] - ETA: 51s - loss: 0.6483 - acc: 0.8080
 300/1250 [======>.......................] - ETA: 49s - loss: 0.6059 - acc: 0.8100
 350/1250 [=======>......................] - ETA: 46s - loss: 0.5818 - acc: 0.8229
 400/1250 [========>.....................] - ETA: 43s - loss: 0.5632 - acc: 0.8275
 450/1250 [=========>....................] - ETA: 41s - loss: 0.5295 - acc: 0.8422
 500/1250 [===========>..................] - ETA: 38s - loss: 0.5676 - acc: 0.8340
 550/1250 [============>.................] - ETA: 36s - loss: 0.5869 - acc: 0.8345
 600/1250 [=============>................] - ETA: 33s - loss: 0.5807 - acc: 0.8317
 650/1250 [==============>...............] - ETA: 31s - loss: 0.5852 - acc: 0.8262
 700/1250 [===============>..............] - ETA: 28s - loss: 0.5903 - acc: 0.8200
 750/1250 [=================>............] - ETA: 25s - loss: 0.5956 - acc: 0.8160
 800/1250 [==================>...........] - ETA: 23s - loss: 0.6009 - acc: 0.8137
 850/1250 [===================>..........] - ETA: 20s - loss: 0.6095 - acc: 0.8118
 900/1250 [====================>.........] - ETA: 18s - loss: 0.6052 - acc: 0.8111
 950/1250 [=====================>........] - ETA: 15s - loss: 0.6055 - acc: 0.8074
1000/1250 [=======================>......] - ETA: 12s - loss: 0.5990 - acc: 0.8100
1050/1250 [========================>.....] - ETA: 10s - loss: 0.5995 - acc: 0.8076
1100/1250 [=========================>....] - ETA: 7s - loss: 0.5991 - acc: 0.8055 
1150/1250 [==========================>...] - ETA: 5s - loss: 0.5897 - acc: 0.8087
1200/1250 [===========================>..] - ETA: 2s - loss: 0.5900 - acc: 0.8075
1250/1250 [==============================] - 72s 58ms/step - loss: 0.5883 - acc: 0.8048 - val_loss: 1.4112 - val_acc: 0.6651
Epoch 55/200

  50/1250 [>.............................] - ETA: 1:03 - loss: 0.5552 - acc: 0.7800
 100/1250 [=>............................] - ETA: 1:00 - loss: 0.5048 - acc: 0.8100
 150/1250 [==>...........................] - ETA: 57s - loss: 0.6238 - acc: 0.7800 
 200/1250 [===>..........................] - ETA: 54s - loss: 0.7214 - acc: 0.8000
 250/1250 [=====>........................] - ETA: 52s - loss: 0.7254 - acc: 0.8000
 300/1250 [======>.......................] - ETA: 49s - loss: 0.6978 - acc: 0.8100
 350/1250 [=======>......................] - ETA: 46s - loss: 0.6514 - acc: 0.8229
 400/1250 [========>.....................] - ETA: 44s - loss: 0.6592 - acc: 0.8200
 450/1250 [=========>....................] - ETA: 41s - loss: 0.6464 - acc: 0.8133
 500/1250 [===========>..................] - ETA: 39s - loss: 0.6403 - acc: 0.8120
 550/1250 [============>.................] - ETA: 36s - loss: 0.6235 - acc: 0.8127
 600/1250 [=============>................] - ETA: 33s - loss: 0.6342 - acc: 0.8133
 650/1250 [==============>...............] - ETA: 31s - loss: 0.6391 - acc: 0.8108
 700/1250 [===============>..............] - ETA: 28s - loss: 0.6297 - acc: 0.8114
 750/1250 [=================>............] - ETA: 25s - loss: 0.6164 - acc: 0.8160
 800/1250 [==================>...........] - ETA: 23s - loss: 0.6125 - acc: 0.8137
 850/1250 [===================>..........] - ETA: 20s - loss: 0.5915 - acc: 0.8176
 900/1250 [====================>.........] - ETA: 18s - loss: 0.5905 - acc: 0.8178
 950/1250 [=====================>........] - ETA: 15s - loss: 0.5928 - acc: 0.8147
1000/1250 [=======================>......] - ETA: 12s - loss: 0.6078 - acc: 0.8110
1050/1250 [========================>.....] - ETA: 10s - loss: 0.6215 - acc: 0.8095
1100/1250 [=========================>....] - ETA: 7s - loss: 0.6210 - acc: 0.8082 
1150/1250 [==========================>...] - ETA: 5s - loss: 0.6179 - acc: 0.8078
1200/1250 [===========================>..] - ETA: 2s - loss: 0.6146 - acc: 0.8083
1250/1250 [==============================] - 72s 58ms/step - loss: 0.6108 - acc: 0.8072 - val_loss: 1.4090 - val_acc: 0.6434
Epoch 56/200

  50/1250 [>.............................] - ETA: 1:02 - loss: 0.4688 - acc: 0.8000
 100/1250 [=>............................] - ETA: 59s - loss: 0.6172 - acc: 0.8100 
 150/1250 [==>...........................] - ETA: 57s - loss: 0.6661 - acc: 0.8133
 200/1250 [===>..........................] - ETA: 54s - loss: 0.5875 - acc: 0.8350
 250/1250 [=====>........................] - ETA: 52s - loss: 0.5802 - acc: 0.8280
 300/1250 [======>.......................] - ETA: 49s - loss: 0.5754 - acc: 0.8267
 350/1250 [=======>......................] - ETA: 46s - loss: 0.5803 - acc: 0.8229
 400/1250 [========>.....................] - ETA: 44s - loss: 0.6076 - acc: 0.8250
 450/1250 [=========>....................] - ETA: 41s - loss: 0.5814 - acc: 0.8311
 500/1250 [===========>..................] - ETA: 38s - loss: 0.5838 - acc: 0.8260
 550/1250 [============>.................] - ETA: 36s - loss: 0.5844 - acc: 0.8182
 600/1250 [=============>................] - ETA: 33s - loss: 0.5625 - acc: 0.8267
 650/1250 [==============>...............] - ETA: 31s - loss: 0.5645 - acc: 0.8231
 700/1250 [===============>..............] - ETA: 28s - loss: 0.5698 - acc: 0.8200
 750/1250 [=================>............] - ETA: 25s - loss: 0.5767 - acc: 0.8187
 800/1250 [==================>...........] - ETA: 23s - loss: 0.5787 - acc: 0.8187
 850/1250 [===================>..........] - ETA: 20s - loss: 0.5735 - acc: 0.8212
 900/1250 [====================>.........] - ETA: 18s - loss: 0.5739 - acc: 0.8200
 950/1250 [=====================>........] - ETA: 15s - loss: 0.5680 - acc: 0.8221
1000/1250 [=======================>......] - ETA: 12s - loss: 0.5716 - acc: 0.8150
1050/1250 [========================>.....] - ETA: 10s - loss: 0.5901 - acc: 0.8124
1100/1250 [=========================>....] - ETA: 7s - loss: 0.5934 - acc: 0.8100 
1150/1250 [==========================>...] - ETA: 5s - loss: 0.6100 - acc: 0.8070
1200/1250 [===========================>..] - ETA: 2s - loss: 0.6062 - acc: 0.8083
1250/1250 [==============================] - 72s 58ms/step - loss: 0.5994 - acc: 0.8096 - val_loss: 1.3536 - val_acc: 0.6602
Epoch 57/200

  50/1250 [>.............................] - ETA: 1:03 - loss: 0.4805 - acc: 0.8600
 100/1250 [=>............................] - ETA: 1:00 - loss: 0.4437 - acc: 0.8500
 150/1250 [==>...........................] - ETA: 57s - loss: 0.4626 - acc: 0.8467 
 200/1250 [===>..........................] - ETA: 54s - loss: 0.4596 - acc: 0.8350
 250/1250 [=====>........................] - ETA: 51s - loss: 0.4765 - acc: 0.8280
 300/1250 [======>.......................] - ETA: 49s - loss: 0.5007 - acc: 0.8233
