Using TensorFlow backend.
WARNING:tensorflow:From /n/home00/nchou/.conda/envs/envi/lib/python3.6/site-packages/tensorflow/python/framework/op_def_library.py:263: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
cnn_aardvark_aug_concat.py:536: UserWarning: Update your `Model` call to the Keras 2 API: `Model(inputs=Tensor("in..., outputs=Tensor("de...)`
  model = Model(input=ins, output=dense2)
WARNING:tensorflow:From /n/home00/nchou/.conda/envs/envi/lib/python3.6/site-packages/tensorflow/python/ops/math_ops.py:3066: to_int32 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
2019-12-05 13:50:20.048693: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 AVX512F FMA
2019-12-05 13:50:20.052489: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2900000000 Hz
2019-12-05 13:50:20.052571: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x55e0fdd81450 executing computations on platform Host. Devices:
2019-12-05 13:50:20.052579: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
['cnn_aardvark_aug_concat.py', '-b', '50', '--mask', '-n', '300', '-c', '--mp', '5', '--kfold', '0']
1050/1245 [========================>.....] - ETA: 9s - loss: 0.8436 - acc: 0.8248 
1100/1245 [=========================>....] - ETA: 6s - loss: 0.8415 - acc: 0.8236
1150/1245 [==========================>...] - ETA: 4s - loss: 0.8335 - acc: 0.8243
1200/1245 [===========================>..] - ETA: 2s - loss: 0.8159 - acc: 0.8258
1245/1245 [==============================] - 66s 53ms/step - loss: 0.8284 - acc: 0.8241 - val_loss: 2.0524 - val_acc: 0.6524
Epoch 99/300

  50/1245 [>.............................] - ETA: 56s - loss: 0.4586 - acc: 0.8200
 100/1245 [=>............................] - ETA: 53s - loss: 0.3775 - acc: 0.8700
 150/1245 [==>...........................] - ETA: 51s - loss: 0.4565 - acc: 0.8667
 200/1245 [===>..........................] - ETA: 49s - loss: 0.5158 - acc: 0.8450
 250/1245 [=====>........................] - ETA: 47s - loss: 0.4964 - acc: 0.8520
 300/1245 [======>.......................] - ETA: 44s - loss: 0.4703 - acc: 0.8533
 350/1245 [=======>......................] - ETA: 42s - loss: 0.5427 - acc: 0.8486
 400/1245 [========>.....................] - ETA: 39s - loss: 0.5865 - acc: 0.8550
 450/1245 [=========>....................] - ETA: 37s - loss: 0.5895 - acc: 0.8622
 500/1245 [===========>..................] - ETA: 35s - loss: 0.6208 - acc: 0.8660
 550/1245 [============>.................] - ETA: 32s - loss: 0.6604 - acc: 0.8636
 600/1245 [=============>................] - ETA: 30s - loss: 0.6451 - acc: 0.8617
 650/1245 [==============>...............] - ETA: 28s - loss: 0.6321 - acc: 0.8646
 700/1245 [===============>..............] - ETA: 25s - loss: 0.6319 - acc: 0.8614
 750/1245 [=================>............] - ETA: 23s - loss: 0.6680 - acc: 0.8560
 800/1245 [==================>...........] - ETA: 21s - loss: 0.6858 - acc: 0.8537
 850/1245 [===================>..........] - ETA: 18s - loss: 0.6745 - acc: 0.8553
 900/1245 [====================>.........] - ETA: 16s - loss: 0.6734 - acc: 0.8544
 950/1245 [=====================>........] - ETA: 13s - loss: 0.6758 - acc: 0.8526
1000/1245 [=======================>......] - ETA: 11s - loss: 0.6792 - acc: 0.8530
1050/1245 [========================>.....] - ETA: 9s - loss: 0.6886 - acc: 0.8495 
1100/1245 [=========================>....] - ETA: 6s - loss: 0.7257 - acc: 0.8445
1150/1245 [==========================>...] - ETA: 4s - loss: 0.7698 - acc: 0.8409
1200/1245 [===========================>..] - ETA: 2s - loss: 0.7731 - acc: 0.8383
1245/1245 [==============================] - 66s 53ms/step - loss: 0.7715 - acc: 0.8361 - val_loss: 2.0598 - val_acc: 0.7024
Epoch 100/300

  50/1245 [>.............................] - ETA: 56s - loss: 0.5728 - acc: 0.8400
 100/1245 [=>............................] - ETA: 54s - loss: 0.8580 - acc: 0.8500
 150/1245 [==>...........................] - ETA: 51s - loss: 0.9790 - acc: 0.8333
 200/1245 [===>..........................] - ETA: 49s - loss: 0.9172 - acc: 0.8250
 250/1245 [=====>........................] - ETA: 47s - loss: 0.8471 - acc: 0.8400
 300/1245 [======>.......................] - ETA: 44s - loss: 0.7636 - acc: 0.8500
 350/1245 [=======>......................] - ETA: 42s - loss: 0.7933 - acc: 0.8486
 400/1245 [========>.....................] - ETA: 40s - loss: 0.8443 - acc: 0.8350
 450/1245 [=========>....................] - ETA: 37s - loss: 0.8814 - acc: 0.8267
 500/1245 [===========>..................] - ETA: 35s - loss: 0.8545 - acc: 0.8260
 550/1245 [============>.................] - ETA: 32s - loss: 0.8373 - acc: 0.8236
 600/1245 [=============>................] - ETA: 30s - loss: 0.8578 - acc: 0.8233
 650/1245 [==============>...............] - ETA: 28s - loss: 0.8335 - acc: 0.8262
 700/1245 [===============>..............] - ETA: 25s - loss: 0.8603 - acc: 0.8214
 750/1245 [=================>............] - ETA: 23s - loss: 0.8354 - acc: 0.8200
 800/1245 [==================>...........] - ETA: 21s - loss: 0.8365 - acc: 0.8237
 850/1245 [===================>..........] - ETA: 18s - loss: 0.8217 - acc: 0.8271
 900/1245 [====================>.........] - ETA: 16s - loss: 0.8343 - acc: 0.8278
 950/1245 [=====================>........] - ETA: 13s - loss: 0.8167 - acc: 0.8305
1000/1245 [=======================>......] - ETA: 11s - loss: 0.8337 - acc: 0.8290
1050/1245 [========================>.....] - ETA: 9s - loss: 0.8161 - acc: 0.8295 
1100/1245 [=========================>....] - ETA: 6s - loss: 0.8168 - acc: 0.8255
1150/1245 [==========================>...] - ETA: 4s - loss: 0.8105 - acc: 0.8261
1200/1245 [===========================>..] - ETA: 2s - loss: 0.8073 - acc: 0.8267
1245/1245 [==============================] - 66s 53ms/step - loss: 0.8377 - acc: 0.8241 - val_loss: 1.9459 - val_acc: 0.7214
Epoch 101/300

  50/1245 [>.............................] - ETA: 56s - loss: 1.3445 - acc: 0.8400
 100/1245 [=>............................] - ETA: 54s - loss: 1.0379 - acc: 0.8600
 150/1245 [==>...........................] - ETA: 52s - loss: 1.0255 - acc: 0.8533
 200/1245 [===>..........................] - ETA: 49s - loss: 1.0203 - acc: 0.8450
 250/1245 [=====>........................] - ETA: 47s - loss: 1.0696 - acc: 0.8360
 300/1245 [======>.......................] - ETA: 44s - loss: 0.9917 - acc: 0.8467
 350/1245 [=======>......................] - ETA: 42s - loss: 0.9171 - acc: 0.8514
 400/1245 [========>.....................] - ETA: 39s - loss: 0.9247 - acc: 0.8300
 450/1245 [=========>....................] - ETA: 37s - loss: 0.9795 - acc: 0.8244
 500/1245 [===========>..................] - ETA: 35s - loss: 0.9385 - acc: 0.8300
 550/1245 [============>.................] - ETA: 32s - loss: 0.9240 - acc: 0.8345
 600/1245 [=============>................] - ETA: 30s - loss: 0.9433 - acc: 0.8333
 650/1245 [==============>...............] - ETA: 28s - loss: 0.9325 - acc: 0.8308
 700/1245 [===============>..............] - ETA: 25s - loss: 0.9328 - acc: 0.8300
 750/1245 [=================>............] - ETA: 23s - loss: 0.9314 - acc: 0.8333
 800/1245 [==================>...........] - ETA: 21s - loss: 0.8868 - acc: 0.8412
 850/1245 [===================>..........] - ETA: 18s - loss: 0.8669 - acc: 0.8435
 900/1245 [====================>.........] - ETA: 16s - loss: 0.8393 - acc: 0.8444
 950/1245 [=====================>........] - ETA: 13s - loss: 0.8345 - acc: 0.8421
1000/1245 [=======================>......] - ETA: 11s - loss: 0.8209 - acc: 0.8440
1050/1245 [========================>.....] - ETA: 9s - loss: 0.8034 - acc: 0.8448 
1100/1245 [=========================>....] - ETA: 6s - loss: 0.7850 - acc: 0.8473
1150/1245 [==========================>...] - ETA: 4s - loss: 0.7644 - acc: 0.8496
1200/1245 [===========================>..] - ETA: 2s - loss: 0.7578 - acc: 0.8467
1245/1245 [==============================] - 66s 53ms/step - loss: 0.7677 - acc: 0.8474 - val_loss: 1.8075 - val_acc: 0.7167
Epoch 102/300

  50/1245 [>.............................] - ETA: 56s - loss: 0.9439 - acc: 0.8200
 100/1245 [=>............................] - ETA: 54s - loss: 0.8990 - acc: 0.8700
 150/1245 [==>...........................] - ETA: 51s - loss: 0.7600 - acc: 0.8600
 200/1245 [===>..........................] - ETA: 49s - loss: 0.7539 - acc: 0.8500
 250/1245 [=====>........................] - ETA: 47s - loss: 0.8157 - acc: 0.8400
 300/1245 [======>.......................] - ETA: 44s - loss: 0.7557 - acc: 0.8567
 350/1245 [=======>......................] - ETA: 42s - loss: 0.7719 - acc: 0.8600
 400/1245 [========>.....................] - ETA: 40s - loss: 0.7138 - acc: 0.8650
 450/1245 [=========>....................] - ETA: 37s - loss: 0.6957 - acc: 0.8689
 500/1245 [===========>..................] - ETA: 35s - loss: 0.7257 - acc: 0.8640
 550/1245 [============>.................] - ETA: 32s - loss: 0.7242 - acc: 0.8618
 600/1245 [=============>................] - ETA: 30s - loss: 0.7739 - acc: 0.8583
 650/1245 [==============>...............] - ETA: 28s - loss: 0.8305 - acc: 0.8585
 700/1245 [===============>..............] - ETA: 25s - loss: 0.8354 - acc: 0.8614
 750/1245 [=================>............] - ETA: 23s - loss: 0.9102 - acc: 0.8587
 800/1245 [==================>...........] - ETA: 21s - loss: 0.8984 - acc: 0.8562
 850/1245 [===================>..........] - ETA: 18s - loss: 0.9548 - acc: 0.8482
 900/1245 [====================>.........] - ETA: 16s - loss: 1.0092 - acc: 0.8367
 950/1245 [=====================>........] - ETA: 13s - loss: 0.9937 - acc: 0.8368
1000/1245 [=======================>......] - ETA: 11s - loss: 1.0132 - acc: 0.8350
1050/1245 [========================>.....] - ETA: 9s - loss: 0.9958 - acc: 0.8352 
1100/1245 [=========================>....] - ETA: 6s - loss: 1.0243 - acc: 0.8282
1150/1245 [==========================>...] - ETA: 4s - loss: 1.0220 - acc: 0.8296
1200/1245 [===========================>..] - ETA: 2s - loss: 1.0245 - acc: 0.8308
1245/1245 [==============================] - 66s 53ms/step - loss: 1.0281 - acc: 0.8273 - val_loss: 2.0692 - val_acc: 0.6690
Epoch 103/300

  50/1245 [>.............................] - ETA: 56s - loss: 0.8806 - acc: 0.8200
 100/1245 [=>............................] - ETA: 54s - loss: 1.4666 - acc: 0.7600
 150/1245 [==>...........................] - ETA: 51s - loss: 1.3477 - acc: 0.7667
 200/1245 [===>..........................] - ETA: 49s - loss: 1.1390 - acc: 0.8100
 250/1245 [=====>........................] - ETA: 47s - loss: 1.1450 - acc: 0.8040
 300/1245 [======>.......................] - ETA: 44s - loss: 1.2222 - acc: 0.8000
 350/1245 [=======>......................] - ETA: 42s - loss: 1.1269 - acc: 0.8143
 400/1245 [========>.....................] - ETA: 40s - loss: 1.0907 - acc: 0.8225
 450/1245 [=========>....................] - ETA: 37s - loss: 1.0118 - acc: 0.8289
 500/1245 [===========>..................] - ETA: 35s - loss: 0.9833 - acc: 0.8300
 550/1245 [============>.................] - ETA: 32s - loss: 1.0133 - acc: 0.8218
 600/1245 [=============>................] - ETA: 30s - loss: 0.9785 - acc: 0.8283
 650/1245 [==============>...............] - ETA: 28s - loss: 0.9807 - acc: 0.8246
 700/1245 [===============>..............] - ETA: 25s - loss: 0.9927 - acc: 0.8171
 750/1245 [=================>............] - ETA: 23s - loss: 0.9729 - acc: 0.8200
 800/1245 [==================>...........] - ETA: 21s - loss: 0.9337 - acc: 0.8250
 850/1245 [===================>..........] - ETA: 18s - loss: 0.8927 - acc: 0.8306
 900/1245 [====================>.........] - ETA: 16s - loss: 0.9089 - acc: 0.8344
 950/1245 [=====================>........] - ETA: 13s - loss: 0.9268 - acc: 0.8347
1000/1245 [=======================>......] - ETA: 11s - loss: 0.8995 - acc: 0.8370
1050/1245 [========================>.....] - ETA: 9s - loss: 0.9160 - acc: 0.8362 
1100/1245 [=========================>....] - ETA: 6s - loss: 0.9359 - acc: 0.8373
1150/1245 [==========================>...] - ETA: 4s - loss: 0.9199 - acc: 0.8409
1200/1245 [===========================>..] - ETA: 2s - loss: 0.9113 - acc: 0.8400
1245/1245 [==============================] - 66s 53ms/step - loss: 0.8907 - acc: 0.8418 - val_loss: 2.0627 - val_acc: 0.6786
Epoch 104/300

  50/1245 [>.............................] - ETA: 56s - loss: 0.8884 - acc: 0.8200
 100/1245 [=>............................] - ETA: 54s - loss: 0.8972 - acc: 0.8600
 150/1245 [==>...........................] - ETA: 51s - loss: 0.7357 - acc: 0.8533
 200/1245 [===>..........................] - ETA: 49s - loss: 0.9634 - acc: 0.8400
 250/1245 [=====>........................] - ETA: 47s - loss: 0.8845 - acc: 0.8320
 300/1245 [======>.......................] - ETA: 44s - loss: 0.8870 - acc: 0.8167
 350/1245 [=======>......................] - ETA: 42s - loss: 0.8893 - acc: 0.8257
 400/1245 [========>.....................] - ETA: 40s - loss: 0.8524 - acc: 0.8125
 450/1245 [=========>....................] - ETA: 37s - loss: 0.8694 - acc: 0.8156
 500/1245 [===========>..................] - ETA: 35s - loss: 0.8862 - acc: 0.8180
 550/1245 [============>.................] - ETA: 32s - loss: 0.8643 - acc: 0.8218
 600/1245 [=============>................] - ETA: 30s - loss: 0.8556 - acc: 0.8233
 650/1245 [==============>...............] - ETA: 28s - loss: 0.8286 - acc: 0.8277
 700/1245 [===============>..............] - ETA: 25s - loss: 0.8338 - acc: 0.8286
 750/1245 [=================>............] - ETA: 23s - loss: 0.9142 - acc: 0.8133
 800/1245 [==================>...........] - ETA: 21s - loss: 0.9170 - acc: 0.8100
 850/1245 [===================>..........] - ETA: 18s - loss: 0.8843 - acc: 0.8153
 900/1245 [====================>.........] - ETA: 16s - loss: 0.8837 - acc: 0.8156
 950/1245 [=====================>........] - ETA: 13s - loss: 0.9026 - acc: 0.8084
1000/1245 [=======================>......] - ETA: 11s - loss: 0.9177 - acc: 0.8070
1050/1245 [========================>.....] - ETA: 9s - loss: 0.8945 - acc: 0.8095 
1100/1245 [=========================>....] - ETA: 6s - loss: 0.9174 - acc: 0.8082
1150/1245 [==========================>...] - ETA: 4s - loss: 0.8920 - acc: 0.8096
1200/1245 [===========================>..] - ETA: 2s - loss: 0.8738 - acc: 0.8092
1245/1245 [==============================] - 66s 53ms/step - loss: 0.8754 - acc: 0.8129 - val_loss: 2.1571 - val_acc: 0.6952
Epoch 105/300

  50/1245 [>.............................] - ETA: 56s - loss: 0.3111 - acc: 0.8600
 100/1245 [=>............................] - ETA: 54s - loss: 0.8709 - acc: 0.8000
 150/1245 [==>...........................] - ETA: 51s - loss: 0.8572 - acc: 0.8267
 200/1245 [===>..........................] - ETA: 49s - loss: 0.9539 - acc: 0.8300
 250/1245 [=====>........................] - ETA: 47s - loss: 0.8164 - acc: 0.8400
 300/1245 [======>.......................] - ETA: 44s - loss: 0.7951 - acc: 0.8500
 350/1245 [=======>......................] - ETA: 42s - loss: 0.8238 - acc: 0.8457
 400/1245 [========>.....................] - ETA: 40s - loss: 0.8981 - acc: 0.8400
 450/1245 [=========>....................] - ETA: 37s - loss: 0.8481 - acc: 0.8400
 500/1245 [===========>..................] - ETA: 35s - loss: 0.8353 - acc: 0.8360
 550/1245 [============>.................] - ETA: 32s - loss: 0.8783 - acc: 0.8291
 600/1245 [=============>................] - ETA: 30s - loss: 0.9123 - acc: 0.8317
 650/1245 [==============>...............] - ETA: 28s - loss: 0.8801 - acc: 0.8369
 700/1245 [===============>..............] - ETA: 25s - loss: 0.9340 - acc: 0.8329
 750/1245 [=================>............] - ETA: 23s - loss: 0.9095 - acc: 0.8373
 800/1245 [==================>...........] - ETA: 21s - loss: 0.9080 - acc: 0.8350
 850/1245 [===================>..........] - ETA: 18s - loss: 0.9203 - acc: 0.8318
 900/1245 [====================>.........] - ETA: 16s - loss: 0.8979 - acc: 0.8311
 950/1245 [=====================>........] - ETA: 13s - loss: 0.9052 - acc: 0.8316
1000/1245 [=======================>......] - ETA: 11s - loss: 0.9083 - acc: 0.8310
1050/1245 [========================>.....] - ETA: 9s - loss: 0.9096 - acc: 0.8305 
1100/1245 [=========================>....] - ETA: 6s - loss: 0.8981 - acc: 0.8282
1150/1245 [==========================>...] - ETA: 4s - loss: 0.8721 - acc: 0.8313
1200/1245 [===========================>..] - ETA: 2s - loss: 0.8640 - acc: 0.8300
1245/1245 [==============================] - 66s 53ms/step - loss: 0.8595 - acc: 0.8313 - val_loss: 1.9887 - val_acc: 0.6857
Epoch 106/300

  50/1245 [>.............................] - ETA: 56s - loss: 0.5352 - acc: 0.9200
 100/1245 [=>............................] - ETA: 54s - loss: 0.8595 - acc: 0.9000
 150/1245 [==>...........................] - ETA: 51s - loss: 0.6633 - acc: 0.9067
 200/1245 [===>..........................] - ETA: 49s - loss: 0.7791 - acc: 0.8950
 250/1245 [=====>........................] - ETA: 47s - loss: 0.7106 - acc: 0.9000
 300/1245 [======>.......................] - ETA: 44s - loss: 0.7640 - acc: 0.8833
 350/1245 [=======>......................] - ETA: 42s - loss: 0.7824 - acc: 0.8886
 400/1245 [========>.....................] - ETA: 40s - loss: 0.8040 - acc: 0.8850
 450/1245 [=========>....................] - ETA: 37s - loss: 0.8265 - acc: 0.8800
 500/1245 [===========>..................] - ETA: 35s - loss: 0.8012 - acc: 0.8800
 550/1245 [============>.................] - ETA: 32s - loss: 0.7814 - acc: 0.8818
 600/1245 [=============>................] - ETA: 30s - loss: 0.8090 - acc: 0.8733
 650/1245 [==============>...............] - ETA: 28s - loss: 0.8254 - acc: 0.8692
 700/1245 [===============>..............] - ETA: 25s - loss: 0.7821 - acc: 0.8714
 750/1245 [=================>............] - ETA: 23s - loss: 0.7714 - acc: 0.8640
 800/1245 [==================>...........] - ETA: 21s - loss: 0.7382 - acc: 0.8650
 850/1245 [===================>..........] - ETA: 18s - loss: 0.7578 - acc: 0.8588
 900/1245 [====================>.........] - ETA: 16s - loss: 0.7558 - acc: 0.8567
 950/1245 [=====================>........] - ETA: 13s - loss: 0.7653 - acc: 0.8568
1000/1245 [=======================>......] - ETA: 11s - loss: 0.7602 - acc: 0.8550
1050/1245 [========================>.....] - ETA: 9s - loss: 0.7879 - acc: 0.8505 
1100/1245 [=========================>....] - ETA: 6s - loss: 0.7776 - acc: 0.8500
1150/1245 [==========================>...] - ETA: 4s - loss: 0.7558 - acc: 0.8522
1200/1245 [===========================>..] - ETA: 2s - loss: 0.7539 - acc: 0.8525
1245/1245 [==============================] - 66s 53ms/step - loss: 0.7448 - acc: 0.8482 - val_loss: 1.9690 - val_acc: 0.6929
Epoch 107/300

  50/1245 [>.............................] - ETA: 56s - loss: 0.2830 - acc: 0.9200
 100/1245 [=>............................] - ETA: 54s - loss: 0.3977 - acc: 0.8800
 150/1245 [==>...........................] - ETA: 51s - loss: 0.5759 - acc: 0.8400
 200/1245 [===>..........................] - ETA: 49s - loss: 0.6859 - acc: 0.8100
 250/1245 [=====>........................] - ETA: 47s - loss: 0.6000 - acc: 0.8400
 300/1245 [======>.......................] - ETA: 44s - loss: 0.6639 - acc: 0.8300
 350/1245 [=======>......................] - ETA: 42s - loss: 0.6159 - acc: 0.8314
 400/1245 [========>.....................] - ETA: 40s - loss: 0.5717 - acc: 0.8400
 450/1245 [=========>....................] - ETA: 37s - loss: 0.5566 - acc: 0.8422
