Using TensorFlow backend.
WARNING:tensorflow:From /n/home00/nchou/.conda/envs/envi/lib/python3.6/site-packages/tensorflow/python/framework/op_def_library.py:263: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
cnn_aardvark_aug_concat.py:672: UserWarning: Update your `Model` call to the Keras 2 API: `Model(inputs=Tensor("in..., outputs=Tensor("de...)`
  model = Model(input=ins, output=dense2)
WARNING:tensorflow:From /n/home00/nchou/.conda/envs/envi/lib/python3.6/site-packages/tensorflow/python/ops/math_ops.py:3066: to_int32 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
2019-12-06 06:35:40.218025: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 AVX512F FMA
2019-12-06 06:35:40.238184: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2900000000 Hz
2019-12-06 06:35:40.238286: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x55cca8e42f80 executing computations on platform Host. Devices:
2019-12-06 06:35:40.238295: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
['cnn_aardvark_aug_concat.py', '-b', '50', '--mask', '-n', '200', '-c', '--mp', '5', '--kfold', '1']
 600/1665 [=========>....................] - ETA: 52s - loss: 0.7868 - acc: 0.7750
 650/1665 [==========>...................] - ETA: 49s - loss: 0.7646 - acc: 0.7785
 700/1665 [===========>..................] - ETA: 47s - loss: 0.7544 - acc: 0.7800
 750/1665 [============>.................] - ETA: 44s - loss: 0.7402 - acc: 0.7787
 800/1665 [=============>................] - ETA: 42s - loss: 0.7440 - acc: 0.7812
 850/1665 [==============>...............] - ETA: 40s - loss: 0.7270 - acc: 0.7847
 900/1665 [===============>..............] - ETA: 37s - loss: 0.7465 - acc: 0.7844
 950/1665 [================>.............] - ETA: 35s - loss: 0.7600 - acc: 0.7789
1000/1665 [=================>............] - ETA: 32s - loss: 0.7520 - acc: 0.7810
1050/1665 [=================>............] - ETA: 30s - loss: 0.7543 - acc: 0.7781
1100/1665 [==================>...........] - ETA: 27s - loss: 0.7414 - acc: 0.7809
1150/1665 [===================>..........] - ETA: 25s - loss: 0.7336 - acc: 0.7817
1200/1665 [====================>.........] - ETA: 22s - loss: 0.7507 - acc: 0.7817
1250/1665 [=====================>........] - ETA: 20s - loss: 0.7393 - acc: 0.7824
1300/1665 [======================>.......] - ETA: 17s - loss: 0.7347 - acc: 0.7792
1350/1665 [=======================>......] - ETA: 15s - loss: 0.7190 - acc: 0.7844
1400/1665 [========================>.....] - ETA: 13s - loss: 0.7180 - acc: 0.7850
1450/1665 [=========================>....] - ETA: 10s - loss: 0.7364 - acc: 0.7834
1500/1665 [==========================>...] - ETA: 8s - loss: 0.7337 - acc: 0.7867 
1550/1665 [==========================>...] - ETA: 5s - loss: 0.7285 - acc: 0.7877
1600/1665 [===========================>..] - ETA: 3s - loss: 0.7338 - acc: 0.7862
1650/1665 [============================>.] - ETA: 0s - loss: 0.7343 - acc: 0.7873
1665/1665 [==============================] - 84s 50ms/step - loss: 0.7320 - acc: 0.7868 - val_loss: 2.1370 - val_acc: 0.5385
Epoch 56/200

  50/1665 [..............................] - ETA: 1:19 - loss: 0.9632 - acc: 0.7000
 100/1665 [>.............................] - ETA: 1:16 - loss: 0.9561 - acc: 0.7300
 150/1665 [=>............................] - ETA: 1:14 - loss: 0.8414 - acc: 0.7200
 200/1665 [==>...........................] - ETA: 1:12 - loss: 0.7777 - acc: 0.7400
 250/1665 [===>..........................] - ETA: 1:09 - loss: 0.7338 - acc: 0.7560
 300/1665 [====>.........................] - ETA: 1:07 - loss: 0.7601 - acc: 0.7467
 350/1665 [=====>........................] - ETA: 1:04 - loss: 0.7539 - acc: 0.7629
 400/1665 [======>.......................] - ETA: 1:02 - loss: 0.7161 - acc: 0.7725
 450/1665 [=======>......................] - ETA: 59s - loss: 0.7725 - acc: 0.7711 
 500/1665 [========>.....................] - ETA: 57s - loss: 0.7611 - acc: 0.7760
 550/1665 [========>.....................] - ETA: 54s - loss: 0.7976 - acc: 0.7782
 600/1665 [=========>....................] - ETA: 52s - loss: 0.7865 - acc: 0.7817
 650/1665 [==========>...................] - ETA: 49s - loss: 0.7833 - acc: 0.7877
 700/1665 [===========>..................] - ETA: 47s - loss: 0.7845 - acc: 0.7871
 750/1665 [============>.................] - ETA: 44s - loss: 0.7830 - acc: 0.7907
 800/1665 [=============>................] - ETA: 42s - loss: 0.7947 - acc: 0.7937
 850/1665 [==============>...............] - ETA: 40s - loss: 0.7684 - acc: 0.8000
 900/1665 [===============>..............] - ETA: 37s - loss: 0.7789 - acc: 0.7944
 950/1665 [================>.............] - ETA: 35s - loss: 0.7791 - acc: 0.7958
1000/1665 [=================>............] - ETA: 32s - loss: 0.7632 - acc: 0.7970
1050/1665 [=================>............] - ETA: 30s - loss: 0.7594 - acc: 0.8010
1100/1665 [==================>...........] - ETA: 27s - loss: 0.7507 - acc: 0.8000
1150/1665 [===================>..........] - ETA: 25s - loss: 0.7462 - acc: 0.7965
1200/1665 [====================>.........] - ETA: 22s - loss: 0.7471 - acc: 0.7983
1250/1665 [=====================>........] - ETA: 20s - loss: 0.7530 - acc: 0.7992
1300/1665 [======================>.......] - ETA: 17s - loss: 0.7551 - acc: 0.7985
1350/1665 [=======================>......] - ETA: 15s - loss: 0.7588 - acc: 0.7978
1400/1665 [========================>.....] - ETA: 13s - loss: 0.7662 - acc: 0.7943
1450/1665 [=========================>....] - ETA: 10s - loss: 0.7571 - acc: 0.7931
1500/1665 [==========================>...] - ETA: 8s - loss: 0.7640 - acc: 0.7893 
1550/1665 [==========================>...] - ETA: 5s - loss: 0.7553 - acc: 0.7903
1600/1665 [===========================>..] - ETA: 3s - loss: 0.7461 - acc: 0.7906
1650/1665 [============================>.] - ETA: 0s - loss: 0.7371 - acc: 0.7952
1665/1665 [==============================] - 84s 50ms/step - loss: 0.7422 - acc: 0.7952 - val_loss: 2.7237 - val_acc: 0.4957
Epoch 57/200

  50/1665 [..............................] - ETA: 1:18 - loss: 1.5837 - acc: 0.6600
 100/1665 [>.............................] - ETA: 1:17 - loss: 1.0108 - acc: 0.7600
 150/1665 [=>............................] - ETA: 1:15 - loss: 1.0672 - acc: 0.7200
 200/1665 [==>...........................] - ETA: 1:12 - loss: 0.9412 - acc: 0.7350
 250/1665 [===>..........................] - ETA: 1:09 - loss: 0.8265 - acc: 0.7680
 300/1665 [====>.........................] - ETA: 1:06 - loss: 0.8000 - acc: 0.7733
 350/1665 [=====>........................] - ETA: 1:04 - loss: 0.7865 - acc: 0.7600
 400/1665 [======>.......................] - ETA: 1:02 - loss: 0.7628 - acc: 0.7525
 450/1665 [=======>......................] - ETA: 59s - loss: 0.7613 - acc: 0.7600 
 500/1665 [========>.....................] - ETA: 57s - loss: 0.7863 - acc: 0.7680
 550/1665 [========>.....................] - ETA: 54s - loss: 0.7675 - acc: 0.7600
 600/1665 [=========>....................] - ETA: 52s - loss: 0.7776 - acc: 0.7667
 650/1665 [==========>...................] - ETA: 49s - loss: 0.7766 - acc: 0.7677
 700/1665 [===========>..................] - ETA: 47s - loss: 0.7534 - acc: 0.7714
 750/1665 [============>.................] - ETA: 44s - loss: 0.7729 - acc: 0.7667
 800/1665 [=============>................] - ETA: 42s - loss: 0.7700 - acc: 0.7712
 850/1665 [==============>...............] - ETA: 40s - loss: 0.7617 - acc: 0.7718
 900/1665 [===============>..............] - ETA: 37s - loss: 0.7524 - acc: 0.7722
 950/1665 [================>.............] - ETA: 35s - loss: 0.7593 - acc: 0.7716
1000/1665 [=================>............] - ETA: 32s - loss: 0.7520 - acc: 0.7730
1050/1665 [=================>............] - ETA: 30s - loss: 0.7374 - acc: 0.7771
1100/1665 [==================>...........] - ETA: 27s - loss: 0.7311 - acc: 0.7764
1150/1665 [===================>..........] - ETA: 25s - loss: 0.7319 - acc: 0.7791
1200/1665 [====================>.........] - ETA: 22s - loss: 0.7217 - acc: 0.7800
1250/1665 [=====================>........] - ETA: 20s - loss: 0.7124 - acc: 0.7816
1300/1665 [======================>.......] - ETA: 17s - loss: 0.6973 - acc: 0.7854
1350/1665 [=======================>......] - ETA: 15s - loss: 0.6896 - acc: 0.7852
1400/1665 [========================>.....] - ETA: 13s - loss: 0.6805 - acc: 0.7864
1450/1665 [=========================>....] - ETA: 10s - loss: 0.6860 - acc: 0.7883
1500/1665 [==========================>...] - ETA: 8s - loss: 0.6842 - acc: 0.7880 
1550/1665 [==========================>...] - ETA: 5s - loss: 0.6726 - acc: 0.7903
1600/1665 [===========================>..] - ETA: 3s - loss: 0.6661 - acc: 0.7906
1650/1665 [============================>.] - ETA: 0s - loss: 0.6863 - acc: 0.7885
1665/1665 [==============================] - 84s 50ms/step - loss: 0.6836 - acc: 0.7892 - val_loss: 2.2071 - val_acc: 0.5897
Epoch 58/200

  50/1665 [..............................] - ETA: 1:17 - loss: 0.5467 - acc: 0.7800
 100/1665 [>.............................] - ETA: 1:15 - loss: 0.7572 - acc: 0.8400
 150/1665 [=>............................] - ETA: 1:14 - loss: 0.6440 - acc: 0.8600
 200/1665 [==>...........................] - ETA: 1:12 - loss: 0.6227 - acc: 0.8450
 250/1665 [===>..........................] - ETA: 1:09 - loss: 0.6226 - acc: 0.8360
 300/1665 [====>.........................] - ETA: 1:07 - loss: 0.6597 - acc: 0.8167
 350/1665 [=====>........................] - ETA: 1:04 - loss: 0.7020 - acc: 0.8000
 400/1665 [======>.......................] - ETA: 1:01 - loss: 0.6853 - acc: 0.7975
 450/1665 [=======>......................] - ETA: 59s - loss: 0.6924 - acc: 0.8044 
 500/1665 [========>.....................] - ETA: 57s - loss: 0.6659 - acc: 0.8040
 550/1665 [========>.....................] - ETA: 54s - loss: 0.6608 - acc: 0.8145
 600/1665 [=========>....................] - ETA: 52s - loss: 0.6821 - acc: 0.8150
 650/1665 [==========>...................] - ETA: 49s - loss: 0.6786 - acc: 0.8200
 700/1665 [===========>..................] - ETA: 47s - loss: 0.6557 - acc: 0.8229
 750/1665 [============>.................] - ETA: 44s - loss: 0.6918 - acc: 0.8200
 800/1665 [=============>................] - ETA: 42s - loss: 0.6685 - acc: 0.8275
 850/1665 [==============>...............] - ETA: 39s - loss: 0.6646 - acc: 0.8224
 900/1665 [===============>..............] - ETA: 37s - loss: 0.6645 - acc: 0.8189
 950/1665 [================>.............] - ETA: 35s - loss: 0.6590 - acc: 0.8189
1000/1665 [=================>............] - ETA: 32s - loss: 0.6740 - acc: 0.8130
1050/1665 [=================>............] - ETA: 30s - loss: 0.6856 - acc: 0.8105
1100/1665 [==================>...........] - ETA: 27s - loss: 0.6772 - acc: 0.8109
1150/1665 [===================>..........] - ETA: 25s - loss: 0.6744 - acc: 0.8104
1200/1665 [====================>.........] - ETA: 22s - loss: 0.6791 - acc: 0.8092
1250/1665 [=====================>........] - ETA: 20s - loss: 0.6853 - acc: 0.8096
1300/1665 [======================>.......] - ETA: 17s - loss: 0.7087 - acc: 0.8123
1350/1665 [=======================>......] - ETA: 15s - loss: 0.7001 - acc: 0.8133
1400/1665 [========================>.....] - ETA: 12s - loss: 0.7135 - acc: 0.8114
1450/1665 [=========================>....] - ETA: 10s - loss: 0.7024 - acc: 0.8117
1500/1665 [==========================>...] - ETA: 8s - loss: 0.6969 - acc: 0.8107 
1550/1665 [==========================>...] - ETA: 5s - loss: 0.6914 - acc: 0.8110
1600/1665 [===========================>..] - ETA: 3s - loss: 0.6879 - acc: 0.8094
1650/1665 [============================>.] - ETA: 0s - loss: 0.6853 - acc: 0.8091
1665/1665 [==============================] - 84s 50ms/step - loss: 0.6853 - acc: 0.8078 - val_loss: 2.4145 - val_acc: 0.4872
Epoch 59/200

  50/1665 [..............................] - ETA: 1:18 - loss: 1.2812 - acc: 0.7600
 100/1665 [>.............................] - ETA: 1:17 - loss: 0.7774 - acc: 0.8400
 150/1665 [=>............................] - ETA: 1:15 - loss: 0.6789 - acc: 0.8333
 200/1665 [==>...........................] - ETA: 1:12 - loss: 0.6238 - acc: 0.8200
 250/1665 [===>..........................] - ETA: 1:10 - loss: 0.5892 - acc: 0.8240
 300/1665 [====>.........................] - ETA: 1:07 - loss: 0.5733 - acc: 0.8233
 350/1665 [=====>........................] - ETA: 1:04 - loss: 0.5800 - acc: 0.8114
 400/1665 [======>.......................] - ETA: 1:02 - loss: 0.5750 - acc: 0.8150
 450/1665 [=======>......................] - ETA: 59s - loss: 0.5523 - acc: 0.8289 
 500/1665 [========>.....................] - ETA: 57s - loss: 0.5657 - acc: 0.8200
 550/1665 [========>.....................] - ETA: 54s - loss: 0.5589 - acc: 0.8164
 600/1665 [=========>....................] - ETA: 52s - loss: 0.5738 - acc: 0.8133
 650/1665 [==========>...................] - ETA: 49s - loss: 0.5937 - acc: 0.8092
 700/1665 [===========>..................] - ETA: 47s - loss: 0.6148 - acc: 0.8043
 750/1665 [============>.................] - ETA: 44s - loss: 0.6226 - acc: 0.8053
 800/1665 [=============>................] - ETA: 42s - loss: 0.6790 - acc: 0.7987
 850/1665 [==============>...............] - ETA: 39s - loss: 0.6838 - acc: 0.7988
 900/1665 [===============>..............] - ETA: 37s - loss: 0.6809 - acc: 0.7967
 950/1665 [================>.............] - ETA: 35s - loss: 0.6792 - acc: 0.7947
1000/1665 [=================>............] - ETA: 32s - loss: 0.6723 - acc: 0.7930
1050/1665 [=================>............] - ETA: 30s - loss: 0.6615 - acc: 0.7962
1100/1665 [==================>...........] - ETA: 27s - loss: 0.6598 - acc: 0.7936
1150/1665 [===================>..........] - ETA: 25s - loss: 0.6584 - acc: 0.7904
1200/1665 [====================>.........] - ETA: 22s - loss: 0.6726 - acc: 0.7900
1250/1665 [=====================>........] - ETA: 20s - loss: 0.6649 - acc: 0.7904
1300/1665 [======================>.......] - ETA: 17s - loss: 0.6794 - acc: 0.7854
1350/1665 [=======================>......] - ETA: 15s - loss: 0.6803 - acc: 0.7844
1400/1665 [========================>.....] - ETA: 13s - loss: 0.6733 - acc: 0.7864
1450/1665 [=========================>....] - ETA: 10s - loss: 0.6678 - acc: 0.7883
1500/1665 [==========================>...] - ETA: 8s - loss: 0.6659 - acc: 0.7867 
1550/1665 [==========================>...] - ETA: 5s - loss: 0.6610 - acc: 0.7884
1600/1665 [===========================>..] - ETA: 3s - loss: 0.6655 - acc: 0.7881
1650/1665 [============================>.] - ETA: 0s - loss: 0.6570 - acc: 0.7897
1665/1665 [==============================] - 84s 50ms/step - loss: 0.6636 - acc: 0.7898 - val_loss: 2.5883 - val_acc: 0.5470
Epoch 60/200

  50/1665 [..............................] - ETA: 1:17 - loss: 0.6974 - acc: 0.8200
 100/1665 [>.............................] - ETA: 1:15 - loss: 0.9897 - acc: 0.7800
 150/1665 [=>............................] - ETA: 1:13 - loss: 0.8445 - acc: 0.8000
 200/1665 [==>...........................] - ETA: 1:11 - loss: 0.7934 - acc: 0.7850
 250/1665 [===>..........................] - ETA: 1:09 - loss: 0.7802 - acc: 0.8000
 300/1665 [====>.........................] - ETA: 1:06 - loss: 0.7281 - acc: 0.8100
 350/1665 [=====>........................] - ETA: 1:04 - loss: 0.7237 - acc: 0.8057
 400/1665 [======>.......................] - ETA: 1:01 - loss: 0.6759 - acc: 0.8125
 450/1665 [=======>......................] - ETA: 59s - loss: 0.6701 - acc: 0.8111 
 500/1665 [========>.....................] - ETA: 56s - loss: 0.6304 - acc: 0.8200
 550/1665 [========>.....................] - ETA: 54s - loss: 0.6211 - acc: 0.8164
 600/1665 [=========>....................] - ETA: 52s - loss: 0.6143 - acc: 0.8150
 650/1665 [==========>...................] - ETA: 49s - loss: 0.6051 - acc: 0.8169
 700/1665 [===========>..................] - ETA: 47s - loss: 0.6151 - acc: 0.8214
 750/1665 [============>.................] - ETA: 44s - loss: 0.6340 - acc: 0.8093
 800/1665 [=============>................] - ETA: 42s - loss: 0.6439 - acc: 0.8100
 850/1665 [==============>...............] - ETA: 39s - loss: 0.6297 - acc: 0.8129
 900/1665 [===============>..............] - ETA: 37s - loss: 0.6119 - acc: 0.8167
 950/1665 [================>.............] - ETA: 34s - loss: 0.6042 - acc: 0.8200
1000/1665 [=================>............] - ETA: 32s - loss: 0.6097 - acc: 0.8120
1050/1665 [=================>............] - ETA: 30s - loss: 0.6046 - acc: 0.8114
1100/1665 [==================>...........] - ETA: 27s - loss: 0.6157 - acc: 0.8100
1150/1665 [===================>..........] - ETA: 25s - loss: 0.6123 - acc: 0.8130
1200/1665 [====================>.........] - ETA: 22s - loss: 0.6044 - acc: 0.8158
1250/1665 [=====================>........] - ETA: 20s - loss: 0.6106 - acc: 0.8088
1300/1665 [======================>.......] - ETA: 17s - loss: 0.6026 - acc: 0.8115
1350/1665 [=======================>......] - ETA: 15s - loss: 0.6044 - acc: 0.8074
1400/1665 [========================>.....] - ETA: 12s - loss: 0.5934 - acc: 0.8107
1450/1665 [=========================>....] - ETA: 10s - loss: 0.5911 - acc: 0.8110
1500/1665 [==========================>...] - ETA: 8s - loss: 0.5884 - acc: 0.8107 
1550/1665 [==========================>...] - ETA: 5s - loss: 0.5815 - acc: 0.8135
1600/1665 [===========================>..] - ETA: 3s - loss: 0.5869 - acc: 0.8131
1650/1665 [============================>.] - ETA: 0s - loss: 0.5946 - acc: 0.8139
1665/1665 [==============================] - 83s 50ms/step - loss: 0.6115 - acc: 0.8132 - val_loss: 2.5369 - val_acc: 0.5641
Epoch 61/200

  50/1665 [..............................] - ETA: 1:19 - loss: 1.1393 - acc: 0.7400
 100/1665 [>.............................] - ETA: 1:17 - loss: 0.8386 - acc: 0.8400
 150/1665 [=>............................] - ETA: 1:14 - loss: 0.7068 - acc: 0.8533
 200/1665 [==>...........................] - ETA: 1:11 - loss: 0.7390 - acc: 0.8200
 250/1665 [===>..........................] - ETA: 1:09 - loss: 0.7107 - acc: 0.8320
 300/1665 [====>.........................] - ETA: 1:07 - loss: 0.6737 - acc: 0.8267
 350/1665 [=====>........................] - ETA: 1:04 - loss: 0.6415 - acc: 0.8314
 400/1665 [======>.......................] - ETA: 1:02 - loss: 0.6694 - acc: 0.8300
 450/1665 [=======>......................] - ETA: 59s - loss: 0.6327 - acc: 0.8378 
 500/1665 [========>.....................] - ETA: 57s - loss: 0.6350 - acc: 0.8420
 550/1665 [========>.....................] - ETA: 54s - loss: 0.6477 - acc: 0.8345
 600/1665 [=========>....................] - ETA: 52s - loss: 0.6245 - acc: 0.8333
 650/1665 [==========>...................] - ETA: 49s - loss: 0.6190 - acc: 0.8308
 700/1665 [===========>..................] - ETA: 47s - loss: 0.6080 - acc: 0.8286
 750/1665 [============>.................] - ETA: 44s - loss: 0.6006 - acc: 0.8307
 800/1665 [=============>................] - ETA: 42s - loss: 0.5887 - acc: 0.8350
 850/1665 [==============>...............] - ETA: 39s - loss: 0.5825 - acc: 0.8365
 900/1665 [===============>..............] - ETA: 37s - loss: 0.5784 - acc: 0.8333
 950/1665 [================>.............] - ETA: 35s - loss: 0.5603 - acc: 0.8358
1000/1665 [=================>............] - ETA: 32s - loss: 0.5566 - acc: 0.8350
1050/1665 [=================>............] - ETA: 30s - loss: 0.5543 - acc: 0.8324
1100/1665 [==================>...........] - ETA: 27s - loss: 0.5475 - acc: 0.8336
1150/1665 [===================>..........] - ETA: 25s - loss: 0.5394 - acc: 0.8374
1200/1665 [====================>.........] - ETA: 22s - loss: 0.5402 - acc: 0.8358
