Using TensorFlow backend.
WARNING:tensorflow:From /n/home00/nchou/.conda/envs/envi/lib/python3.6/site-packages/tensorflow/python/framework/op_def_library.py:263: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
cnn_aardvark_aug_concat.py:672: UserWarning: Update your `Model` call to the Keras 2 API: `Model(inputs=Tensor("in..., outputs=Tensor("de...)`
  model = Model(input=ins, output=dense2)
WARNING:tensorflow:From /n/home00/nchou/.conda/envs/envi/lib/python3.6/site-packages/tensorflow/python/ops/math_ops.py:3066: to_int32 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
2019-12-06 06:35:40.224272: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 AVX512F FMA
2019-12-06 06:35:40.238167: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2900000000 Hz
2019-12-06 06:35:40.238260: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x561afcd86750 executing computations on platform Host. Devices:
2019-12-06 06:35:40.238267: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
['cnn_aardvark_aug_concat.py', '-b', '50', '--mask', '-n', '200', '-c', '--mp', '5', '--kfold', '2']
 300/1665 [====>.........................] - ETA: 1:07 - loss: 0.5299 - acc: 0.8533
 350/1665 [=====>........................] - ETA: 1:05 - loss: 0.5390 - acc: 0.8429
 400/1665 [======>.......................] - ETA: 1:03 - loss: 0.5397 - acc: 0.8350
 450/1665 [=======>......................] - ETA: 1:00 - loss: 0.5479 - acc: 0.8267
 500/1665 [========>.....................] - ETA: 58s - loss: 0.5338 - acc: 0.8320 
 550/1665 [========>.....................] - ETA: 55s - loss: 0.5626 - acc: 0.8255
 600/1665 [=========>....................] - ETA: 52s - loss: 0.5429 - acc: 0.8333
 650/1665 [==========>...................] - ETA: 50s - loss: 0.5411 - acc: 0.8292
 700/1665 [===========>..................] - ETA: 48s - loss: 0.5418 - acc: 0.8271
 750/1665 [============>.................] - ETA: 45s - loss: 0.5478 - acc: 0.8240
 800/1665 [=============>................] - ETA: 43s - loss: 0.5464 - acc: 0.8225
 850/1665 [==============>...............] - ETA: 40s - loss: 0.5337 - acc: 0.8271
 900/1665 [===============>..............] - ETA: 38s - loss: 0.5326 - acc: 0.8267
 950/1665 [================>.............] - ETA: 35s - loss: 0.5192 - acc: 0.8305
1000/1665 [=================>............] - ETA: 33s - loss: 0.5144 - acc: 0.8310
1050/1665 [=================>............] - ETA: 30s - loss: 0.5158 - acc: 0.8295
1100/1665 [==================>...........] - ETA: 28s - loss: 0.5151 - acc: 0.8282
1150/1665 [===================>..........] - ETA: 25s - loss: 0.5100 - acc: 0.8304
1200/1665 [====================>.........] - ETA: 23s - loss: 0.5095 - acc: 0.8283
1250/1665 [=====================>........] - ETA: 20s - loss: 0.5062 - acc: 0.8296
1300/1665 [======================>.......] - ETA: 18s - loss: 0.5033 - acc: 0.8300
1350/1665 [=======================>......] - ETA: 15s - loss: 0.5050 - acc: 0.8289
1400/1665 [========================>.....] - ETA: 13s - loss: 0.5044 - acc: 0.8279
1450/1665 [=========================>....] - ETA: 10s - loss: 0.5015 - acc: 0.8283
1500/1665 [==========================>...] - ETA: 8s - loss: 0.5023 - acc: 0.8253 
1550/1665 [==========================>...] - ETA: 5s - loss: 0.5000 - acc: 0.8271
1600/1665 [===========================>..] - ETA: 3s - loss: 0.4999 - acc: 0.8281
1650/1665 [============================>.] - ETA: 0s - loss: 0.4953 - acc: 0.8303
1665/1665 [==============================] - 85s 51ms/step - loss: 0.4968 - acc: 0.8288 - val_loss: 2.8148 - val_acc: 0.4017
Epoch 51/200

  50/1665 [..............................] - ETA: 1:18 - loss: 0.5266 - acc: 0.8000
 100/1665 [>.............................] - ETA: 1:17 - loss: 0.5330 - acc: 0.8600
 150/1665 [=>............................] - ETA: 1:15 - loss: 0.5206 - acc: 0.8400
 200/1665 [==>...........................] - ETA: 1:13 - loss: 0.5763 - acc: 0.8150
 250/1665 [===>..........................] - ETA: 1:10 - loss: 0.5850 - acc: 0.8120
 300/1665 [====>.........................] - ETA: 1:07 - loss: 0.5732 - acc: 0.8167
 350/1665 [=====>........................] - ETA: 1:05 - loss: 0.6182 - acc: 0.8114
 400/1665 [======>.......................] - ETA: 1:02 - loss: 0.5904 - acc: 0.8175
 450/1665 [=======>......................] - ETA: 1:00 - loss: 0.6155 - acc: 0.8133
 500/1665 [========>.....................] - ETA: 57s - loss: 0.5914 - acc: 0.8220 
 550/1665 [========>.....................] - ETA: 55s - loss: 0.5762 - acc: 0.8236
 600/1665 [=========>....................] - ETA: 52s - loss: 0.5630 - acc: 0.8250
 650/1665 [==========>...................] - ETA: 50s - loss: 0.5607 - acc: 0.8231
 700/1665 [===========>..................] - ETA: 47s - loss: 0.5597 - acc: 0.8186
 750/1665 [============>.................] - ETA: 45s - loss: 0.5660 - acc: 0.8147
 800/1665 [=============>................] - ETA: 42s - loss: 0.5570 - acc: 0.8125
 850/1665 [==============>...............] - ETA: 40s - loss: 0.5506 - acc: 0.8141
 900/1665 [===============>..............] - ETA: 37s - loss: 0.5530 - acc: 0.8156
 950/1665 [================>.............] - ETA: 35s - loss: 0.5480 - acc: 0.8168
1000/1665 [=================>............] - ETA: 32s - loss: 0.5438 - acc: 0.8180
1050/1665 [=================>............] - ETA: 30s - loss: 0.5477 - acc: 0.8190
1100/1665 [==================>...........] - ETA: 27s - loss: 0.5502 - acc: 0.8155
1150/1665 [===================>..........] - ETA: 25s - loss: 0.5482 - acc: 0.8139
1200/1665 [====================>.........] - ETA: 23s - loss: 0.5553 - acc: 0.8158
1250/1665 [=====================>........] - ETA: 20s - loss: 0.5532 - acc: 0.8160
1300/1665 [======================>.......] - ETA: 18s - loss: 0.5621 - acc: 0.8115
1350/1665 [=======================>......] - ETA: 15s - loss: 0.5530 - acc: 0.8141
1400/1665 [========================>.....] - ETA: 13s - loss: 0.5534 - acc: 0.8121
1450/1665 [=========================>....] - ETA: 10s - loss: 0.5498 - acc: 0.8131
1500/1665 [==========================>...] - ETA: 8s - loss: 0.5526 - acc: 0.8113 
1550/1665 [==========================>...] - ETA: 5s - loss: 0.5495 - acc: 0.8110
1600/1665 [===========================>..] - ETA: 3s - loss: 0.5423 - acc: 0.8137
1650/1665 [============================>.] - ETA: 0s - loss: 0.5424 - acc: 0.8133
1665/1665 [==============================] - 85s 51ms/step - loss: 0.5407 - acc: 0.8144 - val_loss: 2.6227 - val_acc: 0.4444
Epoch 52/200

  50/1665 [..............................] - ETA: 1:21 - loss: 0.3825 - acc: 0.9000
 100/1665 [>.............................] - ETA: 1:19 - loss: 0.3659 - acc: 0.9000
 150/1665 [=>............................] - ETA: 1:15 - loss: 0.4688 - acc: 0.8600
 200/1665 [==>...........................] - ETA: 1:13 - loss: 0.4166 - acc: 0.8650
 250/1665 [===>..........................] - ETA: 1:10 - loss: 0.4770 - acc: 0.8560
 300/1665 [====>.........................] - ETA: 1:08 - loss: 0.5241 - acc: 0.8400
 350/1665 [=====>........................] - ETA: 1:05 - loss: 0.5408 - acc: 0.8343
 400/1665 [======>.......................] - ETA: 1:03 - loss: 0.5459 - acc: 0.8300
 450/1665 [=======>......................] - ETA: 1:00 - loss: 0.6111 - acc: 0.8111
 500/1665 [========>.....................] - ETA: 58s - loss: 0.6110 - acc: 0.8140 
 550/1665 [========>.....................] - ETA: 55s - loss: 0.5979 - acc: 0.8164
 600/1665 [=========>....................] - ETA: 53s - loss: 0.6002 - acc: 0.8033
 650/1665 [==========>...................] - ETA: 50s - loss: 0.5894 - acc: 0.8108
 700/1665 [===========>..................] - ETA: 48s - loss: 0.5867 - acc: 0.8114
 750/1665 [============>.................] - ETA: 45s - loss: 0.5883 - acc: 0.8093
 800/1665 [=============>................] - ETA: 43s - loss: 0.5832 - acc: 0.8062
 850/1665 [==============>...............] - ETA: 40s - loss: 0.5902 - acc: 0.8000
 900/1665 [===============>..............] - ETA: 38s - loss: 0.5853 - acc: 0.8000
 950/1665 [================>.............] - ETA: 35s - loss: 0.5917 - acc: 0.8021
1000/1665 [=================>............] - ETA: 33s - loss: 0.5954 - acc: 0.8020
1050/1665 [=================>............] - ETA: 30s - loss: 0.5963 - acc: 0.8048
1100/1665 [==================>...........] - ETA: 28s - loss: 0.5802 - acc: 0.8118
1150/1665 [===================>..........] - ETA: 25s - loss: 0.5839 - acc: 0.8104
1200/1665 [====================>.........] - ETA: 23s - loss: 0.5871 - acc: 0.8108
1250/1665 [=====================>........] - ETA: 20s - loss: 0.5987 - acc: 0.8080
1300/1665 [======================>.......] - ETA: 18s - loss: 0.5996 - acc: 0.8054
1350/1665 [=======================>......] - ETA: 15s - loss: 0.5960 - acc: 0.8044
1400/1665 [========================>.....] - ETA: 13s - loss: 0.5923 - acc: 0.8043
1450/1665 [=========================>....] - ETA: 10s - loss: 0.5892 - acc: 0.8083
1500/1665 [==========================>...] - ETA: 8s - loss: 0.5837 - acc: 0.8080 
1550/1665 [==========================>...] - ETA: 5s - loss: 0.5826 - acc: 0.8058
1600/1665 [===========================>..] - ETA: 3s - loss: 0.5753 - acc: 0.8075
1650/1665 [============================>.] - ETA: 0s - loss: 0.5730 - acc: 0.8073
1665/1665 [==============================] - 85s 51ms/step - loss: 0.5716 - acc: 0.8078 - val_loss: 2.7092 - val_acc: 0.4103
Epoch 53/200

  50/1665 [..............................] - ETA: 1:20 - loss: 0.4589 - acc: 0.8400
 100/1665 [>.............................] - ETA: 1:18 - loss: 0.3917 - acc: 0.8700
 150/1665 [=>............................] - ETA: 1:15 - loss: 0.4740 - acc: 0.8333
 200/1665 [==>...........................] - ETA: 1:13 - loss: 0.4619 - acc: 0.8350
 250/1665 [===>..........................] - ETA: 1:10 - loss: 0.4760 - acc: 0.8200
 300/1665 [====>.........................] - ETA: 1:07 - loss: 0.4669 - acc: 0.8233
 350/1665 [=====>........................] - ETA: 1:04 - loss: 0.4769 - acc: 0.8257
 400/1665 [======>.......................] - ETA: 1:02 - loss: 0.4814 - acc: 0.8275
 450/1665 [=======>......................] - ETA: 1:00 - loss: 0.4824 - acc: 0.8267
 500/1665 [========>.....................] - ETA: 57s - loss: 0.4692 - acc: 0.8300 
 550/1665 [========>.....................] - ETA: 55s - loss: 0.4821 - acc: 0.8218
 600/1665 [=========>....................] - ETA: 52s - loss: 0.4780 - acc: 0.8217
 650/1665 [==========>...................] - ETA: 50s - loss: 0.4815 - acc: 0.8108
 700/1665 [===========>..................] - ETA: 47s - loss: 0.4716 - acc: 0.8157
 750/1665 [============>.................] - ETA: 45s - loss: 0.4783 - acc: 0.8133
 800/1665 [=============>................] - ETA: 42s - loss: 0.4751 - acc: 0.8150
 850/1665 [==============>...............] - ETA: 40s - loss: 0.4731 - acc: 0.8141
 900/1665 [===============>..............] - ETA: 37s - loss: 0.4702 - acc: 0.8167
 950/1665 [================>.............] - ETA: 35s - loss: 0.4638 - acc: 0.8189
1000/1665 [=================>............] - ETA: 32s - loss: 0.4612 - acc: 0.8230
1050/1665 [=================>............] - ETA: 30s - loss: 0.4642 - acc: 0.8238
1100/1665 [==================>...........] - ETA: 27s - loss: 0.4704 - acc: 0.8218
1150/1665 [===================>..........] - ETA: 25s - loss: 0.4611 - acc: 0.8261
1200/1665 [====================>.........] - ETA: 22s - loss: 0.4683 - acc: 0.8258
1250/1665 [=====================>........] - ETA: 20s - loss: 0.4803 - acc: 0.8256
1300/1665 [======================>.......] - ETA: 17s - loss: 0.4818 - acc: 0.8277
1350/1665 [=======================>......] - ETA: 15s - loss: 0.4847 - acc: 0.8252
1400/1665 [========================>.....] - ETA: 13s - loss: 0.4770 - acc: 0.8293
1450/1665 [=========================>....] - ETA: 10s - loss: 0.4758 - acc: 0.8290
1500/1665 [==========================>...] - ETA: 8s - loss: 0.4753 - acc: 0.8307 
1550/1665 [==========================>...] - ETA: 5s - loss: 0.4717 - acc: 0.8323
1600/1665 [===========================>..] - ETA: 3s - loss: 0.4710 - acc: 0.8331
1650/1665 [============================>.] - ETA: 0s - loss: 0.4740 - acc: 0.8321
1665/1665 [==============================] - 84s 50ms/step - loss: 0.4743 - acc: 0.8324 - val_loss: 2.8941 - val_acc: 0.3419
Epoch 54/200

  50/1665 [..............................] - ETA: 1:18 - loss: 0.4737 - acc: 0.8800
 100/1665 [>.............................] - ETA: 1:16 - loss: 0.4082 - acc: 0.8900
 150/1665 [=>............................] - ETA: 1:14 - loss: 0.3545 - acc: 0.9133
 200/1665 [==>...........................] - ETA: 1:12 - loss: 0.4066 - acc: 0.8600
 250/1665 [===>..........................] - ETA: 1:10 - loss: 0.3957 - acc: 0.8640
 300/1665 [====>.........................] - ETA: 1:07 - loss: 0.4521 - acc: 0.8567
 350/1665 [=====>........................] - ETA: 1:04 - loss: 0.4318 - acc: 0.8657
 400/1665 [======>.......................] - ETA: 1:02 - loss: 0.4424 - acc: 0.8575
 450/1665 [=======>......................] - ETA: 59s - loss: 0.4408 - acc: 0.8556 
 500/1665 [========>.....................] - ETA: 57s - loss: 0.4722 - acc: 0.8500
 550/1665 [========>.....................] - ETA: 54s - loss: 0.4673 - acc: 0.8527
 600/1665 [=========>....................] - ETA: 52s - loss: 0.4573 - acc: 0.8567
 650/1665 [==========>...................] - ETA: 49s - loss: 0.4496 - acc: 0.8615
 700/1665 [===========>..................] - ETA: 47s - loss: 0.4696 - acc: 0.8657
 750/1665 [============>.................] - ETA: 44s - loss: 0.4673 - acc: 0.8680
 800/1665 [=============>................] - ETA: 42s - loss: 0.4632 - acc: 0.8675
 850/1665 [==============>...............] - ETA: 40s - loss: 0.4743 - acc: 0.8635
 900/1665 [===============>..............] - ETA: 37s - loss: 0.4707 - acc: 0.8622
 950/1665 [================>.............] - ETA: 35s - loss: 0.4695 - acc: 0.8600
1000/1665 [=================>............] - ETA: 32s - loss: 0.4774 - acc: 0.8540
1050/1665 [=================>............] - ETA: 30s - loss: 0.4766 - acc: 0.8514
1100/1665 [==================>...........] - ETA: 27s - loss: 0.4734 - acc: 0.8527
1150/1665 [===================>..........] - ETA: 25s - loss: 0.4673 - acc: 0.8539
1200/1665 [====================>.........] - ETA: 22s - loss: 0.4624 - acc: 0.8575
1250/1665 [=====================>........] - ETA: 20s - loss: 0.4551 - acc: 0.8608
1300/1665 [======================>.......] - ETA: 17s - loss: 0.4622 - acc: 0.8569
1350/1665 [=======================>......] - ETA: 15s - loss: 0.4667 - acc: 0.8563
1400/1665 [========================>.....] - ETA: 12s - loss: 0.4781 - acc: 0.8564
1450/1665 [=========================>....] - ETA: 10s - loss: 0.4750 - acc: 0.8572
1500/1665 [==========================>...] - ETA: 8s - loss: 0.4711 - acc: 0.8580 
1550/1665 [==========================>...] - ETA: 5s - loss: 0.4696 - acc: 0.8561
1600/1665 [===========================>..] - ETA: 3s - loss: 0.4697 - acc: 0.8550
1650/1665 [============================>.] - ETA: 0s - loss: 0.4742 - acc: 0.8497
1665/1665 [==============================] - 84s 50ms/step - loss: 0.4718 - acc: 0.8511 - val_loss: 2.7701 - val_acc: 0.4701
Epoch 55/200

  50/1665 [..............................] - ETA: 1:21 - loss: 0.4430 - acc: 0.9200
 100/1665 [>.............................] - ETA: 1:19 - loss: 0.4371 - acc: 0.9000
 150/1665 [=>............................] - ETA: 1:16 - loss: 0.5000 - acc: 0.8600
 200/1665 [==>...........................] - ETA: 1:14 - loss: 0.5288 - acc: 0.8500
 250/1665 [===>..........................] - ETA: 1:10 - loss: 0.4918 - acc: 0.8640
 300/1665 [====>.........................] - ETA: 1:08 - loss: 0.5230 - acc: 0.8567
 350/1665 [=====>........................] - ETA: 1:05 - loss: 0.4920 - acc: 0.8657
 400/1665 [======>.......................] - ETA: 1:02 - loss: 0.4566 - acc: 0.8750
 450/1665 [=======>......................] - ETA: 1:00 - loss: 0.4508 - acc: 0.8756
 500/1665 [========>.....................] - ETA: 57s - loss: 0.4460 - acc: 0.8780 
 550/1665 [========>.....................] - ETA: 55s - loss: 0.4372 - acc: 0.8764
 600/1665 [=========>....................] - ETA: 53s - loss: 0.4718 - acc: 0.8667
 650/1665 [==========>...................] - ETA: 50s - loss: 0.4722 - acc: 0.8600
 700/1665 [===========>..................] - ETA: 47s - loss: 0.4708 - acc: 0.8557
 750/1665 [============>.................] - ETA: 45s - loss: 0.4790 - acc: 0.8507
 800/1665 [=============>................] - ETA: 42s - loss: 0.4887 - acc: 0.8450
 850/1665 [==============>...............] - ETA: 40s - loss: 0.5312 - acc: 0.8400
 900/1665 [===============>..............] - ETA: 37s - loss: 0.5164 - acc: 0.8456
 950/1665 [================>.............] - ETA: 35s - loss: 0.5072 - acc: 0.8495
1000/1665 [=================>............] - ETA: 32s - loss: 0.5274 - acc: 0.8450
1050/1665 [=================>............] - ETA: 30s - loss: 0.5276 - acc: 0.8419
1100/1665 [==================>...........] - ETA: 27s - loss: 0.5270 - acc: 0.8391
1150/1665 [===================>..........] - ETA: 25s - loss: 0.5397 - acc: 0.8365
1200/1665 [====================>.........] - ETA: 22s - loss: 0.5329 - acc: 0.8350
1250/1665 [=====================>........] - ETA: 20s - loss: 0.5348 - acc: 0.8320
1300/1665 [======================>.......] - ETA: 18s - loss: 0.5262 - acc: 0.8354
1350/1665 [=======================>......] - ETA: 15s - loss: 0.5165 - acc: 0.8400
1400/1665 [========================>.....] - ETA: 13s - loss: 0.5112 - acc: 0.8414
1450/1665 [=========================>....] - ETA: 10s - loss: 0.5139 - acc: 0.8421
1500/1665 [==========================>...] - ETA: 8s - loss: 0.5084 - acc: 0.8433 
1550/1665 [==========================>...] - ETA: 5s - loss: 0.5052 - acc: 0.8432
1600/1665 [===========================>..] - ETA: 3s - loss: 0.5034 - acc: 0.8431
1650/1665 [============================>.] - ETA: 0s - loss: 0.5012 - acc: 0.8430
1665/1665 [==============================] - 84s 51ms/step - loss: 0.4988 - acc: 0.8438 - val_loss: 2.8475 - val_acc: 0.4615
Epoch 56/200

  50/1665 [..............................] - ETA: 1:18 - loss: 0.4023 - acc: 0.8200
 100/1665 [>.............................] - ETA: 1:15 - loss: 0.5301 - acc: 0.7800
 150/1665 [=>............................] - ETA: 1:13 - loss: 0.5840 - acc: 0.7800
 200/1665 [==>...........................] - ETA: 1:11 - loss: 0.5348 - acc: 0.8000
 250/1665 [===>..........................] - ETA: 1:09 - loss: 0.6032 - acc: 0.8040
 300/1665 [====>.........................] - ETA: 1:07 - loss: 0.5593 - acc: 0.8233
 350/1665 [=====>........................] - ETA: 1:04 - loss: 0.5327 - acc: 0.8257
 400/1665 [======>.......................] - ETA: 1:02 - loss: 0.5258 - acc: 0.8300
 450/1665 [=======>......................] - ETA: 59s - loss: 0.5096 - acc: 0.8378 
 500/1665 [========>.....................] - ETA: 57s - loss: 0.4933 - acc: 0.8420
 550/1665 [========>.....................] - ETA: 54s - loss: 0.4980 - acc: 0.8345
 600/1665 [=========>....................] - ETA: 52s - loss: 0.5196 - acc: 0.8367
 650/1665 [==========>...................] - ETA: 50s - loss: 0.5379 - acc: 0.8369
 700/1665 [===========>..................] - ETA: 47s - loss: 0.5845 - acc: 0.8371
 750/1665 [============>.................] - ETA: 44s - loss: 0.5864 - acc: 0.8360
 800/1665 [=============>................] - ETA: 42s - loss: 0.5779 - acc: 0.8375
 850/1665 [==============>...............] - ETA: 40s - loss: 0.6143 - acc: 0.8353
 900/1665 [===============>..............] - ETA: 37s - loss: 0.6358 - acc: 0.8356
